0000 08 ec 09                   ; JMP 09ec
056c 0e 01                      ; CLITERAL 01
056e 0c                         ; RET
056f 0b 50 05                   ; CALL 0550 - isHEX?
0572 09 97 05                   ; JMPZ 0597
0575 06                         ; DUP
0576 0e 41                      ; CLITERAL 41
0578 0e 46                      ; CLITERAL 46
057a 0b 1f 04                   ; CALL 041f - BETWEEN
057d 09 86 05                   ; JMPZ 0586
0580 0e 37                      ; CLITERAL 37
0582 12                         ; SUB
0583 0e 01                      ; CLITERAL 01
0585 0c                         ; RET
0586 06                         ; DUP
0587 0e 61                      ; CLITERAL 61
0589 0e 66                      ; CLITERAL 66
058b 0b 1f 04                   ; CALL 041f - BETWEEN
058e 09 97 05                   ; JMPZ 0597
0591 0e 57                      ; CLITERAL 57
0593 12                         ; SUB
0594 0e 01                      ; CLITERAL 01
0596 0c                         ; RET
0597 0e 00                      ; CLITERAL 00
0599 0c                         ; RET

059a 18 2f 1b                   ; DICTP 1b2f - NEGATE
059d 0e 00                      ; CLITERAL 00
059f 04                         ; SWAP
05a0 12                         ; SUB
05a1 0c                         ; RET

05a2 18 1f 1b                   ; DICTP 1b1f - isNumber?
05a5 06                         ; DUP
05a6 0f                         ; CFETCH
05a7 0e 2d                      ; CLITERAL 2d
05a9 16                         ; EQ
05aa 06                         ; DUP
05ab 0b 97 00                   ; CALL 0097 - isNeg
05ae 10                         ; CSTORE
05af 09 b3 05                   ; JMPZ 05b3
05b2 24                         ; ONEPLUS
05b3 0e 00                      ; CLITERAL 00
05b5 21                         ; DTOR
05b6 06                         ; DUP
05b7 0f                         ; CFETCH
05b8 06                         ; DUP
05b9 0e 00                      ; CLITERAL 00
05bb 16                         ; EQ
05bc 09 cf 05                   ; JMPZ 05cf
05bf 05                         ; DROP
05c0 05                         ; DROP
05c1 23                         ; RTOD
05c2 0b 97 00                   ; CALL 0097 - isNeg
05c5 0f                         ; CFETCH
05c6 09 cc 05                   ; JMPZ 05cc
05c9 0b 9a 05                   ; CALL 059a - NEGATE
05cc 0e 01                      ; CLITERAL 01
05ce 0c                         ; RET
05cf 0b 5b 05                   ; CALL 055b - isNumChar?
05d2 09 e1 05                   ; JMPZ 05e1
05d5 23                         ; RTOD
05d6 0b 7c 00                   ; CALL 007c - BASE
05d9 02                         ; FETCH
05da 13                         ; MUL
05db 11                         ; ADD
05dc 21                         ; DTOR
05dd 24                         ; ONEPLUS
05de 08 e6 05                   ; JMP 05e6
05e1 05                         ; DROP
05e2 23                         ; RTOD
05e3 0e 00                      ; CLITERAL 00
05e5 0c                         ; RET
05e6 08 b6 05                   ; JMP 05b6
05e9 0c                         ; RET

05ea 18 14 1b                   ; DICTP 1b14 - /MOD
05ed 1a                         ; OVER
05ee 1a                         ; OVER
05ef 14                         ; DIV
05f0 21                         ; DTOR
05f1 22                         ; RFETCH
05f2 13                         ; MUL
05f3 12                         ; SUB
05f4 23                         ; RTOD
05f5 04                         ; SWAP
05f6 0c                         ; RET

05f7 18 0a 1b                   ; DICTP 1b0a - (.)
05fa 06                         ; DUP
05fb 0e 00                      ; CLITERAL 00
05fd 16                         ; EQ
05fe 09 06 06                   ; JMPZ 0606
0601 05                         ; DROP
0602 0e 30                      ; CLITERAL 30
0604 19                         ; EMIT
0605 0c                         ; RET
0606 06                         ; DUP
0607 0e 00                      ; CLITERAL 00
0609 15                         ; LT
060a 09 15 06                   ; JMPZ 0615
060d 0b 9a 05                   ; CALL 059a - NEGATE
0610 0e 01                      ; CLITERAL 01
0612 08 17 06                   ; JMP 0617
0615 0e 00                      ; CLITERAL 00
0617 21                         ; DTOR
0618 0e 00                      ; CLITERAL 00
061a 04                         ; SWAP
061b 06                         ; DUP
061c 0e 00                      ; CLITERAL 00
061e 16                         ; EQ
061f 09 3b 06                   ; JMPZ 063b
0622 05                         ; DROP
0623 23                         ; RTOD
0624 09 2a 06                   ; JMPZ 062a
0627 0e 2d                      ; CLITERAL 2d
0629 19                         ; EMIT
062a 0b 73 04                   ; CALL 0473 - ?DUP
062d 09 34 06                   ; JMPZ 0634
0630 19                         ; EMIT
0631 08 35 06                   ; JMP 0635
0634 0c                         ; RET
0635 08 2a 06                   ; JMP 062a
0638 08 50 06                   ; JMP 0650
063b 0b 7c 00                   ; CALL 007c - BASE
063e 02                         ; FETCH
063f 0b ea 05                   ; CALL 05ea - /MOD
0642 0e 30                      ; CLITERAL 30
0644 1a                         ; OVER
0645 0e 09                      ; CLITERAL 09
0647 17                         ; GT
0648 09 4e 06                   ; JMPZ 064e
064b 0e 07                      ; CLITERAL 07
064d 11                         ; ADD
064e 11                         ; ADD
064f 04                         ; SWAP
0650 08 1b 06                   ; JMP 061b
0653 0c                         ; RET

0654 18 02 1b                   ; DICTP 1b02 - .
0657 0b 03 04                   ; CALL 0403 - BL
065a 0b f7 05                   ; CALL 05f7 - (.)
065d 0c                         ; RET

065e 18 f7 1a                   ; DICTP 1af7 - HEX.
0661 0b 7c 00                   ; CALL 007c - BASE
0664 02                         ; FETCH
0665 04                         ; SWAP
0666 0b 7c 04                   ; CALL 047c - HEX
0669 0b f7 05                   ; CALL 05f7 - (.)
066c 0b 7c 00                   ; CALL 007c - BASE
066f 03                         ; STORE
0670 0c                         ; RET

0671 18 e8 1a                   ; DICTP 1ae8 - DECIMAL.
0674 0b 7c 00                   ; CALL 007c - BASE
0677 02                         ; FETCH
0678 04                         ; SWAP
0679 0b 86 04                   ; CALL 0486 - DECIMAL
067c 0b f7 05                   ; CALL 05f7 - (.)
067f 0b 7c 00                   ; CALL 007c - BASE
0682 03                         ; STORE
0683 0c                         ; RET

0684 18 da 1a                   ; DICTP 1ada - BINARY.
0687 0b 7c 00                   ; CALL 007c - BASE
068a 02                         ; FETCH
068b 04                         ; SWAP
068c 0b 9a 04                   ; CALL 049a - BINARY
068f 0b f7 05                   ; CALL 05f7 - (.)
0692 0b 7c 00                   ; CALL 007c - BASE
0695 03                         ; STORE
0696 0c                         ; RET

0697 18 d0 1a                   ; DICTP 1ad0 - MIN
069a 1a                         ; OVER
069b 1a                         ; OVER
069c 17                         ; GT
069d 09 a1 06                   ; JMPZ 06a1
06a0 04                         ; SWAP
06a1 05                         ; DROP
06a2 0c                         ; RET

06a3 18 c6 1a                   ; DICTP 1ac6 - MAX
06a6 1a                         ; OVER
06a7 1a                         ; OVER
06a8 15                         ; LT
06a9 09 ad 06                   ; JMPZ 06ad
06ac 04                         ; SWAP
06ad 05                         ; DROP
06ae 0c                         ; RET

06af 18 bd 1a                   ; DICTP 1abd - .S
06b2 26                         ; DEPTH
06b3 0b 73 04                   ; CALL 0473 - ?DUP
06b6 09 f7 06                   ; JMPZ 06f7
06b9 06                         ; DUP
06ba 0e 40                      ; CLITERAL 40
06bc 0b 97 06                   ; CALL 0697 - MIN
06bf 0e 00                      ; CLITERAL 00
06c1 0b a3 06                   ; CALL 06a3 - MAX
06c4 16                         ; EQ
06c5 0e 00                      ; CLITERAL 00
06c7 16                         ; EQ
06c8 09 cc 06                   ; JMPZ 06cc
06cb fe                         ; RESET
06cc 0b 03 04                   ; CALL 0403 - BL
06cf 0e 28                      ; CLITERAL 28
06d1 19                         ; EMIT
06d2 26                         ; DEPTH
06d3 0e 01                      ; CLITERAL 01
06d5 12                         ; SUB
06d6 21                         ; DTOR
06d7 22                         ; RFETCH
06d8 25                         ; PICK
06d9 0b 54 06                   ; CALL 0654 - .
06dc 22                         ; RFETCH
06dd 09 e8 06                   ; JMPZ 06e8
06e0 23                         ; RTOD
06e1 0e 01                      ; CLITERAL 01
06e3 12                         ; SUB
06e4 21                         ; DTOR
06e5 08 f1 06                   ; JMP 06f1
06e8 23                         ; RTOD
06e9 05                         ; DROP
06ea 0b 03 04                   ; CALL 0403 - BL
06ed 0e 29                      ; CLITERAL 29
06ef 19                         ; EMIT
06f0 0c                         ; RET
06f1 08 d7 06                   ; JMP 06d7
06f4 08 03 07                   ; JMP 0703
06f7 0b 03 04                   ; CALL 0403 - BL
06fa 0e 28                      ; CLITERAL 28
06fc 19                         ; EMIT
06fd 0e ed                      ; CLITERAL ed
06ff 19                         ; EMIT
0700 0e 29                      ; CLITERAL 29
0702 19                         ; EMIT
0703 0c                         ; RET

0704 18 b1 1a                   ; DICTP 1ab1 - WORDS
0707 0b 03 04                   ; CALL 0403 - BL
070a 0b 54 00                   ; CALL 0054 - LAST
070d 06                         ; DUP
070e 02                         ; FETCH
070f 0e 00                      ; CLITERAL 00
0711 16                         ; EQ
0712 09 1a 07                   ; JMPZ 071a
0715 05                         ; DROP
0716 0b f9 03                   ; CALL 03f9 - CRLF
0719 0c                         ; RET
071a 06                         ; DUP
071b 0e 02                      ; CLITERAL 02
071d 0b 62 00                   ; CALL 0062 - CELLS
0720 24                         ; ONEPLUS
0721 11                         ; ADD
0722 0b 3b 04                   ; CALL 043b - COUNT
0725 0b 33 04                   ; CALL 0433 - TYPE
0728 0b 03 04                   ; CALL 0403 - BL
072b 02                         ; FETCH
072c 08 0d 07                   ; JMP 070d
072f 0c                         ; RET

0730 18 a3 1a                   ; DICTP 1aa3 - EXECUTE
0733 23                         ; RTOD
0734 05                         ; DROP
0735 21                         ; DTOR
0736 0c                         ; RET

0737 18 91 1a                   ; DICTP 1a91 - executeWord
073a 21                         ; DTOR
073b 22                         ; RFETCH
073c 0b 10 05                   ; CALL 0510 - findInDict
073f 09 65 07                   ; JMPZ 0765
0742 23                         ; RTOD
0743 05                         ; DROP
0744 0b a0 00                   ; CALL 00a0 - ?COMPILING
0747 09 5e 07                   ; JMPZ 075e
074a 09 53 07                   ; JMPZ 0753
074d 0b 30 07                   ; CALL 0730 - EXECUTE
0750 08 5b 07                   ; JMP 075b
0753 0e 0b                      ; CLITERAL 0b
0755 0b d7 00                   ; CALL 00d7 - C,
0758 0b c2 00                   ; CALL 00c2 - ,
075b 08 62 07                   ; JMP 0762
075e 05                         ; DROP
075f 0b 30 07                   ; CALL 0730 - EXECUTE
0762 08 a6 07                   ; JMP 07a6
0765 05                         ; DROP
0766 05                         ; DROP
0767 22                         ; RFETCH
0768 0b a2 05                   ; CALL 05a2 - isNumber?
076b 09 95 07                   ; JMPZ 0795
076e 0b a0 00                   ; CALL 00a0 - ?COMPILING
0771 09 92 07                   ; JMPZ 0792
0774 06                         ; DUP
0775 0e 00                      ; CLITERAL 00
0777 0e ff                      ; CLITERAL ff
0779 0b 1f 04                   ; CALL 041f - BETWEEN
077c 09 8a 07                   ; JMPZ 078a
077f 0e 0e                      ; CLITERAL 0e
0781 0b d7 00                   ; CALL 00d7 - C,
0784 0b d7 00                   ; CALL 00d7 - C,
0787 08 92 07                   ; JMP 0792
078a 0e 01                      ; CLITERAL 01
078c 0b d7 00                   ; CALL 00d7 - C,
078f 0b c2 00                   ; CALL 00c2 - ,
0792 08 a4 07                   ; JMP 07a4
0795 05                         ; DROP
0796 0b 03 04                   ; CALL 0403 - BL
0799 22                         ; RFETCH
079a 0b 0a 04                   ; CALL 040a - ZTYPE
079d 0e 3f                      ; CLITERAL 3f
079f 19                         ; EMIT
07a0 0e 3f                      ; CLITERAL 3f
07a2 19                         ; EMIT
07a3 fe                         ; RESET
07a4 23                         ; RTOD
07a5 05                         ; DROP
07a6 0c                         ; RET

07a7 18 7e 1a                   ; DICTP 1a7e - executeInput
07aa 0b 6a 00                   ; CALL 006a - >IN
07ad 02                         ; FETCH
07ae 0b cb 04                   ; CALL 04cb - skipWS
07b1 0b 6a 00                   ; CALL 006a - >IN
07b4 03                         ; STORE
07b5 0b 6a 00                   ; CALL 006a - >IN
07b8 02                         ; FETCH
07b9 0f                         ; CFETCH
07ba 09 ce 07                   ; JMPZ 07ce
07bd 0b 6a 00                   ; CALL 006a - >IN
07c0 02                         ; FETCH
07c1 0b e8 04                   ; CALL 04e8 - getOneWord
07c4 0b 6a 00                   ; CALL 006a - >IN
07c7 03                         ; STORE
07c8 0b 37 07                   ; CALL 0737 - executeWord
07cb 08 cf 07                   ; JMP 07cf
07ce 0c                         ; RET
07cf 08 aa 07                   ; JMP 07aa
07d2 0c                         ; RET

07d3 18 74 1a                   ; DICTP 1a74 - Pad
07d6 0b 54 00                   ; CALL 0054 - LAST
07d9 0e c8                      ; CLITERAL c8
07db 12                         ; SUB
07dc 0c                         ; RET

07dd 18 6a 1a                   ; DICTP 1a6a - >In
07e0 01 e4 07                   ; LITERAL 07e4
07e3 0c                         ; RET
07e4 00                         ; (data)
07e5 00                         ; (data)

07e6 18 5c 1a                   ; DICTP 1a5c - getLine
07e9 0e 00                      ; CLITERAL 00
07eb 0b d3 07                   ; CALL 07d3 - Pad
07ee 06                         ; DUP
07ef 24                         ; ONEPLUS
07f0 0b dd 07                   ; CALL 07dd - >In
07f3 03                         ; STORE
07f4 10                         ; CSTORE
07f5 0e 00                      ; CLITERAL 00
07f7 0b dd 07                   ; CALL 07dd - >In
07fa 02                         ; FETCH
07fb 10                         ; CSTORE
07fc 27                         ; GETCH
07fd 06                         ; DUP
07fe 0e 0d                      ; CLITERAL 0d
0800 16                         ; EQ
0801 09 09 08                   ; JMPZ 0809
0804 05                         ; DROP
0805 0b d3 07                   ; CALL 07d3 - Pad
0808 0c                         ; RET
0809 06                         ; DUP
080a 0e 08                      ; CLITERAL 08
080c 16                         ; EQ
080d 09 39 08                   ; JMPZ 0839
0810 0b d3 07                   ; CALL 07d3 - Pad
0813 0f                         ; CFETCH
0814 0e 00                      ; CLITERAL 00
0816 17                         ; GT
0817 09 35 08                   ; JMPZ 0835
081a 01 ff ff                   ; LITERAL ffffffff
081d 0b d3 07                   ; CALL 07d3 - Pad
0820 0b 68 04                   ; CALL 0468 - C@+!
0823 01 ff ff                   ; LITERAL ffffffff
0826 0b dd 07                   ; CALL 07dd - >In
0829 0b 5d 04                   ; CALL 045d - @+!
082c 06                         ; DUP
082d 19                         ; EMIT
082e 0b 03 04                   ; CALL 0403 - BL
0831 19                         ; EMIT
0832 08 36 08                   ; JMP 0836
0835 05                         ; DROP
0836 08 5f 08                   ; JMP 085f
0839 06                         ; DUP
083a 0e 20                      ; CLITERAL 20
083c 0e 7f                      ; CLITERAL 7f
083e 0b 1f 04                   ; CALL 041f - BETWEEN
0841 09 5e 08                   ; JMPZ 085e
0844 06                         ; DUP
0845 19                         ; EMIT
0846 0b dd 07                   ; CALL 07dd - >In
0849 02                         ; FETCH
084a 10                         ; CSTORE
084b 0e 01                      ; CLITERAL 01
084d 0b dd 07                   ; CALL 07dd - >In
0850 0b 5d 04                   ; CALL 045d - @+!
0853 0e 01                      ; CLITERAL 01
0855 0b d3 07                   ; CALL 07d3 - Pad
0858 0b 68 04                   ; CALL 0468 - C@+!
085b 08 5f 08                   ; JMP 085f
085e 05                         ; DROP
085f 08 f5 07                   ; JMP 07f5
0862 0c                         ; RET

0863 18 52 1a                   ; DICTP 1a52 - bbb
0866 ff                         ; BYE
0867 0c                         ; RET

0868 18 45 1a                   ; DICTP 1a45 - strlen
086b 0e 00                      ; CLITERAL 00
086d 21                         ; DTOR
086e 06                         ; DUP
086f 0f                         ; CFETCH
0870 09 7a 08                   ; JMPZ 087a
0873 23                         ; RTOD
0874 24                         ; ONEPLUS
0875 21                         ; DTOR
0876 24                         ; ONEPLUS
0877 08 7d 08                   ; JMP 087d
087a 05                         ; DROP
087b 23                         ; RTOD
087c 0c                         ; RET
087d 08 6e 08                   ; JMP 086e
0880 0c                         ; RET

0881 18 36 1a                   ; DICTP 1a36 - strcpy2c
0884 06                         ; DUP
0885 21                         ; DTOR
0886 0e 00                      ; CLITERAL 00
0888 1a                         ; OVER
0889 10                         ; CSTORE
088a 24                         ; ONEPLUS
088b 04                         ; SWAP
088c 06                         ; DUP
088d 0f                         ; CFETCH
088e 06                         ; DUP
088f 09 a3 08                   ; JMPZ 08a3
0892 0e 02                      ; CLITERAL 02
0894 25                         ; PICK
0895 10                         ; CSTORE
0896 04                         ; SWAP
0897 24                         ; ONEPLUS
0898 04                         ; SWAP
0899 24                         ; ONEPLUS
089a 0e 01                      ; CLITERAL 01
089c 22                         ; RFETCH
089d 0b 68 04                   ; CALL 0468 - C@+!
08a0 08 ab 08                   ; JMP 08ab
08a3 0b 70 02                   ; CALL 0270 - ROT
08a6 10                         ; CSTORE
08a7 05                         ; DROP
08a8 23                         ; RTOD
08a9 05                         ; DROP
08aa 0c                         ; RET
08ab 08 8c 08                   ; JMP 088c
08ae 0c                         ; RET

08af 18 24 1a                   ; DICTP 1a24 - Define-Word
08b2 0b 54 00                   ; CALL 0054 - LAST
08b5 1a                         ; OVER
08b6 0b 68 08                   ; CALL 0868 - strlen
08b9 0e 02                      ; CLITERAL 02
08bb 0b 62 00                   ; CALL 0062 - CELLS
08be 0e 03                      ; CLITERAL 03
08c0 11                         ; ADD
08c1 11                         ; ADD
08c2 12                         ; SUB
08c3 06                         ; DUP
08c4 21                         ; DTOR
08c5 21                         ; DTOR
08c6 0b 54 00                   ; CALL 0054 - LAST
08c9 22                         ; RFETCH
08ca 03                         ; STORE
08cb 23                         ; RTOD
08cc 0b 5c 00                   ; CALL 005c - CELL
08cf 11                         ; ADD
08d0 21                         ; DTOR
08d1 0b 4c 00                   ; CALL 004c - HERE
08d4 22                         ; RFETCH
08d5 03                         ; STORE
08d6 23                         ; RTOD
08d7 0b 5c 00                   ; CALL 005c - CELL
08da 11                         ; ADD
08db 21                         ; DTOR
08dc 0e 00                      ; CLITERAL 00
08de 22                         ; RFETCH
08df 10                         ; CSTORE
08e0 23                         ; RTOD
08e1 24                         ; ONEPLUS
08e2 21                         ; DTOR
08e3 23                         ; RTOD
08e4 0b 81 08                   ; CALL 0881 - strcpy2c
08e7 23                         ; RTOD
08e8 0b 46 00                   ; CALL 0046 - (LAST)
08eb 03                         ; STORE
08ec 0c                         ; RET

08ed 18 14 1a                   ; DICTP 1a14 - IMMEDIATE
08f0 0e 01                      ; CLITERAL 01
08f2 0b 54 00                   ; CALL 0054 - LAST
08f5 0e 02                      ; CLITERAL 02
08f7 0b 62 00                   ; CALL 0062 - CELLS
08fa 11                         ; ADD
08fb 10                         ; CSTORE
08fc 0c                         ; RET

08fd 18 0c 1a                   ; DICTP 1a0c - :
0900 0b 6a 00                   ; CALL 006a - >IN
0903 02                         ; FETCH
0904 0b cb 04                   ; CALL 04cb - skipWS
0907 0b 6a 00                   ; CALL 006a - >IN
090a 03                         ; STORE
090b 0b 6a 00                   ; CALL 006a - >IN
090e 02                         ; FETCH
090f 0f                         ; CFETCH
0910 09 3b 09                   ; JMPZ 093b
0913 0b 6a 00                   ; CALL 006a - >IN
0916 02                         ; FETCH
0917 0b e8 04                   ; CALL 04e8 - getOneWord
091a 0b 6a 00                   ; CALL 006a - >IN
091d 03                         ; STORE
091e 06                         ; DUP
091f 0f                         ; CFETCH
0920 09 3a 09                   ; JMPZ 093a
0923 0b af 08                   ; CALL 08af - Define-Word
0926 0e 18                      ; CLITERAL 18
0928 0b d7 00                   ; CALL 00d7 - C,
092b 0b 54 00                   ; CALL 0054 - LAST
092e 0b c2 00                   ; CALL 00c2 - ,
0931 0e 01                      ; CLITERAL 01
0933 0b 73 00                   ; CALL 0073 - STATE
0936 03                         ; STORE
0937 08 3b 09                   ; JMP 093b
093a 05                         ; DROP
093b 0c                         ; RET

093c 18 04 1a                   ; DICTP 1a04 - ;
093f 0b a0 00                   ; CALL 00a0 - ?COMPILING
0942 09 53 09                   ; JMPZ 0953
0945 0e 0c                      ; CLITERAL 0c
0947 0b d7 00                   ; CALL 00d7 - C,
094a 0e 00                      ; CLITERAL 00
094c 0b 73 00                   ; CALL 0073 - STATE
094f 03                         ; STORE
0950 08 54 09                   ; JMP 0954
0953 fe                         ; RESET
0954 0c                         ; RET

0955 18 f9 19                   ; DICTP 19f9 - .FL.
0958 0b 54 00                   ; CALL 0054 - LAST
095b 0b 5c 00                   ; CALL 005c - CELL
095e 11                         ; ADD
095f 02                         ; FETCH
0960 0b 40 00                   ; CALL 0040 - (HERE)
0963 03                         ; STORE
0964 0b 54 00                   ; CALL 0054 - LAST
0967 02                         ; FETCH
0968 0b 46 00                   ; CALL 0046 - (LAST)
096b 03                         ; STORE
096c 0c                         ; RET

096d 18 e8 19                   ; DICTP 19e8 - resetState
0970 0b a0 00                   ; CALL 00a0 - ?COMPILING
0973 09 79 09                   ; JMPZ 0979
0976 0b 55 09                   ; CALL 0955 - .FL.
0979 0e 00                      ; CLITERAL 00
097b 0b 73 00                   ; CALL 0073 - STATE
097e 03                         ; STORE
097f 0b 86 04                   ; CALL 0486 - DECIMAL
0982 0c                         ; RET

0983 18 df 19                   ; DICTP 19df - OK
0986 0b a0 00                   ; CALL 00a0 - ?COMPILING
0989 0e 00                      ; CLITERAL 00
098b 16                         ; EQ
098c 09 9b 09                   ; JMPZ 099b
098f 0b 03 04                   ; CALL 0403 - BL
0992 0e 4f                      ; CLITERAL 4f
0994 19                         ; EMIT
0995 0e 4b                      ; CLITERAL 4b
0997 19                         ; EMIT
0998 0b af 06                   ; CALL 06af - .S
099b 0b f9 03                   ; CALL 03f9 - CRLF
099e 0c                         ; RET

099f 18 d0 19                   ; DICTP 19d0 - mainLoop
09a2 0b 6d 09                   ; CALL 096d - resetState
09a5 0b 83 09                   ; CALL 0983 - OK
09a8 0b e6 07                   ; CALL 07e6 - getLine
09ab 24                         ; ONEPLUS
09ac 0b 6a 00                   ; CALL 006a - >IN
09af 03                         ; STORE
09b0 0b a7 07                   ; CALL 07a7 - executeInput
09b3 08 a5 09                   ; JMP 09a5
09b6 0c                         ; RET

09b7 18 c4 19                   ; DICTP 19c4 - HELLO
09ba 0b 6a 00                   ; CALL 006a - >IN
09bd 02                         ; FETCH
09be 09 d9 09                   ; JMPZ 09d9
09c1 0b 03 04                   ; CALL 0403 - BL
09c4 0e 52                      ; CLITERAL 52
09c6 19                         ; EMIT
09c7 0e 65                      ; CLITERAL 65
09c9 19                         ; EMIT
09ca 0e 73                      ; CLITERAL 73
09cc 19                         ; EMIT
09cd 0e 65                      ; CLITERAL 65
09cf 19                         ; EMIT
09d0 0e 74                      ; CLITERAL 74
09d2 19                         ; EMIT
09d3 0b f9 03                   ; CALL 03f9 - CRLF
09d6 08 eb 09                   ; JMP 09eb
09d9 0e 48                      ; CLITERAL 48
09db 19                         ; EMIT
09dc 0e 65                      ; CLITERAL 65
09de 19                         ; EMIT
09df 0e 6c                      ; CLITERAL 6c
09e1 19                         ; EMIT
09e2 0e 6c                      ; CLITERAL 6c
09e4 19                         ; EMIT
09e5 0e 6f                      ; CLITERAL 6f
09e7 19                         ; EMIT
09e8 0b f9 03                   ; CALL 03f9 - CRLF
09eb 0c                         ; RET

09ec 18 b9 19                   ; DICTP 19b9 - main
09ef 0b b7 09                   ; CALL 09b7 - HELLO
09f2 0b 9f 09                   ; CALL 099f - mainLoop
09f5 0c                         ; RET

19b9 ; The dictionary starts here ...

19b9 c4 19                      ; Next=19c4, main
19bb ec 09 00                   ; XT=09ec, flags=00
19be 04 6d 61 69 6e 00

19c4 d0 19                      ; Next=19d0, HELLO
19c6 b7 09 00                   ; XT=09b7, flags=00
19c9 05 48 45 4c 4c 4f 00

19d0 df 19                      ; Next=19df, mainLoop
19d2 9f 09 00                   ; XT=099f, flags=00
19d5 08 6d 61 69 6e 4c 6f 6f 70 00

19df e8 19                      ; Next=19e8, OK
19e1 83 09 00                   ; XT=0983, flags=00
19e4 02 4f 4b 00

19e8 f9 19                      ; Next=19f9, resetState
19ea 6d 09 00                   ; XT=096d, flags=00
19ed 0a 72 65 73 65 74 53 74 61 74 65 00

19f9 04 1a                      ; Next=1a04, .FL.
19fb 55 09 00                   ; XT=0955, flags=00
19fe 04 2e 46 4c 2e 00

1a04 0c 1a                      ; Next=1a0c, ;
1a06 3c 09 01                   ; XT=093c, flags=01
1a09 01 3b 00

1a0c 14 1a                      ; Next=1a14, :
1a0e fd 08 00                   ; XT=08fd, flags=00
1a11 01 3a 00

1a14 24 1a                      ; Next=1a24, IMMEDIATE
1a16 ed 08 00                   ; XT=08ed, flags=00
1a19 09 49 4d 4d 45 44 49 41 54 45 00

1a24 36 1a                      ; Next=1a36, Define-Word
1a26 af 08 00                   ; XT=08af, flags=00
1a29 0b 44 65 66 69 6e 65 2d 57 6f 72 64 00

1a36 45 1a                      ; Next=1a45, strcpy2c
1a38 81 08 00                   ; XT=0881, flags=00
1a3b 08 73 74 72 63 70 79 32 63 00

1a45 52 1a                      ; Next=1a52, strlen
1a47 68 08 00                   ; XT=0868, flags=00
1a4a 06 73 74 72 6c 65 6e 00

1a52 5c 1a                      ; Next=1a5c, bbb
1a54 63 08 00                   ; XT=0863, flags=00
1a57 03 62 62 62 00

1a5c 6a 1a                      ; Next=1a6a, getLine
1a5e e6 07 00                   ; XT=07e6, flags=00
1a61 07 67 65 74 4c 69 6e 65 00

1a6a 74 1a                      ; Next=1a74, >In
1a6c dd 07 00                   ; XT=07dd, flags=00
1a6f 03 3e 49 6e 00

1a74 7e 1a                      ; Next=1a7e, Pad
1a76 d3 07 00                   ; XT=07d3, flags=00
1a79 03 50 61 64 00

1a7e 91 1a                      ; Next=1a91, executeInput
1a80 a7 07 00                   ; XT=07a7, flags=00
1a83 0c 65 78 65 63 75 74 65 49 6e 70 75 74 00

1a91 a3 1a                      ; Next=1aa3, executeWord
1a93 37 07 00                   ; XT=0737, flags=00
1a96 0b 65 78 65 63 75 74 65 57 6f 72 64 00

1aa3 b1 1a                      ; Next=1ab1, EXECUTE
1aa5 30 07 00                   ; XT=0730, flags=00
1aa8 07 45 58 45 43 55 54 45 00

1ab1 bd 1a                      ; Next=1abd, WORDS
1ab3 04 07 00                   ; XT=0704, flags=00
1ab6 05 57 4f 52 44 53 00

1abd c6 1a                      ; Next=1ac6, .S
1abf af 06 00                   ; XT=06af, flags=00
1ac2 02 2e 53 00

1ac6 d0 1a                      ; Next=1ad0, MAX
1ac8 a3 06 00                   ; XT=06a3, flags=00
1acb 03 4d 41 58 00

1ad0 da 1a                      ; Next=1ada, MIN
1ad2 97 06 00                   ; XT=0697, flags=00
1ad5 03 4d 49 4e 00

1ada e8 1a                      ; Next=1ae8, BINARY.
1adc 84 06 00                   ; XT=0684, flags=00
1adf 07 42 49 4e 41 52 59 2e 00

1ae8 f7 1a                      ; Next=1af7, DECIMAL.
1aea 71 06 00                   ; XT=0671, flags=00
1aed 08 44 45 43 49 4d 41 4c 2e 00

1af7 02 1b                      ; Next=1b02, HEX.
1af9 5e 06 00                   ; XT=065e, flags=00
1afc 04 48 45 58 2e 00

1b02 0a 1b                      ; Next=1b0a, .
1b04 54 06 00                   ; XT=0654, flags=00
1b07 01 2e 00

1b0a 14 1b                      ; Next=1b14, (.)
1b0c f7 05 00                   ; XT=05f7, flags=00
1b0f 03 28 2e 29 00

1b14 1f 1b                      ; Next=1b1f, /MOD
1b16 ea 05 00                   ; XT=05ea, flags=00
1b19 04 2f 4d 4f 44 00

1b1f 2f 1b                      ; Next=1b2f, isNumber?
1b21 a2 05 00                   ; XT=05a2, flags=00
1b24 09 69 73 4e 75 6d 62 65 72 3f 00

1b2f 3c 1b                      ; Next=1b3c, NEGATE
1b31 9a 05 00                   ; XT=059a, flags=00
1b34 06 4e 45 47 41 54 45 00

1b3c 4d 1b                      ; Next=1b4d, isNumChar?
1b3e 5b 05 00                   ; XT=055b, flags=00
1b41 0a 69 73 4e 75 6d 43 68 61 72 3f 00

1b4d 5a 1b                      ; Next=1b5a, isHEX?
1b4f 50 05 00                   ; XT=0550, flags=00
1b52 06 69 73 48 45 58 3f 00

1b5a 6b 1b                      ; Next=1b6b, findInDict
1b5c 10 05 00                   ; XT=0510, flags=00
