00000000 08 c8 06 00 00         ; JMP 000006c8
000006ac 0b e8 03 00 00         ; CALL 000003e8 - OK
000006b1 0b 26 04 00 00         ; CALL 00000426 - getInput
000006b6 24                     ; ONEPLUS
000006b7 0b 90 00 00 00         ; CALL 00000090 - >IN
000006bc 03                     ; STORE
000006bd 0b 4a 06 00 00         ; CALL 0000064a - executeInput
000006c2 08 ac 06 00 00         ; JMP 000006ac
000006c7 0c                     ; RET

000006c8 18 bc 13 00 00         ; DICTP 000013bc - main
000006cd 0b fe 03 00 00         ; CALL 000003fe - HELLO
000006d2 0b a2 06 00 00         ; CALL 000006a2 - mainLoop
000006d7 0c                     ; RET

000013bc ; The dictionary starts here ...

000013bc cb 13 00 00            ; Next=000013cb, main
000013c0 c8 06 00 00 00         ; XT=000006c8, flags=00
000013c5 04 6d 61 69 6e 00

000013cb de 13 00 00            ; Next=000013de, mainLoop
000013cf a2 06 00 00 00         ; XT=000006a2, flags=00
000013d4 08 6d 61 69 6e 4c 6f 6f 70 00

000013de f3 13 00 00            ; Next=000013f3, resetState
000013e2 8f 06 00 00 00         ; XT=0000068f, flags=00
000013e7 0a 72 65 73 65 74 53 74 61 74 65 00

000013f3 0a 14 00 00            ; Next=0000140a, executeInput
000013f7 4a 06 00 00 00         ; XT=0000064a, flags=00
000013fc 0c 65 78 65 63 75 74 65 49 6e 70 75 74 00

0000140a 20 14 00 00            ; Next=00001420, executeWord
0000140e af 05 00 00 00         ; XT=000005af, flags=00
00001413 0b 65 78 65 63 75 74 65 57 6f 72 64 00

00001420 34 14 00 00            ; Next=00001434, isNumber?
00001424 50 05 00 00 00         ; XT=00000550, flags=00
00001429 09 69 73 4e 75 6d 62 65 72 3f 00

00001434 49 14 00 00            ; Next=00001449, isNumChar?
00001438 15 05 00 00 00         ; XT=00000515, flags=00
0000143d 0a 69 73 4e 75 6d 43 68 61 72 3f 00

00001449 5f 14 00 00            ; Next=0000145f, isHexDigit?
0000144d dc 04 00 00 00         ; XT=000004dc, flags=00
00001452 0b 69 73 48 65 78 44 69 67 69 74 3f 00

0000145f 74 14 00 00            ; Next=00001474, findInDict
00001463 d0 04 00 00 00         ; XT=000004d0, flags=00
00001468 0a 66 69 6e 64 49 6e 44 69 63 74 00

00001474 89 14 00 00            ; Next=00001489, getOneWord
00001478 9e 04 00 00 00         ; XT=0000049e, flags=00
0000147d 0a 67 65 74 4f 6e 65 57 6f 72 64 00

00001489 9a 14 00 00            ; Next=0000149a, skipWS
0000148d 75 04 00 00 00         ; XT=00000475, flags=00
00001492 06 73 6b 69 70 57 53 00

0000149a ac 14 00 00            ; Next=000014ac, DECIMAL
0000149e 67 04 00 00 00         ; XT=00000467, flags=00
000014a3 07 44 45 43 49 4d 41 4c 00

000014ac ba 14 00 00            ; Next=000014ba, HEX
000014b0 59 04 00 00 00         ; XT=00000459, flags=00
000014b5 03 48 45 58 00

000014ba c9 14 00 00            ; Next=000014c9, ?DUP
000014be 4c 04 00 00 00         ; XT=0000044c, flags=00
000014c3 04 3f 44 55 50 00

000014c9 d7 14 00 00            ; Next=000014d7, bye
000014cd 3c 04 00 00 00         ; XT=0000043c, flags=00
000014d2 03 62 79 65 00

000014d7 ea 14 00 00            ; Next=000014ea, getInput
000014db 26 04 00 00 00         ; XT=00000426, flags=00
000014e0 08 67 65 74 49 6e 70 75 74 00

000014ea f8 14 00 00            ; Next=000014f8, PAD
000014ee 18 04 00 00 00         ; XT=00000418, flags=00
000014f3 03 50 41 44 00

000014f8 08 15 00 00            ; Next=00001508, HELLO
000014fc fe 03 00 00 00         ; XT=000003fe, flags=00
00001501 05 48 45 4c 4c 4f 00

00001508 15 15 00 00            ; Next=00001515, OK
0000150c e8 03 00 00 00         ; XT=000003e8, flags=00
00001511 02 4f 4b 00

00001515 25 15 00 00            ; Next=00001525, ZTYPE
00001519 cb 03 00 00 00         ; XT=000003cb, flags=00
0000151e 05 5a 54 59 50 45 00

00001525 32 15 00 00            ; Next=00001532, BL
00001529 c2 03 00 00 00         ; XT=000003c2, flags=00
0000152e 02 42 4c 00

00001532 41 15 00 00            ; Next=00001541, CRLF
00001536 b6 03 00 00 00         ; XT=000003b6, flags=00
0000153b 04 43 52 4c 46 00

00001541 4e 15 00 00            ; Next=0000154e, >=
00001545 ac 03 00 00 00         ; XT=000003ac, flags=00
0000154a 02 3e 3d 00

0000154e 5b 15 00 00            ; Next=0000155b, <=
00001552 a2 03 00 00 00         ; XT=000003a2, flags=00
00001557 02 3c 3d 00

0000155b 68 15 00 00            ; Next=00001568, <>
0000155f 98 03 00 00 00         ; XT=00000398, flags=00
00001564 02 3c 3e 00

00001568 75 15 00 00            ; Next=00001575, 1+
0000156c 7f 03 00 00 01         ; XT=0000037f, flags=01
00001571 02 31 2b 00

00001575 86 15 00 00            ; Next=00001586, FCLOSE
00001579 66 03 00 00 01         ; XT=00000366, flags=01
0000157e 06 46 43 4c 4f 53 45 00

00001586 97 15 00 00            ; Next=00001597, FRWITE
0000158a 45 03 00 00 01         ; XT=00000345, flags=01
0000158f 06 46 52 57 49 54 45 00

00001597 ab 15 00 00            ; Next=000015ab, FREADLINE
0000159b 2c 03 00 00 01         ; XT=0000032c, flags=01
000015a0 09 46 52 45 41 44 4c 49 4e 45 00

000015ab bb 15 00 00            ; Next=000015bb, FREAD
000015af 13 03 00 00 01         ; XT=00000313, flags=01
000015b4 05 46 52 45 41 44 00

000015bb cb 15 00 00            ; Next=000015cb, FOPEN
000015bf fa 02 00 00 01         ; XT=000002fa, flags=01
000015c4 05 46 4f 50 45 4e 00

000015cb da 15 00 00            ; Next=000015da, EMIT
000015cf e1 02 00 00 01         ; XT=000002e1, flags=01
000015d4 04 45 4d 49 54 00

000015da e8 15 00 00            ; Next=000015e8, BYE
000015de c8 02 00 00 01         ; XT=000002c8, flags=01
000015e3 03 42 59 45 00

000015e8 f8 15 00 00            ; Next=000015f8, RESET
000015ec af 02 00 00 01         ; XT=000002af, flags=01
000015f1 05 52 45 53 45 54 00

000015f8 07 16 00 00            ; Next=00001607, TUCK
000015fc 96 02 00 00 01         ; XT=00000296, flags=01
00001601 04 54 55 43 4b 00

00001607 16 16 00 00            ; Next=00001616, OVER
0000160b 7d 02 00 00 01         ; XT=0000027d, flags=01
00001610 04 4f 56 45 52 00

00001616 24 16 00 00            ; Next=00001624, ROT
0000161a 64 02 00 00 01         ; XT=00000264, flags=01
0000161f 03 52 4f 54 00

00001624 33 16 00 00            ; Next=00001633, DROP
00001628 4b 02 00 00 01         ; XT=0000024b, flags=01
0000162d 04 44 52 4f 50 00

00001633 42 16 00 00            ; Next=00001642, SWAP
00001637 32 02 00 00 01         ; XT=00000232, flags=01
0000163c 04 53 57 41 50 00

00001642 50 16 00 00            ; Next=00001650, DUP
00001646 19 02 00 00 01         ; XT=00000219, flags=01
0000164b 03 44 55 50 00

00001650 5c 16 00 00            ; Next=0000165c, >
00001654 00 02 00 00 01         ; XT=00000200, flags=01
00001659 01 3e 00

0000165c 68 16 00 00            ; Next=00001668, =
00001660 e7 01 00 00 01         ; XT=000001e7, flags=01
00001665 01 3d 00

00001668 74 16 00 00            ; Next=00001674, <
0000166c ce 01 00 00 01         ; XT=000001ce, flags=01
00001671 01 3c 00

00001674 80 16 00 00            ; Next=00001680, /
00001678 b5 01 00 00 01         ; XT=000001b5, flags=01
0000167d 01 2f 00

00001680 8c 16 00 00            ; Next=0000168c, *
00001684 9c 01 00 00 01         ; XT=0000019c, flags=01
00001689 01 2a 00

0000168c 98 16 00 00            ; Next=00001698, -
00001690 83 01 00 00 01         ; XT=00000183, flags=01
00001695 01 2d 00

00001698 a4 16 00 00            ; Next=000016a4, +
0000169c 6a 01 00 00 01         ; XT=0000016a, flags=01
000016a1 01 2b 00

000016a4 b1 16 00 00            ; Next=000016b1, C@
000016a8 51 01 00 00 01         ; XT=00000151, flags=01
000016ad 02 43 40 00

000016b1 bd 16 00 00            ; Next=000016bd, @
000016b5 38 01 00 00 01         ; XT=00000138, flags=01
000016ba 01 40 00

000016bd ca 16 00 00            ; Next=000016ca, C!
000016c1 1f 01 00 00 01         ; XT=0000011f, flags=01
000016c6 02 43 21 00

000016ca d6 16 00 00            ; Next=000016d6, !
000016ce 06 01 00 00 01         ; XT=00000106, flags=01
000016d3 01 21 00

000016d6 e3 16 00 00            ; Next=000016e3, C,
000016da f4 00 00 00 00         ; XT=000000f4, flags=00
000016df 02 43 2c 00

000016e3 ef 16 00 00            ; Next=000016ef, ,
000016e7 e0 00 00 00 00         ; XT=000000e0, flags=00
000016ec 01 2c 00

000016ef fb 16 00 00            ; Next=000016fb, ]
000016f3 d2 00 00 00 00         ; XT=000000d2, flags=00
000016f8 01 5d 00

000016fb 07 17 00 00            ; Next=00001707, [
000016ff c4 00 00 00 00         ; XT=000000c4, flags=00
00001704 01 5b 00

00001707 1c 17 00 00            ; Next=0000171c, ?COMPILING
0000170b b8 00 00 00 00         ; XT=000000b8, flags=00
00001710 0a 3f 43 4f 4d 50 49 4c 49 4e 47 00

0000171c 2b 17 00 00            ; Next=0000172b, LAST
00001720 ac 00 00 00 00         ; XT=000000ac, flags=00
00001725 04 4c 41 53 54 00

0000172b 3a 17 00 00            ; Next=0000173a, HERE
0000172f a0 00 00 00 00         ; XT=000000a0, flags=00
00001734 04 48 45 52 45 00

0000173a 4a 17 00 00            ; Next=0000174a, isNeg
0000173e 98 00 00 00 00         ; XT=00000098, flags=00
00001743 05 69 73 4e 65 67 00

0000174a 58 17 00 00            ; Next=00001758, >IN
0000174e 90 00 00 00 00         ; XT=00000090, flags=00
00001753 03 3e 49 4e 00

00001758 6b 17 00 00            ; Next=0000176b, INPUT-FP
0000175c 88 00 00 00 00         ; XT=00000088, flags=00
00001761 08 49 4e 50 55 54 2d 46 50 00

0000176b 7b 17 00 00            ; Next=0000177b, STDIN
0000176f 80 00 00 00 00         ; XT=00000080, flags=00
00001774 05 53 54 44 49 4e 00

0000177b 8e 17 00 00            ; Next=0000178e, (RSTACK)
0000177f 78 00 00 00 00         ; XT=00000078, flags=00
00001784 08 28 52 53 54 41 43 4b 29 00

0000178e a0 17 00 00            ; Next=000017a0, (STACK)
00001792 70 00 00 00 00         ; XT=00000070, flags=00
00001797 07 28 53 54 41 43 4b 29 00

000017a0 af 17 00 00            ; Next=000017af, BASE
000017a4 68 00 00 00 00         ; XT=00000068, flags=00
000017a9 04 42 41 53 45 00

000017af bf 17 00 00            ; Next=000017bf, STATE
000017b3 60 00 00 00 00         ; XT=00000060, flags=00
000017b8 05 53 54 41 54 45 00

000017bf d0 17 00 00            ; Next=000017d0, (LAST)
000017c3 58 00 00 00 00         ; XT=00000058, flags=00
000017c8 06 28 4c 41 53 54 29 00

000017d0 e1 17 00 00            ; Next=000017e1, (HERE)
000017d4 50 00 00 00 00         ; XT=00000050, flags=00
000017d9 06 28 48 45 52 45 29 00

000017e1 ef 17 00 00            ; Next=000017ef, RSP
000017e5 48 00 00 00 00         ; XT=00000048, flags=00
000017ea 03 52 53 50 00

000017ef fc 17 00 00            ; Next=000017fc, SP
000017f3 40 00 00 00 00         ; XT=00000040, flags=00
000017f8 02 53 50 00

000017fc 00 00 00 00            ; End
