0000 08 ce 06                   ; JMP 06ce
0566 0b 4f 03                   ; CALL 034f - HEX
0569 0b f7 04                   ; CALL 04f7 - (.)
056c 0b 65 00                   ; CALL 0065 - BASE
056f 03                         ; STORE
0570 0c                         ; RET

0571 18 9c 1b                   ; DICTP 1b9c - .S
0574 26                         ; DEPTH
0575 0b 46 03                   ; CALL 0346 - ?DUP
0578 09 a5 05                   ; JMPZ 05a5
057b 0b ea 02                   ; CALL 02ea - BL
057e 0e 28                      ; CPUSH 28
0580 19                         ; EMIT
0581 0e 01                      ; CPUSH 01
0583 12                         ; SUB
0584 21                         ; DTOR
0585 22                         ; RFETCH
0586 25                         ; PICK
0587 0b 54 05                   ; CALL 0554 - .
058a 22                         ; RFETCH
058b 09 96 05                   ; JMPZ 0596
058e 23                         ; RTOD
058f 0e 01                      ; CPUSH 01
0591 12                         ; SUB
0592 21                         ; DTOR
0593 08 9f 05                   ; JMP 059f
0596 23                         ; RTOD
0597 05                         ; DROP
0598 0b ea 02                   ; CALL 02ea - BL
059b 0e 29                      ; CPUSH 29
059d 19                         ; EMIT
059e 0c                         ; RET
059f 08 85 05                   ; JMP 0585
05a2 08 b1 05                   ; JMP 05b1
05a5 0b ea 02                   ; CALL 02ea - BL
05a8 0e 29                      ; CPUSH 29
05aa 0e ed                      ; CPUSH ed
05ac 0e 28                      ; CPUSH 28
05ae 19                         ; EMIT
05af 19                         ; EMIT
05b0 19                         ; EMIT
05b1 0c                         ; RET

05b2 18 90 1b                   ; DICTP 1b90 - WORDS
05b5 0b 97 00                   ; CALL 0097 - LAST
05b8 06                         ; DUP
05b9 02                         ; FETCH
05ba 0e 00                      ; CPUSH 00
05bc 16                         ; EQ
05bd 09 c2 05                   ; JMPZ 05c2
05c0 05                         ; DROP
05c1 0c                         ; RET
05c2 06                         ; DUP
05c3 0b 40 00                   ; CALL 0040 - CELL
05c6 0e 02                      ; CPUSH 02
05c8 13                         ; MUL
05c9 24                         ; ONEPLUS
05ca 11                         ; ADD
05cb 0b 13 03                   ; CALL 0313 - COUNT
05ce 0b 06 03                   ; CALL 0306 - TYPE
05d1 0b ea 02                   ; CALL 02ea - BL
05d4 02                         ; FETCH
05d5 08 b8 05                   ; JMP 05b8
05d8 0c                         ; RET

05d9 18 82 1b                   ; DICTP 1b82 - EXECUTE
05dc 23                         ; RTOD
05dd 05                         ; DROP
05de 21                         ; DTOR
05df 0c                         ; RET

05e0 18 70 1b                   ; DICTP 1b70 - executeWord
05e3 06                         ; DUP
05e4 0b bb 04                   ; CALL 04bb - isBYE?
05e7 09 ee 05                   ; JMPZ 05ee
05ea 05                         ; DROP
05eb 0b 35 03                   ; CALL 0335 - bye
05ee 21                         ; DTOR
05ef 22                         ; RFETCH
05f0 0b cf 03                   ; CALL 03cf - findInDict
05f3 09 19 06                   ; JMPZ 0619
05f6 23                         ; RTOD
05f7 05                         ; DROP
05f8 0b 9f 00                   ; CALL 009f - ?COMPILING
05fb 09 12 06                   ; JMPZ 0612
05fe 09 07 06                   ; JMPZ 0607
0601 0b d9 05                   ; CALL 05d9 - EXECUTE
0604 08 0f 06                   ; JMP 060f
0607 01 0b 0b                   ; PUSH 0b0b
060a cb                         ; (data)
060b 00                         ; (data)
060c 0b bb 00                   ; CALL 00bb - ,
060f 08 16 06                   ; JMP 0616
0612 05                         ; DROP
0613 0b d9 05                   ; CALL 05d9 - EXECUTE
0616 08 55 06                   ; JMP 0655
0619 05                         ; DROP
061a 05                         ; DROP
061b 22                         ; RFETCH
061c 0b 73 04                   ; CALL 0473 - isNumber?
061f 09 44 06                   ; JMPZ 0644
0622 0b 9f 00                   ; CALL 009f - ?COMPILING
0625 09 41 06                   ; JMPZ 0641
0628 06                         ; DUP
0629 01 00 01                   ; PUSH 0100
062c 15                         ; LT
062d 09 3a 06                   ; JMPZ 063a
0630 0e 0b                      ; CPUSH 0b
0632 cb                         ; (data)
0633 00                         ; (data)
0634 0b cb 00                   ; CALL 00cb - C,
0637 08 41 06                   ; JMP 0641
063a 01 0b cb                   ; PUSH ffffcb0b
063d 00                         ; (data)
063e 0b bb 00                   ; CALL 00bb - ,
0641 08 53 06                   ; JMP 0653
0644 05                         ; DROP
0645 0b ea 02                   ; CALL 02ea - BL
0648 22                         ; RFETCH
0649 0b f1 02                   ; CALL 02f1 - ZTYPE
064c 0e 3f                      ; CPUSH 3f
064e 19                         ; EMIT
064f 0e 3f                      ; CPUSH 3f
0651 19                         ; EMIT
0652 fe                         ; RESET
0653 23                         ; RTOD
0654 05                         ; DROP
0655 0c                         ; RET

0656 18 5d 1b                   ; DICTP 1b5d - executeInput
0659 0b 83 00                   ; CALL 0083 - >IN
065c 02                         ; FETCH
065d 0b 8a 03                   ; CALL 038a - skipWS
0660 0b 83 00                   ; CALL 0083 - >IN
0663 03                         ; STORE
0664 0b 83 00                   ; CALL 0083 - >IN
0667 02                         ; FETCH
0668 0f                         ; CFETCH
0669 09 7d 06                   ; JMPZ 067d
066c 0b 83 00                   ; CALL 0083 - >IN
066f 02                         ; FETCH
0670 0b a7 03                   ; CALL 03a7 - getOneWord
0673 0b 83 00                   ; CALL 0083 - >IN
0676 03                         ; STORE
0677 0b e0 05                   ; CALL 05e0 - executeWord
067a 08 7e 06                   ; JMP 067e
067d 0c                         ; RET
067e 08 59 06                   ; JMP 0659
0681 0c                         ; RET

0682 18 4c 1b                   ; DICTP 1b4c - resetState
0685 0e 00                      ; CPUSH 00
0687 0b 5f 00                   ; CALL 005f - STATE
068a 03                         ; STORE
068b 0b 59 03                   ; CALL 0359 - DECIMAL
068e 0c                         ; RET

068f 18 43 1b                   ; DICTP 1b43 - OK
0692 0b ea 02                   ; CALL 02ea - BL
0695 0e 4f                      ; CPUSH 4f
0697 19                         ; EMIT
0698 0e 4b                      ; CPUSH 4b
069a 19                         ; EMIT
069b 0b 71 05                   ; CALL 0571 - .S
069e 0b e0 02                   ; CALL 02e0 - CRLF
06a1 0c                         ; RET

06a2 18 34 1b                   ; DICTP 1b34 - mainLoop
06a5 0b 82 06                   ; CALL 0682 - resetState
06a8 0b 8f 06                   ; CALL 068f - OK
06ab 0b 25 03                   ; CALL 0325 - getInput
06ae 24                         ; ONEPLUS
06af 0b 83 00                   ; CALL 0083 - >IN
06b2 03                         ; STORE
06b3 0b 56 06                   ; CALL 0656 - executeInput
06b6 08 a8 06                   ; JMP 06a8
06b9 0c                         ; RET

06ba 18 28 1b                   ; DICTP 1b28 - HELLO
06bd 0b 83 00                   ; CALL 0083 - >IN
06c0 02                         ; FETCH
06c1 0e 00                      ; CPUSH 00
06c3 16                         ; EQ
06c4 09 cd 06                   ; JMPZ 06cd
06c7 0e 48                      ; CPUSH 48
06c9 19                         ; EMIT
06ca 0e 49                      ; CPUSH 49
06cc 19                         ; EMIT
06cd 0c                         ; RET

06ce 18 1d 1b                   ; DICTP 1b1d - main
06d1 0b ba 06                   ; CALL 06ba - HELLO
06d4 0b a2 06                   ; CALL 06a2 - mainLoop
06d7 0c                         ; RET

1b1d ; The dictionary starts here ...

1b1d 28 1b                      ; Next=1b28, main
1b1f ce 06 00 04 6d             ; XT=06ce, flags=00
1b22 04 6d 61 69 6e 00

1b28 34 1b                      ; Next=1b34, HELLO
1b2a ba 06 00 05 48             ; XT=06ba, flags=00
1b2d 05 48 45 4c 4c 4f 00

1b34 43 1b                      ; Next=1b43, mainLoop
1b36 a2 06 00 08 6d             ; XT=06a2, flags=00
1b39 08 6d 61 69 6e 4c 6f 6f 70 00

1b43 4c 1b                      ; Next=1b4c, OK
1b45 8f 06 00 02 4f             ; XT=068f, flags=00
1b48 02 4f 4b 00

1b4c 5d 1b                      ; Next=1b5d, resetState
1b4e 82 06 00 0a 72             ; XT=0682, flags=00
1b51 0a 72 65 73 65 74 53 74 61 74 65 00

1b5d 70 1b                      ; Next=1b70, executeInput
1b5f 56 06 00 0c 65             ; XT=0656, flags=00
1b62 0c 65 78 65 63 75 74 65 49 6e 70 75 74 00

1b70 82 1b                      ; Next=1b82, executeWord
1b72 e0 05 00 0b 65             ; XT=05e0, flags=00
1b75 0b 65 78 65 63 75 74 65 57 6f 72 64 00

1b82 90 1b                      ; Next=1b90, EXECUTE
1b84 d9 05 00 07 45             ; XT=05d9, flags=00
1b87 07 45 58 45 43 55 54 45 00

1b90 9c 1b                      ; Next=1b9c, WORDS
1b92 b2 05 00 05 57             ; XT=05b2, flags=00
1b95 05 57 4f 52 44 53 00

1b9c a5 1b                      ; Next=1ba5, .S
1b9e 71 05 00 02 2e             ; XT=0571, flags=00
1ba1 02 2e 53 00

1ba5 b0 1b                      ; Next=1bb0, HEX.
1ba7 5e 05 00 04 48             ; XT=055e, flags=00
1baa 04 48 45 58 2e 00

1bb0 b8 1b                      ; Next=1bb8, .
1bb2 54 05 00 01 2e             ; XT=0554, flags=00
1bb5 01 2e 00

1bb8 c2 1b                      ; Next=1bc2, (.)
1bba f7 04 00 03 28             ; XT=04f7, flags=00
1bbd 03 28 2e 29 00

1bc2 cd 1b                      ; Next=1bcd, /MOD
1bc4 ea 04 00 04 2f             ; XT=04ea, flags=00
1bc7 04 2f 4d 4f 44 00

1bcd da 1b                      ; Next=1bda, isBYE?
1bcf bb 04 00 06 69             ; XT=04bb, flags=00
1bd2 06 69 73 42 59 45 3f 00

1bda ea 1b                      ; Next=1bea, isNumber?
1bdc 73 04 00 09 69             ; XT=0473, flags=00
1bdf 09 69 73 4e 75 6d 62 65 72 3f 00

1bea f7 1b                      ; Next=1bf7, NEGATE
1bec 6b 04 00 06 4e             ; XT=046b, flags=00
1bef 06 4e 45 47 41 54 45 00

1bf7 08 1c                      ; Next=1c08, isNumChar?
1bf9 3e 04 00 0a 69             ; XT=043e, flags=00
1bfc 0a 69 73 4e 75 6d 43 68 61 72 3f 00

1c08 1a 1c                      ; Next=1c1a, isHexDigit?
1c0a 11 04 00 0b 69             ; XT=0411, flags=00
1c0d 0b 69 73 48 65 78 44 69 67 69 74 3f 00

1c1a 2b 1c                      ; Next=1c2b, findInDict
1c1c cf 03 00 0a 66             ; XT=03cf, flags=00
1c1f 0a 66 69 6e 64 49 6e 44 69 63 74 00

1c2b 3c 1c                      ; Next=1c3c, getOneWord
1c2d a7 03 00 0a 67             ; XT=03a7, flags=00
1c30 0a 67 65 74 4f 6e 65 57 6f 72 64 00

1c3c 49 1c                      ; Next=1c49, skipWS
1c3e 8a 03 00 06 73             ; XT=038a, flags=00
1c41 06 73 6b 69 70 57 53 00

1c49 56 1c                      ; Next=1c56, strcmp
1c4b 63 03 00 06 73             ; XT=0363, flags=00
1c4e 06 73 74 72 63 6d 70 00

1c56 64 1c                      ; Next=1c64, DECIMAL
1c58 59 03 00 07 44             ; XT=0359, flags=00
1c5b 07 44 45 43 49 4d 41 4c 00

1c64 6e 1c                      ; Next=1c6e, HEX
1c66 4f 03 00 03 48             ; XT=034f, flags=00
1c69 03 48 45 58 00

1c6e 79 1c                      ; Next=1c79, ?DUP
1c70 46 03 00 04 3f             ; XT=0346, flags=00
1c73 04 3f 44 55 50 00

1c79 83 1c                      ; Next=1c83, bye
1c7b 35 03 00 03 62             ; XT=0335, flags=00
1c7e 03 62 79 65 00

1c83 92 1c                      ; Next=1c92, getInput
1c85 25 03 00 08 67             ; XT=0325, flags=00
1c88 08 67 65 74 49 6e 70 75 74 00

1c92 9c 1c                      ; Next=1c9c, PAD
1c94 1b 03 00 03 50             ; XT=031b, flags=00
1c97 03 50 41 44 00

1c9c a8 1c                      ; Next=1ca8, COUNT
1c9e 13 03 00 05 43             ; XT=0313, flags=00
1ca1 05 43 4f 55 4e 54 00

1ca8 b3 1c                      ; Next=1cb3, TYPE
1caa 06 03 00 04 54             ; XT=0306, flags=00
1cad 04 54 59 50 45 00

1cb3 bf 1c                      ; Next=1cbf, ZTYPE
1cb5 f1 02 00 05 5a             ; XT=02f1, flags=00
1cb8 05 5a 54 59 50 45 00

1cbf c8 1c                      ; Next=1cc8, BL
1cc1 ea 02 00 02 42             ; XT=02ea, flags=00
1cc4 02 42 4c 00

1cc8 d3 1c                      ; Next=1cd3, CRLF
1cca e0 02 00 04 43             ; XT=02e0, flags=00
1ccd 04 43 52 4c 46 00

1cd3 dc 1c                      ; Next=1cdc, >=
1cd5 d8 02 00 02 3e             ; XT=02d8, flags=00
1cd8 02 3e 3d 00

1cdc e5 1c                      ; Next=1ce5, <=
1cde d0 02 00 02 3c             ; XT=02d0, flags=00
1ce1 02 3c 3d 00

1ce5 ee 1c                      ; Next=1cee, <>
1ce7 c8 02 00 02 3c             ; XT=02c8, flags=00
1cea 02 3c 3e 00

1cee f7 1c                      ; Next=1cf7, 1+
1cf0 b7 02 01 02 31             ; XT=02b7, flags=01
1cf3 02 31 2b 00

1cf7 04 1d                      ; Next=1d04, FCLOSE
1cf9 a6 02 01 06 46             ; XT=02a6, flags=01
1cfc 06 46 43 4c 4f 53 45 00

1d04 11 1d                      ; Next=1d11, FRWITE
1d06 93 02 01 06 46             ; XT=0293, flags=01
1d09 06 46 52 57 49 54 45 00

1d11 21 1d                      ; Next=1d21, FREADLINE
1d13 82 02 01 09 46             ; XT=0282, flags=01
1d16 09 46 52 45 41 44 4c 49 4e 45 00

1d21 2d 1d                      ; Next=1d2d, FREAD
1d23 71 02 01 05 46             ; XT=0271, flags=01
1d26 05 46 52 45 41 44 00

1d2d 39 1d                      ; Next=1d39, FOPEN
1d2f 60 02 01 05 46             ; XT=0260, flags=01
1d32 05 46 4f 50 45 4e 00

1d39 44 1d                      ; Next=1d44, EMIT
1d3b 4f 02 01 04 45             ; XT=024f, flags=01
1d3e 04 45 4d 49 54 00

1d44 4e 1d                      ; Next=1d4e, BYE
1d46 3e 02 01 03 42             ; XT=023e, flags=01
1d49 03 42 59 45 00

1d4e 5a 1d                      ; Next=1d5a, BREAK
1d50 2d 02 01 05 42             ; XT=022d, flags=01
1d53 05 42 52 45 41 4b 00

1d5a 66 1d                      ; Next=1d66, RESET
1d5c 1c 02 01 05 52             ; XT=021c, flags=01
1d5f 05 52 45 53 45 54 00

1d66 72 1d                      ; Next=1d72, DEPTH
1d68 0b 02 01 05 44             ; XT=020b, flags=01
1d6b 05 44 45 50 54 48 00

1d72 7d 1d                      ; Next=1d7d, PICK
1d74 fa 01 01 04 50             ; XT=01fa, flags=01
1d77 04 50 49 43 4b 00

1d7d 88 1d                      ; Next=1d88, TUCK
1d7f e9 01 01 04 54             ; XT=01e9, flags=01
1d82 04 54 55 43 4b 00

1d88 93 1d                      ; Next=1d93, OVER
1d8a d8 01 01 04 4f             ; XT=01d8, flags=01
1d8d 04 4f 56 45 52 00

1d93 9d 1d                      ; Next=1d9d, ROT
1d95 c7 01 01 03 52             ; XT=01c7, flags=01
1d98 03 52 4f 54 00

1d9d a8 1d                      ; Next=1da8, DROP
1d9f b6 01 01 04 44             ; XT=01b6, flags=01
1da2 04 44 52 4f 50 00

1da8 b3 1d                      ; Next=1db3, SWAP
1daa a5 01 01 04 53             ; XT=01a5, flags=01
1dad 04 53 57 41 50 00

1db3 bd 1d                      ; Next=1dbd, DUP
1db5 94 01 01 03 44             ; XT=0194, flags=01
1db8 03 44 55 50 00

1dbd c5 1d                      ; Next=1dc5, >
1dbf 83 01 01 01 3e             ; XT=0183, flags=01
1dc2 01 3e 00

1dc5 cd 1d                      ; Next=1dcd, =
1dc7 72 01 01 01 3d             ; XT=0172, flags=01
1dca 01 3d 00

1dcd d5 1d                      ; Next=1dd5, <
1dcf 61 01 01 01 3c             ; XT=0161, flags=01
1dd2 01 3c 00

1dd5 dd 1d                      ; Next=1ddd, /
1dd7 50 01 01 01 2f             ; XT=0150, flags=01
1dda 01 2f 00

1ddd e5 1d                      ; Next=1de5, *
1ddf 3f 01 01 01 2a             ; XT=013f, flags=01
1de2 01 2a 00

1de5 ed 1d                      ; Next=1ded, -
1de7 2e 01 01 01 2d             ; XT=012e, flags=01
1dea 01 2d 00

1ded f5 1d                      ; Next=1df5, +
1def 1d 01 01 01 2b             ; XT=011d, flags=01
1df2 01 2b 00

1df5 fe 1d                      ; Next=1dfe, C@
1df7 0c 01 01 02 43             ; XT=010c, flags=01
1dfa 02 43 40 00

1dfe 06 1e                      ; Next=1e06, @
1e00 fb 00 01 01 40             ; XT=00fb, flags=01
1e03 01 40 00

1e06 0f 1e                      ; Next=1e0f, C!
1e08 ea 00 01 02 43             ; XT=00ea, flags=01
1e0b 02 43 21 00

1e0f 17 1e                      ; Next=1e17, !
1e11 d9 00 01 01 21             ; XT=00d9, flags=01
1e14 01 21 00

1e17 20 1e                      ; Next=1e20, C,
1e19 cb 00 00 02 43             ; XT=00cb, flags=00
1e1c 02 43 2c 00

1e20 28 1e                      ; Next=1e28, ,
1e22 bb 00 00 01 2c             ; XT=00bb, flags=00
1e25 01 2c 00

1e28 30 1e                      ; Next=1e30, ]
1e2a b1 00 00 01 5d             ; XT=00b1, flags=00
1e2d 01 5d 00

1e30 38 1e                      ; Next=1e38, [
1e32 a7 00 00 01 5b             ; XT=00a7, flags=00
1e35 01 5b 00

1e38 49 1e                      ; Next=1e49, ?COMPILING
1e3a 9f 00 00 0a 3f             ; XT=009f, flags=00
1e3d 0a 3f 43 4f 4d 50 49 4c 49 4e 47 00

1e49 54 1e                      ; Next=1e54, LAST
1e4b 97 00 00 04 4c             ; XT=0097, flags=00
1e4e 04 4c 41 53 54 00

1e54 5f 1e                      ; Next=1e5f, HERE
1e56 8f 00 00 04 48             ; XT=008f, flags=00
1e59 04 48 45 52 45 00

1e5f 6b 1e                      ; Next=1e6b, isNeg
1e61 89 00 00 05 69             ; XT=0089, flags=00
1e64 05 69 73 4e 65 67 00

1e6b 75 1e                      ; Next=1e75, >IN
1e6d 83 00 00 03 3e             ; XT=0083, flags=00
1e70 03 3e 49 4e 00

1e75 84 1e                      ; Next=1e84, INPUT-FP
1e77 7d 00 00 08 49             ; XT=007d, flags=00
1e7a 08 49 4e 50 55 54 2d 46 50 00

1e84 90 1e                      ; Next=1e90, STDIN
1e86 77 00 00 05 53             ; XT=0077, flags=00
1e89 05 53 54 44 49 4e 00

1e90 9f 1e                      ; Next=1e9f, (RSTACK)
1e92 71 00 00 08 28             ; XT=0071, flags=00
1e95 08 28 52 53 54 41 43 4b 29 00

1e9f ad 1e                      ; Next=1ead, (STACK)
1ea1 6b 00 00 07 28             ; XT=006b, flags=00
1ea4 07 28 53 54 41 43 4b 29 00

1ead b8 1e                      ; Next=1eb8, BASE
1eaf 65 00 00 04 42             ; XT=0065, flags=00
1eb2 04 42 41 53 45 00

1eb8 c4 1e                      ; Next=1ec4, STATE
1eba 5f 00 00 05 53             ; XT=005f, flags=00
1ebd 05 53 54 41 54 45 00

1ec4 d1 1e                      ; Next=1ed1, (LAST)
1ec6 59 00 00 06 28             ; XT=0059, flags=00
1ec9 06 28 4c 41 53 54 29 00

1ed1 de 1e                      ; Next=1ede, (HERE)
1ed3 53 00 00 06 28             ; XT=0053, flags=00
1ed6 06 28 48 45 52 45 29 00

1ede e8 1e                      ; Next=1ee8, RSP
1ee0 4d 00 00 03 52             ; XT=004d, flags=00
1ee3 03 52 53 50 00

1ee8 f1 1e                      ; Next=1ef1, SP
1eea 47 00 00 02 53             ; XT=0047, flags=00
1eed 02 53 50 00

1ef1 fc 1e                      ; Next=1efc, CELL
1ef3 40 00 00 04 43             ; XT=0040, flags=00
1ef6 04 43 45 4c 4c 00

1efc 00 00                      ; End
