0000 08 56 09                   ; JMP 0956
056f 02                         ; FETCH
0570 13                         ; MUL
0571 11                         ; ADD
0572 21                         ; DTOR
0573 24                         ; ONEPLUS
0574 08 7c 05                   ; JMP 057c
0577 05                         ; DROP
0578 23                         ; RTOD
0579 0e 00                      ; CPUSH 00
057b 0c                         ; RET
057c 08 4c 05                   ; JMP 054c
057f 0c                         ; RET

0580 18 2f 1b                   ; DICTP 1b2f - /MOD
0583 1a                         ; OVER
0584 1a                         ; OVER
0585 14                         ; DIV
0586 21                         ; DTOR
0587 22                         ; RFETCH
0588 13                         ; MUL
0589 12                         ; SUB
058a 23                         ; RTOD
058b 04                         ; SWAP
058c 0c                         ; RET

058d 18 25 1b                   ; DICTP 1b25 - (.)
0590 06                         ; DUP
0591 0e 00                      ; CPUSH 00
0593 16                         ; EQ
0594 09 9c 05                   ; JMPZ 059c
0597 05                         ; DROP
0598 0e 30                      ; CPUSH 30
059a 19                         ; EMIT
059b 0c                         ; RET
059c 06                         ; DUP
059d 0e 00                      ; CPUSH 00
059f 15                         ; LT
05a0 09 ab 05                   ; JMPZ 05ab
05a3 0b 30 05                   ; CALL 0530 - NEGATE
05a6 0e 01                      ; CPUSH 01
05a8 08 ad 05                   ; JMP 05ad
05ab 0e 00                      ; CPUSH 00
05ad 21                         ; DTOR
05ae 0e 00                      ; CPUSH 00
05b0 04                         ; SWAP
05b1 06                         ; DUP
05b2 0e 00                      ; CPUSH 00
05b4 16                         ; EQ
05b5 09 d1 05                   ; JMPZ 05d1
05b8 05                         ; DROP
05b9 23                         ; RTOD
05ba 09 c0 05                   ; JMPZ 05c0
05bd 0e 2d                      ; CPUSH 2d
05bf 19                         ; EMIT
05c0 0b 09 04                   ; CALL 0409 - ?DUP
05c3 09 ca 05                   ; JMPZ 05ca
05c6 19                         ; EMIT
05c7 08 cb 05                   ; JMP 05cb
05ca 0c                         ; RET
05cb 08 c0 05                   ; JMP 05c0
05ce 08 e6 05                   ; JMP 05e6
05d1 0b 5e 00                   ; CALL 005e - BASE
05d4 02                         ; FETCH
05d5 0b 80 05                   ; CALL 0580 - /MOD
05d8 0e 30                      ; CPUSH 30
05da 1a                         ; OVER
05db 0e 09                      ; CPUSH 09
05dd 17                         ; GT
05de 09 e4 05                   ; JMPZ 05e4
05e1 0e 07                      ; CPUSH 07
05e3 11                         ; ADD
05e4 11                         ; ADD
05e5 04                         ; SWAP
05e6 08 b1 05                   ; JMP 05b1
05e9 0c                         ; RET

05ea 18 1d 1b                   ; DICTP 1b1d - .
05ed 0b 98 03                   ; CALL 0398 - BL
05f0 0b 8d 05                   ; CALL 058d - (.)
05f3 0c                         ; RET

05f4 18 12 1b                   ; DICTP 1b12 - HEX.
05f7 0b 5e 00                   ; CALL 005e - BASE
05fa 02                         ; FETCH
05fb 04                         ; SWAP
05fc 0b 12 04                   ; CALL 0412 - HEX
05ff 0b 8d 05                   ; CALL 058d - (.)
0602 0b 5e 00                   ; CALL 005e - BASE
0605 03                         ; STORE
0606 0c                         ; RET

0607 18 03 1b                   ; DICTP 1b03 - DECIMAL.
060a 0b 5e 00                   ; CALL 005e - BASE
060d 02                         ; FETCH
060e 04                         ; SWAP
060f 0b 1c 04                   ; CALL 041c - DECIMAL
0612 0b 8d 05                   ; CALL 058d - (.)
0615 0b 5e 00                   ; CALL 005e - BASE
0618 03                         ; STORE
0619 0c                         ; RET

061a 18 f5 1a                   ; DICTP 1af5 - BINARY.
061d 0b 5e 00                   ; CALL 005e - BASE
0620 02                         ; FETCH
0621 04                         ; SWAP
0622 0b 30 04                   ; CALL 0430 - BINARY
0625 0b 8d 05                   ; CALL 058d - (.)
0628 0b 5e 00                   ; CALL 005e - BASE
062b 03                         ; STORE
062c 0c                         ; RET

062d 18 ec 1a                   ; DICTP 1aec - .S
0630 26                         ; DEPTH
0631 0b 09 04                   ; CALL 0409 - ?DUP
0634 09 61 06                   ; JMPZ 0661
0637 0b 98 03                   ; CALL 0398 - BL
063a 0e 28                      ; CPUSH 28
063c 19                         ; EMIT
063d 0e 01                      ; CPUSH 01
063f 12                         ; SUB
0640 21                         ; DTOR
0641 22                         ; RFETCH
0642 25                         ; PICK
0643 0b ea 05                   ; CALL 05ea - .
0646 22                         ; RFETCH
0647 09 52 06                   ; JMPZ 0652
064a 23                         ; RTOD
064b 0e 01                      ; CPUSH 01
064d 12                         ; SUB
064e 21                         ; DTOR
064f 08 5b 06                   ; JMP 065b
0652 23                         ; RTOD
0653 05                         ; DROP
0654 0b 98 03                   ; CALL 0398 - BL
0657 0e 29                      ; CPUSH 29
0659 19                         ; EMIT
065a 0c                         ; RET
065b 08 41 06                   ; JMP 0641
065e 08 6d 06                   ; JMP 066d
0661 0b 98 03                   ; CALL 0398 - BL
0664 0e 28                      ; CPUSH 28
0666 19                         ; EMIT
0667 0e ed                      ; CPUSH ed
0669 19                         ; EMIT
066a 0e 29                      ; CPUSH 29
066c 19                         ; EMIT
066d 0c                         ; RET

066e 18 e0 1a                   ; DICTP 1ae0 - WORDS
0671 0b 98 03                   ; CALL 0398 - BL
0674 0b 90 00                   ; CALL 0090 - LAST
0677 06                         ; DUP
0678 02                         ; FETCH
0679 0e 00                      ; CPUSH 00
067b 16                         ; EQ
067c 09 84 06                   ; JMPZ 0684
067f 05                         ; DROP
0680 0b 8e 03                   ; CALL 038e - CRLF
0683 0c                         ; RET
0684 06                         ; DUP
0685 0e 02                      ; CPUSH 02
0687 0b 9e 00                   ; CALL 009e - CELLS
068a 24                         ; ONEPLUS
068b 11                         ; ADD
068c 0b d5 03                   ; CALL 03d5 - COUNT
068f 0b c8 03                   ; CALL 03c8 - TYPE
0692 0b 98 03                   ; CALL 0398 - BL
0695 02                         ; FETCH
0696 08 77 06                   ; JMP 0677
0699 0c                         ; RET

069a 18 d2 1a                   ; DICTP 1ad2 - EXECUTE
069d 23                         ; RTOD
069e 05                         ; DROP
069f 21                         ; DTOR
06a0 0c                         ; RET

06a1 18 c0 1a                   ; DICTP 1ac0 - executeWord
06a4 21                         ; DTOR
06a5 22                         ; RFETCH
06a6 0b a6 04                   ; CALL 04a6 - findInDict
06a9 09 cf 06                   ; JMPZ 06cf
06ac 23                         ; RTOD
06ad 05                         ; DROP
06ae 0b a6 00                   ; CALL 00a6 - ?COMPILING
06b1 09 c8 06                   ; JMPZ 06c8
06b4 09 bd 06                   ; JMPZ 06bd
06b7 0b 9a 06                   ; CALL 069a - EXECUTE
06ba 08 c5 06                   ; JMP 06c5
06bd 0e 0b                      ; CPUSH 0b
06bf 0b d3 00                   ; CALL 00d3 - C,
06c2 0b c2 00                   ; CALL 00c2 - ,
06c5 08 cc 06                   ; JMP 06cc
06c8 05                         ; DROP
06c9 0b 9a 06                   ; CALL 069a - EXECUTE
06cc 08 10 07                   ; JMP 0710
06cf 05                         ; DROP
06d0 05                         ; DROP
06d1 22                         ; RFETCH
06d2 0b 38 05                   ; CALL 0538 - isNumber?
06d5 09 ff 06                   ; JMPZ 06ff
06d8 0b a6 00                   ; CALL 00a6 - ?COMPILING
06db 09 fc 06                   ; JMPZ 06fc
06de 06                         ; DUP
06df 0e 00                      ; CPUSH 00
06e1 0e ff                      ; CPUSH ff
06e3 0b b4 03                   ; CALL 03b4 - BETWEEN
06e6 09 f4 06                   ; JMPZ 06f4
06e9 0e 0e                      ; CPUSH 0e
06eb 0b d3 00                   ; CALL 00d3 - C,
06ee 0b d3 00                   ; CALL 00d3 - C,
06f1 08 fc 06                   ; JMP 06fc
06f4 0e 01                      ; CPUSH 01
06f6 0b d3 00                   ; CALL 00d3 - C,
06f9 0b c2 00                   ; CALL 00c2 - ,
06fc 08 0e 07                   ; JMP 070e
06ff 05                         ; DROP
0700 0b 98 03                   ; CALL 0398 - BL
0703 22                         ; RFETCH
0704 0b 9f 03                   ; CALL 039f - ZTYPE
0707 0e 3f                      ; CPUSH 3f
0709 19                         ; EMIT
070a 0e 3f                      ; CPUSH 3f
070c 19                         ; EMIT
070d fe                         ; RESET
070e 23                         ; RTOD
070f 05                         ; DROP
0710 0c                         ; RET

0711 18 ad 1a                   ; DICTP 1aad - executeInput
0714 0b 7c 00                   ; CALL 007c - >IN
0717 02                         ; FETCH
0718 0b 61 04                   ; CALL 0461 - skipWS
071b 0b 7c 00                   ; CALL 007c - >IN
071e 03                         ; STORE
071f 0b 7c 00                   ; CALL 007c - >IN
0722 02                         ; FETCH
0723 0f                         ; CFETCH
0724 09 38 07                   ; JMPZ 0738
0727 0b 7c 00                   ; CALL 007c - >IN
072a 02                         ; FETCH
072b 0b 7e 04                   ; CALL 047e - getOneWord
072e 0b 7c 00                   ; CALL 007c - >IN
0731 03                         ; STORE
0732 0b a1 06                   ; CALL 06a1 - executeWord
0735 08 39 07                   ; JMP 0739
0738 0c                         ; RET
0739 08 14 07                   ; JMP 0714
073c 0c                         ; RET

073d 18 a3 1a                   ; DICTP 1aa3 - Pad
0740 0b 90 00                   ; CALL 0090 - LAST
0743 0e c8                      ; CPUSH c8
0745 12                         ; SUB
0746 0c                         ; RET

0747 18 99 1a                   ; DICTP 1a99 - >In
074a 0b 3d 07                   ; CALL 073d - Pad
074d 0b 98 00                   ; CALL 0098 - CELL
0750 12                         ; SUB
0751 0c                         ; RET

0752 18 8b 1a                   ; DICTP 1a8b - getLine
0755 0e 00                      ; CPUSH 00
0757 0b 3d 07                   ; CALL 073d - Pad
075a 06                         ; DUP
075b 24                         ; ONEPLUS
075c 0b 47 07                   ; CALL 0747 - >In
075f 03                         ; STORE
0760 10                         ; CSTORE
0761 0e 00                      ; CPUSH 00
0763 0b 47 07                   ; CALL 0747 - >In
0766 02                         ; FETCH
0767 10                         ; CSTORE
0768 27                         ; GETCH
0769 06                         ; DUP
076a 0e 0d                      ; CPUSH 0d
076c 16                         ; EQ
076d 09 75 07                   ; JMPZ 0775
0770 05                         ; DROP
0771 0b 3d 07                   ; CALL 073d - Pad
0774 0c                         ; RET
0775 06                         ; DUP
0776 0e 08                      ; CPUSH 08
0778 16                         ; EQ
0779 09 a5 07                   ; JMPZ 07a5
077c 0b 3d 07                   ; CALL 073d - Pad
077f 0f                         ; CFETCH
0780 0e 00                      ; CPUSH 00
0782 17                         ; GT
0783 09 a1 07                   ; JMPZ 07a1
0786 01 ff ff                   ; PUSH ffffffff
0789 0b 3d 07                   ; CALL 073d - Pad
078c 0b 00 04                   ; CALL 0400 - C@+!
078f 01 ff ff                   ; PUSH ffffffff
0792 0b 47 07                   ; CALL 0747 - >In
0795 0b f7 03                   ; CALL 03f7 - @+!
0798 06                         ; DUP
0799 19                         ; EMIT
079a 0b 98 03                   ; CALL 0398 - BL
079d 19                         ; EMIT
079e 08 a2 07                   ; JMP 07a2
07a1 05                         ; DROP
07a2 08 cb 07                   ; JMP 07cb
07a5 06                         ; DUP
07a6 0e 20                      ; CPUSH 20
07a8 0e 7f                      ; CPUSH 7f
07aa 0b b4 03                   ; CALL 03b4 - BETWEEN
07ad 09 ca 07                   ; JMPZ 07ca
07b0 06                         ; DUP
07b1 19                         ; EMIT
07b2 0b 47 07                   ; CALL 0747 - >In
07b5 02                         ; FETCH
07b6 10                         ; CSTORE
07b7 0e 01                      ; CPUSH 01
07b9 0b 47 07                   ; CALL 0747 - >In
07bc 0b f7 03                   ; CALL 03f7 - @+!
07bf 0e 01                      ; CPUSH 01
07c1 0b 3d 07                   ; CALL 073d - Pad
07c4 0b 00 04                   ; CALL 0400 - C@+!
07c7 08 cb 07                   ; JMP 07cb
07ca 05                         ; DROP
07cb 08 61 07                   ; JMP 0761
07ce 0c                         ; RET

07cf 18 81 1a                   ; DICTP 1a81 - bbb
07d2 ff                         ; BYE
07d3 0c                         ; RET

07d4 18 74 1a                   ; DICTP 1a74 - strlen
07d7 0e 00                      ; CPUSH 00
07d9 21                         ; DTOR
07da 06                         ; DUP
07db 0f                         ; CFETCH
07dc 09 e6 07                   ; JMPZ 07e6
07df 23                         ; RTOD
07e0 24                         ; ONEPLUS
07e1 21                         ; DTOR
07e2 24                         ; ONEPLUS
07e3 08 e9 07                   ; JMP 07e9
07e6 05                         ; DROP
07e7 23                         ; RTOD
07e8 0c                         ; RET
07e9 08 da 07                   ; JMP 07da
07ec 0c                         ; RET

07ed 18 65 1a                   ; DICTP 1a65 - strcpy2c
07f0 06                         ; DUP
07f1 21                         ; DTOR
07f2 0e 00                      ; CPUSH 00
07f4 1a                         ; OVER
07f5 10                         ; CSTORE
07f6 24                         ; ONEPLUS
07f7 04                         ; SWAP
07f8 06                         ; DUP
07f9 0f                         ; CFETCH
07fa 06                         ; DUP
07fb 09 0f 08                   ; JMPZ 080f
07fe 0e 02                      ; CPUSH 02
0800 25                         ; PICK
0801 10                         ; CSTORE
0802 04                         ; SWAP
0803 24                         ; ONEPLUS
0804 04                         ; SWAP
0805 24                         ; ONEPLUS
0806 0e 01                      ; CPUSH 01
0808 22                         ; RFETCH
0809 0b 00 04                   ; CALL 0400 - C@+!
080c 08 15 08                   ; JMP 0815
080f 07                         ; ROT
0810 10                         ; CSTORE
0811 05                         ; DROP
0812 23                         ; RTOD
0813 05                         ; DROP
0814 0c                         ; RET
0815 08 f8 07                   ; JMP 07f8
0818 0c                         ; RET

0819 18 53 1a                   ; DICTP 1a53 - Define-Word
081c 0b 90 00                   ; CALL 0090 - LAST
081f 1a                         ; OVER
0820 0b d4 07                   ; CALL 07d4 - strlen
0823 0e 02                      ; CPUSH 02
0825 0b 9e 00                   ; CALL 009e - CELLS
0828 0e 03                      ; CPUSH 03
082a 11                         ; ADD
082b 11                         ; ADD
082c 12                         ; SUB
082d 06                         ; DUP
082e 21                         ; DTOR
082f 21                         ; DTOR
0830 0b 90 00                   ; CALL 0090 - LAST
0833 22                         ; RFETCH
0834 03                         ; STORE
0835 23                         ; RTOD
0836 0b 98 00                   ; CALL 0098 - CELL
0839 11                         ; ADD
083a 21                         ; DTOR
083b 0b 88 00                   ; CALL 0088 - HERE
083e 22                         ; RFETCH
083f 03                         ; STORE
0840 23                         ; RTOD
0841 0b 98 00                   ; CALL 0098 - CELL
0844 11                         ; ADD
0845 21                         ; DTOR
0846 0e 00                      ; CPUSH 00
0848 22                         ; RFETCH
0849 10                         ; CSTORE
084a 23                         ; RTOD
084b 24                         ; ONEPLUS
084c 21                         ; DTOR
084d 23                         ; RTOD
084e 0b ed 07                   ; CALL 07ed - strcpy2c
0851 23                         ; RTOD
0852 0b 52 00                   ; CALL 0052 - (LAST)
0855 03                         ; STORE
0856 0c                         ; RET

0857 18 43 1a                   ; DICTP 1a43 - IMMEDIATE
085a 0e 01                      ; CPUSH 01
085c 0b 90 00                   ; CALL 0090 - LAST
085f 0e 02                      ; CPUSH 02
0861 0b 9e 00                   ; CALL 009e - CELLS
0864 11                         ; ADD
0865 10                         ; CSTORE
0866 0c                         ; RET

0867 18 3b 1a                   ; DICTP 1a3b - :
086a 0b 7c 00                   ; CALL 007c - >IN
086d 02                         ; FETCH
086e 0b 61 04                   ; CALL 0461 - skipWS
0871 0b 7c 00                   ; CALL 007c - >IN
0874 03                         ; STORE
0875 0b 7c 00                   ; CALL 007c - >IN
0878 02                         ; FETCH
0879 0f                         ; CFETCH
087a 09 a5 08                   ; JMPZ 08a5
087d 0b 7c 00                   ; CALL 007c - >IN
0880 02                         ; FETCH
0881 0b 7e 04                   ; CALL 047e - getOneWord
0884 0b 7c 00                   ; CALL 007c - >IN
0887 03                         ; STORE
0888 06                         ; DUP
0889 0f                         ; CFETCH
088a 09 a4 08                   ; JMPZ 08a4
088d 0b 19 08                   ; CALL 0819 - Define-Word
0890 0e 18                      ; CPUSH 18
0892 0b d3 00                   ; CALL 00d3 - C,
0895 0b 90 00                   ; CALL 0090 - LAST
0898 0b c2 00                   ; CALL 00c2 - ,
089b 0e 01                      ; CPUSH 01
089d 0b 58 00                   ; CALL 0058 - STATE
08a0 03                         ; STORE
08a1 08 a5 08                   ; JMP 08a5
08a4 05                         ; DROP
08a5 0c                         ; RET

08a6 18 33 1a                   ; DICTP 1a33 - ;
08a9 0b a6 00                   ; CALL 00a6 - ?COMPILING
08ac 09 bd 08                   ; JMPZ 08bd
08af 0e 0c                      ; CPUSH 0c
08b1 0b d3 00                   ; CALL 00d3 - C,
08b4 0e 00                      ; CPUSH 00
08b6 0b 58 00                   ; CALL 0058 - STATE
08b9 03                         ; STORE
08ba 08 be 08                   ; JMP 08be
08bd fe                         ; RESET
08be 0c                         ; RET

08bf 18 28 1a                   ; DICTP 1a28 - .FL.
08c2 0b 90 00                   ; CALL 0090 - LAST
08c5 0b 98 00                   ; CALL 0098 - CELL
08c8 11                         ; ADD
08c9 02                         ; FETCH
08ca 0b 4c 00                   ; CALL 004c - (HERE)
08cd 03                         ; STORE
08ce 0b 90 00                   ; CALL 0090 - LAST
08d1 02                         ; FETCH
08d2 0b 52 00                   ; CALL 0052 - (LAST)
08d5 03                         ; STORE
08d6 0c                         ; RET

08d7 18 17 1a                   ; DICTP 1a17 - resetState
08da 0b a6 00                   ; CALL 00a6 - ?COMPILING
08dd 09 e3 08                   ; JMPZ 08e3
08e0 0b bf 08                   ; CALL 08bf - .FL.
08e3 0e 00                      ; CPUSH 00
08e5 0b 58 00                   ; CALL 0058 - STATE
08e8 03                         ; STORE
08e9 0b 1c 04                   ; CALL 041c - DECIMAL
08ec 0c                         ; RET

08ed 18 0e 1a                   ; DICTP 1a0e - OK
08f0 0b a6 00                   ; CALL 00a6 - ?COMPILING
08f3 0e 00                      ; CPUSH 00
08f5 16                         ; EQ
08f6 09 05 09                   ; JMPZ 0905
08f9 0b 98 03                   ; CALL 0398 - BL
08fc 0e 4f                      ; CPUSH 4f
08fe 19                         ; EMIT
08ff 0e 4b                      ; CPUSH 4b
0901 19                         ; EMIT
0902 0b 2d 06                   ; CALL 062d - .S
0905 0b 8e 03                   ; CALL 038e - CRLF
0908 0c                         ; RET

0909 18 ff 19                   ; DICTP 19ff - mainLoop
090c 0b d7 08                   ; CALL 08d7 - resetState
090f 0b ed 08                   ; CALL 08ed - OK
0912 0b 52 07                   ; CALL 0752 - getLine
0915 24                         ; ONEPLUS
0916 0b 7c 00                   ; CALL 007c - >IN
0919 03                         ; STORE
091a 0b 11 07                   ; CALL 0711 - executeInput
091d 08 0f 09                   ; JMP 090f
0920 0c                         ; RET

0921 18 f3 19                   ; DICTP 19f3 - HELLO
0924 0b 7c 00                   ; CALL 007c - >IN
0927 02                         ; FETCH
0928 09 43 09                   ; JMPZ 0943
092b 0b 98 03                   ; CALL 0398 - BL
092e 0e 52                      ; CPUSH 52
0930 19                         ; EMIT
0931 0e 65                      ; CPUSH 65
0933 19                         ; EMIT
0934 0e 73                      ; CPUSH 73
0936 19                         ; EMIT
0937 0e 65                      ; CPUSH 65
0939 19                         ; EMIT
093a 0e 74                      ; CPUSH 74
093c 19                         ; EMIT
093d 0b 8e 03                   ; CALL 038e - CRLF
0940 08 55 09                   ; JMP 0955
0943 0e 48                      ; CPUSH 48
0945 19                         ; EMIT
0946 0e 65                      ; CPUSH 65
0948 19                         ; EMIT
0949 0e 6c                      ; CPUSH 6c
094b 19                         ; EMIT
094c 0e 6c                      ; CPUSH 6c
094e 19                         ; EMIT
094f 0e 6f                      ; CPUSH 6f
0951 19                         ; EMIT
0952 0b 8e 03                   ; CALL 038e - CRLF
0955 0c                         ; RET

0956 18 e8 19                   ; DICTP 19e8 - main
0959 0b 21 09                   ; CALL 0921 - HELLO
095c 0b 09 09                   ; CALL 0909 - mainLoop
095f 0c                         ; RET

19e8 ; The dictionary starts here ...

19e8 f3 19                      ; Next=19f3, main
19ea 56 09 00                   ; XT=0956, flags=00
19ed 04 6d 61 69 6e 00

19f3 ff 19                      ; Next=19ff, HELLO
19f5 21 09 00                   ; XT=0921, flags=00
19f8 05 48 45 4c 4c 4f 00

19ff 0e 1a                      ; Next=1a0e, mainLoop
1a01 09 09 00                   ; XT=0909, flags=00
1a04 08 6d 61 69 6e 4c 6f 6f 70 00

1a0e 17 1a                      ; Next=1a17, OK
1a10 ed 08 00                   ; XT=08ed, flags=00
1a13 02 4f 4b 00

1a17 28 1a                      ; Next=1a28, resetState
1a19 d7 08 00                   ; XT=08d7, flags=00
1a1c 0a 72 65 73 65 74 53 74 61 74 65 00

1a28 33 1a                      ; Next=1a33, .FL.
1a2a bf 08 00                   ; XT=08bf, flags=00
1a2d 04 2e 46 4c 2e 00

1a33 3b 1a                      ; Next=1a3b, ;
1a35 a6 08 01                   ; XT=08a6, flags=01
1a38 01 3b 00

1a3b 43 1a                      ; Next=1a43, :
1a3d 67 08 00                   ; XT=0867, flags=00
1a40 01 3a 00

1a43 53 1a                      ; Next=1a53, IMMEDIATE
1a45 57 08 00                   ; XT=0857, flags=00
1a48 09 49 4d 4d 45 44 49 41 54 45 00

1a53 65 1a                      ; Next=1a65, Define-Word
1a55 19 08 00                   ; XT=0819, flags=00
1a58 0b 44 65 66 69 6e 65 2d 57 6f 72 64 00

1a65 74 1a                      ; Next=1a74, strcpy2c
1a67 ed 07 00                   ; XT=07ed, flags=00
1a6a 08 73 74 72 63 70 79 32 63 00

1a74 81 1a                      ; Next=1a81, strlen
1a76 d4 07 00                   ; XT=07d4, flags=00
1a79 06 73 74 72 6c 65 6e 00

1a81 8b 1a                      ; Next=1a8b, bbb
1a83 cf 07 00                   ; XT=07cf, flags=00
1a86 03 62 62 62 00

1a8b 99 1a                      ; Next=1a99, getLine
1a8d 52 07 00                   ; XT=0752, flags=00
1a90 07 67 65 74 4c 69 6e 65 00

1a99 a3 1a                      ; Next=1aa3, >In
1a9b 47 07 00                   ; XT=0747, flags=00
1a9e 03 3e 49 6e 00

1aa3 ad 1a                      ; Next=1aad, Pad
1aa5 3d 07 00                   ; XT=073d, flags=00
1aa8 03 50 61 64 00

1aad c0 1a                      ; Next=1ac0, executeInput
1aaf 11 07 00                   ; XT=0711, flags=00
1ab2 0c 65 78 65 63 75 74 65 49 6e 70 75 74 00

1ac0 d2 1a                      ; Next=1ad2, executeWord
1ac2 a1 06 00                   ; XT=06a1, flags=00
1ac5 0b 65 78 65 63 75 74 65 57 6f 72 64 00

1ad2 e0 1a                      ; Next=1ae0, EXECUTE
1ad4 9a 06 00                   ; XT=069a, flags=00
1ad7 07 45 58 45 43 55 54 45 00

1ae0 ec 1a                      ; Next=1aec, WORDS
1ae2 6e 06 00                   ; XT=066e, flags=00
1ae5 05 57 4f 52 44 53 00

1aec f5 1a                      ; Next=1af5, .S
1aee 2d 06 00                   ; XT=062d, flags=00
1af1 02 2e 53 00

1af5 03 1b                      ; Next=1b03, BINARY.
1af7 1a 06 00                   ; XT=061a, flags=00
1afa 07 42 49 4e 41 52 59 2e 00

1b03 12 1b                      ; Next=1b12, DECIMAL.
1b05 07 06 00                   ; XT=0607, flags=00
1b08 08 44 45 43 49 4d 41 4c 2e 00

1b12 1d 1b                      ; Next=1b1d, HEX.
1b14 f4 05 00                   ; XT=05f4, flags=00
1b17 04 48 45 58 2e 00

1b1d 25 1b                      ; Next=1b25, .
1b1f ea 05 00                   ; XT=05ea, flags=00
1b22 01 2e 00

1b25 2f 1b                      ; Next=1b2f, (.)
1b27 8d 05 00                   ; XT=058d, flags=00
1b2a 03 28 2e 29 00

1b2f 3a 1b                      ; Next=1b3a, /MOD
1b31 80 05 00                   ; XT=0580, flags=00
1b34 04 2f 4d 4f 44 00

1b3a 4a 1b                      ; Next=1b4a, isNumber?
1b3c 38 05 00                   ; XT=0538, flags=00
1b3f 09 69 73 4e 75 6d 62 65 72 3f 00

1b4a 57 1b                      ; Next=1b57, NEGATE
1b4c 30 05 00                   ; XT=0530, flags=00
1b4f 06 4e 45 47 41 54 45 00

1b57 68 1b                      ; Next=1b68, isNumChar?
1b59 f1 04 00                   ; XT=04f1, flags=00
1b5c 0a 69 73 4e 75 6d 43 68 61 72 3f 00

1b68 75 1b                      ; Next=1b75, isHEX?
1b6a e6 04 00                   ; XT=04e6, flags=00
1b6d 06 69 73 48 45 58 3f 00

1b75 86 1b                      ; Next=1b86, findInDict
1b77 a6 04 00                   ; XT=04a6, flags=00
1b7a 0a 66 69 6e 64 49 6e 44 69 63 74 00

1b86 97 1b                      ; Next=1b97, getOneWord
1b88 7e 04 00                   ; XT=047e, flags=00
1b8b 0a 67 65 74 4f 6e 65 57 6f 72 64 00

1b97 a4 1b                      ; Next=1ba4, skipWS
1b99 61 04 00                   ; XT=0461, flags=00
1b9c 06 73 6b 69 70 57 53 00

1ba4 b1 1b                      ; Next=1bb1, strcmp
1ba6 3a 04 00                   ; XT=043a, flags=00
1ba9 06 73 74 72 63 6d 70 00

1bb1 be 1b                      ; Next=1bbe, BINARY
1bb3 30 04 00                   ; XT=0430, flags=00
1bb6 06 42 49 4e 41 52 59 00

1bbe ca 1b                      ; Next=1bca, OCTAL
1bc0 26 04 00                   ; XT=0426, flags=00
1bc3 05 4f 43 54 41 4c 00

1bca d8 1b                      ; Next=1bd8, DECIMAL
1bcc 1c 04 00                   ; XT=041c, flags=00
1bcf 07 44 45 43 49 4d 41 4c 00

1bd8 e2 1b                      ; Next=1be2, HEX
1bda 12 04 00                   ; XT=0412, flags=00
1bdd 03 48 45 58 00

1be2 ed 1b                      ; Next=1bed, ?DUP
1be4 09 04 00                   ; XT=0409, flags=00
1be7 04 3f 44 55 50 00

1bed f8 1b                      ; Next=1bf8, C@+!
1bef 00 04 00                   ; XT=0400, flags=00
1bf2 04 43 40 2b 21 00

1bf8 02 1c                      ; Next=1c02, @+!
1bfa f7 03 00                   ; XT=03f7, flags=00
1bfd 03 40 2b 21 00

1c02 11 1c                      ; Next=1c11, getInput
1c04 e7 03 00                   ; XT=03e7, flags=00
1c07 08 67 65 74 49 6e 70 75 74 00

1c11 1b 1c                      ; Next=1c1b, PAD
1c13 dd 03 00                   ; XT=03dd, flags=00
1c16 03 50 41 44 00

1c1b 27 1c                      ; Next=1c27, COUNT
1c1d d5 03 00                   ; XT=03d5, flags=00
1c20 05 43 4f 55 4e 54 00

1c27 32 1c                      ; Next=1c32, TYPE
1c29 c8 03 00                   ; XT=03c8, flags=00
1c2c 04 54 59 50 45 00

1c32 40 1c                      ; Next=1c40, BETWEEN
1c34 b4 03 00                   ; XT=03b4, flags=00
1c37 07 42 45 54 57 45 45 4e 00

1c40 4c 1c                      ; Next=1c4c, ZTYPE
1c42 9f 03 00                   ; XT=039f, flags=00
1c45 05 5a 54 59 50 45 00

1c4c 55 1c                      ; Next=1c55, BL
1c4e 98 03 00                   ; XT=0398, flags=00
1c51 02 42 4c 00

1c55 60 1c                      ; Next=1c60, CRLF
1c57 8e 03 00                   ; XT=038e, flags=00
1c5a 04 43 52 4c 46 00

1c60 69 1c                      ; Next=1c69, >=
1c62 86 03 00                   ; XT=0386, flags=00
1c65 02 3e 3d 00

1c69 72 1c                      ; Next=1c72, <=
1c6b 7e 03 00                   ; XT=037e, flags=00
1c6e 02 3c 3d 00

1c72 7b 1c                      ; Next=1c7b, <>
1c74 76 03 00                   ; XT=0376, flags=00
1c77 02 3c 3e 00

1c7b 87 1c                      ; Next=1c87, LEAVE
1c7d 67 03 01                   ; XT=0367, flags=01
1c80 05 4c 45 41 56 45 00

1c87 93 1c                      ; Next=1c93, UNTIL
1c89 55 03 01                   ; XT=0355, flags=01
1c8c 05 55 4e 54 49 4c 00

1c93 9f 1c                      ; Next=1c9f, WHILE
1c95 43 03 01                   ; XT=0343, flags=01
1c98 05 57 48 49 4c 45 00

1c9f ab 1c                      ; Next=1cab, AGAIN
1ca1 31 03 01                   ; XT=0331, flags=01
1ca4 05 41 47 41 49 4e 00

