0000 08 41 0a                   ; JMP 0a41
0573 0b 54 05                   ; CALL 0554 - isHEX?
0576 09 9b 05                   ; JMPZ 059b
0579 06                         ; DUP
057a 0e 41                      ; CLITERAL 41
057c 0e 46                      ; CLITERAL 46
057e 0b 4e 04                   ; CALL 044e - BETWEEN
0581 09 8a 05                   ; JMPZ 058a
0584 0e 37                      ; CLITERAL 37
0586 12                         ; SUB
0587 0e 01                      ; CLITERAL 01
0589 0c                         ; RET
058a 06                         ; DUP
058b 0e 61                      ; CLITERAL 61
058d 0e 66                      ; CLITERAL 66
058f 0b 4e 04                   ; CALL 044e - BETWEEN
0592 09 9b 05                   ; JMPZ 059b
0595 0e 57                      ; CLITERAL 57
0597 12                         ; SUB
0598 0e 01                      ; CLITERAL 01
059a 0c                         ; RET
059b 0e 00                      ; CLITERAL 00
059d 0c                         ; RET

059e 18 18 1b                   ; DICTP 1b18 - NEGATE
05a1 0e 00                      ; CLITERAL 00
05a3 04                         ; SWAP
05a4 12                         ; SUB
05a5 0c                         ; RET

05a6 18 08 1b                   ; DICTP 1b08 - isNumber?
05a9 06                         ; DUP
05aa 0f                         ; CFETCH
05ab 0e 2d                      ; CLITERAL 2d
05ad 16                         ; EQ
05ae 06                         ; DUP
05af 0b 97 00                   ; CALL 0097 - isNeg
05b2 10                         ; CSTORE
05b3 09 b7 05                   ; JMPZ 05b7
05b6 24                         ; ONEPLUS
05b7 0e 00                      ; CLITERAL 00
05b9 21                         ; DTOR
05ba 06                         ; DUP
05bb 0f                         ; CFETCH
05bc 06                         ; DUP
05bd 0e 00                      ; CLITERAL 00
05bf 16                         ; EQ
05c0 09 d3 05                   ; JMPZ 05d3
05c3 05                         ; DROP
05c4 05                         ; DROP
05c5 23                         ; RTOD
05c6 0b 97 00                   ; CALL 0097 - isNeg
05c9 0f                         ; CFETCH
05ca 09 d0 05                   ; JMPZ 05d0
05cd 0b 9e 05                   ; CALL 059e - NEGATE
05d0 0e 01                      ; CLITERAL 01
05d2 0c                         ; RET
05d3 0b 5f 05                   ; CALL 055f - isNumChar?
05d6 09 e5 05                   ; JMPZ 05e5
05d9 23                         ; RTOD
05da 0b 7c 00                   ; CALL 007c - BASE
05dd 02                         ; FETCH
05de 13                         ; MUL
05df 11                         ; ADD
05e0 21                         ; DTOR
05e1 24                         ; ONEPLUS
05e2 08 ea 05                   ; JMP 05ea
05e5 05                         ; DROP
05e6 23                         ; RTOD
05e7 0e 00                      ; CLITERAL 00
05e9 0c                         ; RET
05ea 08 ba 05                   ; JMP 05ba
05ed 0c                         ; RET

05ee 18 fd 1a                   ; DICTP 1afd - /MOD
05f1 1a                         ; OVER
05f2 1a                         ; OVER
05f3 14                         ; DIV
05f4 21                         ; DTOR
05f5 22                         ; RFETCH
05f6 13                         ; MUL
05f7 12                         ; SUB
05f8 23                         ; RTOD
05f9 04                         ; SWAP
05fa 0c                         ; RET

05fb 18 f3 1a                   ; DICTP 1af3 - (.)
05fe 06                         ; DUP
05ff 0e 00                      ; CLITERAL 00
0601 16                         ; EQ
0602 09 0a 06                   ; JMPZ 060a
0605 05                         ; DROP
0606 0e 30                      ; CLITERAL 30
0608 19                         ; EMIT
0609 0c                         ; RET
060a 06                         ; DUP
060b 0e 00                      ; CLITERAL 00
060d 15                         ; LT
060e 09 19 06                   ; JMPZ 0619
0611 0b 9e 05                   ; CALL 059e - NEGATE
0614 0e 01                      ; CLITERAL 01
0616 08 1b 06                   ; JMP 061b
0619 0e 00                      ; CLITERAL 00
061b 21                         ; DTOR
061c 0e 00                      ; CLITERAL 00
061e 04                         ; SWAP
061f 06                         ; DUP
0620 0e 00                      ; CLITERAL 00
0622 16                         ; EQ
0623 09 3f 06                   ; JMPZ 063f
0626 05                         ; DROP
0627 23                         ; RTOD
0628 09 2e 06                   ; JMPZ 062e
062b 0e 2d                      ; CLITERAL 2d
062d 19                         ; EMIT
062e 0b a0 04                   ; CALL 04a0 - ?DUP
0631 09 38 06                   ; JMPZ 0638
0634 19                         ; EMIT
0635 08 39 06                   ; JMP 0639
0638 0c                         ; RET
0639 08 2e 06                   ; JMP 062e
063c 08 54 06                   ; JMP 0654
063f 0b 7c 00                   ; CALL 007c - BASE
0642 02                         ; FETCH
0643 0b ee 05                   ; CALL 05ee - /MOD
0646 0e 30                      ; CLITERAL 30
0648 1a                         ; OVER
0649 0e 09                      ; CLITERAL 09
064b 17                         ; GT
064c 09 52 06                   ; JMPZ 0652
064f 0e 07                      ; CLITERAL 07
0651 11                         ; ADD
0652 11                         ; ADD
0653 04                         ; SWAP
0654 08 1f 06                   ; JMP 061f
0657 0c                         ; RET

0658 18 eb 1a                   ; DICTP 1aeb - .
065b 0b 47 04                   ; CALL 0447 - BL
065e 0b fb 05                   ; CALL 05fb - (.)
0661 0c                         ; RET

0662 18 e0 1a                   ; DICTP 1ae0 - HEX.
0665 0b 7c 00                   ; CALL 007c - BASE
0668 02                         ; FETCH
0669 04                         ; SWAP
066a 0b a9 04                   ; CALL 04a9 - HEX
066d 0b fb 05                   ; CALL 05fb - (.)
0670 0b 7c 00                   ; CALL 007c - BASE
0673 03                         ; STORE
0674 0c                         ; RET

0675 18 d1 1a                   ; DICTP 1ad1 - DECIMAL.
0678 0b 7c 00                   ; CALL 007c - BASE
067b 02                         ; FETCH
067c 04                         ; SWAP
067d 0b b3 04                   ; CALL 04b3 - DECIMAL
0680 0b fb 05                   ; CALL 05fb - (.)
0683 0b 7c 00                   ; CALL 007c - BASE
0686 03                         ; STORE
0687 0c                         ; RET

0688 18 c3 1a                   ; DICTP 1ac3 - BINARY.
068b 0b 7c 00                   ; CALL 007c - BASE
068e 02                         ; FETCH
068f 04                         ; SWAP
0690 0b c7 04                   ; CALL 04c7 - BINARY
0693 0b fb 05                   ; CALL 05fb - (.)
0696 0b 7c 00                   ; CALL 007c - BASE
0699 03                         ; STORE
069a 0c                         ; RET

069b 18 b9 1a                   ; DICTP 1ab9 - MIN
069e 1a                         ; OVER
069f 1a                         ; OVER
06a0 17                         ; GT
06a1 09 a5 06                   ; JMPZ 06a5
06a4 04                         ; SWAP
06a5 05                         ; DROP
06a6 0c                         ; RET

06a7 18 af 1a                   ; DICTP 1aaf - MAX
06aa 1a                         ; OVER
06ab 1a                         ; OVER
06ac 15                         ; LT
06ad 09 b1 06                   ; JMPZ 06b1
06b0 04                         ; SWAP
06b1 05                         ; DROP
06b2 0c                         ; RET

06b3 18 a6 1a                   ; DICTP 1aa6 - .S
06b6 0b 47 04                   ; CALL 0447 - BL
06b9 26                         ; DEPTH
06ba 0e 00                      ; CLITERAL 00
06bc 15                         ; LT
06bd 09 da 06                   ; JMPZ 06da
06c0 07 10 53 74 61 63 6b 20 75 6e 64 65 72 66 6c 6f 77 21 00 ; SLITERAL - (16), Stack underflow!
06d3 0b 68 04                   ; CALL 0468 - COUNT
06d6 0b 62 04                   ; CALL 0462 - TYPE
06d9 fe                         ; RESET
06da 26                         ; DEPTH
06db 0e 00                      ; CLITERAL 00
06dd 16                         ; EQ
06de 09 eb 06                   ; JMPZ 06eb
06e1 0e 28                      ; CLITERAL 28
06e3 19                         ; EMIT
06e4 0e ed                      ; CLITERAL ed
06e6 19                         ; EMIT
06e7 0e 29                      ; CLITERAL 29
06e9 19                         ; EMIT
06ea 0c                         ; RET
06eb 0e 28                      ; CLITERAL 28
06ed 19                         ; EMIT
06ee 26                         ; DEPTH
06ef 0e 01                      ; CLITERAL 01
06f1 12                         ; SUB
06f2 21                         ; DTOR
06f3 22                         ; RFETCH
06f4 25                         ; PICK
06f5 0b 58 06                   ; CALL 0658 - .
06f8 22                         ; RFETCH
06f9 09 04 07                   ; JMPZ 0704
06fc 23                         ; RTOD
06fd 0e 01                      ; CLITERAL 01
06ff 12                         ; SUB
0700 21                         ; DTOR
0701 08 0d 07                   ; JMP 070d
0704 23                         ; RTOD
0705 05                         ; DROP
0706 0b 47 04                   ; CALL 0447 - BL
0709 0e 29                      ; CLITERAL 29
070b 19                         ; EMIT
070c 0c                         ; RET
070d 08 f3 06                   ; JMP 06f3
0710 0c                         ; RET

0711 18 9a 1a                   ; DICTP 1a9a - WORDS
0714 0b 47 04                   ; CALL 0447 - BL
0717 0b 54 00                   ; CALL 0054 - LAST
071a 06                         ; DUP
071b 02                         ; FETCH
071c 0e 00                      ; CLITERAL 00
071e 16                         ; EQ
071f 09 27 07                   ; JMPZ 0727
0722 05                         ; DROP
0723 0b 3d 04                   ; CALL 043d - CRLF
0726 0c                         ; RET
0727 06                         ; DUP
0728 0e 02                      ; CLITERAL 02
072a 0b 62 00                   ; CALL 0062 - CELLS
072d 24                         ; ONEPLUS
072e 11                         ; ADD
072f 0b 68 04                   ; CALL 0468 - COUNT
0732 0b 62 04                   ; CALL 0462 - TYPE
0735 0b 47 04                   ; CALL 0447 - BL
0738 02                         ; FETCH
0739 08 1a 07                   ; JMP 071a
073c 0c                         ; RET

073d 18 8c 1a                   ; DICTP 1a8c - EXECUTE
0740 23                         ; RTOD
0741 05                         ; DROP
0742 21                         ; DTOR
0743 0c                         ; RET

0744 18 7a 1a                   ; DICTP 1a7a - executeWord
0747 21                         ; DTOR
0748 22                         ; RFETCH
0749 0b 16 05                   ; CALL 0516 - findInDict
074c 09 72 07                   ; JMPZ 0772
074f 23                         ; RTOD
0750 05                         ; DROP
0751 0b a0 00                   ; CALL 00a0 - ?COMPILING
0754 09 6b 07                   ; JMPZ 076b
0757 09 60 07                   ; JMPZ 0760
075a 0b 3d 07                   ; CALL 073d - EXECUTE
075d 08 68 07                   ; JMP 0768
0760 0e 0b                      ; CLITERAL 0b
0762 0b dd 00                   ; CALL 00dd - C,
0765 0b c8 00                   ; CALL 00c8 - ,
0768 08 6f 07                   ; JMP 076f
076b 05                         ; DROP
076c 0b 3d 07                   ; CALL 073d - EXECUTE
076f 08 b6 07                   ; JMP 07b6
0772 05                         ; DROP
0773 05                         ; DROP
0774 22                         ; RFETCH
0775 0b a6 05                   ; CALL 05a6 - isNumber?
0778 09 a2 07                   ; JMPZ 07a2
077b 0b a0 00                   ; CALL 00a0 - ?COMPILING
077e 09 9f 07                   ; JMPZ 079f
0781 06                         ; DUP
0782 0e 00                      ; CLITERAL 00
0784 0e ff                      ; CLITERAL ff
0786 0b 4e 04                   ; CALL 044e - BETWEEN
0789 09 97 07                   ; JMPZ 0797
078c 0e 0e                      ; CLITERAL 0e
078e 0b dd 00                   ; CALL 00dd - C,
0791 0b dd 00                   ; CALL 00dd - C,
0794 08 9f 07                   ; JMP 079f
0797 0e 01                      ; CLITERAL 01
0799 0b dd 00                   ; CALL 00dd - C,
079c 0b c8 00                   ; CALL 00c8 - ,
079f 08 b4 07                   ; JMP 07b4
07a2 05                         ; DROP
07a3 0b 47 04                   ; CALL 0447 - BL
07a6 22                         ; RFETCH
07a7 0d                         ; ZTYPE
07a8 07 02 3f 3f 00             ; SLITERAL - (2), ??
07ad 0b 68 04                   ; CALL 0468 - COUNT
07b0 0b 62 04                   ; CALL 0462 - TYPE
07b3 fe                         ; RESET
07b4 23                         ; RTOD
07b5 05                         ; DROP
07b6 0c                         ; RET

07b7 18 67 1a                   ; DICTP 1a67 - executeInput
07ba 0b 6a 00                   ; CALL 006a - >IN
07bd 02                         ; FETCH
07be 0b d1 04                   ; CALL 04d1 - skipWS
07c1 0b 6a 00                   ; CALL 006a - >IN
07c4 03                         ; STORE
07c5 0b 6a 00                   ; CALL 006a - >IN
07c8 02                         ; FETCH
07c9 0f                         ; CFETCH
07ca 09 de 07                   ; JMPZ 07de
07cd 0b 6a 00                   ; CALL 006a - >IN
07d0 02                         ; FETCH
07d1 0b ee 04                   ; CALL 04ee - getOneWord
07d4 0b 6a 00                   ; CALL 006a - >IN
07d7 03                         ; STORE
07d8 0b 44 07                   ; CALL 0744 - executeWord
07db 08 df 07                   ; JMP 07df
07de 0c                         ; RET
07df 08 ba 07                   ; JMP 07ba
07e2 0c                         ; RET

07e3 18 5d 1a                   ; DICTP 1a5d - Pad
07e6 0b 54 00                   ; CALL 0054 - LAST
07e9 0e c8                      ; CLITERAL c8
07eb 12                         ; SUB
07ec 0c                         ; RET

07ed 18 53 1a                   ; DICTP 1a53 - >In
07f0 01 f4 07                   ; LITERAL 07f4
07f3 0c                         ; RET
07f4 00                         ; (data)
07f5 00                         ; (data)

07f6 18 45 1a                   ; DICTP 1a45 - getLine
07f9 0e 00                      ; CLITERAL 00
07fb 0b e3 07                   ; CALL 07e3 - Pad
07fe 06                         ; DUP
07ff 24                         ; ONEPLUS
0800 0b ed 07                   ; CALL 07ed - >In
0803 03                         ; STORE
0804 10                         ; CSTORE
0805 0e 00                      ; CLITERAL 00
0807 0b ed 07                   ; CALL 07ed - >In
080a 02                         ; FETCH
080b 10                         ; CSTORE
080c 27                         ; GETCH
080d 06                         ; DUP
080e 0e 0d                      ; CLITERAL 0d
0810 16                         ; EQ
0811 09 19 08                   ; JMPZ 0819
0814 05                         ; DROP
0815 0b e3 07                   ; CALL 07e3 - Pad
0818 0c                         ; RET
0819 06                         ; DUP
081a 0e 08                      ; CLITERAL 08
081c 16                         ; EQ
081d 09 49 08                   ; JMPZ 0849
0820 0b e3 07                   ; CALL 07e3 - Pad
0823 0f                         ; CFETCH
0824 0e 00                      ; CLITERAL 00
0826 17                         ; GT
0827 09 45 08                   ; JMPZ 0845
082a 01 ff ff                   ; LITERAL ffffffff
082d 0b e3 07                   ; CALL 07e3 - Pad
0830 0b 95 04                   ; CALL 0495 - C@+!
0833 01 ff ff                   ; LITERAL ffffffff
0836 0b ed 07                   ; CALL 07ed - >In
0839 0b 8a 04                   ; CALL 048a - @+!
083c 06                         ; DUP
083d 19                         ; EMIT
083e 0b 47 04                   ; CALL 0447 - BL
0841 19                         ; EMIT
0842 08 46 08                   ; JMP 0846
0845 05                         ; DROP
0846 08 6f 08                   ; JMP 086f
0849 06                         ; DUP
084a 0e 20                      ; CLITERAL 20
084c 0e 7f                      ; CLITERAL 7f
084e 0b 4e 04                   ; CALL 044e - BETWEEN
0851 09 6e 08                   ; JMPZ 086e
0854 06                         ; DUP
0855 19                         ; EMIT
0856 0b ed 07                   ; CALL 07ed - >In
0859 02                         ; FETCH
085a 10                         ; CSTORE
085b 0e 01                      ; CLITERAL 01
085d 0b ed 07                   ; CALL 07ed - >In
0860 0b 8a 04                   ; CALL 048a - @+!
0863 0e 01                      ; CLITERAL 01
0865 0b e3 07                   ; CALL 07e3 - Pad
0868 0b 95 04                   ; CALL 0495 - C@+!
086b 08 6f 08                   ; JMP 086f
086e 05                         ; DROP
086f 08 05 08                   ; JMP 0805
0872 0c                         ; RET

0873 18 3b 1a                   ; DICTP 1a3b - bye
0876 ff                         ; BYE
0877 0c                         ; RET

0878 18 2e 1a                   ; DICTP 1a2e - strlen
087b 0e 00                      ; CLITERAL 00
087d 21                         ; DTOR
087e 06                         ; DUP
087f 0f                         ; CFETCH
0880 09 8a 08                   ; JMPZ 088a
0883 23                         ; RTOD
0884 24                         ; ONEPLUS
0885 21                         ; DTOR
0886 24                         ; ONEPLUS
0887 08 8d 08                   ; JMP 088d
088a 05                         ; DROP
088b 23                         ; RTOD
088c 0c                         ; RET
088d 08 7e 08                   ; JMP 087e
0890 0c                         ; RET

0891 18 1f 1a                   ; DICTP 1a1f - strcpy2c
0894 06                         ; DUP
0895 21                         ; DTOR
0896 0e 00                      ; CLITERAL 00
0898 1a                         ; OVER
0899 10                         ; CSTORE
089a 24                         ; ONEPLUS
089b 04                         ; SWAP
089c 06                         ; DUP
089d 0f                         ; CFETCH
089e 06                         ; DUP
089f 09 b3 08                   ; JMPZ 08b3
08a2 0e 02                      ; CLITERAL 02
08a4 25                         ; PICK
08a5 10                         ; CSTORE
08a6 04                         ; SWAP
08a7 24                         ; ONEPLUS
08a8 04                         ; SWAP
08a9 24                         ; ONEPLUS
08aa 0e 01                      ; CLITERAL 01
08ac 22                         ; RFETCH
08ad 0b 95 04                   ; CALL 0495 - C@+!
08b0 08 bb 08                   ; JMP 08bb
08b3 0b 92 02                   ; CALL 0292 - ROT
08b6 10                         ; CSTORE
08b7 05                         ; DROP
08b8 23                         ; RTOD
08b9 05                         ; DROP
08ba 0c                         ; RET
08bb 08 9c 08                   ; JMP 089c
08be 0c                         ; RET

08bf 18 0d 1a                   ; DICTP 1a0d - Define-Word
08c2 0b 54 00                   ; CALL 0054 - LAST
08c5 1a                         ; OVER
08c6 0b 78 08                   ; CALL 0878 - strlen
08c9 0e 02                      ; CLITERAL 02
08cb 0b 62 00                   ; CALL 0062 - CELLS
08ce 0e 03                      ; CLITERAL 03
08d0 11                         ; ADD
08d1 11                         ; ADD
08d2 12                         ; SUB
08d3 06                         ; DUP
08d4 21                         ; DTOR
08d5 21                         ; DTOR
08d6 0b 54 00                   ; CALL 0054 - LAST
08d9 22                         ; RFETCH
08da 03                         ; STORE
08db 23                         ; RTOD
08dc 0b 5c 00                   ; CALL 005c - CELL
08df 11                         ; ADD
08e0 21                         ; DTOR
08e1 0b 4c 00                   ; CALL 004c - HERE
08e4 22                         ; RFETCH
08e5 03                         ; STORE
08e6 23                         ; RTOD
08e7 0b 5c 00                   ; CALL 005c - CELL
08ea 11                         ; ADD
08eb 21                         ; DTOR
08ec 0e 00                      ; CLITERAL 00
08ee 22                         ; RFETCH
08ef 10                         ; CSTORE
08f0 23                         ; RTOD
08f1 24                         ; ONEPLUS
08f2 21                         ; DTOR
08f3 23                         ; RTOD
08f4 0b 91 08                   ; CALL 0891 - strcpy2c
08f7 23                         ; RTOD
08f8 0b 46 00                   ; CALL 0046 - (LAST)
08fb 03                         ; STORE
08fc 0c                         ; RET

08fd 18 fd 19                   ; DICTP 19fd - IMMEDIATE
0900 0e 01                      ; CLITERAL 01
0902 0b 54 00                   ; CALL 0054 - LAST
0905 0e 02                      ; CLITERAL 02
0907 0b 62 00                   ; CALL 0062 - CELLS
090a 11                         ; ADD
090b 10                         ; CSTORE
090c 0c                         ; RET

090d 18 f3 19                   ; DICTP 19f3 - (:)
0910 0b 6a 00                   ; CALL 006a - >IN
0913 02                         ; FETCH
0914 0b d1 04                   ; CALL 04d1 - skipWS
0917 0b 6a 00                   ; CALL 006a - >IN
091a 03                         ; STORE
091b 0b 6a 00                   ; CALL 006a - >IN
091e 02                         ; FETCH
091f 0f                         ; CFETCH
0920 09 46 09                   ; JMPZ 0946
0923 0b 6a 00                   ; CALL 006a - >IN
0926 02                         ; FETCH
0927 0b ee 04                   ; CALL 04ee - getOneWord
092a 0b 6a 00                   ; CALL 006a - >IN
092d 03                         ; STORE
092e 06                         ; DUP
092f 0f                         ; CFETCH
0930 09 44 09                   ; JMPZ 0944
0933 0b bf 08                   ; CALL 08bf - Define-Word
0936 0e 18                      ; CLITERAL 18
0938 0b dd 00                   ; CALL 00dd - C,
093b 0b 54 00                   ; CALL 0054 - LAST
093e 0b c8 00                   ; CALL 00c8 - ,
0941 08 46 09                   ; JMP 0946
0944 05                         ; DROP
0945 fe                         ; RESET
0946 0c                         ; RET

0947 18 eb 19                   ; DICTP 19eb - :
094a 0b 0d 09                   ; CALL 090d - (:)
094d 0e 01                      ; CLITERAL 01
094f 0b 73 00                   ; CALL 0073 - STATE
0952 03                         ; STORE
0953 0c                         ; RET

0954 18 e3 19                   ; DICTP 19e3 - ;
0957 0b a0 00                   ; CALL 00a0 - ?COMPILING
095a 09 6b 09                   ; JMPZ 096b
095d 0e 0c                      ; CLITERAL 0c
095f 0b dd 00                   ; CALL 00dd - C,
0962 0e 00                      ; CLITERAL 00
0964 0b 73 00                   ; CALL 0073 - STATE
0967 03                         ; STORE
0968 08 6c 09                   ; JMP 096c
096b fe                         ; RESET
096c 0c                         ; RET

096d 18 d8 19                   ; DICTP 19d8 - .FL.
0970 0b 54 00                   ; CALL 0054 - LAST
0973 0b 5c 00                   ; CALL 005c - CELL
0976 11                         ; ADD
0977 02                         ; FETCH
0978 0b 40 00                   ; CALL 0040 - (HERE)
097b 03                         ; STORE
097c 0b 54 00                   ; CALL 0054 - LAST
097f 02                         ; FETCH
0980 0b 46 00                   ; CALL 0046 - (LAST)
0983 03                         ; STORE
0984 0c                         ; RET

0985 18 c7 19                   ; DICTP 19c7 - resetState
0988 0b a0 00                   ; CALL 00a0 - ?COMPILING
098b 09 91 09                   ; JMPZ 0991
098e 0b 6d 09                   ; CALL 096d - .FL.
0991 0e 00                      ; CLITERAL 00
0993 0b 73 00                   ; CALL 0073 - STATE
0996 03                         ; STORE
0997 0b b3 04                   ; CALL 04b3 - DECIMAL
099a 0c                         ; RET

099b 18 be 19                   ; DICTP 19be - OK
099e 0b a0 00                   ; CALL 00a0 - ?COMPILING
09a1 0e 00                      ; CLITERAL 00
09a3 16                         ; EQ
09a4 09 b5 09                   ; JMPZ 09b5
09a7 07 02 4f 4b 00             ; SLITERAL - (2), OK
09ac 0b 68 04                   ; CALL 0468 - COUNT
09af 0b 62 04                   ; CALL 0462 - TYPE
09b2 0b b3 06                   ; CALL 06b3 - .S
09b5 0b 3d 04                   ; CALL 043d - CRLF
09b8 0c                         ; RET

09b9 18 af 19                   ; DICTP 19af - mainLoop
09bc 0b 85 09                   ; CALL 0985 - resetState
09bf 0b 9b 09                   ; CALL 099b - OK
09c2 0b f6 07                   ; CALL 07f6 - getLine
09c5 24                         ; ONEPLUS
09c6 0b 6a 00                   ; CALL 006a - >IN
09c9 03                         ; STORE
09ca 0b b7 07                   ; CALL 07b7 - executeInput
09cd 0b 47 04                   ; CALL 0447 - BL
09d0 08 bf 09                   ; JMP 09bf
09d3 0c                         ; RET

09d4 18 a7 19                   ; DICTP 19a7 - z
09d7 06                         ; DUP
09d8 0b 47 04                   ; CALL 0447 - BL
09db 0b 62 06                   ; CALL 0662 - HEX.
09de 06                         ; DUP
09df 0f                         ; CFETCH
09e0 0b 47 04                   ; CALL 0447 - BL
09e3 0b 62 06                   ; CALL 0662 - HEX.
09e6 24                         ; ONEPLUS
09e7 0c                         ; RET

09e8 18 9e 19                   ; DICTP 199e - hi
09eb 07 05 48 65 6c 6c 6f 00    ; SLITERAL - (5), Hello
09f3 0b 68 04                   ; CALL 0468 - COUNT
09f6 0b 62 04                   ; CALL 0462 - TYPE
09f9 0c                         ; RET

09fa 18 92 19                   ; DICTP 1992 - there
09fd 07 08 2c 20 43 68 72 69 73 2e 00 ; SLITERAL - (8), , Chris.
0a08 0b 68 04                   ; CALL 0468 - COUNT
0a0b 0b 62 04                   ; CALL 0462 - TYPE
0a0e 0c                         ; RET

0a0f 18 86 19                   ; DICTP 1986 - HELLO
0a12 0b 6a 00                   ; CALL 006a - >IN
0a15 02                         ; FETCH
0a16 09 2d 0a                   ; JMPZ 0a2d
0a19 07 08 20 52 65 73 65 74 2e 20 00 ; SLITERAL - (8),  Reset. 
0a24 0b 68 04                   ; CALL 0468 - COUNT
0a27 0b 62 04                   ; CALL 0462 - TYPE
0a2a 08 36 0a                   ; JMP 0a36
0a2d 0b e8 09                   ; CALL 09e8 - hi
0a30 0b fa 09                   ; CALL 09fa - there
0a33 0b 3d 04                   ; CALL 043d - CRLF
0a36 0c                         ; RET

0a37 18 77 19                   ; DICTP 1977 - VARIABLE
0a3a 0b 0d 09                   ; CALL 090d - (:)
0a3d 0b ef 00                   ; CALL 00ef - (var)
0a40 0c                         ; RET

0a41 18 6c 19                   ; DICTP 196c - main
0a44 0b 0f 0a                   ; CALL 0a0f - HELLO
0a47 0b b9 09                   ; CALL 09b9 - mainLoop
0a4a 0c                         ; RET

196c ; The dictionary starts here ...

196c 77 19                      ; Next=1977, main
196e 41 0a 00                   ; XT=0a41, flags=00
1971 04 6d 61 69 6e 00

1977 86 19                      ; Next=1986, VARIABLE
1979 37 0a 00                   ; XT=0a37, flags=00
197c 08 56 41 52 49 41 42 4c 45 00

1986 92 19                      ; Next=1992, HELLO
1988 0f 0a 00                   ; XT=0a0f, flags=00
198b 05 48 45 4c 4c 4f 00

1992 9e 19                      ; Next=199e, there
1994 fa 09 00                   ; XT=09fa, flags=00
1997 05 74 68 65 72 65 00

199e a7 19                      ; Next=19a7, hi
19a0 e8 09 00                   ; XT=09e8, flags=00
19a3 02 68 69 00

19a7 af 19                      ; Next=19af, z
19a9 d4 09 00                   ; XT=09d4, flags=00
19ac 01 7a 00

19af be 19                      ; Next=19be, mainLoop
19b1 b9 09 00                   ; XT=09b9, flags=00
19b4 08 6d 61 69 6e 4c 6f 6f 70 00

19be c7 19                      ; Next=19c7, OK
19c0 9b 09 00                   ; XT=099b, flags=00
19c3 02 4f 4b 00

19c7 d8 19                      ; Next=19d8, resetState
19c9 85 09 00                   ; XT=0985, flags=00
19cc 0a 72 65 73 65 74 53 74 61 74 65 00

19d8 e3 19                      ; Next=19e3, .FL.
19da 6d 09 00                   ; XT=096d, flags=00
19dd 04 2e 46 4c 2e 00

19e3 eb 19                      ; Next=19eb, ;
19e5 54 09 01                   ; XT=0954, flags=01
19e8 01 3b 00

19eb f3 19                      ; Next=19f3, :
19ed 47 09 00                   ; XT=0947, flags=00
19f0 01 3a 00

19f3 fd 19                      ; Next=19fd, (:)
19f5 0d 09 00                   ; XT=090d, flags=00
19f8 03 28 3a 29 00

19fd 0d 1a                      ; Next=1a0d, IMMEDIATE
19ff fd 08 00                   ; XT=08fd, flags=00
1a02 09 49 4d 4d 45 44 49 41 54 45 00

1a0d 1f 1a                      ; Next=1a1f, Define-Word
1a0f bf 08 00                   ; XT=08bf, flags=00
1a12 0b 44 65 66 69 6e 65 2d 57 6f 72 64 00

1a1f 2e 1a                      ; Next=1a2e, strcpy2c
1a21 91 08 00                   ; XT=0891, flags=00
1a24 08 73 74 72 63 70 79 32 63 00

1a2e 3b 1a                      ; Next=1a3b, strlen
1a30 78 08 00                   ; XT=0878, flags=00
1a33 06 73 74 72 6c 65 6e 00

1a3b 45 1a                      ; Next=1a45, bye
1a3d 73 08 00                   ; XT=0873, flags=00
1a40 03 62 79 65 00

1a45 53 1a                      ; Next=1a53, getLine
1a47 f6 07 00                   ; XT=07f6, flags=00
1a4a 07 67 65 74 4c 69 6e 65 00

1a53 5d 1a                      ; Next=1a5d, >In
1a55 ed 07 00                   ; XT=07ed, flags=00
1a58 03 3e 49 6e 00

1a5d 67 1a                      ; Next=1a67, Pad
1a5f e3 07 00                   ; XT=07e3, flags=00
1a62 03 50 61 64 00

1a67 7a 1a                      ; Next=1a7a, executeInput
1a69 b7 07 00                   ; XT=07b7, flags=00
1a6c 0c 65 78 65 63 75 74 65 49 6e 70 75 74 00

1a7a 8c 1a                      ; Next=1a8c, executeWord
1a7c 44 07 00                   ; XT=0744, flags=00
1a7f 0b 65 78 65 63 75 74 65 57 6f 72 64 00

1a8c 9a 1a                      ; Next=1a9a, EXECUTE
1a8e 3d 07 00                   ; XT=073d, flags=00
1a91 07 45 58 45 43 55 54 45 00

1a9a a6 1a                      ; Next=1aa6, WORDS
1a9c 11 07 00                   ; XT=0711, flags=00
1a9f 05 57 4f 52 44 53 00

1aa6 af 1a                      ; Next=1aaf, .S
1aa8 b3 06 00                   ; XT=06b3, flags=00
1aab 02 2e 53 00

1aaf b9 1a                      ; Next=1ab9, MAX
1ab1 a7 06 00                   ; XT=06a7, flags=00
1ab4 03 4d 41 58 00

1ab9 c3 1a                      ; Next=1ac3, MIN
1abb 9b 06 00                   ; XT=069b, flags=00
1abe 03 4d 49 4e 00

1ac3 d1 1a                      ; Next=1ad1, BINARY.
1ac5 88 06 00                   ; XT=0688, flags=00
1ac8 07 42 49 4e 41 52 59 2e 00

1ad1 e0 1a                      ; Next=1ae0, DECIMAL.
1ad3 75 06 00                   ; XT=0675, flags=00
