00000000 08 3a 06 00 00 ; JMP 0000063a
00001519 c9 03 00 00 00         ; XT=000003c9, flags=00
0000151e 04 43 52 4c 46 00

00001524 31 15 00 00            ; Next=00001531, >=
00001528 bd 03 00 00 00         ; XT=000003bd, flags=00
0000152d 02 3e 3d 00

00001531 3e 15 00 00            ; Next=0000153e, <=
00001535 b1 03 00 00 00         ; XT=000003b1, flags=00
0000153a 02 3c 3d 00

0000153e 4b 15 00 00            ; Next=0000154b, <>
00001542 a5 03 00 00 00         ; XT=000003a5, flags=00
00001547 02 3c 3e 00

0000154b 58 15 00 00            ; Next=00001558, 0=
0000154f 9c 03 00 00 00         ; XT=0000039c, flags=00
00001554 02 30 3d 00

00001558 65 15 00 00            ; Next=00001565, 1+
0000155c 93 03 00 00 00         ; XT=00000393, flags=00
00001561 02 31 2b 00

00001565 76 15 00 00            ; Next=00001576, FCLOSE
00001569 7a 03 00 00 01         ; XT=0000037a, flags=01
0000156e 06 46 43 4c 4f 53 45 00

00001576 87 15 00 00            ; Next=00001587, FRWITE
0000157a 59 03 00 00 01         ; XT=00000359, flags=01
0000157f 06 46 52 57 49 54 45 00

00001587 9b 15 00 00            ; Next=0000159b, FREADLINE
0000158b 40 03 00 00 01         ; XT=00000340, flags=01
00001590 09 46 52 45 41 44 4c 49 4e 45 00

0000159b ab 15 00 00            ; Next=000015ab, FREAD
0000159f 27 03 00 00 01         ; XT=00000327, flags=01
000015a4 05 46 52 45 41 44 00

000015ab bb 15 00 00            ; Next=000015bb, FOPEN
000015af 0e 03 00 00 01         ; XT=0000030e, flags=01
000015b4 05 46 4f 50 45 4e 00

000015bb ca 15 00 00            ; Next=000015ca, EMIT
000015bf f5 02 00 00 01         ; XT=000002f5, flags=01
000015c4 04 45 4d 49 54 00

000015ca d8 15 00 00            ; Next=000015d8, BYE
000015ce dc 02 00 00 01         ; XT=000002dc, flags=01
000015d3 03 42 59 45 00

000015d8 e8 15 00 00            ; Next=000015e8, RESET
000015dc c3 02 00 00 01         ; XT=000002c3, flags=01
000015e1 05 52 45 53 45 54 00

000015e8 f7 15 00 00            ; Next=000015f7, TUCK
000015ec aa 02 00 00 01         ; XT=000002aa, flags=01
000015f1 04 54 55 43 4b 00

000015f7 06 16 00 00            ; Next=00001606, OVER
000015fb 91 02 00 00 01         ; XT=00000291, flags=01
00001600 04 4f 56 45 52 00

00001606 14 16 00 00            ; Next=00001614, ROT
0000160a 78 02 00 00 01         ; XT=00000278, flags=01
0000160f 03 52 4f 54 00

00001614 23 16 00 00            ; Next=00001623, DROP
00001618 5f 02 00 00 01         ; XT=0000025f, flags=01
0000161d 04 44 52 4f 50 00

00001623 32 16 00 00            ; Next=00001632, SWAP
00001627 46 02 00 00 01         ; XT=00000246, flags=01
0000162c 04 53 57 41 50 00

00001632 40 16 00 00            ; Next=00001640, DUP
00001636 2d 02 00 00 01         ; XT=0000022d, flags=01
0000163b 03 44 55 50 00

00001640 4c 16 00 00            ; Next=0000164c, >
00001644 14 02 00 00 01         ; XT=00000214, flags=01
00001649 01 3e 00

0000164c 58 16 00 00            ; Next=00001658, =
00001650 fb 01 00 00 01         ; XT=000001fb, flags=01
00001655 01 3d 00

00001658 64 16 00 00            ; Next=00001664, <
0000165c e2 01 00 00 01         ; XT=000001e2, flags=01
00001661 01 3c 00

00001664 70 16 00 00            ; Next=00001670, /
00001668 c9 01 00 00 01         ; XT=000001c9, flags=01
0000166d 01 2f 00

00001670 7c 16 00 00            ; Next=0000167c, *
00001674 b0 01 00 00 01         ; XT=000001b0, flags=01
00001679 01 2a 00

0000167c 88 16 00 00            ; Next=00001688, -
00001680 97 01 00 00 01         ; XT=00000197, flags=01
00001685 01 2d 00

00001688 94 16 00 00            ; Next=00001694, +
0000168c 7e 01 00 00 01         ; XT=0000017e, flags=01
00001691 01 2b 00

00001694 a1 16 00 00            ; Next=000016a1, C@
00001698 65 01 00 00 01         ; XT=00000165, flags=01
0000169d 02 43 40 00

000016a1 ad 16 00 00            ; Next=000016ad, @
000016a5 4c 01 00 00 01         ; XT=0000014c, flags=01
000016aa 01 40 00

000016ad ba 16 00 00            ; Next=000016ba, C!
000016b1 33 01 00 00 01         ; XT=00000133, flags=01
000016b6 02 43 21 00

000016ba c6 16 00 00            ; Next=000016c6, !
000016be 1a 01 00 00 01         ; XT=0000011a, flags=01
000016c3 01 21 00

000016c6 d2 16 00 00            ; Next=000016d2, ]
000016ca 0c 01 00 00 00         ; XT=0000010c, flags=00
000016cf 01 5d 00

000016d2 de 16 00 00            ; Next=000016de, [
000016d6 fe 00 00 00 00         ; XT=000000fe, flags=00
000016db 01 5b 00

000016de f3 16 00 00            ; Next=000016f3, ?COMPILING
000016e2 f2 00 00 00 00         ; XT=000000f2, flags=00
000016e7 0a 3f 43 4f 4d 50 49 4c 49 4e 47 00

000016f3 05 17 00 00            ; Next=00001705, DECIMAL
000016f7 e4 00 00 00 00         ; XT=000000e4, flags=00
000016fc 07 44 45 43 49 4d 41 4c 00

00001705 13 17 00 00            ; Next=00001713, HEX
00001709 d6 00 00 00 00         ; XT=000000d6, flags=00
0000170e 03 48 45 58 00

00001713 20 17 00 00            ; Next=00001720, C,
00001717 bc 00 00 00 00         ; XT=000000bc, flags=00
0000171c 02 43 2c 00

00001720 2c 17 00 00            ; Next=0000172c, ,
00001724 a2 00 00 00 00         ; XT=000000a2, flags=00
00001729 01 2c 00

0000172c 3b 17 00 00            ; Next=0000173b, LAST
00001730 96 00 00 00 00         ; XT=00000096, flags=00
00001735 04 4c 41 53 54 00

0000173b 4a 17 00 00            ; Next=0000174a, HERE
0000173f 8a 00 00 00 00         ; XT=0000008a, flags=00
00001744 04 48 45 52 45 00

0000174a 58 17 00 00            ; Next=00001758, >IN
0000174e 82 00 00 00 00         ; XT=00000082, flags=00
00001753 03 3e 49 4e 00

00001758 6b 17 00 00            ; Next=0000176b, INPUT-FP
0000175c 7a 00 00 00 00         ; XT=0000007a, flags=00
00001761 08 49 4e 50 55 54 2d 46 50 00

0000176b 7b 17 00 00            ; Next=0000177b, STDIN
0000176f 72 00 00 00 00         ; XT=00000072, flags=00
00001774 05 53 54 44 49 4e 00

0000177b 8e 17 00 00            ; Next=0000178e, (RSTACK)
0000177f 6a 00 00 00 00         ; XT=0000006a, flags=00
00001784 08 28 52 53 54 41 43 4b 29 00

0000178e a0 17 00 00            ; Next=000017a0, (STACK)
00001792 62 00 00 00 00         ; XT=00000062, flags=00
00001797 07 28 53 54 41 43 4b 29 00

000017a0 af 17 00 00            ; Next=000017af, BASE
000017a4 5a 00 00 00 00         ; XT=0000005a, flags=00
000017a9 04 42 41 53 45 00

000017af bf 17 00 00            ; Next=000017bf, STATE
000017b3 52 00 00 00 00         ; XT=00000052, flags=00
000017b8 05 53 54 41 54 45 00

000017bf d0 17 00 00            ; Next=000017d0, (LAST)
000017c3 4a 00 00 00 00         ; XT=0000004a, flags=00
000017c8 06 28 4c 41 53 54 29 00

000017d0 e1 17 00 00            ; Next=000017e1, (HERE)
000017d4 42 00 00 00 00         ; XT=00000042, flags=00
000017d9 06 28 48 45 52 45 29 00

000017e1 ef 17 00 00            ; Next=000017ef, RSP
000017e5 3a 00 00 00 00         ; XT=0000003a, flags=00
000017ea 03 52 53 50 00

000017ef fc 17 00 00            ; Next=000017fc, SP
000017f3 32 00 00 00 00         ; XT=00000032, flags=00
000017f8 02 53 50 00

000017fc 00 00 00 00            ; End
