0000 08 e7 06                   ; JMP 06e7
0568 04                         ; SWAP
0569 0b 62 03                   ; CALL 0362 - DECIMAL
056c 0b e7 04                   ; CALL 04e7 - (.)
056f 0b 65 00                   ; CALL 0065 - BASE
0572 03                         ; STORE
0573 0c                         ; RET

0574 18 65 1b                   ; DICTP 1b65 - BINARY.
0577 0b 65 00                   ; CALL 0065 - BASE
057a 02                         ; FETCH
057b 04                         ; SWAP
057c 0b 76 03                   ; CALL 0376 - BINARY
057f 0b e7 04                   ; CALL 04e7 - (.)
0582 0b 65 00                   ; CALL 0065 - BASE
0585 03                         ; STORE
0586 0c                         ; RET

0587 18 5c 1b                   ; DICTP 1b5c - .S
058a 26                         ; DEPTH
058b 0b 4f 03                   ; CALL 034f - ?DUP
058e 09 bb 05                   ; JMPZ 05bb
0591 0b 04 03                   ; CALL 0304 - BL
0594 0e 28                      ; CPUSH 28
0596 19                         ; EMIT
0597 0e 01                      ; CPUSH 01
0599 12                         ; SUB
059a 21                         ; DTOR
059b 22                         ; RFETCH
059c 25                         ; PICK
059d 0b 44 05                   ; CALL 0544 - .
05a0 22                         ; RFETCH
05a1 09 ac 05                   ; JMPZ 05ac
05a4 23                         ; RTOD
05a5 0e 01                      ; CPUSH 01
05a7 12                         ; SUB
05a8 21                         ; DTOR
05a9 08 b5 05                   ; JMP 05b5
05ac 23                         ; RTOD
05ad 05                         ; DROP
05ae 0b 04 03                   ; CALL 0304 - BL
05b1 0e 29                      ; CPUSH 29
05b3 19                         ; EMIT
05b4 0c                         ; RET
05b5 08 9b 05                   ; JMP 059b
05b8 08 c7 05                   ; JMP 05c7
05bb 0b 04 03                   ; CALL 0304 - BL
05be 0e 28                      ; CPUSH 28
05c0 19                         ; EMIT
05c1 0e ed                      ; CPUSH ed
05c3 19                         ; EMIT
05c4 0e 29                      ; CPUSH 29
05c6 19                         ; EMIT
05c7 0c                         ; RET

05c8 18 50 1b                   ; DICTP 1b50 - WORDS
05cb 0b 97 00                   ; CALL 0097 - LAST
05ce 06                         ; DUP
05cf 02                         ; FETCH
05d0 0e 00                      ; CPUSH 00
05d2 16                         ; EQ
05d3 09 db 05                   ; JMPZ 05db
05d6 05                         ; DROP
05d7 0b fa 02                   ; CALL 02fa - CRLF
05da 0c                         ; RET
05db 06                         ; DUP
05dc 0e 02                      ; CPUSH 02
05de 0b 9f 00                   ; CALL 009f - CELLS
05e1 24                         ; ONEPLUS
05e2 11                         ; ADD
05e3 0b 2d 03                   ; CALL 032d - COUNT
05e6 0b 20 03                   ; CALL 0320 - TYPE
05e9 0b 04 03                   ; CALL 0304 - BL
05ec 02                         ; FETCH
05ed 08 ce 05                   ; JMP 05ce
05f0 0c                         ; RET

05f1 18 42 1b                   ; DICTP 1b42 - EXECUTE
05f4 23                         ; RTOD
05f5 05                         ; DROP
05f6 21                         ; DTOR
05f7 0c                         ; RET

05f8 18 30 1b                   ; DICTP 1b30 - executeWord
05fb 21                         ; DTOR
05fc 22                         ; RFETCH
05fd 0b ec 03                   ; CALL 03ec - findInDict
0600 09 26 06                   ; JMPZ 0626
0603 23                         ; RTOD
0604 05                         ; DROP
0605 0b a7 00                   ; CALL 00a7 - ?COMPILING
0608 09 1f 06                   ; JMPZ 061f
060b 09 14 06                   ; JMPZ 0614
060e 0b f1 05                   ; CALL 05f1 - EXECUTE
0611 08 1c 06                   ; JMP 061c
0614 01 0b 0b                   ; PUSH 0b0b
0617 d4                         ; (data)
0618 00                         ; (data)
0619 0b c3 00                   ; CALL 00c3 - ,
061c 08 23 06                   ; JMP 0623
061f 05                         ; DROP
0620 0b f1 05                   ; CALL 05f1 - EXECUTE
0623 08 62 06                   ; JMP 0662
0626 05                         ; DROP
0627 05                         ; DROP
0628 22                         ; RFETCH
0629 0b 92 04                   ; CALL 0492 - isNumber?
062c 09 51 06                   ; JMPZ 0651
062f 0b a7 00                   ; CALL 00a7 - ?COMPILING
0632 09 4e 06                   ; JMPZ 064e
0635 06                         ; DUP
0636 01 00 01                   ; PUSH 0100
0639 15                         ; LT
063a 09 47 06                   ; JMPZ 0647
063d 0e 0b                      ; CPUSH 0b
063f d4                         ; (data)
0640 00                         ; (data)
0641 0b d4 00                   ; CALL 00d4 - C,
0644 08 4e 06                   ; JMP 064e
0647 01 0b d4                   ; PUSH ffffd40b
064a 00                         ; (data)
064b 0b c3 00                   ; CALL 00c3 - ,
064e 08 60 06                   ; JMP 0660
0651 05                         ; DROP
0652 0b 04 03                   ; CALL 0304 - BL
0655 22                         ; RFETCH
0656 0b 0b 03                   ; CALL 030b - ZTYPE
0659 0e 3f                      ; CPUSH 3f
065b 19                         ; EMIT
065c 0e 3f                      ; CPUSH 3f
065e 19                         ; EMIT
065f fe                         ; RESET
0660 23                         ; RTOD
0661 05                         ; DROP
0662 0c                         ; RET

0663 18 1d 1b                   ; DICTP 1b1d - executeInput
0666 0b 83 00                   ; CALL 0083 - >IN
0669 02                         ; FETCH
066a 0b a7 03                   ; CALL 03a7 - skipWS
066d 0b 83 00                   ; CALL 0083 - >IN
0670 03                         ; STORE
0671 0b 83 00                   ; CALL 0083 - >IN
0674 02                         ; FETCH
0675 0f                         ; CFETCH
0676 09 8a 06                   ; JMPZ 068a
0679 0b 83 00                   ; CALL 0083 - >IN
067c 02                         ; FETCH
067d 0b c4 03                   ; CALL 03c4 - getOneWord
0680 0b 83 00                   ; CALL 0083 - >IN
0683 03                         ; STORE
0684 0b f8 05                   ; CALL 05f8 - executeWord
0687 08 8b 06                   ; JMP 068b
068a 0c                         ; RET
068b 08 66 06                   ; JMP 0666
068e 0c                         ; RET

068f 18 0c 1b                   ; DICTP 1b0c - resetState
0692 0e 00                      ; CPUSH 00
0694 0b 5f 00                   ; CALL 005f - STATE
0697 03                         ; STORE
0698 0b 62 03                   ; CALL 0362 - DECIMAL
069b 0c                         ; RET

069c 18 03 1b                   ; DICTP 1b03 - OK
069f 0b 04 03                   ; CALL 0304 - BL
06a2 0e 4f                      ; CPUSH 4f
06a4 19                         ; EMIT
06a5 0e 4b                      ; CPUSH 4b
06a7 19                         ; EMIT
06a8 0b 87 05                   ; CALL 0587 - .S
06ab 0b fa 02                   ; CALL 02fa - CRLF
06ae 0c                         ; RET

06af 18 f4 1a                   ; DICTP 1af4 - mainLoop
06b2 0b 8f 06                   ; CALL 068f - resetState
06b5 0b 9c 06                   ; CALL 069c - OK
06b8 0b 3f 03                   ; CALL 033f - getInput
06bb 24                         ; ONEPLUS
06bc 0b 83 00                   ; CALL 0083 - >IN
06bf 03                         ; STORE
06c0 0b 63 06                   ; CALL 0663 - executeInput
06c3 08 b5 06                   ; JMP 06b5
06c6 0c                         ; RET

06c7 18 e8 1a                   ; DICTP 1ae8 - HELLO
06ca 0b 83 00                   ; CALL 0083 - >IN
06cd 02                         ; FETCH
06ce 09 d4 06                   ; JMPZ 06d4
06d1 08 e6 06                   ; JMP 06e6
06d4 0e 48                      ; CPUSH 48
06d6 19                         ; EMIT
06d7 0e 65                      ; CPUSH 65
06d9 19                         ; EMIT
06da 0e 6c                      ; CPUSH 6c
06dc 19                         ; EMIT
06dd 0e 6c                      ; CPUSH 6c
06df 19                         ; EMIT
06e0 0e 6f                      ; CPUSH 6f
06e2 19                         ; EMIT
06e3 0b fa 02                   ; CALL 02fa - CRLF
06e6 0c                         ; RET

06e7 18 dd 1a                   ; DICTP 1add - main
06ea 0b c7 06                   ; CALL 06c7 - HELLO
06ed 0b af 06                   ; CALL 06af - mainLoop
06f0 0c                         ; RET

1add ; The dictionary starts here ...

1add e8 1a                      ; Next=1ae8, main
1adf e7 06 00 04 6d             ; XT=06e7, flags=00
1ae2 04 6d 61 69 6e 00

1ae8 f4 1a                      ; Next=1af4, HELLO
1aea c7 06 00 05 48             ; XT=06c7, flags=00
1aed 05 48 45 4c 4c 4f 00

1af4 03 1b                      ; Next=1b03, mainLoop
1af6 af 06 00 08 6d             ; XT=06af, flags=00
1af9 08 6d 61 69 6e 4c 6f 6f 70 00

1b03 0c 1b                      ; Next=1b0c, OK
1b05 9c 06 00 02 4f             ; XT=069c, flags=00
1b08 02 4f 4b 00

1b0c 1d 1b                      ; Next=1b1d, resetState
1b0e 8f 06 00 0a 72             ; XT=068f, flags=00
1b11 0a 72 65 73 65 74 53 74 61 74 65 00

1b1d 30 1b                      ; Next=1b30, executeInput
1b1f 63 06 00 0c 65             ; XT=0663, flags=00
1b22 0c 65 78 65 63 75 74 65 49 6e 70 75 74 00

1b30 42 1b                      ; Next=1b42, executeWord
1b32 f8 05 00 0b 65             ; XT=05f8, flags=00
1b35 0b 65 78 65 63 75 74 65 57 6f 72 64 00

1b42 50 1b                      ; Next=1b50, EXECUTE
1b44 f1 05 00 07 45             ; XT=05f1, flags=00
1b47 07 45 58 45 43 55 54 45 00

1b50 5c 1b                      ; Next=1b5c, WORDS
1b52 c8 05 00 05 57             ; XT=05c8, flags=00
1b55 05 57 4f 52 44 53 00

1b5c 65 1b                      ; Next=1b65, .S
1b5e 87 05 00 02 2e             ; XT=0587, flags=00
1b61 02 2e 53 00

1b65 73 1b                      ; Next=1b73, BINARY.
1b67 74 05 00 07 42             ; XT=0574, flags=00
1b6a 07 42 49 4e 41 52 59 2e 00

1b73 82 1b                      ; Next=1b82, DECIMAL.
1b75 61 05 00 08 44             ; XT=0561, flags=00
1b78 08 44 45 43 49 4d 41 4c 2e 00

1b82 8d 1b                      ; Next=1b8d, HEX.
1b84 4e 05 00 04 48             ; XT=054e, flags=00
1b87 04 48 45 58 2e 00

1b8d 95 1b                      ; Next=1b95, .
1b8f 44 05 00 01 2e             ; XT=0544, flags=00
1b92 01 2e 00

1b95 9f 1b                      ; Next=1b9f, (.)
1b97 e7 04 00 03 28             ; XT=04e7, flags=00
1b9a 03 28 2e 29 00

1b9f aa 1b                      ; Next=1baa, /MOD
1ba1 da 04 00 04 2f             ; XT=04da, flags=00
1ba4 04 2f 4d 4f 44 00

1baa ba 1b                      ; Next=1bba, isNumber?
1bac 92 04 00 09 69             ; XT=0492, flags=00
1baf 09 69 73 4e 75 6d 62 65 72 3f 00

1bba c7 1b                      ; Next=1bc7, NEGATE
1bbc 8a 04 00 06 4e             ; XT=048a, flags=00
1bbf 06 4e 45 47 41 54 45 00

1bc7 d8 1b                      ; Next=1bd8, isNumChar?
1bc9 4b 04 00 0a 69             ; XT=044b, flags=00
1bcc 0a 69 73 4e 75 6d 43 68 61 72 3f 00

1bd8 e5 1b                      ; Next=1be5, isHEX?
1bda 40 04 00 06 69             ; XT=0440, flags=00
1bdd 06 69 73 48 45 58 3f 00

1be5 f3 1b                      ; Next=1bf3, BETWEEN
1be7 2c 04 00 07 42             ; XT=042c, flags=00
1bea 07 42 45 54 57 45 45 4e 00

1bf3 04 1c                      ; Next=1c04, findInDict
1bf5 ec 03 00 0a 66             ; XT=03ec, flags=00
1bf8 0a 66 69 6e 64 49 6e 44 69 63 74 00

1c04 15 1c                      ; Next=1c15, getOneWord
1c06 c4 03 00 0a 67             ; XT=03c4, flags=00
1c09 0a 67 65 74 4f 6e 65 57 6f 72 64 00

1c15 22 1c                      ; Next=1c22, skipWS
1c17 a7 03 00 06 73             ; XT=03a7, flags=00
1c1a 06 73 6b 69 70 57 53 00

1c22 2f 1c                      ; Next=1c2f, strcmp
1c24 80 03 00 06 73             ; XT=0380, flags=00
1c27 06 73 74 72 63 6d 70 00

1c2f 3c 1c                      ; Next=1c3c, BINARY
1c31 76 03 00 06 42             ; XT=0376, flags=00
1c34 06 42 49 4e 41 52 59 00

1c3c 48 1c                      ; Next=1c48, OCTAL
1c3e 6c 03 00 05 4f             ; XT=036c, flags=00
1c41 05 4f 43 54 41 4c 00

1c48 56 1c                      ; Next=1c56, DECIMAL
1c4a 62 03 00 07 44             ; XT=0362, flags=00
1c4d 07 44 45 43 49 4d 41 4c 00

1c56 60 1c                      ; Next=1c60, HEX
1c58 58 03 00 03 48             ; XT=0358, flags=00
1c5b 03 48 45 58 00

1c60 6b 1c                      ; Next=1c6b, ?DUP
1c62 4f 03 00 04 3f             ; XT=034f, flags=00
1c65 04 3f 44 55 50 00

1c6b 7a 1c                      ; Next=1c7a, getInput
1c6d 3f 03 00 08 67             ; XT=033f, flags=00
1c70 08 67 65 74 49 6e 70 75 74 00

1c7a 84 1c                      ; Next=1c84, PAD
1c7c 35 03 00 03 50             ; XT=0335, flags=00
1c7f 03 50 41 44 00

1c84 90 1c                      ; Next=1c90, COUNT
1c86 2d 03 00 05 43             ; XT=032d, flags=00
1c89 05 43 4f 55 4e 54 00

1c90 9b 1c                      ; Next=1c9b, TYPE
1c92 20 03 00 04 54             ; XT=0320, flags=00
1c95 04 54 59 50 45 00

1c9b a7 1c                      ; Next=1ca7, ZTYPE
1c9d 0b 03 00 05 5a             ; XT=030b, flags=00
1ca0 05 5a 54 59 50 45 00

1ca7 b0 1c                      ; Next=1cb0, BL
1ca9 04 03 00 02 42             ; XT=0304, flags=00
1cac 02 42 4c 00

1cb0 bb 1c                      ; Next=1cbb, CRLF
1cb2 fa 02 00 04 43             ; XT=02fa, flags=00
1cb5 04 43 52 4c 46 00

1cbb c4 1c                      ; Next=1cc4, >=
1cbd f2 02 00 02 3e             ; XT=02f2, flags=00
1cc0 02 3e 3d 00

1cc4 cd 1c                      ; Next=1ccd, <=
1cc6 ea 02 00 02 3c             ; XT=02ea, flags=00
1cc9 02 3c 3d 00

1ccd d6 1c                      ; Next=1cd6, <>
1ccf e2 02 00 02 3c             ; XT=02e2, flags=00
1cd2 02 3c 3e 00

1cd6 df 1c                      ; Next=1cdf, 1+
1cd8 d1 02 01 02 31             ; XT=02d1, flags=01
1cdb 02 31 2b 00

1cdf eb 1c                      ; Next=1ceb, GETCH
1ce1 c0 02 01 05 47             ; XT=02c0, flags=01
1ce4 05 47 45 54 43 48 00

1ceb f8 1c                      ; Next=1cf8, FCLOSE
1ced af 02 01 06 46             ; XT=02af, flags=01
1cf0 06 46 43 4c 4f 53 45 00

1cf8 05 1d                      ; Next=1d05, FRWITE
1cfa 9c 02 01 06 46             ; XT=029c, flags=01
1cfd 06 46 52 57 49 54 45 00

1d05 15 1d                      ; Next=1d15, FREADLINE
1d07 8b 02 01 09 46             ; XT=028b, flags=01
1d0a 09 46 52 45 41 44 4c 49 4e 45 00

1d15 21 1d                      ; Next=1d21, FREAD
1d17 7a 02 01 05 46             ; XT=027a, flags=01
1d1a 05 46 52 45 41 44 00

1d21 2d 1d                      ; Next=1d2d, FOPEN
1d23 69 02 01 05 46             ; XT=0269, flags=01
1d26 05 46 4f 50 45 4e 00

1d2d 38 1d                      ; Next=1d38, EMIT
1d2f 58 02 01 04 45             ; XT=0258, flags=01
1d32 04 45 4d 49 54 00

1d38 42 1d                      ; Next=1d42, BYE
1d3a 47 02 01 03 42             ; XT=0247, flags=01
1d3d 03 42 59 45 00

1d42 4e 1d                      ; Next=1d4e, BREAK
1d44 36 02 01 05 42             ; XT=0236, flags=01
1d47 05 42 52 45 41 4b 00

1d4e 5a 1d                      ; Next=1d5a, RESET
1d50 25 02 01 05 52             ; XT=0225, flags=01
1d53 05 52 45 53 45 54 00

1d5a 66 1d                      ; Next=1d66, DEPTH
1d5c 14 02 01 05 44             ; XT=0214, flags=01
1d5f 05 44 45 50 54 48 00

1d66 71 1d                      ; Next=1d71, PICK
1d68 03 02 01 04 50             ; XT=0203, flags=01
1d6b 04 50 49 43 4b 00

1d71 7c 1d                      ; Next=1d7c, TUCK
1d73 f2 01 01 04 54             ; XT=01f2, flags=01
1d76 04 54 55 43 4b 00

1d7c 87 1d                      ; Next=1d87, OVER
1d7e e1 01 01 04 4f             ; XT=01e1, flags=01
1d81 04 4f 56 45 52 00

1d87 91 1d                      ; Next=1d91, ROT
1d89 d0 01 01 03 52             ; XT=01d0, flags=01
1d8c 03 52 4f 54 00

1d91 9c 1d                      ; Next=1d9c, DROP
1d93 bf 01 01 04 44             ; XT=01bf, flags=01
1d96 04 44 52 4f 50 00

1d9c a7 1d                      ; Next=1da7, SWAP
1d9e ae 01 01 04 53             ; XT=01ae, flags=01
1da1 04 53 57 41 50 00

1da7 b1 1d                      ; Next=1db1, DUP
1da9 9d 01 01 03 44             ; XT=019d, flags=01
1dac 03 44 55 50 00

1db1 b9 1d                      ; Next=1db9, >
1db3 8c 01 01 01 3e             ; XT=018c, flags=01
1db6 01 3e 00

1db9 c1 1d                      ; Next=1dc1, =
1dbb 7b 01 01 01 3d             ; XT=017b, flags=01
1dbe 01 3d 00

1dc1 c9 1d                      ; Next=1dc9, <
1dc3 6a 01 01 01 3c             ; XT=016a, flags=01
1dc6 01 3c 00

1dc9 d1 1d                      ; Next=1dd1, /
1dcb 59 01 01 01 2f             ; XT=0159, flags=01
1dce 01 2f 00

1dd1 d9 1d                      ; Next=1dd9, *
1dd3 48 01 01 01 2a             ; XT=0148, flags=01
1dd6 01 2a 00

1dd9 e1 1d                      ; Next=1de1, -
1ddb 37 01 01 01 2d             ; XT=0137, flags=01
1dde 01 2d 00

1de1 e9 1d                      ; Next=1de9, +
1de3 26 01 01 01 2b             ; XT=0126, flags=01
1de6 01 2b 00

1de9 f2 1d                      ; Next=1df2, C@
1deb 15 01 01 02 43             ; XT=0115, flags=01
1dee 02 43 40 00

1df2 fa 1d                      ; Next=1dfa, @
1df4 04 01 01 01 40             ; XT=0104, flags=01
1df7 01 40 00

1dfa 03 1e                      ; Next=1e03, C!
1dfc f3 00 01 02 43             ; XT=00f3, flags=01
1dff 02 43 21 00

1e03 0b 1e                      ; Next=1e0b, !
1e05 e2 00 01 01 21             ; XT=00e2, flags=01
1e08 01 21 00

1e0b 14 1e                      ; Next=1e14, C,
1e0d d4 00 00 02 43             ; XT=00d4, flags=00
1e10 02 43 2c 00

1e14 1c 1e                      ; Next=1e1c, ,
1e16 c3 00 00 01 2c             ; XT=00c3, flags=00
1e19 01 2c 00

1e1c 24 1e                      ; Next=1e24, ]
1e1e b9 00 01 01 5d             ; XT=00b9, flags=01
1e21 01 5d 00

1e24 2c 1e                      ; Next=1e2c, [
1e26 af 00 01 01 5b             ; XT=00af, flags=01
1e29 01 5b 00

1e2c 3d 1e                      ; Next=1e3d, ?COMPILING
1e2e a7 00 00 0a 3f             ; XT=00a7, flags=00
1e31 0a 3f 43 4f 4d 50 49 4c 49 4e 47 00

1e3d 49 1e                      ; Next=1e49, CELLS
1e3f 9f 00 00 05 43             ; XT=009f, flags=00
1e42 05 43 45 4c 4c 53 00

1e49 54 1e                      ; Next=1e54, LAST
1e4b 97 00 00 04 4c             ; XT=0097, flags=00
1e4e 04 4c 41 53 54 00

1e54 5f 1e                      ; Next=1e5f, HERE
1e56 8f 00 00 04 48             ; XT=008f, flags=00
1e59 04 48 45 52 45 00

1e5f 6b 1e                      ; Next=1e6b, isNeg
1e61 89 00 00 05 69             ; XT=0089, flags=00
1e64 05 69 73 4e 65 67 00

1e6b 75 1e                      ; Next=1e75, >IN
1e6d 83 00 00 03 3e             ; XT=0083, flags=00
1e70 03 3e 49 4e 00

1e75 84 1e                      ; Next=1e84, INPUT-FP
1e77 7d 00 00 08 49             ; XT=007d, flags=00
1e7a 08 49 4e 50 55 54 2d 46 50 00

1e84 90 1e                      ; Next=1e90, STDIN
1e86 77 00 00 05 53             ; XT=0077, flags=00
1e89 05 53 54 44 49 4e 00

1e90 9f 1e                      ; Next=1e9f, (RSTACK)
1e92 71 00 00 08 28             ; XT=0071, flags=00
1e95 08 28 52 53 54 41 43 4b 29 00

1e9f ad 1e                      ; Next=1ead, (STACK)
1ea1 6b 00 00 07 28             ; XT=006b, flags=00
1ea4 07 28 53 54 41 43 4b 29 00

1ead b8 1e                      ; Next=1eb8, BASE
1eaf 65 00 00 04 42             ; XT=0065, flags=00
1eb2 04 42 41 53 45 00

1eb8 c4 1e                      ; Next=1ec4, STATE
1eba 5f 00 00 05 53             ; XT=005f, flags=00
1ebd 05 53 54 41 54 45 00

1ec4 d1 1e                      ; Next=1ed1, (LAST)
1ec6 59 00 00 06 28             ; XT=0059, flags=00
1ec9 06 28 4c 41 53 54 29 00

1ed1 de 1e                      ; Next=1ede, (HERE)
1ed3 53 00 00 06 28             ; XT=0053, flags=00
1ed6 06 28 48 45 52 45 29 00

1ede e8 1e                      ; Next=1ee8, RSP
1ee0 4d 00 00 03 52             ; XT=004d, flags=00
1ee3 03 52 53 50 00

1ee8 f1 1e                      ; Next=1ef1, SP
1eea 47 00 00 02 53             ; XT=0047, flags=00
1eed 02 53 50 00

1ef1 fc 1e                      ; Next=1efc, CELL
1ef3 40 00 00 04 43             ; XT=0040, flags=00
1ef6 04 43 45 4c 4c 00

1efc 00 00                      ; End
