00000000 08 04 07 00 00 ; JMP 00000704
000006f4 0b fb 03 00 00 ; CALL 000003fb - OK
000006f9 0b ba 06 00 00 ; CALL 000006ba - parseLine
000006fe 08 f4 06 00 00 ; JMP 000006f4
00000703 0c             ; RET
00000704 18 89 13 00 00 ; DICTP 00001389 - main
00000709 0b 11 04 00 00 ; CALL 00000411 - HELLO
0000070e 0b d1 06 00 00 ; CALL 000006d1 - initSys
00000713 0b ea 06 00 00 ; CALL 000006ea - mainLoop
00000718 0c             ; RET

00001389 ; The dictionary starts here ...

00001389 98 13 00 00            ; Next=00001398, main
0000138d 04 07 00 00 00         ; XT=00000704, flags=00
00001392 04 6d 61 69 6e 00

00001398 ab 13 00 00            ; Next=000013ab, mainLoop
0000139c ea 06 00 00 00         ; XT=000006ea, flags=00
000013a1 08 6d 61 69 6e 4c 6f 6f 70 00

000013ab c0 13 00 00            ; Next=000013c0, resetState
000013af d7 06 00 00 00         ; XT=000006d7, flags=00
000013b4 0a 72 65 73 65 74 53 74 61 74 65 00

000013c0 d2 13 00 00            ; Next=000013d2, initSys
000013c4 d1 06 00 00 00         ; XT=000006d1, flags=00
000013c9 07 69 6e 69 74 53 79 73 00

000013d2 e6 13 00 00            ; Next=000013e6, parseLine
000013d6 ba 06 00 00 00         ; XT=000006ba, flags=00
000013db 09 70 61 72 73 65 4c 69 6e 65 00

000013e6 fd 13 00 00            ; Next=000013fd, executeInput
000013ea 75 06 00 00 00         ; XT=00000675, flags=00
000013ef 0c 65 78 65 63 75 74 65 49 6e 70 75 74 00

000013fd 13 14 00 00            ; Next=00001413, executeWord
00001401 c6 05 00 00 00         ; XT=000005c6, flags=00
00001406 0b 65 78 65 63 75 74 65 57 6f 72 64 00

00001413 27 14 00 00            ; Next=00001427, isNumber?
00001417 65 05 00 00 00         ; XT=00000565, flags=00
0000141c 09 69 73 4e 75 6d 62 65 72 3f 00

00001427 3c 14 00 00            ; Next=0000143c, isNumChar?
0000142b 2a 05 00 00 00         ; XT=0000052a, flags=00
00001430 0a 69 73 4e 75 6d 43 68 61 72 3f 00

0000143c 52 14 00 00            ; Next=00001452, isHexDigit?
00001440 f1 04 00 00 00         ; XT=000004f1, flags=00
00001445 0b 69 73 48 65 78 44 69 67 69 74 3f 00

00001452 67 14 00 00            ; Next=00001467, findInDict
00001456 e5 04 00 00 00         ; XT=000004e5, flags=00
0000145b 0a 66 69 6e 64 49 6e 44 69 63 74 00

00001467 7c 14 00 00            ; Next=0000147c, getOneWord
0000146b b3 04 00 00 00         ; XT=000004b3, flags=00
00001470 0a 67 65 74 4f 6e 65 57 6f 72 64 00

0000147c 8d 14 00 00            ; Next=0000148d, skipWS
00001480 8a 04 00 00 00         ; XT=0000048a, flags=00
00001485 06 73 6b 69 70 57 53 00

0000148d 9f 14 00 00            ; Next=0000149f, DECIMAL
00001491 7c 04 00 00 00         ; XT=0000047c, flags=00
00001496 07 44 45 43 49 4d 41 4c 00

0000149f ad 14 00 00            ; Next=000014ad, HEX
000014a3 6e 04 00 00 00         ; XT=0000046e, flags=00
000014a8 03 48 45 58 00

000014ad bc 14 00 00            ; Next=000014bc, ?DUP
000014b1 61 04 00 00 00         ; XT=00000461, flags=00
000014b6 04 3f 44 55 50 00

000014bc ca 14 00 00            ; Next=000014ca, bye
000014c0 51 04 00 00 00         ; XT=00000451, flags=00
000014c5 03 62 79 65 00

000014ca dd 14 00 00            ; Next=000014dd, getInput
000014ce 3b 04 00 00 00         ; XT=0000043b, flags=00
000014d3 08 67 65 74 49 6e 70 75 74 00

000014dd eb 14 00 00            ; Next=000014eb, PAD
000014e1 2d 04 00 00 00         ; XT=0000042d, flags=00
000014e6 03 50 41 44 00

000014eb fb 14 00 00            ; Next=000014fb, HELLO
000014ef 11 04 00 00 00         ; XT=00000411, flags=00
000014f4 05 48 45 4c 4c 4f 00

000014fb 08 15 00 00            ; Next=00001508, OK
000014ff fb 03 00 00 00         ; XT=000003fb, flags=00
00001504 02 4f 4b 00

00001508 18 15 00 00            ; Next=00001518, ZTYPE
0000150c de 03 00 00 00         ; XT=000003de, flags=00
00001511 05 5a 54 59 50 45 00

00001518 25 15 00 00            ; Next=00001525, BL
0000151c d5 03 00 00 00         ; XT=000003d5, flags=00
00001521 02 42 4c 00

00001525 34 15 00 00            ; Next=00001534, CRLF
00001529 c9 03 00 00 00         ; XT=000003c9, flags=00
0000152e 04 43 52 4c 46 00

00001534 41 15 00 00            ; Next=00001541, >=
00001538 bd 03 00 00 00         ; XT=000003bd, flags=00
0000153d 02 3e 3d 00

00001541 4e 15 00 00            ; Next=0000154e, <=
00001545 b1 03 00 00 00         ; XT=000003b1, flags=00
0000154a 02 3c 3d 00

0000154e 5b 15 00 00            ; Next=0000155b, <>
00001552 a5 03 00 00 00         ; XT=000003a5, flags=00
00001557 02 3c 3e 00

0000155b 68 15 00 00            ; Next=00001568, 0=
0000155f 9c 03 00 00 00         ; XT=0000039c, flags=00
00001564 02 30 3d 00

00001568 75 15 00 00            ; Next=00001575, 1+
0000156c 83 03 00 00 01         ; XT=00000383, flags=01
00001571 02 31 2b 00

00001575 86 15 00 00            ; Next=00001586, FCLOSE
00001579 6a 03 00 00 01         ; XT=0000036a, flags=01
0000157e 06 46 43 4c 4f 53 45 00

00001586 97 15 00 00            ; Next=00001597, FRWITE
0000158a 49 03 00 00 01         ; XT=00000349, flags=01
0000158f 06 46 52 57 49 54 45 00

00001597 ab 15 00 00            ; Next=000015ab, FREADLINE
0000159b 30 03 00 00 01         ; XT=00000330, flags=01
000015a0 09 46 52 45 41 44 4c 49 4e 45 00

000015ab bb 15 00 00            ; Next=000015bb, FREAD
000015af 17 03 00 00 01         ; XT=00000317, flags=01
000015b4 05 46 52 45 41 44 00

000015bb cb 15 00 00            ; Next=000015cb, FOPEN
000015bf fe 02 00 00 01         ; XT=000002fe, flags=01
000015c4 05 46 4f 50 45 4e 00

000015cb da 15 00 00            ; Next=000015da, EMIT
000015cf e5 02 00 00 01         ; XT=000002e5, flags=01
000015d4 04 45 4d 49 54 00

000015da e8 15 00 00            ; Next=000015e8, BYE
000015de cc 02 00 00 01         ; XT=000002cc, flags=01
000015e3 03 42 59 45 00

000015e8 f8 15 00 00            ; Next=000015f8, RESET
000015ec b3 02 00 00 01         ; XT=000002b3, flags=01
000015f1 05 52 45 53 45 54 00

000015f8 07 16 00 00            ; Next=00001607, TUCK
000015fc 9a 02 00 00 01         ; XT=0000029a, flags=01
00001601 04 54 55 43 4b 00

00001607 16 16 00 00            ; Next=00001616, OVER
0000160b 81 02 00 00 01         ; XT=00000281, flags=01
00001610 04 4f 56 45 52 00

00001616 24 16 00 00            ; Next=00001624, ROT
0000161a 68 02 00 00 01         ; XT=00000268, flags=01
0000161f 03 52 4f 54 00

00001624 33 16 00 00            ; Next=00001633, DROP
00001628 4f 02 00 00 01         ; XT=0000024f, flags=01
0000162d 04 44 52 4f 50 00

00001633 42 16 00 00            ; Next=00001642, SWAP
00001637 36 02 00 00 01         ; XT=00000236, flags=01
0000163c 04 53 57 41 50 00

00001642 50 16 00 00            ; Next=00001650, DUP
00001646 1d 02 00 00 01         ; XT=0000021d, flags=01
0000164b 03 44 55 50 00

00001650 5c 16 00 00            ; Next=0000165c, >
00001654 04 02 00 00 01         ; XT=00000204, flags=01
00001659 01 3e 00

0000165c 68 16 00 00            ; Next=00001668, =
00001660 eb 01 00 00 01         ; XT=000001eb, flags=01
00001665 01 3d 00

00001668 74 16 00 00            ; Next=00001674, <
0000166c d2 01 00 00 01         ; XT=000001d2, flags=01
00001671 01 3c 00

00001674 80 16 00 00            ; Next=00001680, /
00001678 b9 01 00 00 01         ; XT=000001b9, flags=01
0000167d 01 2f 00

00001680 8c 16 00 00            ; Next=0000168c, *
00001684 a0 01 00 00 01         ; XT=000001a0, flags=01
00001689 01 2a 00

0000168c 98 16 00 00            ; Next=00001698, -
00001690 87 01 00 00 01         ; XT=00000187, flags=01
00001695 01 2d 00

00001698 a4 16 00 00            ; Next=000016a4, +
0000169c 6e 01 00 00 01         ; XT=0000016e, flags=01
000016a1 01 2b 00

000016a4 b1 16 00 00            ; Next=000016b1, C@
000016a8 55 01 00 00 01         ; XT=00000155, flags=01
000016ad 02 43 40 00

000016b1 bd 16 00 00            ; Next=000016bd, @
000016b5 3c 01 00 00 01         ; XT=0000013c, flags=01
000016ba 01 40 00

000016bd ca 16 00 00            ; Next=000016ca, C!
000016c1 23 01 00 00 01         ; XT=00000123, flags=01
000016c6 02 43 21 00

000016ca d6 16 00 00            ; Next=000016d6, !
000016ce 0a 01 00 00 01         ; XT=0000010a, flags=01
000016d3 01 21 00

000016d6 e3 16 00 00            ; Next=000016e3, C,
000016da f6 00 00 00 00         ; XT=000000f6, flags=00
000016df 02 43 2c 00

000016e3 ef 16 00 00            ; Next=000016ef, ,
000016e7 e0 00 00 00 00         ; XT=000000e0, flags=00
000016ec 01 2c 00

000016ef fb 16 00 00            ; Next=000016fb, ]
000016f3 d2 00 00 00 00         ; XT=000000d2, flags=00
000016f8 01 5d 00

000016fb 07 17 00 00            ; Next=00001707, [
000016ff c4 00 00 00 00         ; XT=000000c4, flags=00
00001704 01 5b 00

00001707 1c 17 00 00            ; Next=0000171c, ?COMPILING
0000170b b8 00 00 00 00         ; XT=000000b8, flags=00
00001710 0a 3f 43 4f 4d 50 49 4c 49 4e 47 00

0000171c 2b 17 00 00            ; Next=0000172b, LAST
00001720 ac 00 00 00 00         ; XT=000000ac, flags=00
00001725 04 4c 41 53 54 00

0000172b 3a 17 00 00            ; Next=0000173a, HERE
0000172f a0 00 00 00 00         ; XT=000000a0, flags=00
00001734 04 48 45 52 45 00

0000173a 4a 17 00 00            ; Next=0000174a, isNeg
0000173e 98 00 00 00 00         ; XT=00000098, flags=00
00001743 05 69 73 4e 65 67 00

0000174a 58 17 00 00            ; Next=00001758, >IN
0000174e 90 00 00 00 00         ; XT=00000090, flags=00
00001753 03 3e 49 4e 00

00001758 6b 17 00 00            ; Next=0000176b, INPUT-FP
0000175c 88 00 00 00 00         ; XT=00000088, flags=00
00001761 08 49 4e 50 55 54 2d 46 50 00

0000176b 7b 17 00 00            ; Next=0000177b, STDIN
0000176f 80 00 00 00 00         ; XT=00000080, flags=00
00001774 05 53 54 44 49 4e 00

0000177b 8e 17 00 00            ; Next=0000178e, (RSTACK)
0000177f 78 00 00 00 00         ; XT=00000078, flags=00
00001784 08 28 52 53 54 41 43 4b 29 00

0000178e a0 17 00 00            ; Next=000017a0, (STACK)
00001792 70 00 00 00 00         ; XT=00000070, flags=00
00001797 07 28 53 54 41 43 4b 29 00

000017a0 af 17 00 00            ; Next=000017af, BASE
000017a4 68 00 00 00 00         ; XT=00000068, flags=00
000017a9 04 42 41 53 45 00

000017af bf 17 00 00            ; Next=000017bf, STATE
000017b3 60 00 00 00 00         ; XT=00000060, flags=00
000017b8 05 53 54 41 54 45 00

000017bf d0 17 00 00            ; Next=000017d0, (LAST)
000017c3 58 00 00 00 00         ; XT=00000058, flags=00
000017c8 06 28 4c 41 53 54 29 00

000017d0 e1 17 00 00            ; Next=000017e1, (HERE)
000017d4 50 00 00 00 00         ; XT=00000050, flags=00
000017d9 06 28 48 45 52 45 29 00

000017e1 ef 17 00 00            ; Next=000017ef, RSP
000017e5 48 00 00 00 00         ; XT=00000048, flags=00
000017ea 03 52 53 50 00

000017ef fc 17 00 00            ; Next=000017fc, SP
000017f3 40 00 00 00 00         ; XT=00000040, flags=00
000017f8 02 53 50 00

000017fc 00 00 00 00            ; End
