0000 08 53 0a                   ; JMP 0a53
0580 0c                         ; RET

0581 18 10 1b                   ; DICTP 1b10 - isNumber?
0584 06                         ; DUP
0585 0f                         ; CFETCH
0586 0e 2d                      ; CLITERAL 2d
0588 16                         ; EQ
0589 06                         ; DUP
058a 0b 66 00                   ; CALL 0066 - isNeg
058d 10                         ; CSTORE
058e 09 92 05                   ; JMPZ 0592
0591 24                         ; ONEPLUS
0592 0e 00                      ; CLITERAL 00
0594 21                         ; DTOR
0595 06                         ; DUP
0596 0f                         ; CFETCH
0597 06                         ; DUP
0598 0e 00                      ; CLITERAL 00
059a 16                         ; EQ
059b 09 ae 05                   ; JMPZ 05ae
059e 05                         ; DROP
059f 05                         ; DROP
05a0 23                         ; RTOD
05a1 0b 66 00                   ; CALL 0066 - isNeg
05a4 0f                         ; CFETCH
05a5 09 ab 05                   ; JMPZ 05ab
05a8 0b 79 05                   ; CALL 0579 - NEGATE
05ab 0e 01                      ; CLITERAL 01
05ad 0c                         ; RET
05ae 0b 3a 05                   ; CALL 053a - isNumChar?
05b1 09 c0 05                   ; JMPZ 05c0
05b4 23                         ; RTOD
05b5 0b 5d 00                   ; CALL 005d - BASE
05b8 02                         ; FETCH
05b9 13                         ; MUL
05ba 11                         ; ADD
05bb 21                         ; DTOR
05bc 24                         ; ONEPLUS
05bd 08 c5 05                   ; JMP 05c5
05c0 05                         ; DROP
05c1 23                         ; RTOD
05c2 0e 00                      ; CLITERAL 00
05c4 0c                         ; RET
05c5 08 95 05                   ; JMP 0595
05c8 0c                         ; RET

05c9 18 05 1b                   ; DICTP 1b05 - /MOD
05cc 1a                         ; OVER
05cd 1a                         ; OVER
05ce 14                         ; DIV
05cf 21                         ; DTOR
05d0 22                         ; RFETCH
05d1 13                         ; MUL
05d2 12                         ; SUB
05d3 23                         ; RTOD
05d4 04                         ; SWAP
05d5 0c                         ; RET

05d6 18 fb 1a                   ; DICTP 1afb - (.)
05d9 06                         ; DUP
05da 0e 00                      ; CLITERAL 00
05dc 16                         ; EQ
05dd 09 e5 05                   ; JMPZ 05e5
05e0 05                         ; DROP
05e1 0e 30                      ; CLITERAL 30
05e3 19                         ; EMIT
05e4 0c                         ; RET
05e5 06                         ; DUP
05e6 0e 00                      ; CLITERAL 00
05e8 15                         ; LT
05e9 09 f4 05                   ; JMPZ 05f4
05ec 0b 79 05                   ; CALL 0579 - NEGATE
05ef 0e 01                      ; CLITERAL 01
05f1 08 f6 05                   ; JMP 05f6
05f4 0e 00                      ; CLITERAL 00
05f6 21                         ; DTOR
05f7 0e 00                      ; CLITERAL 00
05f9 04                         ; SWAP
05fa 06                         ; DUP
05fb 0e 00                      ; CLITERAL 00
05fd 16                         ; EQ
05fe 09 1a 06                   ; JMPZ 061a
0601 05                         ; DROP
0602 23                         ; RTOD
0603 09 09 06                   ; JMPZ 0609
0606 0e 2d                      ; CLITERAL 2d
0608 19                         ; EMIT
0609 0b 7b 04                   ; CALL 047b - ?DUP
060c 09 13 06                   ; JMPZ 0613
060f 19                         ; EMIT
0610 08 14 06                   ; JMP 0614
0613 0c                         ; RET
0614 08 09 06                   ; JMP 0609
0617 08 2f 06                   ; JMP 062f
061a 0b 5d 00                   ; CALL 005d - BASE
061d 02                         ; FETCH
061e 0b c9 05                   ; CALL 05c9 - /MOD
0621 0e 30                      ; CLITERAL 30
0623 1a                         ; OVER
0624 0e 09                      ; CLITERAL 09
0626 17                         ; GT
0627 09 2d 06                   ; JMPZ 062d
062a 0e 07                      ; CLITERAL 07
062c 11                         ; ADD
062d 11                         ; ADD
062e 04                         ; SWAP
062f 08 fa 05                   ; JMP 05fa
0632 0c                         ; RET

0633 18 f3 1a                   ; DICTP 1af3 - .
0636 0b 23 04                   ; CALL 0423 - BL
0639 08 d6 05                   ; JMP 05d6

063c 18 e8 1a                   ; DICTP 1ae8 - HEX.
063f 0b 5d 00                   ; CALL 005d - BASE
0642 02                         ; FETCH
0643 04                         ; SWAP
0644 0b 84 04                   ; CALL 0484 - HEX
0647 0b d6 05                   ; CALL 05d6 - (.)
064a 0b 5d 00                   ; CALL 005d - BASE
064d 03                         ; STORE
064e 0c                         ; RET

064f 18 d9 1a                   ; DICTP 1ad9 - DECIMAL.
0652 0b 5d 00                   ; CALL 005d - BASE
0655 02                         ; FETCH
0656 04                         ; SWAP
0657 0b 8e 04                   ; CALL 048e - DECIMAL
065a 0b d6 05                   ; CALL 05d6 - (.)
065d 0b 5d 00                   ; CALL 005d - BASE
0660 03                         ; STORE
0661 0c                         ; RET

0662 18 cb 1a                   ; DICTP 1acb - BINARY.
0665 0b 5d 00                   ; CALL 005d - BASE
0668 02                         ; FETCH
0669 04                         ; SWAP
066a 0b a2 04                   ; CALL 04a2 - BINARY
066d 0b d6 05                   ; CALL 05d6 - (.)
0670 0b 5d 00                   ; CALL 005d - BASE
0673 03                         ; STORE
0674 0c                         ; RET

0675 18 c1 1a                   ; DICTP 1ac1 - MIN
0678 1a                         ; OVER
0679 1a                         ; OVER
067a 17                         ; GT
067b 09 7f 06                   ; JMPZ 067f
067e 04                         ; SWAP
067f 05                         ; DROP
0680 0c                         ; RET

0681 18 b7 1a                   ; DICTP 1ab7 - MAX
0684 1a                         ; OVER
0685 1a                         ; OVER
0686 15                         ; LT
0687 09 8b 06                   ; JMPZ 068b
068a 04                         ; SWAP
068b 05                         ; DROP
068c 0c                         ; RET

068d 18 ae 1a                   ; DICTP 1aae - .S
0690 0b 23 04                   ; CALL 0423 - BL
0693 26                         ; DEPTH
0694 0e 00                      ; CLITERAL 00
0696 15                         ; LT
0697 09 b4 06                   ; JMPZ 06b4
069a 07 10 53 74 61 63 6b 20 75 6e 64 65 72 66 6c 6f 77 21 00 ; SLITERAL - (16), Stack underflow!
06ad 0b 44 04                   ; CALL 0444 - COUNT
06b0 0b 3e 04                   ; CALL 043e - TYPE
06b3 fe                         ; RESET
06b4 26                         ; DEPTH
06b5 0e 00                      ; CLITERAL 00
06b7 16                         ; EQ
06b8 09 c5 06                   ; JMPZ 06c5
06bb 0e 28                      ; CLITERAL 28
06bd 19                         ; EMIT
06be 0e ed                      ; CLITERAL ed
06c0 19                         ; EMIT
06c1 0e 29                      ; CLITERAL 29
06c3 19                         ; EMIT
06c4 0c                         ; RET
06c5 0e 28                      ; CLITERAL 28
06c7 19                         ; EMIT
06c8 26                         ; DEPTH
06c9 0e 01                      ; CLITERAL 01
06cb 12                         ; SUB
06cc 21                         ; DTOR
06cd 22                         ; RFETCH
06ce 25                         ; PICK
06cf 0b 33 06                   ; CALL 0633 - .
06d2 22                         ; RFETCH
06d3 09 de 06                   ; JMPZ 06de
06d6 23                         ; RTOD
06d7 0e 01                      ; CLITERAL 01
06d9 12                         ; SUB
06da 21                         ; DTOR
06db 08 e7 06                   ; JMP 06e7
06de 23                         ; RTOD
06df 05                         ; DROP
06e0 0b 23 04                   ; CALL 0423 - BL
06e3 0e 29                      ; CLITERAL 29
06e5 19                         ; EMIT
06e6 0c                         ; RET
06e7 08 cd 06                   ; JMP 06cd
06ea 0c                         ; RET

06eb 18 a2 1a                   ; DICTP 1aa2 - WORDS
06ee 0b 23 04                   ; CALL 0423 - BL
06f1 0b 3b 00                   ; CALL 003b - LAST
06f4 06                         ; DUP
06f5 02                         ; FETCH
06f6 0e 00                      ; CLITERAL 00
06f8 16                         ; EQ
06f9 09 01 07                   ; JMPZ 0701
06fc 05                         ; DROP
06fd 0b 19 04                   ; CALL 0419 - CRLF
0700 0c                         ; RET
0701 06                         ; DUP
0702 0e 02                      ; CLITERAL 02
0704 0b 43 00                   ; CALL 0043 - CELLS
0707 24                         ; ONEPLUS
0708 11                         ; ADD
0709 0b 44 04                   ; CALL 0444 - COUNT
070c 0b 3e 04                   ; CALL 043e - TYPE
070f 0b 23 04                   ; CALL 0423 - BL
0712 02                         ; FETCH
0713 08 f4 06                   ; JMP 06f4
0716 0c                         ; RET

0717 18 94 1a                   ; DICTP 1a94 - EXECUTE
071a 23                         ; RTOD
071b 05                         ; DROP
071c 21                         ; DTOR
071d 0c                         ; RET

071e 18 82 1a                   ; DICTP 1a82 - executeWord
0721 21                         ; DTOR
0722 22                         ; RFETCH
0723 0b f1 04                   ; CALL 04f1 - findInDict
0726 09 4c 07                   ; JMPZ 074c
0729 23                         ; RTOD
072a 05                         ; DROP
072b 0b 6f 00                   ; CALL 006f - ?COMPILING
072e 09 45 07                   ; JMPZ 0745
0731 09 3a 07                   ; JMPZ 073a
0734 0b 17 07                   ; CALL 0717 - EXECUTE
0737 08 42 07                   ; JMP 0742
073a 0e 0b                      ; CLITERAL 0b
073c 0b ac 00                   ; CALL 00ac - C,
073f 0b 97 00                   ; CALL 0097 - ,
0742 08 49 07                   ; JMP 0749
0745 05                         ; DROP
0746 0b 17 07                   ; CALL 0717 - EXECUTE
0749 08 90 07                   ; JMP 0790
074c 05                         ; DROP
074d 05                         ; DROP
074e 22                         ; RFETCH
074f 0b 81 05                   ; CALL 0581 - isNumber?
0752 09 7c 07                   ; JMPZ 077c
0755 0b 6f 00                   ; CALL 006f - ?COMPILING
0758 09 79 07                   ; JMPZ 0779
075b 06                         ; DUP
075c 0e 00                      ; CLITERAL 00
075e 0e ff                      ; CLITERAL ff
0760 0b 2a 04                   ; CALL 042a - BETWEEN
0763 09 71 07                   ; JMPZ 0771
0766 0e 0e                      ; CLITERAL 0e
0768 0b ac 00                   ; CALL 00ac - C,
076b 0b ac 00                   ; CALL 00ac - C,
076e 08 79 07                   ; JMP 0779
0771 0e 01                      ; CLITERAL 01
0773 0b ac 00                   ; CALL 00ac - C,
0776 0b 97 00                   ; CALL 0097 - ,
0779 08 8e 07                   ; JMP 078e
077c 05                         ; DROP
077d 0b 23 04                   ; CALL 0423 - BL
0780 22                         ; RFETCH
0781 0d                         ; ZTYPE
0782 07 02 3f 3f 00             ; SLITERAL - (2), ??
0787 0b 44 04                   ; CALL 0444 - COUNT
078a 0b 3e 04                   ; CALL 043e - TYPE
078d fe                         ; RESET
078e 23                         ; RTOD
078f 05                         ; DROP
0790 0c                         ; RET

0791 18 6f 1a                   ; DICTP 1a6f - executeInput
0794 0b 4b 00                   ; CALL 004b - >IN
0797 02                         ; FETCH
0798 0b ac 04                   ; CALL 04ac - skipWS
079b 0b 4b 00                   ; CALL 004b - >IN
079e 03                         ; STORE
079f 0b 4b 00                   ; CALL 004b - >IN
07a2 02                         ; FETCH
07a3 0f                         ; CFETCH
07a4 09 b8 07                   ; JMPZ 07b8
07a7 0b 4b 00                   ; CALL 004b - >IN
07aa 02                         ; FETCH
07ab 0b c9 04                   ; CALL 04c9 - getOneWord
07ae 0b 4b 00                   ; CALL 004b - >IN
07b1 03                         ; STORE
07b2 0b 1e 07                   ; CALL 071e - executeWord
07b5 08 b9 07                   ; JMP 07b9
07b8 0c                         ; RET
07b9 08 94 07                   ; JMP 0794
07bc 0c                         ; RET

07bd 18 65 1a                   ; DICTP 1a65 - Pad
07c0 0b 3b 00                   ; CALL 003b - LAST
07c3 0e c8                      ; CLITERAL c8
07c5 12                         ; SUB
07c6 0c                         ; RET

07c7 18 5b 1a                   ; DICTP 1a5b - >In
07ca 01 ce 07                   ; LITERAL 07ce
07cd 0c                         ; RET
07ce 00                         ; (data)
07cf 00                         ; (data)

07d0 18 4d 1a                   ; DICTP 1a4d - getLine
07d3 0e 00                      ; CLITERAL 00
07d5 0b bd 07                   ; CALL 07bd - Pad
07d8 06                         ; DUP
07d9 24                         ; ONEPLUS
07da 0b c7 07                   ; CALL 07c7 - >In
07dd 03                         ; STORE
07de 10                         ; CSTORE
07df 0e 00                      ; CLITERAL 00
07e1 0b c7 07                   ; CALL 07c7 - >In
07e4 02                         ; FETCH
07e5 10                         ; CSTORE
07e6 27                         ; GETCH
07e7 06                         ; DUP
07e8 0e 0d                      ; CLITERAL 0d
07ea 16                         ; EQ
07eb 09 f3 07                   ; JMPZ 07f3
07ee 05                         ; DROP
07ef 0b bd 07                   ; CALL 07bd - Pad
07f2 0c                         ; RET
07f3 06                         ; DUP
07f4 0e 08                      ; CLITERAL 08
07f6 16                         ; EQ
07f7 09 23 08                   ; JMPZ 0823
07fa 0b bd 07                   ; CALL 07bd - Pad
07fd 0f                         ; CFETCH
07fe 0e 00                      ; CLITERAL 00
0800 17                         ; GT
0801 09 1f 08                   ; JMPZ 081f
0804 01 ff ff                   ; LITERAL ffffffff
0807 0b bd 07                   ; CALL 07bd - Pad
080a 0b 70 04                   ; CALL 0470 - C@+!
080d 01 ff ff                   ; LITERAL ffffffff
0810 0b c7 07                   ; CALL 07c7 - >In
0813 0b 65 04                   ; CALL 0465 - @+!
0816 06                         ; DUP
0817 19                         ; EMIT
0818 0b 23 04                   ; CALL 0423 - BL
081b 19                         ; EMIT
081c 08 20 08                   ; JMP 0820
081f 05                         ; DROP
0820 08 49 08                   ; JMP 0849
0823 06                         ; DUP
0824 0e 20                      ; CLITERAL 20
0826 0e 7f                      ; CLITERAL 7f
0828 0b 2a 04                   ; CALL 042a - BETWEEN
082b 09 48 08                   ; JMPZ 0848
082e 06                         ; DUP
082f 19                         ; EMIT
0830 0b c7 07                   ; CALL 07c7 - >In
0833 02                         ; FETCH
0834 10                         ; CSTORE
0835 0e 01                      ; CLITERAL 01
0837 0b c7 07                   ; CALL 07c7 - >In
083a 0b 65 04                   ; CALL 0465 - @+!
083d 0e 01                      ; CLITERAL 01
083f 0b bd 07                   ; CALL 07bd - Pad
0842 0b 70 04                   ; CALL 0470 - C@+!
0845 08 49 08                   ; JMP 0849
0848 05                         ; DROP
0849 08 df 07                   ; JMP 07df
084c 0c                         ; RET

084d 18 43 1a                   ; DICTP 1a43 - bye
0850 ff                         ; BYE
0851 0c                         ; RET

0852 18 36 1a                   ; DICTP 1a36 - strlen
0855 0e 00                      ; CLITERAL 00
0857 21                         ; DTOR
0858 06                         ; DUP
0859 0f                         ; CFETCH
085a 09 64 08                   ; JMPZ 0864
085d 23                         ; RTOD
085e 24                         ; ONEPLUS
085f 21                         ; DTOR
0860 24                         ; ONEPLUS
0861 08 67 08                   ; JMP 0867
0864 05                         ; DROP
0865 23                         ; RTOD
0866 0c                         ; RET
0867 08 58 08                   ; JMP 0858
086a 0c                         ; RET

086b 18 27 1a                   ; DICTP 1a27 - strcpy2c
086e 06                         ; DUP
086f 21                         ; DTOR
0870 0e 00                      ; CLITERAL 00
0872 1a                         ; OVER
0873 10                         ; CSTORE
0874 24                         ; ONEPLUS
0875 04                         ; SWAP
0876 06                         ; DUP
0877 0f                         ; CFETCH
0878 06                         ; DUP
0879 09 8d 08                   ; JMPZ 088d
087c 0e 02                      ; CLITERAL 02
087e 25                         ; PICK
087f 10                         ; CSTORE
0880 04                         ; SWAP
0881 24                         ; ONEPLUS
0882 04                         ; SWAP
0883 24                         ; ONEPLUS
0884 0e 01                      ; CLITERAL 01
0886 22                         ; RFETCH
0887 0b 70 04                   ; CALL 0470 - C@+!
088a 08 95 08                   ; JMP 0895
088d 0b 6e 02                   ; CALL 026e - ROT
0890 10                         ; CSTORE
0891 05                         ; DROP
0892 23                         ; RTOD
0893 05                         ; DROP
0894 0c                         ; RET
0895 08 76 08                   ; JMP 0876
0898 0c                         ; RET

0899 18 15 1a                   ; DICTP 1a15 - Define-Word
089c 0b 3b 00                   ; CALL 003b - LAST
089f 1a                         ; OVER
08a0 0b 52 08                   ; CALL 0852 - strlen
08a3 0e 02                      ; CLITERAL 02
08a5 0b 43 00                   ; CALL 0043 - CELLS
08a8 0e 03                      ; CLITERAL 03
08aa 11                         ; ADD
08ab 11                         ; ADD
08ac 12                         ; SUB
08ad 06                         ; DUP
08ae 21                         ; DTOR
08af 21                         ; DTOR
08b0 0b 3b 00                   ; CALL 003b - LAST
08b3 22                         ; RFETCH
08b4 03                         ; STORE
08b5 23                         ; RTOD
08b6 0b 20 00                   ; CALL 0020 - CELL
08b9 11                         ; ADD
08ba 21                         ; DTOR
08bb 0b 33 00                   ; CALL 0033 - HERE
08be 22                         ; RFETCH
08bf 03                         ; STORE
08c0 23                         ; RTOD
08c1 0b 20 00                   ; CALL 0020 - CELL
08c4 11                         ; ADD
08c5 21                         ; DTOR
08c6 0e 00                      ; CLITERAL 00
08c8 22                         ; RFETCH
08c9 10                         ; CSTORE
08ca 23                         ; RTOD
08cb 24                         ; ONEPLUS
08cc 21                         ; DTOR
08cd 23                         ; RTOD
08ce 0b 6b 08                   ; CALL 086b - strcpy2c
08d1 23                         ; RTOD
08d2 0b 2d 00                   ; CALL 002d - (LAST)
08d5 03                         ; STORE
08d6 0c                         ; RET

08d7 18 05 1a                   ; DICTP 1a05 - IMMEDIATE
08da 0e 01                      ; CLITERAL 01
08dc 0b 3b 00                   ; CALL 003b - LAST
08df 0e 02                      ; CLITERAL 02
08e1 0b 43 00                   ; CALL 0043 - CELLS
08e4 11                         ; ADD
08e5 10                         ; CSTORE
08e6 0c                         ; RET

08e7 18 fb 19                   ; DICTP 19fb - (:)
08ea 0b 4b 00                   ; CALL 004b - >IN
08ed 02                         ; FETCH
08ee 0b ac 04                   ; CALL 04ac - skipWS
08f1 0b 4b 00                   ; CALL 004b - >IN
08f4 03                         ; STORE
08f5 0b 4b 00                   ; CALL 004b - >IN
08f8 02                         ; FETCH
08f9 0f                         ; CFETCH
08fa 09 20 09                   ; JMPZ 0920
08fd 0b 4b 00                   ; CALL 004b - >IN
0900 02                         ; FETCH
0901 0b c9 04                   ; CALL 04c9 - getOneWord
0904 0b 4b 00                   ; CALL 004b - >IN
0907 03                         ; STORE
0908 06                         ; DUP
0909 0f                         ; CFETCH
090a 09 1e 09                   ; JMPZ 091e
090d 0b 99 08                   ; CALL 0899 - Define-Word
0910 0e 18                      ; CLITERAL 18
0912 0b ac 00                   ; CALL 00ac - C,
0915 0b 3b 00                   ; CALL 003b - LAST
0918 0b 97 00                   ; CALL 0097 - ,
091b 08 20 09                   ; JMP 0920
091e 05                         ; DROP
091f fe                         ; RESET
0920 0c                         ; RET

0921 18 f3 19                   ; DICTP 19f3 - :
0924 0b e7 08                   ; CALL 08e7 - (:)
0927 0e 01                      ; CLITERAL 01
0929 0b 54 00                   ; CALL 0054 - STATE
092c 03                         ; STORE
092d 0c                         ; RET

092e 18 eb 19                   ; DICTP 19eb - ;
0931 0b 6f 00                   ; CALL 006f - ?COMPILING
0934 09 45 09                   ; JMPZ 0945
0937 0e 0c                      ; CLITERAL 0c
0939 0b ac 00                   ; CALL 00ac - C,
093c 0e 00                      ; CLITERAL 00
093e 0b 54 00                   ; CALL 0054 - STATE
0941 03                         ; STORE
0942 08 46 09                   ; JMP 0946
0945 fe                         ; RESET
0946 0c                         ; RET

0947 18 e0 19                   ; DICTP 19e0 - .FL.
094a 0b 3b 00                   ; CALL 003b - LAST
094d 0b 20 00                   ; CALL 0020 - CELL
0950 11                         ; ADD
0951 02                         ; FETCH
0952 0b 27 00                   ; CALL 0027 - (HERE)
0955 03                         ; STORE
0956 0b 3b 00                   ; CALL 003b - LAST
0959 02                         ; FETCH
095a 0b 2d 00                   ; CALL 002d - (LAST)
095d 03                         ; STORE
095e 0c                         ; RET

095f 18 cf 19                   ; DICTP 19cf - resetState
0962 0b 6f 00                   ; CALL 006f - ?COMPILING
0965 09 6b 09                   ; JMPZ 096b
0968 0b 47 09                   ; CALL 0947 - .FL.
096b 0e 00                      ; CLITERAL 00
096d 0b 54 00                   ; CALL 0054 - STATE
0970 03                         ; STORE
0971 08 8e 04                   ; JMP 048e

0974 18 c6 19                   ; DICTP 19c6 - OK
0977 0b 6f 00                   ; CALL 006f - ?COMPILING
097a 0e 00                      ; CLITERAL 00
097c 16                         ; EQ
097d 09 8e 09                   ; JMPZ 098e
0980 07 02 4f 4b 00             ; SLITERAL - (2), OK
0985 0b 44 04                   ; CALL 0444 - COUNT
0988 0b 3e 04                   ; CALL 043e - TYPE
098b 0b 8d 06                   ; CALL 068d - .S
098e 08 19 04                   ; JMP 0419

0991 18 b7 19                   ; DICTP 19b7 - mainLoop
0994 0b 5f 09                   ; CALL 095f - resetState
0997 0b 74 09                   ; CALL 0974 - OK
099a 0b d0 07                   ; CALL 07d0 - getLine
099d 24                         ; ONEPLUS
099e 0b 4b 00                   ; CALL 004b - >IN
09a1 03                         ; STORE
09a2 0b 91 07                   ; CALL 0791 - executeInput
09a5 0b 23 04                   ; CALL 0423 - BL
09a8 08 97 09                   ; JMP 0997
09ab 0c                         ; RET

09ac 18 af 19                   ; DICTP 19af - z
09af 06                         ; DUP
09b0 0b 23 04                   ; CALL 0423 - BL
09b3 0b 3c 06                   ; CALL 063c - HEX.
09b6 06                         ; DUP
09b7 0f                         ; CFETCH
09b8 0b 23 04                   ; CALL 0423 - BL
09bb 0b 3c 06                   ; CALL 063c - HEX.
09be 24                         ; ONEPLUS
09bf 0c                         ; RET

09c0 18 a6 19                   ; DICTP 19a6 - hi
09c3 07 05 48 65 6c 6c 6f 00    ; SLITERAL - (5), Hello
09cb 0b 44 04                   ; CALL 0444 - COUNT
09ce 08 3e 04                   ; JMP 043e

09d1 18 9a 19                   ; DICTP 199a - there
09d4 07 08 2c 20 43 68 72 69 73 2e 00 ; SLITERAL - (8), , Chris.
09df 0b 44 04                   ; CALL 0444 - COUNT
09e2 08 3e 04                   ; JMP 043e

09e5 18 8e 19                   ; DICTP 198e - HELLO
09e8 0b 4b 00                   ; CALL 004b - >IN
09eb 02                         ; FETCH
09ec 09 03 0a                   ; JMPZ 0a03
09ef 07 08 20 52 65 73 65 74 2e 20 00 ; SLITERAL - (8),  Reset. 
09fa 0b 44 04                   ; CALL 0444 - COUNT
09fd 0b 3e 04                   ; CALL 043e - TYPE
0a00 08 0c 0a                   ; JMP 0a0c
0a03 0b c0 09                   ; CALL 09c0 - hi
0a06 0b d1 09                   ; CALL 09d1 - there
0a09 0b 19 04                   ; CALL 0419 - CRLF
0a0c 0c                         ; RET

0a0d 18 7f 19                   ; DICTP 197f - VARIABLE
0a10 0b e7 08                   ; CALL 08e7 - (:)
0a13 08 be 00                   ; JMP 00be

0a16 18 73 19                   ; DICTP 1973 - ALLOT
0a19 0b 33 00                   ; CALL 0033 - HERE
0a1c 11                         ; ADD
0a1d 0b 27 00                   ; CALL 0027 - (HERE)
0a20 03                         ; STORE
0a21 0c                         ; RET

0a22 18 69 19                   ; DICTP 1969 - c++
0a25 06                         ; DUP
0a26 0f                         ; CFETCH
0a27 24                         ; ONEPLUS
0a28 04                         ; SWAP
0a29 10                         ; CSTORE
0a2a 0c                         ; RET

0a2b 18 60 19                   ; DICTP 1960 - c?
0a2e 0f                         ; CFETCH
0a2f 08 33 06                   ; JMP 0633

0a32 18 57 19                   ; DICTP 1957 - ct
0a35 0b 44 04                   ; CALL 0444 - COUNT
0a38 08 3e 04                   ; JMP 043e

0a3b 18 4e 19                   ; DICTP 194e - ba
0a3e 06                         ; DUP
0a3f 0b 22 0a                   ; CALL 0a22 - c++
0a42 06                         ; DUP
0a43 0f                         ; CFETCH
0a44 11                         ; ADD
0a45 10                         ; CSTORE
0a46 0c                         ; RET

0a47 18 45 19                   ; DICTP 1945 - zt
0a4a 06                         ; DUP
0a4b 0f                         ; CFETCH
0a4c 11                         ; ADD
0a4d 24                         ; ONEPLUS
0a4e 0e 00                      ; CLITERAL 00
0a50 04                         ; SWAP
0a51 10                         ; CSTORE
0a52 0c                         ; RET

0a53 18 3a 19                   ; DICTP 193a - main
0a56 0b e5 09                   ; CALL 09e5 - HELLO
0a59 08 91 09                   ; JMP 0991

193a ; The dictionary starts here ...

193a 45 19                      ; Next=1945, main
193c 53 0a 00                   ; XT=0a53, flags=00
193f 04 6d 61 69 6e 00

1945 4e 19                      ; Next=194e, zt
1947 47 0a 00                   ; XT=0a47, flags=00
194a 02 7a 74 00

194e 57 19                      ; Next=1957, ba
1950 3b 0a 00                   ; XT=0a3b, flags=00
1953 02 62 61 00

1957 60 19                      ; Next=1960, ct
1959 32 0a 00                   ; XT=0a32, flags=00
195c 02 63 74 00

1960 69 19                      ; Next=1969, c?
1962 2b 0a 00                   ; XT=0a2b, flags=00
1965 02 63 3f 00

1969 73 19                      ; Next=1973, c++
196b 22 0a 00                   ; XT=0a22, flags=00
196e 03 63 2b 2b 00

1973 7f 19                      ; Next=197f, ALLOT
1975 16 0a 00                   ; XT=0a16, flags=00
1978 05 41 4c 4c 4f 54 00

197f 8e 19                      ; Next=198e, VARIABLE
1981 0d 0a 00                   ; XT=0a0d, flags=00
1984 08 56 41 52 49 41 42 4c 45 00

198e 9a 19                      ; Next=199a, HELLO
1990 e5 09 00                   ; XT=09e5, flags=00
1993 05 48 45 4c 4c 4f 00

199a a6 19                      ; Next=19a6, there
199c d1 09 00                   ; XT=09d1, flags=00
199f 05 74 68 65 72 65 00

19a6 af 19                      ; Next=19af, hi
19a8 c0 09 00                   ; XT=09c0, flags=00
19ab 02 68 69 00

19af b7 19                      ; Next=19b7, z
19b1 ac 09 00                   ; XT=09ac, flags=00
19b4 01 7a 00

19b7 c6 19                      ; Next=19c6, mainLoop
19b9 91 09 00                   ; XT=0991, flags=00
19bc 08 6d 61 69 6e 4c 6f 6f 70 00

19c6 cf 19                      ; Next=19cf, OK
19c8 74 09 00                   ; XT=0974, flags=00
19cb 02 4f 4b 00

19cf e0 19                      ; Next=19e0, resetState
19d1 5f 09 00                   ; XT=095f, flags=00
19d4 0a 72 65 73 65 74 53 74 61 74 65 00

19e0 eb 19                      ; Next=19eb, .FL.
19e2 47 09 00                   ; XT=0947, flags=00
19e5 04 2e 46 4c 2e 00

19eb f3 19                      ; Next=19f3, ;
19ed 2e 09 01                   ; XT=092e, flags=01
19f0 01 3b 00

19f3 fb 19                      ; Next=19fb, :
19f5 21 09 00                   ; XT=0921, flags=00
19f8 01 3a 00

19fb 05 1a                      ; Next=1a05, (:)
19fd e7 08 00                   ; XT=08e7, flags=00
1a00 03 28 3a 29 00

1a05 15 1a                      ; Next=1a15, IMMEDIATE
1a07 d7 08 00                   ; XT=08d7, flags=00
1a0a 09 49 4d 4d 45 44 49 41 54 45 00

1a15 27 1a                      ; Next=1a27, Define-Word
1a17 99 08 00                   ; XT=0899, flags=00
1a1a 0b 44 65 66 69 6e 65 2d 57 6f 72 64 00

1a27 36 1a                      ; Next=1a36, strcpy2c
1a29 6b 08 00                   ; XT=086b, flags=00
1a2c 08 73 74 72 63 70 79 32 63 00

1a36 43 1a                      ; Next=1a43, strlen
1a38 52 08 00                   ; XT=0852, flags=00
1a3b 06 73 74 72 6c 65 6e 00

1a43 4d 1a                      ; Next=1a4d, bye
1a45 4d 08 00                   ; XT=084d, flags=00
1a48 03 62 79 65 00

1a4d 5b 1a                      ; Next=1a5b, getLine
1a4f d0 07 00                   ; XT=07d0, flags=00
1a52 07 67 65 74 4c 69 6e 65 00

1a5b 65 1a                      ; Next=1a65, >In
1a5d c7 07 00                   ; XT=07c7, flags=00
1a60 03 3e 49 6e 00

1a65 6f 1a                      ; Next=1a6f, Pad
1a67 bd 07 00                   ; XT=07bd, flags=00
1a6a 03 50 61 64 00

1a6f 82 1a                      ; Next=1a82, executeInput
1a71 91 07 00                   ; XT=0791, flags=00
1a74 0c 65 78 65 63 75 74 65 49 6e 70 75 74 00

1a82 94 1a                      ; Next=1a94, executeWord
1a84 1e 07 00                   ; XT=071e, flags=00
1a87 0b 65 78 65 63 75 74 65 57 6f 72 64 00

1a94 a2 1a                      ; Next=1aa2, EXECUTE
1a96 17 07 00                   ; XT=0717, flags=00
1a99 07 45 58 45 43 55 54 45 00

1aa2 ae 1a                      ; Next=1aae, WORDS
1aa4 eb 06 00                   ; XT=06eb, flags=00
1aa7 05 57 4f 52 44 53 00

