00000000 08 aa 0e 00 00         ; JMP 00000eaa
00000612 0c                     ; RET

00000613 18 7c 36 00 00         ; DICTP 0000367c - NEGATE
00000618 0e 00                  ; CLITERAL 00
0000061a 04                     ; SWAP
0000061b 12                     ; SUB
0000061c 0c                     ; RET

0000061d 18 6e 36 00 00         ; DICTP 0000366e - ABS
00000622 06                     ; DUP
00000623 0e 00                  ; CLITERAL 00
00000625 15                     ; LT
00000626 2d 09 00 00 00         ; BRANCHZ 00000009
0000062b 0b 13 06 00 00         ; CALL 00000613 - NEGATE
00000630 0c                     ; RET

00000631 18 5a 36 00 00         ; DICTP 0000365a - isNumber?
00000636 06                     ; DUP
00000637 0f                     ; CFETCH
00000638 0e 2d                  ; CLITERAL 2d
0000063a 16                     ; EQ
0000063b 06                     ; DUP
0000063c 0b 7b 00 00 00         ; CALL 0000007b - isNeg
00000641 10                     ; CSTORE
00000642 2d 05 00 00 00         ; BRANCHZ 00000005
00000647 24                     ; ONEPLUS
00000648 0e 00                  ; CLITERAL 00
0000064a 21                     ; DTOR
0000064b 06                     ; DUP
0000064c 0f                     ; CFETCH
0000064d 06                     ; DUP
0000064e 0e 00                  ; CLITERAL 00
00000650 16                     ; EQ
00000651 2d 1a 00 00 00         ; BRANCHZ 0000001a
00000656 05                     ; DROP
00000657 05                     ; DROP
00000658 23                     ; RTOD
00000659 0b 7b 00 00 00         ; CALL 0000007b - isNeg
0000065e 0f                     ; CFETCH
0000065f 2d 09 00 00 00         ; BRANCHZ 00000009
00000664 0b 13 06 00 00         ; CALL 00000613 - NEGATE
00000669 0e 01                  ; CLITERAL 01
0000066b 0c                     ; RET
0000066c 0b c2 05 00 00         ; CALL 000005c2 - isNumChar?
00000671 2d 11 00 00 00         ; BRANCHZ 00000011
00000676 23                     ; RTOD
00000677 0e 18                  ; CLITERAL 18
00000679 02                     ; FETCH
0000067a 13                     ; MUL
0000067b 11                     ; ADD
0000067c 21                     ; DTOR
0000067d 24                     ; ONEPLUS
0000067e 2c 09 00 00 00         ; BRANCH 00000009
00000683 05                     ; DROP
00000684 23                     ; RTOD
00000685 0e 00                  ; CLITERAL 00
00000687 0c                     ; RET
00000688 2c c2 ff ff ff         ; BRANCH ffffffc2
0000068d 0c                     ; RET

0000068e 18 4c 36 00 00         ; DICTP 0000364c - MOD
00000693 1a                     ; OVER
00000694 1a                     ; OVER
00000695 14                     ; DIV
00000696 13                     ; MUL
00000697 12                     ; SUB
00000698 0c                     ; RET

00000699 18 3d 36 00 00         ; DICTP 0000363d - /MOD
0000069e 1a                     ; OVER
0000069f 1a                     ; OVER
000006a0 14                     ; DIV
000006a1 21                     ; DTOR
000006a2 22                     ; RFETCH
000006a3 13                     ; MUL
000006a4 12                     ; SUB
000006a5 23                     ; RTOD
000006a6 04                     ; SWAP
000006a7 0c                     ; RET

000006a8 18 2f 36 00 00         ; DICTP 0000362f - (.)
000006ad 06                     ; DUP
000006ae 0e 00                  ; CLITERAL 00
000006b0 16                     ; EQ
000006b1 2d 09 00 00 00         ; BRANCHZ 00000009
000006b6 05                     ; DROP
000006b7 0e 30                  ; CLITERAL 30
000006b9 19                     ; EMIT
000006ba 0c                     ; RET
000006bb 06                     ; DUP
000006bc 0e 00                  ; CLITERAL 00
000006be 15                     ; LT
000006bf 2d 10 00 00 00         ; BRANCHZ 00000010
000006c4 0b 13 06 00 00         ; CALL 00000613 - NEGATE
000006c9 0e 01                  ; CLITERAL 01
000006cb 2c 06 00 00 00         ; BRANCH 00000006
000006d0 0e 00                  ; CLITERAL 00
000006d2 21                     ; DTOR
000006d3 0e 00                  ; CLITERAL 00
000006d5 04                     ; SWAP
000006d6 06                     ; DUP
000006d7 2d 21 00 00 00         ; BRANCHZ 00000021
000006dc 0e 18                  ; CLITERAL 18
000006de 02                     ; FETCH
000006df 0b 99 06 00 00         ; CALL 00000699 - /MOD
000006e4 0e 30                  ; CLITERAL 30
000006e6 1a                     ; OVER
000006e7 0e 09                  ; CLITERAL 09
000006e9 17                     ; GT
000006ea 2d 07 00 00 00         ; BRANCHZ 00000007
000006ef 0e 07                  ; CLITERAL 07
000006f1 11                     ; ADD
000006f2 11                     ; ADD
000006f3 04                     ; SWAP
000006f4 2c 21 00 00 00         ; BRANCH 00000021
000006f9 05                     ; DROP
000006fa 23                     ; RTOD
000006fb 2d 07 00 00 00         ; BRANCHZ 00000007
00000700 0e 2d                  ; CLITERAL 2d
00000702 19                     ; EMIT
00000703 06                     ; DUP
00000704 2d 0a 00 00 00         ; BRANCHZ 0000000a
00000709 19                     ; EMIT
0000070a 2c 06 00 00 00         ; BRANCH 00000006
0000070f 05                     ; DROP
00000710 0c                     ; RET
00000711 2c f1 ff ff ff         ; BRANCH fffffff1
00000716 2c bf ff ff ff         ; BRANCH ffffffbf
0000071b 0c                     ; RET

0000071c 18 23 36 00 00         ; DICTP 00003623 - .
00000721 0e 20                  ; CLITERAL 20
00000723 19                     ; EMIT
00000724 08 a8 06 00 00         ; JMP 000006a8

00000729 18 14 36 00 00         ; DICTP 00003614 - HEX.
0000072e 0e 18                  ; CLITERAL 18
00000730 02                     ; FETCH
00000731 04                     ; SWAP
00000732 0b 10 04 00 00         ; CALL 00000410 - HEX
00000737 0b a8 06 00 00         ; CALL 000006a8 - (.)
0000073c 0e 18                  ; CLITERAL 18
0000073e 03                     ; STORE
0000073f 0c                     ; RET

00000740 18 01 36 00 00         ; DICTP 00003601 - DECIMAL.
00000745 0e 18                  ; CLITERAL 18
00000747 02                     ; FETCH
00000748 04                     ; SWAP
00000749 0b 1b 04 00 00         ; CALL 0000041b - DECIMAL
0000074e 0b a8 06 00 00         ; CALL 000006a8 - (.)
00000753 0e 18                  ; CLITERAL 18
00000755 03                     ; STORE
00000756 0c                     ; RET

00000757 18 ef 35 00 00         ; DICTP 000035ef - BINARY.
0000075c 0e 18                  ; CLITERAL 18
0000075e 02                     ; FETCH
0000075f 04                     ; SWAP
00000760 0b 31 04 00 00         ; CALL 00000431 - BINARY
00000765 0b a8 06 00 00         ; CALL 000006a8 - (.)
0000076a 0e 18                  ; CLITERAL 18
0000076c 03                     ; STORE
0000076d 0c                     ; RET

0000076e 18 e1 35 00 00         ; DICTP 000035e1 - fpb
00000773 01 79 07 00 00         ; LITERAL 00000779
00000778 0c                     ; RET
00000779 00                     ; (data)
0000077a 00                     ; (data)
0000077b 00                     ; (data)
0000077c 00                     ; (data)

0000077d 18 d3 35 00 00         ; DICTP 000035d3 - >FP
00000782 04                     ; SWAP
00000783 0b 6e 07 00 00         ; CALL 0000076e - fpb
00000788 02                     ; FETCH
00000789 13                     ; MUL
0000078a 11                     ; ADD
0000078b 0c                     ; RET

0000078c 18 c5 35 00 00         ; DICTP 000035c5 - FP>
00000791 0b 6e 07 00 00         ; CALL 0000076e - fpb
00000796 02                     ; FETCH
00000797 08 99 06 00 00         ; JMP 00000699

0000079c 18 b7 35 00 00         ; DICTP 000035b7 - FP.
000007a1 0b 8c 07 00 00         ; CALL 0000078c - FP>
000007a6 04                     ; SWAP
000007a7 0b 1c 07 00 00         ; CALL 0000071c - .
000007ac 0e 2e                  ; CLITERAL 2e
000007ae 19                     ; EMIT
000007af 08 a8 06 00 00         ; JMP 000006a8

000007b4 18 a9 35 00 00         ; DICTP 000035a9 - MIN
000007b9 1a                     ; OVER
000007ba 1a                     ; OVER
000007bb 17                     ; GT
000007bc 2d 05 00 00 00         ; BRANCHZ 00000005
000007c1 04                     ; SWAP
000007c2 05                     ; DROP
000007c3 0c                     ; RET

000007c4 18 9b 35 00 00         ; DICTP 0000359b - MAX
000007c9 1a                     ; OVER
000007ca 1a                     ; OVER
000007cb 15                     ; LT
000007cc 2d 05 00 00 00         ; BRANCHZ 00000005
000007d1 04                     ; SWAP
000007d2 05                     ; DROP
000007d3 0c                     ; RET

000007d4 18 8e 35 00 00         ; DICTP 0000358e - .S
000007d9 0e 20                  ; CLITERAL 20
000007db 19                     ; EMIT
000007dc 26                     ; DEPTH
000007dd 0e 00                  ; CLITERAL 00
000007df 15                     ; LT
000007e0 2d 22 00 00 00         ; BRANCHZ 00000022
000007e5 07 10 53 74 61 63 6b 20 75 6e 64 65 72 66 6c 6f 77 21 00 ; SLITERAL - (16), Stack underflow!
000007f8 0b d8 03 00 00         ; CALL 000003d8 - COUNT
000007fd 0b d0 03 00 00         ; CALL 000003d0 - TYPE
00000802 fe                     ; RESET
00000803 26                     ; DEPTH
00000804 0e 00                  ; CLITERAL 00
00000806 16                     ; EQ
00000807 2d 0e 00 00 00         ; BRANCHZ 0000000e
0000080c 0e 28                  ; CLITERAL 28
0000080e 19                     ; EMIT
0000080f 0e ed                  ; CLITERAL ed
00000811 19                     ; EMIT
00000812 0e 29                  ; CLITERAL 29
00000814 19                     ; EMIT
00000815 0c                     ; RET
00000816 0e 28                  ; CLITERAL 28
00000818 19                     ; EMIT
00000819 26                     ; DEPTH
0000081a 0e 01                  ; CLITERAL 01
0000081c 12                     ; SUB
0000081d 21                     ; DTOR
0000081e 22                     ; RFETCH
0000081f 25                     ; PICK
00000820 0b 1c 07 00 00         ; CALL 0000071c - .
00000825 22                     ; RFETCH
00000826 2d 0e 00 00 00         ; BRANCHZ 0000000e
0000082b 23                     ; RTOD
0000082c 0e 01                  ; CLITERAL 01
0000082e 12                     ; SUB
0000082f 21                     ; DTOR
00000830 2c 0d 00 00 00         ; BRANCH 0000000d
00000835 23                     ; RTOD
00000836 05                     ; DROP
00000837 0e 20                  ; CLITERAL 20
00000839 19                     ; EMIT
0000083a 0e 29                  ; CLITERAL 29
0000083c 19                     ; EMIT
0000083d 0c                     ; RET
0000083e 2c df ff ff ff         ; BRANCH ffffffdf
00000843 0c                     ; RET

00000844 18 7e 35 00 00         ; DICTP 0000357e - WORDS
00000849 0e 14                  ; CLITERAL 14
0000084b 02                     ; FETCH
0000084c 06                     ; DUP
0000084d 02                     ; FETCH
0000084e 0e 00                  ; CLITERAL 00
00000850 16                     ; EQ
00000851 2d 0b 00 00 00         ; BRANCHZ 0000000b
00000856 05                     ; DROP
00000857 0b 8f 03 00 00         ; CALL 0000038f - CRLF
0000085c 0c                     ; RET
0000085d 06                     ; DUP
0000085e 0b b5 04 00 00         ; CALL 000004b5 - DICT>NAME
00000863 0b d8 03 00 00         ; CALL 000003d8 - COUNT
00000868 0b d0 03 00 00         ; CALL 000003d0 - TYPE
0000086d 0e 20                  ; CLITERAL 20
0000086f 19                     ; EMIT
00000870 02                     ; FETCH
00000871 2c da ff ff ff         ; BRANCH ffffffda
00000876 0c                     ; RET

00000877 18 6c 35 00 00         ; DICTP 0000356c - EXECUTE
0000087c 23                     ; RTOD
0000087d 05                     ; DROP
0000087e 21                     ; DTOR
0000087f 0c                     ; RET

00000880 18 59 35 00 00         ; DICTP 00003559 - find.ret
00000885 06                     ; DUP
00000886 0f                     ; CFETCH
00000887 0e 0c                  ; CLITERAL 0c
00000889 16                     ; EQ
0000088a 2d 05 00 00 00         ; BRANCHZ 00000005
0000088f 0c                     ; RET
00000890 24                     ; ONEPLUS
00000891 2c f3 ff ff ff         ; BRANCH fffffff3
00000896 0c                     ; RET

00000897 18 46 35 00 00         ; DICTP 00003546 - (inline)
0000089c 1a                     ; OVER
0000089d 1a                     ; OVER
0000089e 15                     ; LT
0000089f 2d 05 00 00 00         ; BRANCHZ 00000005
000008a4 04                     ; SWAP
000008a5 06                     ; DUP
000008a6 0f                     ; CFETCH
000008a7 0b 45 02 00 00         ; CALL 00000245 - C,
000008ac 24                     ; ONEPLUS
000008ad 1a                     ; OVER
000008ae 1a                     ; OVER
000008af 17                     ; GT
000008b0 2e f4 ff ff ff         ; BRANCHNZ fffffff4
000008b5 05                     ; DROP
000008b6 05                     ; DROP
000008b7 0c                     ; RET

000008b8 18 36 35 00 00         ; DICTP 00003536 - DOES>
000008bd 23                     ; RTOD
000008be 06                     ; DUP
000008bf 0b 80 08 00 00         ; CALL 00000880 - find.ret
000008c4 06                     ; DUP
000008c5 21                     ; DTOR
000008c6 24                     ; ONEPLUS
000008c7 08 97 08 00 00         ; JMP 00000897

000008cc 18 20 35 00 00         ; DICTP 00003520 - Copy.INLINE
000008d1 06                     ; DUP
000008d2 0f                     ; CFETCH
000008d3 0e 18                  ; CLITERAL 18
000008d5 16                     ; EQ
000008d6 2d 09 00 00 00         ; BRANCHZ 00000009
000008db 24                     ; ONEPLUS
000008dc 0e 07                  ; CLITERAL 07
000008de 0f                     ; CFETCH
000008df 11                     ; ADD
000008e0 06                     ; DUP
000008e1 0b 80 08 00 00         ; CALL 00000880 - find.ret
000008e6 08 97 08 00 00         ; JMP 00000897

000008eb 18 0f 35 00 00         ; DICTP 0000350f - strlen
000008f0 0e 00                  ; CLITERAL 00
000008f2 04                     ; SWAP
000008f3 04                     ; SWAP
000008f4 1a                     ; OVER
000008f5 0f                     ; CFETCH
000008f6 06                     ; DUP
000008f7 2d 0a 00 00 00         ; BRANCHZ 0000000a
000008fc 05                     ; DROP
000008fd 24                     ; ONEPLUS
000008fe 04                     ; SWAP
000008ff 24                     ; ONEPLUS
00000900 0e 01                  ; CLITERAL 01
00000902 2e f0 ff ff ff         ; BRANCHNZ fffffff0
00000907 04                     ; SWAP
00000908 05                     ; DROP
00000909 0c                     ; RET

0000090a 18 ff 34 00 00         ; DICTP 000034ff - cstr,
0000090f 06                     ; DUP
00000910 0f                     ; CFETCH
00000911 1a                     ; OVER
00000912 11                     ; ADD
00000913 24                     ; ONEPLUS
00000914 24                     ; ONEPLUS
00000915 08 97 08 00 00         ; JMP 00000897

0000091a 18 eb 34 00 00         ; DICTP 000034eb - [COMPILE]
0000091f 06                     ; DUP
00000920 0b 3d 05 00 00         ; CALL 0000053d - FLAGS.ISIMMEDIATE?
00000925 2d 0f 00 00 00         ; BRANCHZ 0000000f
0000092a 05                     ; DROP
0000092b 0b 77 08 00 00         ; CALL 00000877 - EXECUTE
00000930 2c 24 00 00 00         ; BRANCH 00000024
00000935 0b 49 05 00 00         ; CALL 00000549 - FLAGS.ISINLINE?
0000093a 2d 0e 00 00 00         ; BRANCHZ 0000000e
0000093f 0b cc 08 00 00         ; CALL 000008cc - Copy.INLINE
00000944 2c 10 00 00 00         ; BRANCH 00000010
00000949 0e 0b                  ; CLITERAL 0b
0000094b 0b 45 02 00 00         ; CALL 00000245 - C,
00000950 0b 32 02 00 00         ; CALL 00000232 - ,
00000955 0c                     ; RET

00000956 18 d5 34 00 00         ; DICTP 000034d5 - POSTPONE.rt
0000095b 22                     ; RFETCH
0000095c 02                     ; FETCH
0000095d 0b f0 04 00 00         ; CALL 000004f0 - DICT.GetXT
00000962 22                     ; RFETCH
00000963 02                     ; FETCH
00000964 0b fc 04 00 00         ; CALL 000004fc - DICT.GetFLAGS
00000969 23                     ; RTOD
0000096a 0e 07                  ; CLITERAL 07
0000096c 0f                     ; CFETCH
0000096d 11                     ; ADD
0000096e 21                     ; DTOR
0000096f 08 1a 09 00 00         ; JMP 0000091a

00000974 18 c2 34 00 00         ; DICTP 000034c2 - POSTPONE
00000979 0e 0b                  ; CLITERAL 0b
0000097b 0b 45 02 00 00         ; CALL 00000245 - C,
00000980 01 56 09 00 00         ; LITERAL 00000956
00000985 0b 32 02 00 00         ; CALL 00000232 - ,
0000098a 0b 8a 00 00 00         ; CALL 0000008a - isPostpone
0000098f 08 a4 03 00 00         ; JMP 000003a4

00000994 18 ac 34 00 00         ; DICTP 000034ac - executeWord
00000999 21                     ; DTOR
0000099a 22                     ; RFETCH
0000099b 0b 73 05 00 00         ; CALL 00000573 - findInDict
000009a0 2d 60 00 00 00         ; BRANCHZ 00000060
000009a5 23                     ; RTOD
000009a6 05                     ; DROP
000009a7 0b 55 02 00 00         ; CALL 00000255 - ?COMPILING
000009ac 2d 49 00 00 00         ; BRANCHZ 00000049
000009b1 0b 8a 00 00 00         ; CALL 0000008a - isPostpone
000009b6 02                     ; FETCH
000009b7 2d 1e 00 00 00         ; BRANCHZ 0000001e
000009bc 05                     ; DROP
000009bd 0b 14 05 00 00         ; CALL 00000514 - XT.GetDICTP
000009c2 0b 32 02 00 00         ; CALL 00000232 - ,
000009c7 0b 8a 00 00 00         ; CALL 0000008a - isPostpone
000009cc 0b ae 03 00 00         ; CALL 000003ae - OFF
000009d1 2c 1f 00 00 00         ; BRANCH 0000001f
000009d6 06                     ; DUP
000009d7 0b 3d 05 00 00         ; CALL 0000053d - FLAGS.ISIMMEDIATE?
000009dc 2d 0f 00 00 00         ; BRANCHZ 0000000f
000009e1 05                     ; DROP
000009e2 0b 77 08 00 00         ; CALL 00000877 - EXECUTE
000009e7 2c 09 00 00 00         ; BRANCH 00000009
000009ec 0b 1a 09 00 00         ; CALL 0000091a - [COMPILE]
000009f1 2c 0a 00 00 00         ; BRANCH 0000000a
000009f6 05                     ; DROP
000009f7 0b 77 08 00 00         ; CALL 00000877 - EXECUTE
000009fc 2c 61 00 00 00         ; BRANCH 00000061
00000a01 05                     ; DROP
00000a02 05                     ; DROP
00000a03 22                     ; RFETCH
00000a04 0b 31 06 00 00         ; CALL 00000631 - isNumber?
00000a09 2d 3f 00 00 00         ; BRANCHZ 0000003f
00000a0e 0b 55 02 00 00         ; CALL 00000255 - ?COMPILING
00000a13 2d 30 00 00 00         ; BRANCHZ 00000030
00000a18 06                     ; DUP
00000a19 0e 00                  ; CLITERAL 00
00000a1b 0e ff                  ; CLITERAL ff
00000a1d 0b b8 03 00 00         ; CALL 000003b8 - BETWEEN
00000a22 2d 15 00 00 00         ; BRANCHZ 00000015
00000a27 0e 0e                  ; CLITERAL 0e
00000a29 0b 45 02 00 00         ; CALL 00000245 - C,
00000a2e 0b 45 02 00 00         ; CALL 00000245 - C,
00000a33 2c 10 00 00 00         ; BRANCH 00000010
00000a38 0e 01                  ; CLITERAL 01
00000a3a 0b 45 02 00 00         ; CALL 00000245 - C,
00000a3f 0b 32 02 00 00         ; CALL 00000232 - ,
00000a44 2c 17 00 00 00         ; BRANCH 00000017
00000a49 05                     ; DROP
00000a4a 22                     ; RFETCH
00000a4b 0d                     ; ZTYPE
00000a4c 07 02 3f 3f 00         ; SLITERAL - (2), ??
00000a51 0b d8 03 00 00         ; CALL 000003d8 - COUNT
00000a56 0b d0 03 00 00         ; CALL 000003d0 - TYPE
00000a5b fe                     ; RESET
00000a5c 23                     ; RTOD
00000a5d 05                     ; DROP
00000a5e 0c                     ; RET

00000a5f 18 95 34 00 00         ; DICTP 00003495 - executeInput
00000a64 0b 5d 00 00 00         ; CALL 0000005d - >IN
00000a69 02                     ; FETCH
00000a6a 0b 3c 04 00 00         ; CALL 0000043c - skipWS
00000a6f 0b 5d 00 00 00         ; CALL 0000005d - >IN
00000a74 03                     ; STORE
00000a75 0b 5d 00 00 00         ; CALL 0000005d - >IN
00000a7a 02                     ; FETCH
00000a7b 0f                     ; CFETCH
00000a7c 2d 1f 00 00 00         ; BRANCHZ 0000001f
00000a81 0b 5d 00 00 00         ; CALL 0000005d - >IN
00000a86 02                     ; FETCH
00000a87 0b 65 04 00 00         ; CALL 00000465 - getOneWord
00000a8c 0b 5d 00 00 00         ; CALL 0000005d - >IN
00000a91 03                     ; STORE
00000a92 0b 94 09 00 00         ; CALL 00000994 - executeWord
00000a97 2c 05 00 00 00         ; BRANCH 00000005
00000a9c 0c                     ; RET
00000a9d 2c c6 ff ff ff         ; BRANCH ffffffc6
00000aa2 0c                     ; RET

00000aa3 18 87 34 00 00         ; DICTP 00003487 - Pad
00000aa8 0e 14                  ; CLITERAL 14
00000aaa 02                     ; FETCH
00000aab 0e c8                  ; CLITERAL c8
00000aad 12                     ; SUB
00000aae 0c                     ; RET

00000aaf 18 79 34 00 00         ; DICTP 00003479 - >In
00000ab4 01 ba 0a 00 00         ; LITERAL 00000aba
00000ab9 0c                     ; RET
00000aba 00                     ; (data)
00000abb 00                     ; (data)
00000abc 00                     ; (data)
00000abd 00                     ; (data)

00000abe 18 67 34 00 00         ; DICTP 00003467 - getLine
00000ac3 0e 00                  ; CLITERAL 00
00000ac5 0b a3 0a 00 00         ; CALL 00000aa3 - Pad
00000aca 06                     ; DUP
00000acb 24                     ; ONEPLUS
00000acc 0b af 0a 00 00         ; CALL 00000aaf - >In
00000ad1 03                     ; STORE
00000ad2 10                     ; CSTORE
00000ad3 0e 00                  ; CLITERAL 00
00000ad5 0b af 0a 00 00         ; CALL 00000aaf - >In
00000ada 02                     ; FETCH
00000adb 10                     ; CSTORE
00000adc 27                     ; GETCH
00000add 06                     ; DUP
00000ade 0e 0d                  ; CLITERAL 0d
00000ae0 16                     ; EQ
00000ae1 2d 0e 00 00 00         ; BRANCHZ 0000000e
00000ae6 05                     ; DROP
00000ae7 0b a3 0a 00 00         ; CALL 00000aa3 - Pad
00000aec 0e 20                  ; CLITERAL 20
00000aee 19                     ; EMIT
00000aef 0c                     ; RET
00000af0 06                     ; DUP
00000af1 0e 08                  ; CLITERAL 08
00000af3 16                     ; EQ
00000af4 2d 37 00 00 00         ; BRANCHZ 00000037
00000af9 0b a3 0a 00 00         ; CALL 00000aa3 - Pad
00000afe 0f                     ; CFETCH
00000aff 0e 00                  ; CLITERAL 00
00000b01 17                     ; GT
00000b02 2d 23 00 00 00         ; BRANCHZ 00000023
00000b07 0b a3 0a 00 00         ; CALL 00000aa3 - Pad
00000b0c 0b 0d 02 00 00         ; CALL 0000020d - C--
00000b11 0b af 0a 00 00         ; CALL 00000aaf - >In
00000b16 0b 00 02 00 00         ; CALL 00000200 - --
00000b1b 06                     ; DUP
00000b1c 19                     ; EMIT
00000b1d 0e 20                  ; CLITERAL 20
00000b1f 19                     ; EMIT
00000b20 19                     ; EMIT
00000b21 2c 05 00 00 00         ; BRANCH 00000005
00000b26 05                     ; DROP
00000b27 2c 36 00 00 00         ; BRANCH 00000036
00000b2c 06                     ; DUP
00000b2d 0e 20                  ; CLITERAL 20
00000b2f 0e 7f                  ; CLITERAL 7f
00000b31 0b b8 03 00 00         ; CALL 000003b8 - BETWEEN
00000b36 2d 26 00 00 00         ; BRANCHZ 00000026
00000b3b 06                     ; DUP
00000b3c 19                     ; EMIT
00000b3d 0b af 0a 00 00         ; CALL 00000aaf - >In
00000b42 02                     ; FETCH
00000b43 10                     ; CSTORE
00000b44 0b af 0a 00 00         ; CALL 00000aaf - >In
00000b49 0b ea 01 00 00         ; CALL 000001ea - ++
00000b4e 0b a3 0a 00 00         ; CALL 00000aa3 - Pad
00000b53 0b f5 01 00 00         ; CALL 000001f5 - C++
00000b58 2c 05 00 00 00         ; BRANCH 00000005
00000b5d 05                     ; DROP
00000b5e 2c 74 ff ff ff         ; BRANCH ffffff74
00000b63 0c                     ; RET

00000b64 18 59 34 00 00         ; DICTP 00003459 - bye
00000b69 ff                     ; BYE
00000b6a 0c                     ; RET

00000b6b 18 46 34 00 00         ; DICTP 00003446 - strcpy2c
00000b70 06                     ; DUP
00000b71 21                     ; DTOR
00000b72 0e 00                  ; CLITERAL 00
00000b74 1a                     ; OVER
00000b75 10                     ; CSTORE
00000b76 24                     ; ONEPLUS
00000b77 04                     ; SWAP
00000b78 06                     ; DUP
00000b79 0f                     ; CFETCH
00000b7a 06                     ; DUP
00000b7b 2d 17 00 00 00         ; BRANCHZ 00000017
00000b80 0e 02                  ; CLITERAL 02
00000b82 25                     ; PICK
00000b83 10                     ; CSTORE
00000b84 04                     ; SWAP
00000b85 24                     ; ONEPLUS
00000b86 04                     ; SWAP
00000b87 24                     ; ONEPLUS
00000b88 22                     ; RFETCH
00000b89 0b f5 01 00 00         ; CALL 000001f5 - C++
00000b8e 2c 0e 00 00 00         ; BRANCH 0000000e
00000b93 0b d6 01 00 00         ; CALL 000001d6 - ROT
00000b98 10                     ; CSTORE
00000b99 05                     ; DROP
00000b9a 23                     ; RTOD
00000b9b 05                     ; DROP
00000b9c 0c                     ; RET
00000b9d 2c da ff ff ff         ; BRANCH ffffffda
00000ba2 0c                     ; RET

00000ba3 18 30 34 00 00         ; DICTP 00003430 - Define-Word
00000ba8 0e 14                  ; CLITERAL 14
00000baa 02                     ; FETCH
00000bab 1a                     ; OVER
00000bac 0b eb 08 00 00         ; CALL 000008eb - strlen
00000bb1 0e 02                  ; CLITERAL 02
00000bb3 0b 53 00 00 00         ; CALL 00000053 - CELLS
00000bb8 0e 03                  ; CLITERAL 03
00000bba 11                     ; ADD
00000bbb 11                     ; ADD
00000bbc 12                     ; SUB
00000bbd 06                     ; DUP
00000bbe 21                     ; DTOR
00000bbf 21                     ; DTOR
00000bc0 0e 14                  ; CLITERAL 14
00000bc2 02                     ; FETCH
00000bc3 22                     ; RFETCH
00000bc4 03                     ; STORE
00000bc5 23                     ; RTOD
00000bc6 0e 07                  ; CLITERAL 07
00000bc8 0f                     ; CFETCH
00000bc9 11                     ; ADD
00000bca 21                     ; DTOR
00000bcb 0e 10                  ; CLITERAL 10
00000bcd 02                     ; FETCH
00000bce 22                     ; RFETCH
00000bcf 03                     ; STORE
00000bd0 23                     ; RTOD
00000bd1 0e 07                  ; CLITERAL 07
00000bd3 0f                     ; CFETCH
00000bd4 11                     ; ADD
00000bd5 21                     ; DTOR
00000bd6 0e 00                  ; CLITERAL 00
00000bd8 22                     ; RFETCH
00000bd9 10                     ; CSTORE
00000bda 23                     ; RTOD
00000bdb 24                     ; ONEPLUS
00000bdc 21                     ; DTOR
00000bdd 23                     ; RTOD
00000bde 0b 6b 0b 00 00         ; CALL 00000b6b - strcpy2c
00000be3 23                     ; RTOD
00000be4 0e 14                  ; CLITERAL 14
00000be6 03                     ; STORE
00000be7 0c                     ; RET

00000be8 18 1c 34 00 00         ; DICTP 0000341c - IMMEDIATE
00000bed 0e 14                  ; CLITERAL 14
00000bef 02                     ; FETCH
00000bf0 0b a7 04 00 00         ; CALL 000004a7 - DICT>FLAGS
00000bf5 06                     ; DUP
00000bf6 0f                     ; CFETCH
00000bf7 0b 2d 05 00 00         ; CALL 0000052d - FLAG_IMMEDIATE
00000bfc 2b                     ; OR
00000bfd 04                     ; SWAP
00000bfe 10                     ; CSTORE
00000bff 0c                     ; RET

00000c00 18 0b 34 00 00         ; DICTP 0000340b - INLINE
00000c05 0e 14                  ; CLITERAL 14
00000c07 02                     ; FETCH
00000c08 0b a7 04 00 00         ; CALL 000004a7 - DICT>FLAGS
00000c0d 06                     ; DUP
00000c0e 0f                     ; CFETCH
00000c0f 0b 35 05 00 00         ; CALL 00000535 - FLAG_INLINE
00000c14 2b                     ; OR
00000c15 04                     ; SWAP
00000c16 10                     ; CSTORE
00000c17 0c                     ; RET

00000c18 18 f5 33 00 00         ; DICTP 000033f5 - CREATE-NAME
00000c1d 0b 5d 00 00 00         ; CALL 0000005d - >IN
00000c22 02                     ; FETCH
00000c23 0b 3c 04 00 00         ; CALL 0000043c - skipWS
00000c28 0b 5d 00 00 00         ; CALL 0000005d - >IN
00000c2d 03                     ; STORE
00000c2e 0b 5d 00 00 00         ; CALL 0000005d - >IN
00000c33 02                     ; FETCH
00000c34 0f                     ; CFETCH
00000c35 2d 37 00 00 00         ; BRANCHZ 00000037
00000c3a 0b 5d 00 00 00         ; CALL 0000005d - >IN
00000c3f 02                     ; FETCH
00000c40 0b 65 04 00 00         ; CALL 00000465 - getOneWord
00000c45 0b 5d 00 00 00         ; CALL 0000005d - >IN
00000c4a 03                     ; STORE
00000c4b 06                     ; DUP
00000c4c 0f                     ; CFETCH
00000c4d 2d 1d 00 00 00         ; BRANCHZ 0000001d
00000c52 0b a3 0b 00 00         ; CALL 00000ba3 - Define-Word
00000c57 0e 18                  ; CLITERAL 18
00000c59 0b 45 02 00 00         ; CALL 00000245 - C,
00000c5e 0e 14                  ; CLITERAL 14
00000c60 02                     ; FETCH
