00000000 08 a4 0d 00 00         ; JMP 00000da4
0000061f 0e 00                  ; CLITERAL 00
00000621 21                     ; DTOR
00000622 06                     ; DUP
00000623 0f                     ; CFETCH
00000624 06                     ; DUP
00000625 0e 00                  ; CLITERAL 00
00000627 16                     ; EQ
00000628 2d 1a 00 00 00         ; BRANCHZ 0000001a
0000062d 05                     ; DROP
0000062e 05                     ; DROP
0000062f 23                     ; RTOD
00000630 0b 82 00 00 00         ; CALL 00000082 - isNeg
00000635 0f                     ; CFETCH
00000636 2d 09 00 00 00         ; BRANCHZ 00000009
0000063b 0b ea 05 00 00         ; CALL 000005ea - NEGATE
00000640 0e 01                  ; CLITERAL 01
00000642 0c                     ; RET
00000643 0b 99 05 00 00         ; CALL 00000599 - isNumChar?
00000648 2d 14 00 00 00         ; BRANCHZ 00000014
0000064d 23                     ; RTOD
0000064e 0b 73 00 00 00         ; CALL 00000073 - BASE
00000653 02                     ; FETCH
00000654 13                     ; MUL
00000655 11                     ; ADD
00000656 21                     ; DTOR
00000657 24                     ; ONEPLUS
00000658 2c 09 00 00 00         ; BRANCH 00000009
0000065d 05                     ; DROP
0000065e 23                     ; RTOD
0000065f 0e 00                  ; CLITERAL 00
00000661 0c                     ; RET
00000662 2c bf ff ff ff         ; BRANCH ffffffbf
00000667 0c                     ; RET

00000668 18 8a 36 00 00         ; DICTP 0000368a - MOD
0000066d 1a                     ; OVER
0000066e 1a                     ; OVER
0000066f 14                     ; DIV
00000670 13                     ; MUL
00000671 12                     ; SUB
00000672 0c                     ; RET

00000673 18 7b 36 00 00         ; DICTP 0000367b - /MOD
00000678 1a                     ; OVER
00000679 1a                     ; OVER
0000067a 14                     ; DIV
0000067b 21                     ; DTOR
0000067c 22                     ; RFETCH
0000067d 13                     ; MUL
0000067e 12                     ; SUB
0000067f 23                     ; RTOD
00000680 04                     ; SWAP
00000681 0c                     ; RET

00000682 18 6d 36 00 00         ; DICTP 0000366d - (.)
00000687 06                     ; DUP
00000688 0e 00                  ; CLITERAL 00
0000068a 16                     ; EQ
0000068b 2d 09 00 00 00         ; BRANCHZ 00000009
00000690 05                     ; DROP
00000691 0e 30                  ; CLITERAL 30
00000693 19                     ; EMIT
00000694 0c                     ; RET
00000695 06                     ; DUP
00000696 0e 00                  ; CLITERAL 00
00000698 15                     ; LT
00000699 2d 10 00 00 00         ; BRANCHZ 00000010
0000069e 0b ea 05 00 00         ; CALL 000005ea - NEGATE
000006a3 0e 01                  ; CLITERAL 01
000006a5 2c 06 00 00 00         ; BRANCH 00000006
000006aa 0e 00                  ; CLITERAL 00
000006ac 21                     ; DTOR
000006ad 0e 00                  ; CLITERAL 00
000006af 04                     ; SWAP
000006b0 06                     ; DUP
000006b1 0e 00                  ; CLITERAL 00
000006b3 16                     ; EQ
000006b4 2d 29 00 00 00         ; BRANCHZ 00000029
000006b9 05                     ; DROP
000006ba 23                     ; RTOD
000006bb 2d 07 00 00 00         ; BRANCHZ 00000007
000006c0 0e 2d                  ; CLITERAL 2d
000006c2 19                     ; EMIT
000006c3 0b e4 03 00 00         ; CALL 000003e4 - ?DUP
000006c8 2d 0a 00 00 00         ; BRANCHZ 0000000a
000006cd 19                     ; EMIT
000006ce 2c 05 00 00 00         ; BRANCH 00000005
000006d3 0c                     ; RET
000006d4 2c ee ff ff ff         ; BRANCH ffffffee
000006d9 2c 1f 00 00 00         ; BRANCH 0000001f
000006de 0b 73 00 00 00         ; CALL 00000073 - BASE
000006e3 02                     ; FETCH
000006e4 0b 73 06 00 00         ; CALL 00000673 - /MOD
000006e9 0e 30                  ; CLITERAL 30
000006eb 1a                     ; OVER
000006ec 0e 09                  ; CLITERAL 09
000006ee 17                     ; GT
000006ef 2d 07 00 00 00         ; BRANCHZ 00000007
000006f4 0e 07                  ; CLITERAL 07
000006f6 11                     ; ADD
000006f7 11                     ; ADD
000006f8 04                     ; SWAP
000006f9 2c b6 ff ff ff         ; BRANCH ffffffb6
000006fe 0c                     ; RET

000006ff 18 61 36 00 00         ; DICTP 00003661 - .
00000704 0e 20                  ; CLITERAL 20
00000706 19                     ; EMIT
00000707 08 82 06 00 00         ; JMP 00000682

0000070c 18 52 36 00 00         ; DICTP 00003652 - HEX.
00000711 0b 73 00 00 00         ; CALL 00000073 - BASE
00000716 02                     ; FETCH
00000717 04                     ; SWAP
00000718 0b f1 03 00 00         ; CALL 000003f1 - HEX
0000071d 0b 82 06 00 00         ; CALL 00000682 - (.)
00000722 0b 73 00 00 00         ; CALL 00000073 - BASE
00000727 03                     ; STORE
00000728 0c                     ; RET

00000729 18 3f 36 00 00         ; DICTP 0000363f - DECIMAL.
0000072e 0b 73 00 00 00         ; CALL 00000073 - BASE
00000733 02                     ; FETCH
00000734 04                     ; SWAP
00000735 0b ff 03 00 00         ; CALL 000003ff - DECIMAL
0000073a 0b 82 06 00 00         ; CALL 00000682 - (.)
0000073f 0b 73 00 00 00         ; CALL 00000073 - BASE
00000744 03                     ; STORE
00000745 0c                     ; RET

00000746 18 2d 36 00 00         ; DICTP 0000362d - BINARY.
0000074b 0b 73 00 00 00         ; CALL 00000073 - BASE
00000750 02                     ; FETCH
00000751 04                     ; SWAP
00000752 0b 1b 04 00 00         ; CALL 0000041b - BINARY
00000757 0b 82 06 00 00         ; CALL 00000682 - (.)
0000075c 0b 73 00 00 00         ; CALL 00000073 - BASE
00000761 03                     ; STORE
00000762 0c                     ; RET

00000763 18 1f 36 00 00         ; DICTP 0000361f - fpb
00000768 01 6e 07 00 00         ; LITERAL 0000076e
0000076d 0c                     ; RET
0000076e 00                     ; (data)
0000076f 00                     ; (data)
00000770 00                     ; (data)
00000771 00                     ; (data)

00000772 18 11 36 00 00         ; DICTP 00003611 - >FP
00000777 04                     ; SWAP
00000778 0b 63 07 00 00         ; CALL 00000763 - fpb
0000077d 02                     ; FETCH
0000077e 13                     ; MUL
0000077f 11                     ; ADD
00000780 0c                     ; RET

00000781 18 03 36 00 00         ; DICTP 00003603 - FP>
00000786 0b 63 07 00 00         ; CALL 00000763 - fpb
0000078b 02                     ; FETCH
0000078c 08 73 06 00 00         ; JMP 00000673

00000791 18 f5 35 00 00         ; DICTP 000035f5 - FP.
00000796 0b 81 07 00 00         ; CALL 00000781 - FP>
0000079b 04                     ; SWAP
0000079c 0b ff 06 00 00         ; CALL 000006ff - .
000007a1 0e 2e                  ; CLITERAL 2e
000007a3 19                     ; EMIT
000007a4 08 82 06 00 00         ; JMP 00000682

000007a9 18 e7 35 00 00         ; DICTP 000035e7 - MIN
000007ae 1a                     ; OVER
000007af 1a                     ; OVER
000007b0 17                     ; GT
000007b1 2d 05 00 00 00         ; BRANCHZ 00000005
000007b6 04                     ; SWAP
000007b7 05                     ; DROP
000007b8 0c                     ; RET

000007b9 18 d9 35 00 00         ; DICTP 000035d9 - MAX
000007be 1a                     ; OVER
000007bf 1a                     ; OVER
000007c0 15                     ; LT
000007c1 2d 05 00 00 00         ; BRANCHZ 00000005
000007c6 04                     ; SWAP
000007c7 05                     ; DROP
000007c8 0c                     ; RET

000007c9 18 cc 35 00 00         ; DICTP 000035cc - .S
000007ce 0e 20                  ; CLITERAL 20
000007d0 19                     ; EMIT
000007d1 26                     ; DEPTH
000007d2 0e 00                  ; CLITERAL 00
000007d4 15                     ; LT
000007d5 2d 22 00 00 00         ; BRANCHZ 00000022
000007da 07 10 53 74 61 63 6b 20 75 6e 64 65 72 66 6c 6f 77 21 00 ; SLITERAL - (16), Stack underflow!
000007ed 0b b9 03 00 00         ; CALL 000003b9 - COUNT
000007f2 0b b1 03 00 00         ; CALL 000003b1 - TYPE
000007f7 fe                     ; RESET
000007f8 26                     ; DEPTH
000007f9 0e 00                  ; CLITERAL 00
000007fb 16                     ; EQ
000007fc 2d 0e 00 00 00         ; BRANCHZ 0000000e
00000801 0e 28                  ; CLITERAL 28
00000803 19                     ; EMIT
00000804 0e ed                  ; CLITERAL ed
00000806 19                     ; EMIT
00000807 0e 29                  ; CLITERAL 29
00000809 19                     ; EMIT
0000080a 0c                     ; RET
0000080b 0e 28                  ; CLITERAL 28
0000080d 19                     ; EMIT
0000080e 26                     ; DEPTH
0000080f 0e 01                  ; CLITERAL 01
00000811 12                     ; SUB
00000812 21                     ; DTOR
00000813 22                     ; RFETCH
00000814 25                     ; PICK
00000815 0b ff 06 00 00         ; CALL 000006ff - .
0000081a 22                     ; RFETCH
0000081b 2d 0e 00 00 00         ; BRANCHZ 0000000e
00000820 23                     ; RTOD
00000821 0e 01                  ; CLITERAL 01
00000823 12                     ; SUB
00000824 21                     ; DTOR
00000825 2c 0d 00 00 00         ; BRANCH 0000000d
0000082a 23                     ; RTOD
0000082b 05                     ; DROP
0000082c 0e 20                  ; CLITERAL 20
0000082e 19                     ; EMIT
0000082f 0e 29                  ; CLITERAL 29
00000831 19                     ; EMIT
00000832 0c                     ; RET
00000833 2c df ff ff ff         ; BRANCH ffffffdf
00000838 0c                     ; RET

00000839 18 bc 35 00 00         ; DICTP 000035bc - WORDS
0000083e 0e 14                  ; CLITERAL 14
00000840 02                     ; FETCH
00000841 06                     ; DUP
00000842 02                     ; FETCH
00000843 0e 00                  ; CLITERAL 00
00000845 16                     ; EQ
00000846 2d 0b 00 00 00         ; BRANCHZ 0000000b
0000084b 05                     ; DROP
0000084c 0b 70 03 00 00         ; CALL 00000370 - CRLF
00000851 0c                     ; RET
00000852 06                     ; DUP
00000853 0b a2 04 00 00         ; CALL 000004a2 - DICT>NAME
00000858 0b b9 03 00 00         ; CALL 000003b9 - COUNT
0000085d 0b b1 03 00 00         ; CALL 000003b1 - TYPE
00000862 0e 20                  ; CLITERAL 20
00000864 19                     ; EMIT
00000865 02                     ; FETCH
00000866 2c da ff ff ff         ; BRANCH ffffffda
0000086b 0c                     ; RET

0000086c 18 aa 35 00 00         ; DICTP 000035aa - EXECUTE
00000871 23                     ; RTOD
00000872 05                     ; DROP
00000873 21                     ; DTOR
00000874 0c                     ; RET

00000875 18 94 35 00 00         ; DICTP 00003594 - Copy.INLINE
0000087a 06                     ; DUP
0000087b 0f                     ; CFETCH
0000087c 0e 18                  ; CLITERAL 18
0000087e 16                     ; EQ
0000087f 2d 09 00 00 00         ; BRANCHZ 00000009
00000884 24                     ; ONEPLUS
00000885 0e 07                  ; CLITERAL 07
00000887 0f                     ; CFETCH
00000888 11                     ; ADD
00000889 06                     ; DUP
0000088a 0f                     ; CFETCH
0000088b 06                     ; DUP
0000088c 0e 0c                  ; CLITERAL 0c
0000088e 16                     ; EQ
0000088f 2d 0c 00 00 00         ; BRANCHZ 0000000c
00000894 05                     ; DROP
00000895 05                     ; DROP
00000896 0c                     ; RET
00000897 2c 0a 00 00 00         ; BRANCH 0000000a
0000089c 0b 3d 02 00 00         ; CALL 0000023d - C,
000008a1 24                     ; ONEPLUS
000008a2 2c e6 ff ff ff         ; BRANCH ffffffe6
000008a7 0c                     ; RET

000008a8 18 7e 35 00 00         ; DICTP 0000357e - executeWord
000008ad 21                     ; DTOR
000008ae 22                     ; RFETCH
000008af 0b 47 05 00 00         ; CALL 00000547 - findInDict
000008b4 2d 56 00 00 00         ; BRANCHZ 00000056
000008b9 23                     ; RTOD
000008ba 05                     ; DROP
000008bb 0b 4d 02 00 00         ; CALL 0000024d - ?COMPILING
000008c0 2d 3f 00 00 00         ; BRANCHZ 0000003f
000008c5 06                     ; DUP
000008c6 0b 11 05 00 00         ; CALL 00000511 - FLAGS.ISIMMEDIATE?
000008cb 2d 0f 00 00 00         ; BRANCHZ 0000000f
000008d0 05                     ; DROP
000008d1 0b 6c 08 00 00         ; CALL 0000086c - EXECUTE
000008d6 2c 24 00 00 00         ; BRANCH 00000024
000008db 0b 1d 05 00 00         ; CALL 0000051d - FLAGS.ISINLINE?
000008e0 2d 0e 00 00 00         ; BRANCHZ 0000000e
000008e5 0b 75 08 00 00         ; CALL 00000875 - Copy.INLINE
000008ea 2c 10 00 00 00         ; BRANCH 00000010
000008ef 0e 0b                  ; CLITERAL 0b
000008f1 0b 3d 02 00 00         ; CALL 0000023d - C,
000008f6 0b 2a 02 00 00         ; CALL 0000022a - ,
000008fb 2c 0a 00 00 00         ; BRANCH 0000000a
00000900 05                     ; DROP
00000901 0b 6c 08 00 00         ; CALL 0000086c - EXECUTE
00000906 2c 61 00 00 00         ; BRANCH 00000061
0000090b 05                     ; DROP
0000090c 05                     ; DROP
0000090d 22                     ; RFETCH
0000090e 0b 08 06 00 00         ; CALL 00000608 - isNumber?
00000913 2d 3f 00 00 00         ; BRANCHZ 0000003f
00000918 0b 4d 02 00 00         ; CALL 0000024d - ?COMPILING
0000091d 2d 30 00 00 00         ; BRANCHZ 00000030
00000922 06                     ; DUP
00000923 0e 00                  ; CLITERAL 00
00000925 0e ff                  ; CLITERAL ff
00000927 0b 99 03 00 00         ; CALL 00000399 - BETWEEN
0000092c 2d 15 00 00 00         ; BRANCHZ 00000015
00000931 0e 0e                  ; CLITERAL 0e
00000933 0b 3d 02 00 00         ; CALL 0000023d - C,
00000938 0b 3d 02 00 00         ; CALL 0000023d - C,
0000093d 2c 10 00 00 00         ; BRANCH 00000010
00000942 0e 01                  ; CLITERAL 01
00000944 0b 3d 02 00 00         ; CALL 0000023d - C,
00000949 0b 2a 02 00 00         ; CALL 0000022a - ,
0000094e 2c 17 00 00 00         ; BRANCH 00000017
00000953 05                     ; DROP
00000954 22                     ; RFETCH
00000955 0d                     ; ZTYPE
00000956 07 02 3f 3f 00         ; SLITERAL - (2), ??
0000095b 0b b9 03 00 00         ; CALL 000003b9 - COUNT
00000960 0b b1 03 00 00         ; CALL 000003b1 - TYPE
00000965 fe                     ; RESET
00000966 23                     ; RTOD
00000967 05                     ; DROP
00000968 0c                     ; RET

00000969 18 67 35 00 00         ; DICTP 00003567 - executeInput
0000096e 0b 55 00 00 00         ; CALL 00000055 - >IN
00000973 02                     ; FETCH
00000974 0b 29 04 00 00         ; CALL 00000429 - skipWS
00000979 0b 55 00 00 00         ; CALL 00000055 - >IN
0000097e 03                     ; STORE
0000097f 0b 55 00 00 00         ; CALL 00000055 - >IN
00000984 02                     ; FETCH
00000985 0f                     ; CFETCH
00000986 2d 1f 00 00 00         ; BRANCHZ 0000001f
0000098b 0b 55 00 00 00         ; CALL 00000055 - >IN
00000990 02                     ; FETCH
00000991 0b 52 04 00 00         ; CALL 00000452 - getOneWord
00000996 0b 55 00 00 00         ; CALL 00000055 - >IN
0000099b 03                     ; STORE
0000099c 0b a8 08 00 00         ; CALL 000008a8 - executeWord
000009a1 2c 05 00 00 00         ; BRANCH 00000005
000009a6 0c                     ; RET
000009a7 2c c6 ff ff ff         ; BRANCH ffffffc6
000009ac 0c                     ; RET

000009ad 18 59 35 00 00         ; DICTP 00003559 - Pad
000009b2 0e 14                  ; CLITERAL 14
000009b4 02                     ; FETCH
000009b5 0e c8                  ; CLITERAL c8
000009b7 12                     ; SUB
000009b8 0c                     ; RET

000009b9 18 4b 35 00 00         ; DICTP 0000354b - >In
000009be 01 c4 09 00 00         ; LITERAL 000009c4
000009c3 0c                     ; RET
000009c4 00                     ; (data)
000009c5 00                     ; (data)
000009c6 00                     ; (data)
000009c7 00                     ; (data)

000009c8 18 39 35 00 00         ; DICTP 00003539 - getLine
000009cd 0e 00                  ; CLITERAL 00
000009cf 0b ad 09 00 00         ; CALL 000009ad - Pad
000009d4 06                     ; DUP
000009d5 24                     ; ONEPLUS
000009d6 0b b9 09 00 00         ; CALL 000009b9 - >In
000009db 03                     ; STORE
000009dc 10                     ; CSTORE
000009dd 0e 00                  ; CLITERAL 00
000009df 0b b9 09 00 00         ; CALL 000009b9 - >In
000009e4 02                     ; FETCH
000009e5 10                     ; CSTORE
000009e6 27                     ; GETCH
000009e7 06                     ; DUP
000009e8 0e 0d                  ; CLITERAL 0d
000009ea 16                     ; EQ
000009eb 2d 0e 00 00 00         ; BRANCHZ 0000000e
000009f0 05                     ; DROP
000009f1 0b ad 09 00 00         ; CALL 000009ad - Pad
000009f6 0e 20                  ; CLITERAL 20
000009f8 19                     ; EMIT
000009f9 0c                     ; RET
000009fa 06                     ; DUP
000009fb 0e 08                  ; CLITERAL 08
000009fd 16                     ; EQ
000009fe 2d 37 00 00 00         ; BRANCHZ 00000037
00000a03 0b ad 09 00 00         ; CALL 000009ad - Pad
00000a08 0f                     ; CFETCH
00000a09 0e 00                  ; CLITERAL 00
00000a0b 17                     ; GT
00000a0c 2d 23 00 00 00         ; BRANCHZ 00000023
00000a11 0b ad 09 00 00         ; CALL 000009ad - Pad
00000a16 0b 05 02 00 00         ; CALL 00000205 - C--
00000a1b 0b b9 09 00 00         ; CALL 000009b9 - >In
00000a20 0b f8 01 00 00         ; CALL 000001f8 - --
00000a25 06                     ; DUP
00000a26 19                     ; EMIT
00000a27 0e 20                  ; CLITERAL 20
00000a29 19                     ; EMIT
00000a2a 19                     ; EMIT
00000a2b 2c 05 00 00 00         ; BRANCH 00000005
00000a30 05                     ; DROP
00000a31 2c 36 00 00 00         ; BRANCH 00000036
00000a36 06                     ; DUP
00000a37 0e 20                  ; CLITERAL 20
00000a39 0e 7f                  ; CLITERAL 7f
00000a3b 0b 99 03 00 00         ; CALL 00000399 - BETWEEN
00000a40 2d 26 00 00 00         ; BRANCHZ 00000026
00000a45 06                     ; DUP
00000a46 19                     ; EMIT
00000a47 0b b9 09 00 00         ; CALL 000009b9 - >In
00000a4c 02                     ; FETCH
00000a4d 10                     ; CSTORE
00000a4e 0b b9 09 00 00         ; CALL 000009b9 - >In
00000a53 0b e2 01 00 00         ; CALL 000001e2 - ++
00000a58 0b ad 09 00 00         ; CALL 000009ad - Pad
00000a5d 0b ed 01 00 00         ; CALL 000001ed - C++
00000a62 2c 05 00 00 00         ; BRANCH 00000005
00000a67 05                     ; DROP
00000a68 2c 74 ff ff ff         ; BRANCH ffffff74
00000a6d 0c                     ; RET

00000a6e 18 2b 35 00 00         ; DICTP 0000352b - bye
00000a73 ff                     ; BYE
00000a74 0c                     ; RET

00000a75 18 1a 35 00 00         ; DICTP 0000351a - strlen
00000a7a 0e 00                  ; CLITERAL 00
00000a7c 21                     ; DTOR
00000a7d 06                     ; DUP
00000a7e 0f                     ; CFETCH
00000a7f 2d 0d 00 00 00         ; BRANCHZ 0000000d
00000a84 23                     ; RTOD
00000a85 24                     ; ONEPLUS
00000a86 21                     ; DTOR
00000a87 24                     ; ONEPLUS
00000a88 2c 07 00 00 00         ; BRANCH 00000007
00000a8d 05                     ; DROP
00000a8e 23                     ; RTOD
00000a8f 0c                     ; RET
00000a90 2c ec ff ff ff         ; BRANCH ffffffec
00000a95 0c                     ; RET

00000a96 18 07 35 00 00         ; DICTP 00003507 - strcpy2c
00000a9b 06                     ; DUP
00000a9c 21                     ; DTOR
00000a9d 0e 00                  ; CLITERAL 00
00000a9f 1a                     ; OVER
00000aa0 10                     ; CSTORE
00000aa1 24                     ; ONEPLUS
00000aa2 04                     ; SWAP
00000aa3 06                     ; DUP
00000aa4 0f                     ; CFETCH
00000aa5 06                     ; DUP
00000aa6 2d 17 00 00 00         ; BRANCHZ 00000017
00000aab 0e 02                  ; CLITERAL 02
00000aad 25                     ; PICK
00000aae 10                     ; CSTORE
00000aaf 04                     ; SWAP
00000ab0 24                     ; ONEPLUS
00000ab1 04                     ; SWAP
00000ab2 24                     ; ONEPLUS
00000ab3 22                     ; RFETCH
00000ab4 0b ed 01 00 00         ; CALL 000001ed - C++
00000ab9 2c 0e 00 00 00         ; BRANCH 0000000e
00000abe 0b ce 01 00 00         ; CALL 000001ce - ROT
00000ac3 10                     ; CSTORE
00000ac4 05                     ; DROP
00000ac5 23                     ; RTOD
00000ac6 05                     ; DROP
00000ac7 0c                     ; RET
00000ac8 2c da ff ff ff         ; BRANCH ffffffda
00000acd 0c                     ; RET

00000ace 18 f1 34 00 00         ; DICTP 000034f1 - Define-Word
00000ad3 0e 14                  ; CLITERAL 14
00000ad5 02                     ; FETCH
00000ad6 1a                     ; OVER
00000ad7 0b 75 0a 00 00         ; CALL 00000a75 - strlen
00000adc 0e 02                  ; CLITERAL 02
00000ade 0b 4b 00 00 00         ; CALL 0000004b - CELLS
00000ae3 0e 03                  ; CLITERAL 03
00000ae5 11                     ; ADD
00000ae6 11                     ; ADD
00000ae7 12                     ; SUB
00000ae8 06                     ; DUP
00000ae9 21                     ; DTOR
00000aea 21                     ; DTOR
00000aeb 0e 14                  ; CLITERAL 14
00000aed 02                     ; FETCH
00000aee 22                     ; RFETCH
00000aef 03                     ; STORE
00000af0 23                     ; RTOD
00000af1 0e 07                  ; CLITERAL 07
00000af3 0f                     ; CFETCH
00000af4 11                     ; ADD
00000af5 21                     ; DTOR
00000af6 0e 10                  ; CLITERAL 10
00000af8 02                     ; FETCH
00000af9 22                     ; RFETCH
00000afa 03                     ; STORE
00000afb 23                     ; RTOD
00000afc 0e 07                  ; CLITERAL 07
00000afe 0f                     ; CFETCH
00000aff 11                     ; ADD
00000b00 21                     ; DTOR
00000b01 0e 00                  ; CLITERAL 00
00000b03 22                     ; RFETCH
00000b04 10                     ; CSTORE
00000b05 23                     ; RTOD
00000b06 24                     ; ONEPLUS
00000b07 21                     ; DTOR
00000b08 23                     ; RTOD
00000b09 0b 96 0a 00 00         ; CALL 00000a96 - strcpy2c
00000b0e 23                     ; RTOD
00000b0f 0e 14                  ; CLITERAL 14
00000b11 03                     ; STORE
00000b12 0c                     ; RET

00000b13 18 dd 34 00 00         ; DICTP 000034dd - IMMEDIATE
00000b18 0e 14                  ; CLITERAL 14
00000b1a 02                     ; FETCH
00000b1b 0b 94 04 00 00         ; CALL 00000494 - DICT>FLAGS
00000b20 06                     ; DUP
00000b21 0f                     ; CFETCH
00000b22 0b 01 05 00 00         ; CALL 00000501 - FLAG_IMMEDIATE
00000b27 2b                     ; OR
00000b28 04                     ; SWAP
00000b29 10                     ; CSTORE
00000b2a 0c                     ; RET

00000b2b 18 cc 34 00 00         ; DICTP 000034cc - INLINE
00000b30 0e 14                  ; CLITERAL 14
00000b32 02                     ; FETCH
00000b33 0b 94 04 00 00         ; CALL 00000494 - DICT>FLAGS
00000b38 06                     ; DUP
00000b39 0f                     ; CFETCH
00000b3a 0b 09 05 00 00         ; CALL 00000509 - FLAG_INLINE
00000b3f 2b                     ; OR
00000b40 04                     ; SWAP
00000b41 10                     ; CSTORE
00000b42 0c                     ; RET

00000b43 18 be 34 00 00         ; DICTP 000034be - (:)
00000b48 0b 55 00 00 00         ; CALL 00000055 - >IN
00000b4d 02                     ; FETCH
00000b4e 0b 29 04 00 00         ; CALL 00000429 - skipWS
00000b53 0b 55 00 00 00         ; CALL 00000055 - >IN
00000b58 03                     ; STORE
00000b59 0b 55 00 00 00         ; CALL 00000055 - >IN
00000b5e 02                     ; FETCH
00000b5f 0f                     ; CFETCH
00000b60 2d 37 00 00 00         ; BRANCHZ 00000037
00000b65 0b 55 00 00 00         ; CALL 00000055 - >IN
00000b6a 02                     ; FETCH
00000b6b 0b 52 04 00 00         ; CALL 00000452 - getOneWord
00000b70 0b 55 00 00 00         ; CALL 00000055 - >IN
00000b75 03                     ; STORE
00000b76 06                     ; DUP
00000b77 0f                     ; CFETCH
00000b78 2d 1d 00 00 00         ; BRANCHZ 0000001d
00000b7d 0b ce 0a 00 00         ; CALL 00000ace - Define-Word
00000b82 0e 18                  ; CLITERAL 18
00000b84 0b 3d 02 00 00         ; CALL 0000023d - C,
00000b89 0e 14                  ; CLITERAL 14
00000b8b 02                     ; FETCH
00000b8c 0b 2a 02 00 00         ; CALL 0000022a - ,
00000b91 2c 06 00 00 00         ; BRANCH 00000006
00000b96 05                     ; DROP
00000b97 fe                     ; RESET
00000b98 0c                     ; RET

00000b99 18 b2 34 00 00         ; DICTP 000034b2 - :
00000b9e 0b 43 0b 00 00         ; CALL 00000b43 - (:)
00000ba3 0b 64 00 00 00         ; CALL 00000064 - STATE
00000ba8 08 85 03 00 00         ; JMP 00000385

00000bad 18 a0 34 00 00         ; DICTP 000034a0 - :NONAME
00000bb2 0e 10                  ; CLITERAL 10
00000bb4 02                     ; FETCH
00000bb5 0b 64 00 00 00         ; CALL 00000064 - STATE
00000bba 08 85 03 00 00         ; JMP 00000385

00000bbf 18 94 34 00 00         ; DICTP 00003494 - ;
00000bc4 0b 4d 02 00 00         ; CALL 0000024d - ?COMPILING
00000bc9 2d 1a 00 00 00         ; BRANCHZ 0000001a
00000bce 0e 0c                  ; CLITERAL 0c
00000bd0 0b 3d 02 00 00         ; CALL 0000023d - C,
00000bd5 0b 64 00 00 00         ; CALL 00000064 - STATE
00000bda 0b 8f 03 00 00         ; CALL 0000038f - OFF
00000bdf 2c 05 00 00 00         ; BRANCH 00000005
00000be4 fe                     ; RESET
00000be5 0c                     ; RET

00000be6 18 84 34 00 00         ; DICTP 00003484 - LAST?
00000beb 0e 14                  ; CLITERAL 14
00000bed 02                     ; FETCH
00000bee 0b a2 04 00 00         ; CALL 000004a2 - DICT>NAME
00000bf3 0b b9 03 00 00         ; CALL 000003b9 - COUNT
00000bf8 08 b1 03 00 00         ; JMP 000003b1

00000bfd 18 75 34 00 00         ; DICTP 00003475 - (FL)
00000c02 0e 14                  ; CLITERAL 14
00000c04 02                     ; FETCH
00000c05 0e 07                  ; CLITERAL 07
00000c07 0f                     ; CFETCH
00000c08 11                     ; ADD
00000c09 02                     ; FETCH
00000c0a 0e 10                  ; CLITERAL 10
00000c0c 03                     ; STORE
00000c0d 0e 14                  ; CLITERAL 14
00000c0f 02                     ; FETCH
00000c10 02                     ; FETCH
00000c11 0e 14                  ; CLITERAL 14
00000c13 03                     ; STORE
00000c14 0c                     ; RET

00000c15 18 67 34 00 00         ; DICTP 00003467 - .fl
00000c1a 0b fd 0b 00 00         ; CALL 00000bfd - (FL)
00000c1f 08 e6 0b 00 00         ; JMP 00000be6

00000c24 18 52 34 00 00         ; DICTP 00003452 - resetState
00000c29 0b 4d 02 00 00         ; CALL 0000024d - ?COMPILING
00000c2e 2d 09 00 00 00         ; BRANCHZ 00000009
00000c33 0b fd 0b 00 00         ; CALL 00000bfd - (FL)
00000c38 0b 64 00 00 00         ; CALL 00000064 - STATE
00000c3d 0b 8f 03 00 00         ; CALL 0000038f - OFF
00000c42 08 ff 03 00 00         ; JMP 000003ff

00000c47 18 45 34 00 00         ; DICTP 00003445 - OK
00000c4c 0b 4d 02 00 00         ; CALL 0000024d - ?COMPILING
00000c51 0e 00                  ; CLITERAL 00
00000c53 16                     ; EQ
00000c54 2d 18 00 00 00         ; BRANCHZ 00000018
00000c59 07 02 4f 4b 00         ; SLITERAL - (2), OK
00000c5e 0b b9 03 00 00         ; CALL 000003b9 - COUNT
00000c63 0b b1 03 00 00         ; CALL 000003b1 - TYPE
00000c68 0b c9 07 00 00         ; CALL 000007c9 - .S
00000c6d 08 70 03 00 00         ; JMP 00000370

00000c72 18 39 34 00 00         ; DICTP 00003439 - z
00000c77 06                     ; DUP
00000c78 0e 20                  ; CLITERAL 20
00000c7a 19                     ; EMIT
00000c7b 0b 0c 07 00 00         ; CALL 0000070c - HEX.
00000c80 06                     ; DUP
00000c81 0f                     ; CFETCH
00000c82 0e 20                  ; CLITERAL 20
00000c84 19                     ; EMIT
00000c85 0b 0c 07 00 00         ; CALL 0000070c - HEX.
00000c8a 24                     ; ONEPLUS
00000c8b 0c                     ; RET

00000c8c 18 29 34 00 00         ; DICTP 00003429 - HELLO
00000c91 0b 55 00 00 00         ; CALL 00000055 - >IN
00000c96 02                     ; FETCH
00000c97 2d 1e 00 00 00         ; BRANCHZ 0000001e
00000c9c 07 08 20 52 65 73 65 74 2e 20 00 ; SLITERAL - (8),  Reset. 
