0000 08 8f 09                   ; JMP 098f
0526 04                         ; SWAP
0527 0b dd 02                   ; CALL 02dd - HEX
052a 0b b9 04                   ; CALL 04b9 - (.)
052d 0b 5b 00                   ; CALL 005b - BASE
0530 03                         ; STORE
0531 0c                         ; RET

0532 18 4f 19                   ; DICTP 194f - DECIMAL.
0535 0b 5b 00                   ; CALL 005b - BASE
0538 02                         ; FETCH
0539 04                         ; SWAP
053a 0b e7 02                   ; CALL 02e7 - DECIMAL
053d 0b b9 04                   ; CALL 04b9 - (.)
0540 0b 5b 00                   ; CALL 005b - BASE
0543 03                         ; STORE
0544 0c                         ; RET

0545 18 41 19                   ; DICTP 1941 - BINARY.
0548 0b 5b 00                   ; CALL 005b - BASE
054b 02                         ; FETCH
054c 04                         ; SWAP
054d 0b fb 02                   ; CALL 02fb - BINARY
0550 0b b9 04                   ; CALL 04b9 - (.)
0553 0b 5b 00                   ; CALL 005b - BASE
0556 03                         ; STORE
0557 0c                         ; RET

0558 18 37 19                   ; DICTP 1937 - MIN
055b 1a                         ; OVER
055c 1a                         ; OVER
055d 17                         ; GT
055e 2d 03 00                   ; BRANCHZ 0003
0561 04                         ; SWAP
0562 05                         ; DROP
0563 0c                         ; RET

0564 18 2d 19                   ; DICTP 192d - MAX
0567 1a                         ; OVER
0568 1a                         ; OVER
0569 15                         ; LT
056a 2d 03 00                   ; BRANCHZ 0003
056d 04                         ; SWAP
056e 05                         ; DROP
056f 0c                         ; RET

0570 18 24 19                   ; DICTP 1924 - .S
0573 0e 20                      ; CLITERAL 20
0575 19                         ; EMIT
0576 26                         ; DEPTH
0577 0e 00                      ; CLITERAL 00
0579 15                         ; LT
057a 2d 1c 00                   ; BRANCHZ 001c
057d 07 10 53 74 61 63 6b 20 75 6e 64 65 72 66 6c 6f 77 21 00 ; SLITERAL - (16), Stack underflow!
0590 0b b3 02                   ; CALL 02b3 - COUNT
0593 0b ad 02                   ; CALL 02ad - TYPE
0596 fe                         ; RESET
0597 26                         ; DEPTH
0598 0e 00                      ; CLITERAL 00
059a 16                         ; EQ
059b 2d 0c 00                   ; BRANCHZ 000c
059e 0e 28                      ; CLITERAL 28
05a0 19                         ; EMIT
05a1 0e ed                      ; CLITERAL ed
05a3 19                         ; EMIT
05a4 0e 29                      ; CLITERAL 29
05a6 19                         ; EMIT
05a7 0c                         ; RET
05a8 0e 28                      ; CLITERAL 28
05aa 19                         ; EMIT
05ab 26                         ; DEPTH
05ac 0e 01                      ; CLITERAL 01
05ae 12                         ; SUB
05af 21                         ; DTOR
05b0 22                         ; RFETCH
05b1 25                         ; PICK
05b2 0b 16 05                   ; CALL 0516 - .
05b5 22                         ; RFETCH
05b6 2d 0a 00                   ; BRANCHZ 000a
05b9 23                         ; RTOD
05ba 0e 01                      ; CLITERAL 01
05bc 12                         ; SUB
05bd 21                         ; DTOR
05be 2c 0b 00                   ; BRANCH 000b
05c1 23                         ; RTOD
05c2 05                         ; DROP
05c3 0e 20                      ; CLITERAL 20
05c5 19                         ; EMIT
05c6 0e 29                      ; CLITERAL 29
05c8 19                         ; EMIT
05c9 0c                         ; RET
05ca 2c e5 ff                   ; BRANCH ffffffe5
05cd 0c                         ; RET

05ce 18 18 19                   ; DICTP 1918 - WORDS
05d1 0e 14                      ; CLITERAL 14
05d3 02                         ; FETCH
05d4 06                         ; DUP
05d5 02                         ; FETCH
05d6 0e 00                      ; CLITERAL 00
05d8 16                         ; EQ
05d9 2d 07 00                   ; BRANCHZ 0007
05dc 05                         ; DROP
05dd 0b 78 02                   ; CALL 0278 - CRLF
05e0 0c                         ; RET
05e1 06                         ; DUP
05e2 0b 60 03                   ; CALL 0360 - DICT>NAME
05e5 0b b3 02                   ; CALL 02b3 - COUNT
05e8 0b ad 02                   ; CALL 02ad - TYPE
05eb 0e 20                      ; CLITERAL 20
05ed 19                         ; EMIT
05ee 02                         ; FETCH
05ef 2c e4 ff                   ; BRANCH ffffffe4
05f2 0c                         ; RET

05f3 18 0a 19                   ; DICTP 190a - EXECUTE
05f6 23                         ; RTOD
05f7 05                         ; DROP
05f8 21                         ; DTOR
05f9 0c                         ; RET

05fa 18 f8 18                   ; DICTP 18f8 - Copy.INLINE
05fd 06                         ; DUP
05fe 0f                         ; CFETCH
05ff 0e 18                      ; CLITERAL 18
0601 16                         ; EQ
0602 2d 07 00                   ; BRANCHZ 0007
0605 24                         ; ONEPLUS
0606 0e 07                      ; CLITERAL 07
0608 0f                         ; CFETCH
0609 11                         ; ADD
060a 06                         ; DUP
060b 0f                         ; CFETCH
060c 06                         ; DUP
060d 0e 0c                      ; CLITERAL 0c
060f 16                         ; EQ
0610 2d 08 00                   ; BRANCHZ 0008
0613 05                         ; DROP
0614 05                         ; DROP
0615 0c                         ; RET
0616 2c 06 00                   ; BRANCH 0006
0619 0b 9f 01                   ; CALL 019f - C,
061c 24                         ; ONEPLUS
061d 2c ec ff                   ; BRANCH ffffffec
0620 0c                         ; RET

0621 18 e6 18                   ; DICTP 18e6 - executeWord
0624 21                         ; DTOR
0625 22                         ; RFETCH
0626 0b d1 03                   ; CALL 03d1 - findInDict
0629 2d 36 00                   ; BRANCHZ 0036
062c 23                         ; RTOD
062d 05                         ; DROP
062e 0b ab 01                   ; CALL 01ab - ?COMPILING
0631 2d 27 00                   ; BRANCHZ 0027
0634 06                         ; DUP
0635 0b af 03                   ; CALL 03af - FLAGS.ISIMMEDIATE?
0638 2d 09 00                   ; BRANCHZ 0009
063b 05                         ; DROP
063c 0b f3 05                   ; CALL 05f3 - EXECUTE
063f 2c 16 00                   ; BRANCH 0016
0642 0b b7 03                   ; CALL 03b7 - FLAGS.ISINLINE?
0645 2d 08 00                   ; BRANCHZ 0008
0648 0b fa 05                   ; CALL 05fa - Copy.INLINE
064b 2c 0a 00                   ; BRANCH 000a
064e 0e 0b                      ; CLITERAL 0b
0650 0b 9f 01                   ; CALL 019f - C,
0653 0b 90 01                   ; CALL 0190 - ,
0656 2c 06 00                   ; BRANCH 0006
0659 05                         ; DROP
065a 0b f3 05                   ; CALL 05f3 - EXECUTE
065d 2c 43 00                   ; BRANCH 0043
0660 05                         ; DROP
0661 05                         ; DROP
0662 22                         ; RFETCH
0663 0b 64 04                   ; CALL 0464 - isNumber?
0666 2d 29 00                   ; BRANCHZ 0029
0669 0b ab 01                   ; CALL 01ab - ?COMPILING
066c 2d 20 00                   ; BRANCHZ 0020
066f 06                         ; DUP
0670 0e 00                      ; CLITERAL 00
0672 0e ff                      ; CLITERAL ff
0674 0b 99 02                   ; CALL 0299 - BETWEEN
0677 2d 0d 00                   ; BRANCHZ 000d
067a 0e 0e                      ; CLITERAL 0e
067c 0b 9f 01                   ; CALL 019f - C,
067f 0b 9f 01                   ; CALL 019f - C,
0682 2c 0a 00                   ; BRANCH 000a
0685 0e 01                      ; CLITERAL 01
0687 0b 9f 01                   ; CALL 019f - C,
068a 0b 90 01                   ; CALL 0190 - ,
068d 2c 11 00                   ; BRANCH 0011
0690 05                         ; DROP
0691 22                         ; RFETCH
0692 0d                         ; ZTYPE
0693 07 02 3f 3f 00             ; SLITERAL - (2), ??
0698 0b b3 02                   ; CALL 02b3 - COUNT
069b 0b ad 02                   ; CALL 02ad - TYPE
069e fe                         ; RESET
069f 23                         ; RTOD
06a0 05                         ; DROP
06a1 0c                         ; RET

06a2 18 d3 18                   ; DICTP 18d3 - executeInput
06a5 0b 49 00                   ; CALL 0049 - >IN
06a8 02                         ; FETCH
06a9 0b 05 03                   ; CALL 0305 - skipWS
06ac 0b 49 00                   ; CALL 0049 - >IN
06af 03                         ; STORE
06b0 0b 49 00                   ; CALL 0049 - >IN
06b3 02                         ; FETCH
06b4 0f                         ; CFETCH
06b5 2d 13 00                   ; BRANCHZ 0013
06b8 0b 49 00                   ; CALL 0049 - >IN
06bb 02                         ; FETCH
06bc 0b 22 03                   ; CALL 0322 - getOneWord
06bf 0b 49 00                   ; CALL 0049 - >IN
06c2 03                         ; STORE
06c3 0b 21 06                   ; CALL 0621 - executeWord
06c6 2c 03 00                   ; BRANCH 0003
06c9 0c                         ; RET
06ca 2c da ff                   ; BRANCH ffffffda
06cd 0c                         ; RET

06ce 18 c9 18                   ; DICTP 18c9 - Pad
06d1 0e 14                      ; CLITERAL 14
06d3 02                         ; FETCH
06d4 0e c8                      ; CLITERAL c8
06d6 12                         ; SUB
06d7 0c                         ; RET

06d8 18 bf 18                   ; DICTP 18bf - >In
06db 01 df 06                   ; LITERAL 06df
06de 0c                         ; RET
06df 00                         ; (data)
06e0 00                         ; (data)

06e1 18 b1 18                   ; DICTP 18b1 - getLine
06e4 0e 00                      ; CLITERAL 00
06e6 0b ce 06                   ; CALL 06ce - Pad
06e9 06                         ; DUP
06ea 24                         ; ONEPLUS
06eb 0b d8 06                   ; CALL 06d8 - >In
06ee 03                         ; STORE
06ef 10                         ; CSTORE
06f0 0e 00                      ; CLITERAL 00
06f2 0b d8 06                   ; CALL 06d8 - >In
06f5 02                         ; FETCH
06f6 10                         ; CSTORE
06f7 27                         ; GETCH
06f8 06                         ; DUP
06f9 0e 0d                      ; CLITERAL 0d
06fb 16                         ; EQ
06fc 2d 0a 00                   ; BRANCHZ 000a
06ff 05                         ; DROP
0700 0b ce 06                   ; CALL 06ce - Pad
0703 0e 20                      ; CLITERAL 20
0705 19                         ; EMIT
0706 0c                         ; RET
0707 06                         ; DUP
0708 0e 08                      ; CLITERAL 08
070a 16                         ; EQ
070b 2d 25 00                   ; BRANCHZ 0025
070e 0b ce 06                   ; CALL 06ce - Pad
0711 0f                         ; CFETCH
0712 0e 00                      ; CLITERAL 00
0714 17                         ; GT
0715 2d 17 00                   ; BRANCHZ 0017
0718 0b ce 06                   ; CALL 06ce - Pad
071b 0b 71 01                   ; CALL 0171 - C--
071e 0b d8 06                   ; CALL 06d8 - >In
0721 0b 66 01                   ; CALL 0166 - --
0724 06                         ; DUP
0725 19                         ; EMIT
0726 0e 20                      ; CLITERAL 20
0728 19                         ; EMIT
0729 19                         ; EMIT
072a 2c 03 00                   ; BRANCH 0003
072d 05                         ; DROP
072e 2c 24 00                   ; BRANCH 0024
0731 06                         ; DUP
0732 0e 20                      ; CLITERAL 20
0734 0e 7f                      ; CLITERAL 7f
0736 0b 99 02                   ; CALL 0299 - BETWEEN
0739 2d 18 00                   ; BRANCHZ 0018
073c 06                         ; DUP
073d 19                         ; EMIT
073e 0b d8 06                   ; CALL 06d8 - >In
0741 02                         ; FETCH
0742 10                         ; CSTORE
0743 0b d8 06                   ; CALL 06d8 - >In
0746 0b 54 01                   ; CALL 0154 - ++
0749 0b ce 06                   ; CALL 06ce - Pad
074c 0b 5d 01                   ; CALL 015d - C++
074f 2c 03 00                   ; BRANCH 0003
0752 05                         ; DROP
0753 2c 9c ff                   ; BRANCH ffffff9c
0756 0c                         ; RET

0757 18 a7 18                   ; DICTP 18a7 - bye
075a ff                         ; BYE
075b 0c                         ; RET

075c 18 9a 18                   ; DICTP 189a - strlen
075f 0e 00                      ; CLITERAL 00
0761 21                         ; DTOR
0762 06                         ; DUP
0763 0f                         ; CFETCH
0764 2d 09 00                   ; BRANCHZ 0009
0767 23                         ; RTOD
0768 24                         ; ONEPLUS
0769 21                         ; DTOR
076a 24                         ; ONEPLUS
076b 2c 05 00                   ; BRANCH 0005
076e 05                         ; DROP
076f 23                         ; RTOD
0770 0c                         ; RET
0771 2c f0 ff                   ; BRANCH fffffff0
0774 0c                         ; RET

0775 18 8b 18                   ; DICTP 188b - strcpy2c
0778 06                         ; DUP
0779 21                         ; DTOR
077a 0e 00                      ; CLITERAL 00
077c 1a                         ; OVER
077d 10                         ; CSTORE
077e 24                         ; ONEPLUS
077f 04                         ; SWAP
0780 06                         ; DUP
0781 0f                         ; CFETCH
0782 06                         ; DUP
0783 2d 11 00                   ; BRANCHZ 0011
0786 0e 02                      ; CLITERAL 02
0788 25                         ; PICK
0789 10                         ; CSTORE
078a 04                         ; SWAP
078b 24                         ; ONEPLUS
078c 04                         ; SWAP
078d 24                         ; ONEPLUS
078e 22                         ; RFETCH
078f 0b 5d 01                   ; CALL 015d - C++
0792 2c 0a 00                   ; BRANCH 000a
0795 0b 44 01                   ; CALL 0144 - ROT
0798 10                         ; CSTORE
0799 05                         ; DROP
079a 23                         ; RTOD
079b 05                         ; DROP
079c 0c                         ; RET
079d 2c e2 ff                   ; BRANCH ffffffe2
07a0 0c                         ; RET

07a1 18 79 18                   ; DICTP 1879 - Define-Word
07a4 0e 14                      ; CLITERAL 14
07a6 02                         ; FETCH
07a7 1a                         ; OVER
07a8 0b 5c 07                   ; CALL 075c - strlen
07ab 0e 02                      ; CLITERAL 02
07ad 0b 41 00                   ; CALL 0041 - CELLS
07b0 0e 03                      ; CLITERAL 03
07b2 11                         ; ADD
07b3 11                         ; ADD
07b4 12                         ; SUB
07b5 06                         ; DUP
07b6 21                         ; DTOR
07b7 21                         ; DTOR
07b8 0e 14                      ; CLITERAL 14
07ba 02                         ; FETCH
07bb 22                         ; RFETCH
07bc 03                         ; STORE
07bd 23                         ; RTOD
07be 0e 07                      ; CLITERAL 07
07c0 0f                         ; CFETCH
07c1 11                         ; ADD
07c2 21                         ; DTOR
07c3 0e 10                      ; CLITERAL 10
07c5 02                         ; FETCH
07c6 22                         ; RFETCH
07c7 03                         ; STORE
07c8 23                         ; RTOD
07c9 0e 07                      ; CLITERAL 07
07cb 0f                         ; CFETCH
07cc 11                         ; ADD
07cd 21                         ; DTOR
07ce 0e 00                      ; CLITERAL 00
07d0 22                         ; RFETCH
07d1 10                         ; CSTORE
07d2 23                         ; RTOD
07d3 24                         ; ONEPLUS
07d4 21                         ; DTOR
07d5 23                         ; RTOD
07d6 0b 75 07                   ; CALL 0775 - strcpy2c
07d9 23                         ; RTOD
07da 0e 14                      ; CLITERAL 14
07dc 03                         ; STORE
07dd 0c                         ; RET

07de 18 69 18                   ; DICTP 1869 - IMMEDIATE
07e1 0e 14                      ; CLITERAL 14
07e3 02                         ; FETCH
07e4 0b 56 03                   ; CALL 0356 - DICT>FLAGS
07e7 06                         ; DUP
07e8 0f                         ; CFETCH
07e9 0b a3 03                   ; CALL 03a3 - FLAG_IMMEDIATE
07ec 2b                         ; OR
07ed 04                         ; SWAP
07ee 10                         ; CSTORE
07ef 0c                         ; RET

07f0 18 5c 18                   ; DICTP 185c - INLINE
07f3 0e 14                      ; CLITERAL 14
07f5 02                         ; FETCH
07f6 0b 56 03                   ; CALL 0356 - DICT>FLAGS
07f9 06                         ; DUP
07fa 0f                         ; CFETCH
07fb 0b a9 03                   ; CALL 03a9 - FLAG_INLINE
07fe 2b                         ; OR
07ff 04                         ; SWAP
0800 10                         ; CSTORE
0801 0c                         ; RET

0802 18 52 18                   ; DICTP 1852 - (:)
0805 0b 49 00                   ; CALL 0049 - >IN
0808 02                         ; FETCH
0809 0b 05 03                   ; CALL 0305 - skipWS
080c 0b 49 00                   ; CALL 0049 - >IN
080f 03                         ; STORE
0810 0b 49 00                   ; CALL 0049 - >IN
0813 02                         ; FETCH
0814 0f                         ; CFETCH
0815 2d 25 00                   ; BRANCHZ 0025
0818 0b 49 00                   ; CALL 0049 - >IN
081b 02                         ; FETCH
081c 0b 22 03                   ; CALL 0322 - getOneWord
081f 0b 49 00                   ; CALL 0049 - >IN
0822 03                         ; STORE
0823 06                         ; DUP
0824 0f                         ; CFETCH
0825 2d 13 00                   ; BRANCHZ 0013
0828 0b a1 07                   ; CALL 07a1 - Define-Word
082b 0e 18                      ; CLITERAL 18
082d 0b 9f 01                   ; CALL 019f - C,
0830 0e 14                      ; CLITERAL 14
0832 02                         ; FETCH
0833 0b 90 01                   ; CALL 0190 - ,
0836 2c 04 00                   ; BRANCH 0004
0839 05                         ; DROP
083a fe                         ; RESET
083b 0c                         ; RET

083c 18 4a 18                   ; DICTP 184a - :
083f 0b 02 08                   ; CALL 0802 - (:)
0842 0b 52 00                   ; CALL 0052 - STATE
0845 08 89 02                   ; JMP 0289

0848 18 3c 18                   ; DICTP 183c - :NONAME
084b 0e 10                      ; CLITERAL 10
084d 02                         ; FETCH
084e 0b 52 00                   ; CALL 0052 - STATE
0851 08 89 02                   ; JMP 0289

0854 18 34 18                   ; DICTP 1834 - ;
0857 0b ab 01                   ; CALL 01ab - ?COMPILING
085a 2d 10 00                   ; BRANCHZ 0010
085d 0e 0c                      ; CLITERAL 0c
085f 0b 9f 01                   ; CALL 019f - C,
0862 0b 52 00                   ; CALL 0052 - STATE
0865 0b 91 02                   ; CALL 0291 - OFF
0868 2c 03 00                   ; BRANCH 0003
086b fe                         ; RESET
086c 0c                         ; RET

086d 18 28 18                   ; DICTP 1828 - LAST?
0870 0e 14                      ; CLITERAL 14
0872 02                         ; FETCH
0873 0b 60 03                   ; CALL 0360 - DICT>NAME
0876 0b b3 02                   ; CALL 02b3 - COUNT
0879 08 ad 02                   ; JMP 02ad

087c 18 1d 18                   ; DICTP 181d - (FL)
087f 0e 14                      ; CLITERAL 14
0881 02                         ; FETCH
0882 0e 07                      ; CLITERAL 07
0884 0f                         ; CFETCH
0885 11                         ; ADD
0886 02                         ; FETCH
0887 0e 10                      ; CLITERAL 10
0889 03                         ; STORE
088a 0e 14                      ; CLITERAL 14
088c 02                         ; FETCH
088d 02                         ; FETCH
088e 0e 14                      ; CLITERAL 14
0890 03                         ; STORE
0891 0c                         ; RET

0892 18 13 18                   ; DICTP 1813 - .fl
0895 0b 7c 08                   ; CALL 087c - (FL)
0898 08 6d 08                   ; JMP 086d

089b 18 02 18                   ; DICTP 1802 - resetState
089e 0b ab 01                   ; CALL 01ab - ?COMPILING
08a1 2d 05 00                   ; BRANCHZ 0005
08a4 0b 7c 08                   ; CALL 087c - (FL)
08a7 0b 52 00                   ; CALL 0052 - STATE
08aa 0b 91 02                   ; CALL 0291 - OFF
08ad 08 e7 02                   ; JMP 02e7

08b0 18 f9 17                   ; DICTP 17f9 - OK
08b3 0b ab 01                   ; CALL 01ab - ?COMPILING
08b6 0e 00                      ; CLITERAL 00
08b8 16                         ; EQ
08b9 2d 10 00                   ; BRANCHZ 0010
08bc 07 02 4f 4b 00             ; SLITERAL - (2), OK
08c1 0b b3 02                   ; CALL 02b3 - COUNT
08c4 0b ad 02                   ; CALL 02ad - TYPE
08c7 0b 70 05                   ; CALL 0570 - .S
08ca 08 78 02                   ; JMP 0278

08cd 18 f1 17                   ; DICTP 17f1 - z
08d0 06                         ; DUP
08d1 0e 20                      ; CLITERAL 20
08d3 19                         ; EMIT
08d4 0b 1f 05                   ; CALL 051f - HEX.
08d7 06                         ; DUP
08d8 0f                         ; CFETCH
08d9 0e 20                      ; CLITERAL 20
08db 19                         ; EMIT
08dc 0b 1f 05                   ; CALL 051f - HEX.
08df 24                         ; ONEPLUS
08e0 0c                         ; RET

08e1 18 e5 17                   ; DICTP 17e5 - HELLO
08e4 0b 49 00                   ; CALL 0049 - >IN
08e7 02                         ; FETCH
08e8 2d 16 00                   ; BRANCHZ 0016
08eb 07 08 20 52 65 73 65 74 2e 20 00 ; SLITERAL - (8),  Reset. 
08f6 0b b3 02                   ; CALL 02b3 - COUNT
08f9 0b ad 02                   ; CALL 02ad - TYPE
08fc 2c 14 00                   ; BRANCH 0014
08ff 07 06 48 65 6c 6c 6f 2e 00 ; SLITERAL - (6), Hello.
0908 0b b3 02                   ; CALL 02b3 - COUNT
090b 0b ad 02                   ; CALL 02ad - TYPE
090e 0b 78 02                   ; CALL 0278 - CRLF
0911 0c                         ; RET

0912 18 d9 17                   ; DICTP 17d9 - (var)
0915 0e 10                      ; CLITERAL 10
0917 02                         ; FETCH
0918 0e 02                      ; CLITERAL 02
091a 11                         ; ADD
091b 0e 07                      ; CLITERAL 07
091d 0f                         ; CFETCH
091e 11                         ; ADD
091f 0e 01                      ; CLITERAL 01
0921 0b 9f 01                   ; CALL 019f - C,
0924 0b 90 01                   ; CALL 0190 - ,
0927 0e 0c                      ; CLITERAL 0c
0929 0b 9f 01                   ; CALL 019f - C,
092c 0e 00                      ; CLITERAL 00
092e 08 90 01                   ; JMP 0190

0931 18 ca 17                   ; DICTP 17ca - VARIABLE
0934 0b 02 08                   ; CALL 0802 - (:)
0937 08 12 09                   ; JMP 0912

093a 18 be 17                   ; DICTP 17be - ALLOT
093d 0e 10                      ; CLITERAL 10
093f 02                         ; FETCH
0940 11                         ; ADD
0941 0e 10                      ; CLITERAL 10
0943 03                         ; STORE
0944 0c                         ; RET

0945 18 b6 17                   ; DICTP 17b6 - ?
0948 02                         ; FETCH
0949 08 16 05                   ; JMP 0516

094c 18 ad 17                   ; DICTP 17ad - C?
094f 0f                         ; CFETCH
0950 08 16 05                   ; JMP 0516

0953 18 a4 17                   ; DICTP 17a4 - CT
0956 0b b3 02                   ; CALL 02b3 - COUNT
0959 08 ad 02                   ; JMP 02ad

095c 18 94 17                   ; DICTP 1794 - bufAppend
095f 06                         ; DUP
0960 0b 5d 01                   ; CALL 015d - C++
0963 06                         ; DUP
0964 0f                         ; CFETCH
0965 11                         ; ADD
0966 10                         ; CSTORE
0967 0c                         ; RET

0968 18 85 17                   ; DICTP 1785 - nullTerm
096b 06                         ; DUP
096c 0f                         ; CFETCH
096d 11                         ; ADD
096e 24                         ; ONEPLUS
096f 0e 00                      ; CLITERAL 00
0971 04                         ; SWAP
0972 10                         ; CSTORE
0973 0c                         ; RET

0974 18 76 17                   ; DICTP 1776 - mainLoop
0977 0b 9b 08                   ; CALL 089b - resetState
097a 0b b0 08                   ; CALL 08b0 - OK
097d 0b e1 06                   ; CALL 06e1 - getLine
0980 24                         ; ONEPLUS
0981 0b 49 00                   ; CALL 0049 - >IN
0984 03                         ; STORE
0985 0b a2 06                   ; CALL 06a2 - executeInput
0988 0e 20                      ; CLITERAL 20
098a 19                         ; EMIT
098b 2c ee ff                   ; BRANCH ffffffee
098e 0c                         ; RET

098f 18 6b 17                   ; DICTP 176b - main
0992 0b e1 08                   ; CALL 08e1 - HELLO
0995 08 74 09                   ; JMP 0974

0998 18 5e 17                   ; DICTP 175e - ascii.
099b 06                         ; DUP
099c 0b 1f 05                   ; CALL 051f - HEX.
099f 0e 20                      ; CLITERAL 20
09a1 19                         ; EMIT
09a2 06                         ; DUP
09a3 0b 32 05                   ; CALL 0532 - DECIMAL.
09a6 0e 20                      ; CLITERAL 20
09a8 19                         ; EMIT
09a9 06                         ; DUP
09aa 19                         ; EMIT
09ab 0c                         ; RET

09ac 18 52 17                   ; DICTP 1752 - ascii
09af 1a                         ; OVER
09b0 1a                         ; OVER
09b1 15                         ; LT
09b2 2d 03 00                   ; BRANCHZ 0003
09b5 04                         ; SWAP
09b6 0b 78 02                   ; CALL 0278 - CRLF
09b9 0b 98 09                   ; CALL 0998 - ascii.
09bc 24                         ; ONEPLUS
09bd 1a                         ; OVER
09be 1a                         ; OVER
09bf 17                         ; GT
09c0 2e f5 ff                   ; BRANCHNZ fffffff5
09c3 05                         ; DROP
09c4 05                         ; DROP
09c5 0c                         ; RET

09c6 18 49 17                   ; DICTP 1749 - t0
09c9 0e 00                      ; CLITERAL 00
09cb 06                         ; DUP
09cc 0b 16 05                   ; CALL 0516 - .
09cf 24                         ; ONEPLUS
09d0 1a                         ; OVER
09d1 1a                         ; OVER
09d2 17                         ; GT
09d3 2e f7 ff                   ; BRANCHNZ fffffff7
09d6 05                         ; DROP
09d7 05                         ; DROP
09d8 0c                         ; RET

09d9 18 40 17                   ; DICTP 1740 - t1
09dc 0e 00                      ; CLITERAL 00
09de 24                         ; ONEPLUS
09df 06                         ; DUP
09e0 0b 16 05                   ; CALL 0516 - .
09e3 1a                         ; OVER
09e4 1a                         ; OVER
09e5 17                         ; GT
09e6 2e f7 ff                   ; BRANCHNZ fffffff7
09e9 05                         ; DROP
09ea 05                         ; DROP
09eb 0c                         ; RET

1740 ; The dictionary starts here ...

1740 49 17                      ; Next=1749, t1
1742 d9 09 00                   ; XT=09d9, flags=00
1745 02 74 31 00

1749 52 17                      ; Next=1752, t0
174b c6 09 00                   ; XT=09c6, flags=00
174e 02 74 30 00

1752 5e 17                      ; Next=175e, ascii
1754 ac 09 00                   ; XT=09ac, flags=00
1757 05 61 73 63 69 69 00

175e 6b 17                      ; Next=176b, ascii.
1760 98 09 00                   ; XT=0998, flags=00
1763 06 61 73 63 69 69 2e 00

176b 76 17                      ; Next=1776, main
176d 8f 09 00                   ; XT=098f, flags=00
1770 04 6d 61 69 6e 00

1776 85 17                      ; Next=1785, mainLoop
1778 74 09 00                   ; XT=0974, flags=00
177b 08 6d 61 69 6e 4c 6f 6f 70 00

1785 94 17                      ; Next=1794, nullTerm
1787 68 09 00                   ; XT=0968, flags=00
178a 08 6e 75 6c 6c 54 65 72 6d 00

1794 a4 17                      ; Next=17a4, bufAppend
1796 5c 09 00                   ; XT=095c, flags=00
1799 09 62 75 66 41 70 70 65 6e 64 00

17a4 ad 17                      ; Next=17ad, CT
17a6 53 09 00                   ; XT=0953, flags=00
17a9 02 43 54 00

17ad b6 17                      ; Next=17b6, C?
17af 4c 09 00                   ; XT=094c, flags=00
17b2 02 43 3f 00

17b6 be 17                      ; Next=17be, ?
17b8 45 09 00                   ; XT=0945, flags=00
17bb 01 3f 00

17be ca 17                      ; Next=17ca, ALLOT
17c0 3a 09 00                   ; XT=093a, flags=00
17c3 05 41 4c 4c 4f 54 00

17ca d9 17                      ; Next=17d9, VARIABLE
17cc 31 09 00                   ; XT=0931, flags=00
17cf 08 56 41 52 49 41 42 4c 45 00

17d9 e5 17                      ; Next=17e5, (var)
17db 12 09 00                   ; XT=0912, flags=00
17de 05 28 76 61 72 29 00

17e5 f1 17                      ; Next=17f1, HELLO
17e7 e1 08 00                   ; XT=08e1, flags=00
17ea 05 48 45 4c 4c 4f 00

17f1 f9 17                      ; Next=17f9, z
17f3 cd 08 00                   ; XT=08cd, flags=00
17f6 01 7a 00

17f9 02 18                      ; Next=1802, OK
17fb b0 08 00                   ; XT=08b0, flags=00
17fe 02 4f 4b 00

1802 13 18                      ; Next=1813, resetState
1804 9b 08 00                   ; XT=089b, flags=00
1807 0a 72 65 73 65 74 53 74 61 74 65 00

1813 1d 18                      ; Next=181d, .fl
1815 92 08 00                   ; XT=0892, flags=00
1818 03 2e 66 6c 00

181d 28 18                      ; Next=1828, (FL)
181f 7c 08 00                   ; XT=087c, flags=00
1822 04 28 46 4c 29 00

1828 34 18                      ; Next=1834, LAST?
182a 6d 08 00                   ; XT=086d, flags=00
182d 05 4c 41 53 54 3f 00

1834 3c 18                      ; Next=183c, ;
1836 54 08 01                   ; XT=0854, flags=01
1839 01 3b 00

183c 4a 18                      ; Next=184a, :NONAME
183e 48 08 00                   ; XT=0848, flags=00
1841 07 3a 4e 4f 4e 41 4d 45 00

184a 52 18                      ; Next=1852, :
184c 3c 08 00                   ; XT=083c, flags=00
184f 01 3a 00

1852 5c 18                      ; Next=185c, (:)
1854 02 08 00                   ; XT=0802, flags=00
1857 03 28 3a 29 00

185c 69 18                      ; Next=1869, INLINE
185e f0 07 00                   ; XT=07f0, flags=00
1861 06 49 4e 4c 49 4e 45 00

1869 79 18                      ; Next=1879, IMMEDIATE
186b de 07 00                   ; XT=07de, flags=00
186e 09 49 4d 4d 45 44 49 41 54 45 00

1879 8b 18                      ; Next=188b, Define-Word
187b a1 07 00                   ; XT=07a1, flags=00
187e 0b 44 65 66 69 6e 65 2d 57 6f 72 64 00

188b 9a 18                      ; Next=189a, strcpy2c
188d 75 07 00                   ; XT=0775, flags=00
1890 08 73 74 72 63 70 79 32 63 00

189a a7 18                      ; Next=18a7, strlen
189c 5c 07 00                   ; XT=075c, flags=00
