00000000 08 39 0d 00 00         ; JMP 00000d39
00000616 2d 1a 00 00 00         ; BRANCHZ 0000001a
0000061b 05                     ; DROP
0000061c 05                     ; DROP
0000061d 23                     ; RTOD
0000061e 0b 82 00 00 00         ; CALL 00000082 - isNeg
00000623 0f                     ; CFETCH
00000624 2d 09 00 00 00         ; BRANCHZ 00000009
00000629 0b d8 05 00 00         ; CALL 000005d8 - NEGATE
0000062e 0e 01                  ; CLITERAL 01
00000630 0c                     ; RET
00000631 0b 87 05 00 00         ; CALL 00000587 - isNumChar?
00000636 2d 14 00 00 00         ; BRANCHZ 00000014
0000063b 23                     ; RTOD
0000063c 0b 73 00 00 00         ; CALL 00000073 - BASE
00000641 02                     ; FETCH
00000642 13                     ; MUL
00000643 11                     ; ADD
00000644 21                     ; DTOR
00000645 24                     ; ONEPLUS
00000646 2c 09 00 00 00         ; BRANCH 00000009
0000064b 05                     ; DROP
0000064c 23                     ; RTOD
0000064d 0e 00                  ; CLITERAL 00
0000064f 0c                     ; RET
00000650 2c bf ff ff ff         ; BRANCH ffffffbf
00000655 0c                     ; RET

00000656 18 a3 36 00 00         ; DICTP 000036a3 - /MOD
0000065b 1a                     ; OVER
0000065c 1a                     ; OVER
0000065d 14                     ; DIV
0000065e 21                     ; DTOR
0000065f 22                     ; RFETCH
00000660 13                     ; MUL
00000661 12                     ; SUB
00000662 23                     ; RTOD
00000663 04                     ; SWAP
00000664 0c                     ; RET

00000665 18 95 36 00 00         ; DICTP 00003695 - (.)
0000066a 06                     ; DUP
0000066b 0e 00                  ; CLITERAL 00
0000066d 16                     ; EQ
0000066e 2d 09 00 00 00         ; BRANCHZ 00000009
00000673 05                     ; DROP
00000674 0e 30                  ; CLITERAL 30
00000676 19                     ; EMIT
00000677 0c                     ; RET
00000678 06                     ; DUP
00000679 0e 00                  ; CLITERAL 00
0000067b 15                     ; LT
0000067c 2d 10 00 00 00         ; BRANCHZ 00000010
00000681 0b d8 05 00 00         ; CALL 000005d8 - NEGATE
00000686 0e 01                  ; CLITERAL 01
00000688 2c 06 00 00 00         ; BRANCH 00000006
0000068d 0e 00                  ; CLITERAL 00
0000068f 21                     ; DTOR
00000690 0e 00                  ; CLITERAL 00
00000692 04                     ; SWAP
00000693 06                     ; DUP
00000694 0e 00                  ; CLITERAL 00
00000696 16                     ; EQ
00000697 2d 29 00 00 00         ; BRANCHZ 00000029
0000069c 05                     ; DROP
0000069d 23                     ; RTOD
0000069e 2d 07 00 00 00         ; BRANCHZ 00000007
000006a3 0e 2d                  ; CLITERAL 2d
000006a5 19                     ; EMIT
000006a6 0b d2 03 00 00         ; CALL 000003d2 - ?DUP
000006ab 2d 0a 00 00 00         ; BRANCHZ 0000000a
000006b0 19                     ; EMIT
000006b1 2c 05 00 00 00         ; BRANCH 00000005
000006b6 0c                     ; RET
000006b7 2c ee ff ff ff         ; BRANCH ffffffee
000006bc 2c 1f 00 00 00         ; BRANCH 0000001f
000006c1 0b 73 00 00 00         ; CALL 00000073 - BASE
000006c6 02                     ; FETCH
000006c7 0b 56 06 00 00         ; CALL 00000656 - /MOD
000006cc 0e 30                  ; CLITERAL 30
000006ce 1a                     ; OVER
000006cf 0e 09                  ; CLITERAL 09
000006d1 17                     ; GT
000006d2 2d 07 00 00 00         ; BRANCHZ 00000007
000006d7 0e 07                  ; CLITERAL 07
000006d9 11                     ; ADD
000006da 11                     ; ADD
000006db 04                     ; SWAP
000006dc 2c b6 ff ff ff         ; BRANCH ffffffb6
000006e1 0c                     ; RET

000006e2 18 89 36 00 00         ; DICTP 00003689 - .
000006e7 0e 20                  ; CLITERAL 20
000006e9 19                     ; EMIT
000006ea 08 65 06 00 00         ; JMP 00000665

000006ef 18 7a 36 00 00         ; DICTP 0000367a - HEX.
000006f4 0b 73 00 00 00         ; CALL 00000073 - BASE
000006f9 02                     ; FETCH
000006fa 04                     ; SWAP
000006fb 0b df 03 00 00         ; CALL 000003df - HEX
00000700 0b 65 06 00 00         ; CALL 00000665 - (.)
00000705 0b 73 00 00 00         ; CALL 00000073 - BASE
0000070a 03                     ; STORE
0000070b 0c                     ; RET

0000070c 18 67 36 00 00         ; DICTP 00003667 - DECIMAL.
00000711 0b 73 00 00 00         ; CALL 00000073 - BASE
00000716 02                     ; FETCH
00000717 04                     ; SWAP
00000718 0b ed 03 00 00         ; CALL 000003ed - DECIMAL
0000071d 0b 65 06 00 00         ; CALL 00000665 - (.)
00000722 0b 73 00 00 00         ; CALL 00000073 - BASE
00000727 03                     ; STORE
00000728 0c                     ; RET

00000729 18 55 36 00 00         ; DICTP 00003655 - BINARY.
0000072e 0b 73 00 00 00         ; CALL 00000073 - BASE
00000733 02                     ; FETCH
00000734 04                     ; SWAP
00000735 0b 09 04 00 00         ; CALL 00000409 - BINARY
0000073a 0b 65 06 00 00         ; CALL 00000665 - (.)
0000073f 0b 73 00 00 00         ; CALL 00000073 - BASE
00000744 03                     ; STORE
00000745 0c                     ; RET

00000746 18 47 36 00 00         ; DICTP 00003647 - MIN
0000074b 1a                     ; OVER
0000074c 1a                     ; OVER
0000074d 17                     ; GT
0000074e 2d 05 00 00 00         ; BRANCHZ 00000005
00000753 04                     ; SWAP
00000754 05                     ; DROP
00000755 0c                     ; RET

00000756 18 39 36 00 00         ; DICTP 00003639 - MAX
0000075b 1a                     ; OVER
0000075c 1a                     ; OVER
0000075d 15                     ; LT
0000075e 2d 05 00 00 00         ; BRANCHZ 00000005
00000763 04                     ; SWAP
00000764 05                     ; DROP
00000765 0c                     ; RET

00000766 18 2c 36 00 00         ; DICTP 0000362c - .S
0000076b 0e 20                  ; CLITERAL 20
0000076d 19                     ; EMIT
0000076e 26                     ; DEPTH
0000076f 0e 00                  ; CLITERAL 00
00000771 15                     ; LT
00000772 2d 22 00 00 00         ; BRANCHZ 00000022
00000777 07 10 53 74 61 63 6b 20 75 6e 64 65 72 66 6c 6f 77 21 00 ; SLITERAL - (16), Stack underflow!
0000078a 0b a7 03 00 00         ; CALL 000003a7 - COUNT
0000078f 0b 9f 03 00 00         ; CALL 0000039f - TYPE
00000794 fe                     ; RESET
00000795 26                     ; DEPTH
00000796 0e 00                  ; CLITERAL 00
00000798 16                     ; EQ
00000799 2d 0e 00 00 00         ; BRANCHZ 0000000e
0000079e 0e 28                  ; CLITERAL 28
000007a0 19                     ; EMIT
000007a1 0e ed                  ; CLITERAL ed
000007a3 19                     ; EMIT
000007a4 0e 29                  ; CLITERAL 29
000007a6 19                     ; EMIT
000007a7 0c                     ; RET
000007a8 0e 28                  ; CLITERAL 28
000007aa 19                     ; EMIT
000007ab 26                     ; DEPTH
000007ac 0e 01                  ; CLITERAL 01
000007ae 12                     ; SUB
000007af 21                     ; DTOR
000007b0 22                     ; RFETCH
000007b1 25                     ; PICK
000007b2 0b e2 06 00 00         ; CALL 000006e2 - .
000007b7 22                     ; RFETCH
000007b8 2d 0e 00 00 00         ; BRANCHZ 0000000e
000007bd 23                     ; RTOD
000007be 0e 01                  ; CLITERAL 01
000007c0 12                     ; SUB
000007c1 21                     ; DTOR
000007c2 2c 0d 00 00 00         ; BRANCH 0000000d
000007c7 23                     ; RTOD
000007c8 05                     ; DROP
000007c9 0e 20                  ; CLITERAL 20
000007cb 19                     ; EMIT
000007cc 0e 29                  ; CLITERAL 29
000007ce 19                     ; EMIT
000007cf 0c                     ; RET
000007d0 2c df ff ff ff         ; BRANCH ffffffdf
000007d5 0c                     ; RET

000007d6 18 1c 36 00 00         ; DICTP 0000361c - WORDS
000007db 0e 14                  ; CLITERAL 14
000007dd 02                     ; FETCH
000007de 06                     ; DUP
000007df 02                     ; FETCH
000007e0 0e 00                  ; CLITERAL 00
000007e2 16                     ; EQ
000007e3 2d 0b 00 00 00         ; BRANCHZ 0000000b
000007e8 05                     ; DROP
000007e9 0b 5e 03 00 00         ; CALL 0000035e - CRLF
000007ee 0c                     ; RET
000007ef 06                     ; DUP
000007f0 0b 90 04 00 00         ; CALL 00000490 - DICT>NAME
000007f5 0b a7 03 00 00         ; CALL 000003a7 - COUNT
000007fa 0b 9f 03 00 00         ; CALL 0000039f - TYPE
000007ff 0e 20                  ; CLITERAL 20
00000801 19                     ; EMIT
00000802 02                     ; FETCH
00000803 2c da ff ff ff         ; BRANCH ffffffda
00000808 0c                     ; RET

00000809 18 0a 36 00 00         ; DICTP 0000360a - EXECUTE
0000080e 23                     ; RTOD
0000080f 05                     ; DROP
00000810 21                     ; DTOR
00000811 0c                     ; RET

00000812 18 f4 35 00 00         ; DICTP 000035f4 - Copy.INLINE
00000817 06                     ; DUP
00000818 0f                     ; CFETCH
00000819 0e 18                  ; CLITERAL 18
0000081b 16                     ; EQ
0000081c 2d 09 00 00 00         ; BRANCHZ 00000009
00000821 24                     ; ONEPLUS
00000822 0e 07                  ; CLITERAL 07
00000824 0f                     ; CFETCH
00000825 11                     ; ADD
00000826 06                     ; DUP
00000827 0f                     ; CFETCH
00000828 06                     ; DUP
00000829 0e 0c                  ; CLITERAL 0c
0000082b 16                     ; EQ
0000082c 2d 0c 00 00 00         ; BRANCHZ 0000000c
00000831 05                     ; DROP
00000832 05                     ; DROP
00000833 0c                     ; RET
00000834 2c 0a 00 00 00         ; BRANCH 0000000a
00000839 0b 2b 02 00 00         ; CALL 0000022b - C,
0000083e 24                     ; ONEPLUS
0000083f 2c e6 ff ff ff         ; BRANCH ffffffe6
00000844 0c                     ; RET

00000845 18 de 35 00 00         ; DICTP 000035de - executeWord
0000084a 21                     ; DTOR
0000084b 22                     ; RFETCH
0000084c 0b 35 05 00 00         ; CALL 00000535 - findInDict
00000851 2d 56 00 00 00         ; BRANCHZ 00000056
00000856 23                     ; RTOD
00000857 05                     ; DROP
00000858 0b 3b 02 00 00         ; CALL 0000023b - ?COMPILING
0000085d 2d 3f 00 00 00         ; BRANCHZ 0000003f
00000862 06                     ; DUP
00000863 0b ff 04 00 00         ; CALL 000004ff - FLAGS.ISIMMEDIATE?
00000868 2d 0f 00 00 00         ; BRANCHZ 0000000f
0000086d 05                     ; DROP
0000086e 0b 09 08 00 00         ; CALL 00000809 - EXECUTE
00000873 2c 24 00 00 00         ; BRANCH 00000024
00000878 0b 0b 05 00 00         ; CALL 0000050b - FLAGS.ISINLINE?
0000087d 2d 0e 00 00 00         ; BRANCHZ 0000000e
00000882 0b 12 08 00 00         ; CALL 00000812 - Copy.INLINE
00000887 2c 10 00 00 00         ; BRANCH 00000010
0000088c 0e 0b                  ; CLITERAL 0b
0000088e 0b 2b 02 00 00         ; CALL 0000022b - C,
00000893 0b 18 02 00 00         ; CALL 00000218 - ,
00000898 2c 0a 00 00 00         ; BRANCH 0000000a
0000089d 05                     ; DROP
0000089e 0b 09 08 00 00         ; CALL 00000809 - EXECUTE
000008a3 2c 61 00 00 00         ; BRANCH 00000061
000008a8 05                     ; DROP
000008a9 05                     ; DROP
000008aa 22                     ; RFETCH
000008ab 0b f6 05 00 00         ; CALL 000005f6 - isNumber?
000008b0 2d 3f 00 00 00         ; BRANCHZ 0000003f
000008b5 0b 3b 02 00 00         ; CALL 0000023b - ?COMPILING
000008ba 2d 30 00 00 00         ; BRANCHZ 00000030
000008bf 06                     ; DUP
000008c0 0e 00                  ; CLITERAL 00
000008c2 0e ff                  ; CLITERAL ff
000008c4 0b 87 03 00 00         ; CALL 00000387 - BETWEEN
000008c9 2d 15 00 00 00         ; BRANCHZ 00000015
000008ce 0e 0e                  ; CLITERAL 0e
000008d0 0b 2b 02 00 00         ; CALL 0000022b - C,
000008d5 0b 2b 02 00 00         ; CALL 0000022b - C,
000008da 2c 10 00 00 00         ; BRANCH 00000010
000008df 0e 01                  ; CLITERAL 01
000008e1 0b 2b 02 00 00         ; CALL 0000022b - C,
000008e6 0b 18 02 00 00         ; CALL 00000218 - ,
000008eb 2c 17 00 00 00         ; BRANCH 00000017
000008f0 05                     ; DROP
000008f1 22                     ; RFETCH
000008f2 0d                     ; ZTYPE
000008f3 07 02 3f 3f 00         ; SLITERAL - (2), ??
000008f8 0b a7 03 00 00         ; CALL 000003a7 - COUNT
000008fd 0b 9f 03 00 00         ; CALL 0000039f - TYPE
00000902 fe                     ; RESET
00000903 23                     ; RTOD
00000904 05                     ; DROP
00000905 0c                     ; RET

00000906 18 c7 35 00 00         ; DICTP 000035c7 - executeInput
0000090b 0b 55 00 00 00         ; CALL 00000055 - >IN
00000910 02                     ; FETCH
00000911 0b 17 04 00 00         ; CALL 00000417 - skipWS
00000916 0b 55 00 00 00         ; CALL 00000055 - >IN
0000091b 03                     ; STORE
0000091c 0b 55 00 00 00         ; CALL 00000055 - >IN
00000921 02                     ; FETCH
00000922 0f                     ; CFETCH
00000923 2d 1f 00 00 00         ; BRANCHZ 0000001f
00000928 0b 55 00 00 00         ; CALL 00000055 - >IN
0000092d 02                     ; FETCH
0000092e 0b 40 04 00 00         ; CALL 00000440 - getOneWord
00000933 0b 55 00 00 00         ; CALL 00000055 - >IN
00000938 03                     ; STORE
00000939 0b 45 08 00 00         ; CALL 00000845 - executeWord
0000093e 2c 05 00 00 00         ; BRANCH 00000005
00000943 0c                     ; RET
00000944 2c c6 ff ff ff         ; BRANCH ffffffc6
00000949 0c                     ; RET

0000094a 18 b9 35 00 00         ; DICTP 000035b9 - Pad
0000094f 0e 14                  ; CLITERAL 14
00000951 02                     ; FETCH
00000952 0e c8                  ; CLITERAL c8
00000954 12                     ; SUB
00000955 0c                     ; RET

00000956 18 ab 35 00 00         ; DICTP 000035ab - >In
0000095b 01 61 09 00 00         ; LITERAL 00000961
00000960 0c                     ; RET
00000961 00                     ; (data)
00000962 00                     ; (data)
00000963 00                     ; (data)
00000964 00                     ; (data)

00000965 18 99 35 00 00         ; DICTP 00003599 - getLine
0000096a 0e 00                  ; CLITERAL 00
0000096c 0b 4a 09 00 00         ; CALL 0000094a - Pad
00000971 06                     ; DUP
00000972 24                     ; ONEPLUS
00000973 0b 56 09 00 00         ; CALL 00000956 - >In
00000978 03                     ; STORE
00000979 10                     ; CSTORE
0000097a 0e 00                  ; CLITERAL 00
0000097c 0b 56 09 00 00         ; CALL 00000956 - >In
00000981 02                     ; FETCH
00000982 10                     ; CSTORE
00000983 27                     ; GETCH
00000984 06                     ; DUP
00000985 0e 0d                  ; CLITERAL 0d
00000987 16                     ; EQ
00000988 2d 0e 00 00 00         ; BRANCHZ 0000000e
0000098d 05                     ; DROP
0000098e 0b 4a 09 00 00         ; CALL 0000094a - Pad
00000993 0e 20                  ; CLITERAL 20
00000995 19                     ; EMIT
00000996 0c                     ; RET
00000997 06                     ; DUP
00000998 0e 08                  ; CLITERAL 08
0000099a 16                     ; EQ
0000099b 2d 37 00 00 00         ; BRANCHZ 00000037
000009a0 0b 4a 09 00 00         ; CALL 0000094a - Pad
000009a5 0f                     ; CFETCH
000009a6 0e 00                  ; CLITERAL 00
000009a8 17                     ; GT
000009a9 2d 23 00 00 00         ; BRANCHZ 00000023
000009ae 0b 4a 09 00 00         ; CALL 0000094a - Pad
000009b3 0b f3 01 00 00         ; CALL 000001f3 - C--
000009b8 0b 56 09 00 00         ; CALL 00000956 - >In
000009bd 0b e6 01 00 00         ; CALL 000001e6 - --
000009c2 06                     ; DUP
000009c3 19                     ; EMIT
000009c4 0e 20                  ; CLITERAL 20
000009c6 19                     ; EMIT
000009c7 19                     ; EMIT
000009c8 2c 05 00 00 00         ; BRANCH 00000005
000009cd 05                     ; DROP
000009ce 2c 36 00 00 00         ; BRANCH 00000036
000009d3 06                     ; DUP
000009d4 0e 20                  ; CLITERAL 20
000009d6 0e 7f                  ; CLITERAL 7f
000009d8 0b 87 03 00 00         ; CALL 00000387 - BETWEEN
000009dd 2d 26 00 00 00         ; BRANCHZ 00000026
000009e2 06                     ; DUP
000009e3 19                     ; EMIT
000009e4 0b 56 09 00 00         ; CALL 00000956 - >In
000009e9 02                     ; FETCH
000009ea 10                     ; CSTORE
000009eb 0b 56 09 00 00         ; CALL 00000956 - >In
000009f0 0b d0 01 00 00         ; CALL 000001d0 - ++
000009f5 0b 4a 09 00 00         ; CALL 0000094a - Pad
000009fa 0b db 01 00 00         ; CALL 000001db - C++
000009ff 2c 05 00 00 00         ; BRANCH 00000005
00000a04 05                     ; DROP
00000a05 2c 74 ff ff ff         ; BRANCH ffffff74
00000a0a 0c                     ; RET

00000a0b 18 8b 35 00 00         ; DICTP 0000358b - bye
00000a10 ff                     ; BYE
00000a11 0c                     ; RET

00000a12 18 7a 35 00 00         ; DICTP 0000357a - strlen
00000a17 0e 00                  ; CLITERAL 00
00000a19 21                     ; DTOR
00000a1a 06                     ; DUP
00000a1b 0f                     ; CFETCH
00000a1c 2d 0d 00 00 00         ; BRANCHZ 0000000d
00000a21 23                     ; RTOD
00000a22 24                     ; ONEPLUS
00000a23 21                     ; DTOR
00000a24 24                     ; ONEPLUS
00000a25 2c 07 00 00 00         ; BRANCH 00000007
00000a2a 05                     ; DROP
00000a2b 23                     ; RTOD
00000a2c 0c                     ; RET
00000a2d 2c ec ff ff ff         ; BRANCH ffffffec
00000a32 0c                     ; RET

00000a33 18 67 35 00 00         ; DICTP 00003567 - strcpy2c
00000a38 06                     ; DUP
00000a39 21                     ; DTOR
00000a3a 0e 00                  ; CLITERAL 00
00000a3c 1a                     ; OVER
00000a3d 10                     ; CSTORE
00000a3e 24                     ; ONEPLUS
00000a3f 04                     ; SWAP
00000a40 06                     ; DUP
00000a41 0f                     ; CFETCH
00000a42 06                     ; DUP
00000a43 2d 17 00 00 00         ; BRANCHZ 00000017
00000a48 0e 02                  ; CLITERAL 02
00000a4a 25                     ; PICK
00000a4b 10                     ; CSTORE
00000a4c 04                     ; SWAP
00000a4d 24                     ; ONEPLUS
00000a4e 04                     ; SWAP
00000a4f 24                     ; ONEPLUS
00000a50 22                     ; RFETCH
00000a51 0b db 01 00 00         ; CALL 000001db - C++
00000a56 2c 0e 00 00 00         ; BRANCH 0000000e
00000a5b 0b bc 01 00 00         ; CALL 000001bc - ROT
00000a60 10                     ; CSTORE
00000a61 05                     ; DROP
00000a62 23                     ; RTOD
00000a63 05                     ; DROP
00000a64 0c                     ; RET
00000a65 2c da ff ff ff         ; BRANCH ffffffda
00000a6a 0c                     ; RET

00000a6b 18 51 35 00 00         ; DICTP 00003551 - Define-Word
00000a70 0e 14                  ; CLITERAL 14
00000a72 02                     ; FETCH
00000a73 1a                     ; OVER
00000a74 0b 12 0a 00 00         ; CALL 00000a12 - strlen
00000a79 0e 02                  ; CLITERAL 02
00000a7b 0b 4b 00 00 00         ; CALL 0000004b - CELLS
00000a80 0e 03                  ; CLITERAL 03
00000a82 11                     ; ADD
00000a83 11                     ; ADD
00000a84 12                     ; SUB
00000a85 06                     ; DUP
00000a86 21                     ; DTOR
00000a87 21                     ; DTOR
00000a88 0e 14                  ; CLITERAL 14
00000a8a 02                     ; FETCH
00000a8b 22                     ; RFETCH
00000a8c 03                     ; STORE
00000a8d 23                     ; RTOD
00000a8e 0e 07                  ; CLITERAL 07
00000a90 0f                     ; CFETCH
00000a91 11                     ; ADD
00000a92 21                     ; DTOR
00000a93 0e 10                  ; CLITERAL 10
00000a95 02                     ; FETCH
00000a96 22                     ; RFETCH
00000a97 03                     ; STORE
00000a98 23                     ; RTOD
00000a99 0e 07                  ; CLITERAL 07
00000a9b 0f                     ; CFETCH
00000a9c 11                     ; ADD
00000a9d 21                     ; DTOR
00000a9e 0e 00                  ; CLITERAL 00
00000aa0 22                     ; RFETCH
00000aa1 10                     ; CSTORE
00000aa2 23                     ; RTOD
00000aa3 24                     ; ONEPLUS
00000aa4 21                     ; DTOR
00000aa5 23                     ; RTOD
00000aa6 0b 33 0a 00 00         ; CALL 00000a33 - strcpy2c
00000aab 23                     ; RTOD
00000aac 0e 14                  ; CLITERAL 14
00000aae 03                     ; STORE
00000aaf 0c                     ; RET

00000ab0 18 3d 35 00 00         ; DICTP 0000353d - IMMEDIATE
00000ab5 0e 14                  ; CLITERAL 14
00000ab7 02                     ; FETCH
00000ab8 0b 82 04 00 00         ; CALL 00000482 - DICT>FLAGS
00000abd 06                     ; DUP
00000abe 0f                     ; CFETCH
00000abf 0b ef 04 00 00         ; CALL 000004ef - FLAG_IMMEDIATE
00000ac4 2b                     ; OR
00000ac5 04                     ; SWAP
00000ac6 10                     ; CSTORE
00000ac7 0c                     ; RET

00000ac8 18 2c 35 00 00         ; DICTP 0000352c - INLINE
00000acd 0e 14                  ; CLITERAL 14
00000acf 02                     ; FETCH
00000ad0 0b 82 04 00 00         ; CALL 00000482 - DICT>FLAGS
00000ad5 06                     ; DUP
00000ad6 0f                     ; CFETCH
00000ad7 0b f7 04 00 00         ; CALL 000004f7 - FLAG_INLINE
00000adc 2b                     ; OR
00000add 04                     ; SWAP
00000ade 10                     ; CSTORE
00000adf 0c                     ; RET

00000ae0 18 1e 35 00 00         ; DICTP 0000351e - (:)
00000ae5 0b 55 00 00 00         ; CALL 00000055 - >IN
00000aea 02                     ; FETCH
00000aeb 0b 17 04 00 00         ; CALL 00000417 - skipWS
00000af0 0b 55 00 00 00         ; CALL 00000055 - >IN
00000af5 03                     ; STORE
00000af6 0b 55 00 00 00         ; CALL 00000055 - >IN
00000afb 02                     ; FETCH
00000afc 0f                     ; CFETCH
00000afd 2d 37 00 00 00         ; BRANCHZ 00000037
00000b02 0b 55 00 00 00         ; CALL 00000055 - >IN
00000b07 02                     ; FETCH
00000b08 0b 40 04 00 00         ; CALL 00000440 - getOneWord
00000b0d 0b 55 00 00 00         ; CALL 00000055 - >IN
00000b12 03                     ; STORE
00000b13 06                     ; DUP
00000b14 0f                     ; CFETCH
00000b15 2d 1d 00 00 00         ; BRANCHZ 0000001d
00000b1a 0b 6b 0a 00 00         ; CALL 00000a6b - Define-Word
00000b1f 0e 18                  ; CLITERAL 18
00000b21 0b 2b 02 00 00         ; CALL 0000022b - C,
00000b26 0e 14                  ; CLITERAL 14
00000b28 02                     ; FETCH
00000b29 0b 18 02 00 00         ; CALL 00000218 - ,
00000b2e 2c 06 00 00 00         ; BRANCH 00000006
00000b33 05                     ; DROP
00000b34 fe                     ; RESET
00000b35 0c                     ; RET

00000b36 18 12 35 00 00         ; DICTP 00003512 - :
00000b3b 0b e0 0a 00 00         ; CALL 00000ae0 - (:)
00000b40 0b 64 00 00 00         ; CALL 00000064 - STATE
00000b45 08 73 03 00 00         ; JMP 00000373

00000b4a 18 00 35 00 00         ; DICTP 00003500 - :NONAME
00000b4f 0e 10                  ; CLITERAL 10
00000b51 02                     ; FETCH
00000b52 0b 64 00 00 00         ; CALL 00000064 - STATE
00000b57 08 73 03 00 00         ; JMP 00000373

00000b5c 18 f4 34 00 00         ; DICTP 000034f4 - ;
00000b61 0b 3b 02 00 00         ; CALL 0000023b - ?COMPILING
00000b66 2d 1a 00 00 00         ; BRANCHZ 0000001a
00000b6b 0e 0c                  ; CLITERAL 0c
00000b6d 0b 2b 02 00 00         ; CALL 0000022b - C,
00000b72 0b 64 00 00 00         ; CALL 00000064 - STATE
00000b77 0b 7d 03 00 00         ; CALL 0000037d - OFF
00000b7c 2c 05 00 00 00         ; BRANCH 00000005
00000b81 fe                     ; RESET
00000b82 0c                     ; RET

00000b83 18 e4 34 00 00         ; DICTP 000034e4 - LAST?
00000b88 0e 14                  ; CLITERAL 14
00000b8a 02                     ; FETCH
00000b8b 0b 90 04 00 00         ; CALL 00000490 - DICT>NAME
00000b90 0b a7 03 00 00         ; CALL 000003a7 - COUNT
00000b95 08 9f 03 00 00         ; JMP 0000039f

00000b9a 18 d5 34 00 00         ; DICTP 000034d5 - (FL)
00000b9f 0e 14                  ; CLITERAL 14
00000ba1 02                     ; FETCH
00000ba2 0e 07                  ; CLITERAL 07
00000ba4 0f                     ; CFETCH
00000ba5 11                     ; ADD
00000ba6 02                     ; FETCH
00000ba7 0e 10                  ; CLITERAL 10
00000ba9 03                     ; STORE
00000baa 0e 14                  ; CLITERAL 14
00000bac 02                     ; FETCH
00000bad 02                     ; FETCH
00000bae 0e 14                  ; CLITERAL 14
00000bb0 03                     ; STORE
00000bb1 0c                     ; RET

00000bb2 18 c7 34 00 00         ; DICTP 000034c7 - .fl
00000bb7 0b 9a 0b 00 00         ; CALL 00000b9a - (FL)
00000bbc 08 83 0b 00 00         ; JMP 00000b83

00000bc1 18 b2 34 00 00         ; DICTP 000034b2 - resetState
00000bc6 0b 3b 02 00 00         ; CALL 0000023b - ?COMPILING
00000bcb 2d 09 00 00 00         ; BRANCHZ 00000009
00000bd0 0b 9a 0b 00 00         ; CALL 00000b9a - (FL)
00000bd5 0b 64 00 00 00         ; CALL 00000064 - STATE
00000bda 0b 7d 03 00 00         ; CALL 0000037d - OFF
00000bdf 08 ed 03 00 00         ; JMP 000003ed

00000be4 18 a5 34 00 00         ; DICTP 000034a5 - OK
00000be9 0b 3b 02 00 00         ; CALL 0000023b - ?COMPILING
00000bee 0e 00                  ; CLITERAL 00
00000bf0 16                     ; EQ
00000bf1 2d 18 00 00 00         ; BRANCHZ 00000018
00000bf6 07 02 4f 4b 00         ; SLITERAL - (2), OK
00000bfb 0b a7 03 00 00         ; CALL 000003a7 - COUNT
00000c00 0b 9f 03 00 00         ; CALL 0000039f - TYPE
00000c05 0b 66 07 00 00         ; CALL 00000766 - .S
00000c0a 08 5e 03 00 00         ; JMP 0000035e

00000c0f 18 99 34 00 00         ; DICTP 00003499 - z
00000c14 06                     ; DUP
00000c15 0e 20                  ; CLITERAL 20
00000c17 19                     ; EMIT
00000c18 0b ef 06 00 00         ; CALL 000006ef - HEX.
00000c1d 06                     ; DUP
00000c1e 0f                     ; CFETCH
00000c1f 0e 20                  ; CLITERAL 20
00000c21 19                     ; EMIT
00000c22 0b ef 06 00 00         ; CALL 000006ef - HEX.
00000c27 24                     ; ONEPLUS
00000c28 0c                     ; RET

00000c29 18 89 34 00 00         ; DICTP 00003489 - HELLO
00000c2e 0b 55 00 00 00         ; CALL 00000055 - >IN
00000c33 02                     ; FETCH
00000c34 2d 1e 00 00 00         ; BRANCHZ 0000001e
00000c39 07 08 20 52 65 73 65 74 2e 20 00 ; SLITERAL - (8),  Reset. 
00000c44 0b a7 03 00 00         ; CALL 000003a7 - COUNT
00000c49 0b 9f 03 00 00         ; CALL 0000039f - TYPE
00000c4e 2c 1c 00 00 00         ; BRANCH 0000001c
00000c53 07 06 48 65 6c 6c 6f 2e 00 ; SLITERAL - (6), Hello.
00000c5c 0b a7 03 00 00         ; CALL 000003a7 - COUNT
00000c61 0b 9f 03 00 00         ; CALL 0000039f - TYPE
00000c66 0b 5e 03 00 00         ; CALL 0000035e - CRLF
00000c6b 0c                     ; RET

00000c6c 18 79 34 00 00         ; DICTP 00003479 - (var)
00000c71 0e 10                  ; CLITERAL 10
00000c73 02                     ; FETCH
00000c74 0e 02                  ; CLITERAL 02
00000c76 11                     ; ADD
00000c77 0e 07                  ; CLITERAL 07
00000c79 0f                     ; CFETCH
00000c7a 11                     ; ADD
00000c7b 0e 01                  ; CLITERAL 01
00000c7d 0b 2b 02 00 00         ; CALL 0000022b - C,
00000c82 0b 18 02 00 00         ; CALL 00000218 - ,
00000c87 0e 0c                  ; CLITERAL 0c
00000c89 0b 2b 02 00 00         ; CALL 0000022b - C,
00000c8e 0e 00                  ; CLITERAL 00
00000c90 08 18 02 00 00         ; JMP 00000218

00000c95 18 66 34 00 00         ; DICTP 00003466 - VARIABLE
00000c9a 0b e0 0a 00 00         ; CALL 00000ae0 - (:)
00000c9f 08 6c 0c 00 00         ; JMP 00000c6c

00000ca4 18 56 34 00 00         ; DICTP 00003456 - ALLOT
00000ca9 0e 10                  ; CLITERAL 10
00000cab 02                     ; FETCH
00000cac 11                     ; ADD
