00000000 08 4c 0e 00 00         ; JMP 00000e4c
00000617 0c                     ; RET

00000618 18 70 36 00 00         ; DICTP 00003670 - isNumber?
0000061d 06                     ; DUP
0000061e 0f                     ; CFETCH
0000061f 0e 2d                  ; CLITERAL 2d
00000621 16                     ; EQ
00000622 06                     ; DUP
00000623 0b 7b 00 00 00         ; CALL 0000007b - isNeg
00000628 10                     ; CSTORE
00000629 2d 05 00 00 00         ; BRANCHZ 00000005
0000062e 24                     ; ONEPLUS
0000062f 0e 00                  ; CLITERAL 00
00000631 21                     ; DTOR
00000632 06                     ; DUP
00000633 0f                     ; CFETCH
00000634 06                     ; DUP
00000635 0e 00                  ; CLITERAL 00
00000637 16                     ; EQ
00000638 2d 1a 00 00 00         ; BRANCHZ 0000001a
0000063d 05                     ; DROP
0000063e 05                     ; DROP
0000063f 23                     ; RTOD
00000640 0b 7b 00 00 00         ; CALL 0000007b - isNeg
00000645 0f                     ; CFETCH
00000646 2d 09 00 00 00         ; BRANCHZ 00000009
0000064b 0b fa 05 00 00         ; CALL 000005fa - NEGATE
00000650 0e 01                  ; CLITERAL 01
00000652 0c                     ; RET
00000653 0b a9 05 00 00         ; CALL 000005a9 - isNumChar?
00000658 2d 11 00 00 00         ; BRANCHZ 00000011
0000065d 23                     ; RTOD
0000065e 0e 18                  ; CLITERAL 18
00000660 02                     ; FETCH
00000661 13                     ; MUL
00000662 11                     ; ADD
00000663 21                     ; DTOR
00000664 24                     ; ONEPLUS
00000665 2c 09 00 00 00         ; BRANCH 00000009
0000066a 05                     ; DROP
0000066b 23                     ; RTOD
0000066c 0e 00                  ; CLITERAL 00
0000066e 0c                     ; RET
0000066f 2c c2 ff ff ff         ; BRANCH ffffffc2
00000674 0c                     ; RET

00000675 18 62 36 00 00         ; DICTP 00003662 - MOD
0000067a 1a                     ; OVER
0000067b 1a                     ; OVER
0000067c 14                     ; DIV
0000067d 13                     ; MUL
0000067e 12                     ; SUB
0000067f 0c                     ; RET

00000680 18 53 36 00 00         ; DICTP 00003653 - /MOD
00000685 1a                     ; OVER
00000686 1a                     ; OVER
00000687 14                     ; DIV
00000688 21                     ; DTOR
00000689 22                     ; RFETCH
0000068a 13                     ; MUL
0000068b 12                     ; SUB
0000068c 23                     ; RTOD
0000068d 04                     ; SWAP
0000068e 0c                     ; RET

0000068f 18 45 36 00 00         ; DICTP 00003645 - (.)
00000694 06                     ; DUP
00000695 0e 00                  ; CLITERAL 00
00000697 16                     ; EQ
00000698 2d 09 00 00 00         ; BRANCHZ 00000009
0000069d 05                     ; DROP
0000069e 0e 30                  ; CLITERAL 30
000006a0 19                     ; EMIT
000006a1 0c                     ; RET
000006a2 06                     ; DUP
000006a3 0e 00                  ; CLITERAL 00
000006a5 15                     ; LT
000006a6 2d 10 00 00 00         ; BRANCHZ 00000010
000006ab 0b fa 05 00 00         ; CALL 000005fa - NEGATE
000006b0 0e 01                  ; CLITERAL 01
000006b2 2c 06 00 00 00         ; BRANCH 00000006
000006b7 0e 00                  ; CLITERAL 00
000006b9 21                     ; DTOR
000006ba 0e 00                  ; CLITERAL 00
000006bc 04                     ; SWAP
000006bd 06                     ; DUP
000006be 0e 00                  ; CLITERAL 00
000006c0 16                     ; EQ
000006c1 2d 26 00 00 00         ; BRANCHZ 00000026
000006c6 05                     ; DROP
000006c7 23                     ; RTOD
000006c8 2d 07 00 00 00         ; BRANCHZ 00000007
000006cd 0e 2d                  ; CLITERAL 2d
000006cf 19                     ; EMIT
000006d0 06                     ; DUP
000006d1 2d 0a 00 00 00         ; BRANCHZ 0000000a
000006d6 19                     ; EMIT
000006d7 2c 06 00 00 00         ; BRANCH 00000006
000006dc 05                     ; DROP
000006dd 0c                     ; RET
000006de 2c f1 ff ff ff         ; BRANCH fffffff1
000006e3 2c 1c 00 00 00         ; BRANCH 0000001c
000006e8 0e 18                  ; CLITERAL 18
000006ea 02                     ; FETCH
000006eb 0b 80 06 00 00         ; CALL 00000680 - /MOD
000006f0 0e 30                  ; CLITERAL 30
000006f2 1a                     ; OVER
000006f3 0e 09                  ; CLITERAL 09
000006f5 17                     ; GT
000006f6 2d 07 00 00 00         ; BRANCHZ 00000007
000006fb 0e 07                  ; CLITERAL 07
000006fd 11                     ; ADD
000006fe 11                     ; ADD
000006ff 04                     ; SWAP
00000700 2c bc ff ff ff         ; BRANCH ffffffbc
00000705 0c                     ; RET

00000706 18 39 36 00 00         ; DICTP 00003639 - .
0000070b 0e 20                  ; CLITERAL 20
0000070d 19                     ; EMIT
0000070e 08 8f 06 00 00         ; JMP 0000068f

00000713 18 2a 36 00 00         ; DICTP 0000362a - HEX.
00000718 0e 18                  ; CLITERAL 18
0000071a 02                     ; FETCH
0000071b 04                     ; SWAP
0000071c 0b 10 04 00 00         ; CALL 00000410 - HEX
00000721 0b 8f 06 00 00         ; CALL 0000068f - (.)
00000726 0e 18                  ; CLITERAL 18
00000728 03                     ; STORE
00000729 0c                     ; RET

0000072a 18 17 36 00 00         ; DICTP 00003617 - DECIMAL.
0000072f 0e 18                  ; CLITERAL 18
00000731 02                     ; FETCH
00000732 04                     ; SWAP
00000733 0b 1b 04 00 00         ; CALL 0000041b - DECIMAL
00000738 0b 8f 06 00 00         ; CALL 0000068f - (.)
0000073d 0e 18                  ; CLITERAL 18
0000073f 03                     ; STORE
00000740 0c                     ; RET

00000741 18 05 36 00 00         ; DICTP 00003605 - BINARY.
00000746 0e 18                  ; CLITERAL 18
00000748 02                     ; FETCH
00000749 04                     ; SWAP
0000074a 0b 31 04 00 00         ; CALL 00000431 - BINARY
0000074f 0b 8f 06 00 00         ; CALL 0000068f - (.)
00000754 0e 18                  ; CLITERAL 18
00000756 03                     ; STORE
00000757 0c                     ; RET

00000758 18 f7 35 00 00         ; DICTP 000035f7 - fpb
0000075d 01 63 07 00 00         ; LITERAL 00000763
00000762 0c                     ; RET
00000763 00                     ; (data)
00000764 00                     ; (data)
00000765 00                     ; (data)
00000766 00                     ; (data)

00000767 18 e9 35 00 00         ; DICTP 000035e9 - >FP
0000076c 04                     ; SWAP
0000076d 0b 58 07 00 00         ; CALL 00000758 - fpb
00000772 02                     ; FETCH
00000773 13                     ; MUL
00000774 11                     ; ADD
00000775 0c                     ; RET

00000776 18 db 35 00 00         ; DICTP 000035db - FP>
0000077b 0b 58 07 00 00         ; CALL 00000758 - fpb
00000780 02                     ; FETCH
00000781 08 80 06 00 00         ; JMP 00000680

00000786 18 cd 35 00 00         ; DICTP 000035cd - FP.
0000078b 0b 76 07 00 00         ; CALL 00000776 - FP>
00000790 04                     ; SWAP
00000791 0b 06 07 00 00         ; CALL 00000706 - .
00000796 0e 2e                  ; CLITERAL 2e
00000798 19                     ; EMIT
00000799 08 8f 06 00 00         ; JMP 0000068f

0000079e 18 bf 35 00 00         ; DICTP 000035bf - MIN
000007a3 1a                     ; OVER
000007a4 1a                     ; OVER
000007a5 17                     ; GT
000007a6 2d 05 00 00 00         ; BRANCHZ 00000005
000007ab 04                     ; SWAP
000007ac 05                     ; DROP
000007ad 0c                     ; RET

000007ae 18 b1 35 00 00         ; DICTP 000035b1 - MAX
000007b3 1a                     ; OVER
000007b4 1a                     ; OVER
000007b5 15                     ; LT
000007b6 2d 05 00 00 00         ; BRANCHZ 00000005
000007bb 04                     ; SWAP
000007bc 05                     ; DROP
000007bd 0c                     ; RET

000007be 18 a4 35 00 00         ; DICTP 000035a4 - .S
000007c3 0e 20                  ; CLITERAL 20
000007c5 19                     ; EMIT
000007c6 26                     ; DEPTH
000007c7 0e 00                  ; CLITERAL 00
000007c9 15                     ; LT
000007ca 2d 22 00 00 00         ; BRANCHZ 00000022
000007cf 07 10 53 74 61 63 6b 20 75 6e 64 65 72 66 6c 6f 77 21 00 ; SLITERAL - (16), Stack underflow!
000007e2 0b d8 03 00 00         ; CALL 000003d8 - COUNT
000007e7 0b d0 03 00 00         ; CALL 000003d0 - TYPE
000007ec fe                     ; RESET
000007ed 26                     ; DEPTH
000007ee 0e 00                  ; CLITERAL 00
000007f0 16                     ; EQ
000007f1 2d 0e 00 00 00         ; BRANCHZ 0000000e
000007f6 0e 28                  ; CLITERAL 28
000007f8 19                     ; EMIT
000007f9 0e ed                  ; CLITERAL ed
000007fb 19                     ; EMIT
000007fc 0e 29                  ; CLITERAL 29
000007fe 19                     ; EMIT
000007ff 0c                     ; RET
00000800 0e 28                  ; CLITERAL 28
00000802 19                     ; EMIT
00000803 26                     ; DEPTH
00000804 0e 01                  ; CLITERAL 01
00000806 12                     ; SUB
00000807 21                     ; DTOR
00000808 22                     ; RFETCH
00000809 25                     ; PICK
0000080a 0b 06 07 00 00         ; CALL 00000706 - .
0000080f 22                     ; RFETCH
00000810 2d 0e 00 00 00         ; BRANCHZ 0000000e
00000815 23                     ; RTOD
00000816 0e 01                  ; CLITERAL 01
00000818 12                     ; SUB
00000819 21                     ; DTOR
0000081a 2c 0d 00 00 00         ; BRANCH 0000000d
0000081f 23                     ; RTOD
00000820 05                     ; DROP
00000821 0e 20                  ; CLITERAL 20
00000823 19                     ; EMIT
00000824 0e 29                  ; CLITERAL 29
00000826 19                     ; EMIT
00000827 0c                     ; RET
00000828 2c df ff ff ff         ; BRANCH ffffffdf
0000082d 0c                     ; RET

0000082e 18 94 35 00 00         ; DICTP 00003594 - WORDS
00000833 0e 14                  ; CLITERAL 14
00000835 02                     ; FETCH
00000836 06                     ; DUP
00000837 02                     ; FETCH
00000838 0e 00                  ; CLITERAL 00
0000083a 16                     ; EQ
0000083b 2d 0b 00 00 00         ; BRANCHZ 0000000b
00000840 05                     ; DROP
00000841 0b 8f 03 00 00         ; CALL 0000038f - CRLF
00000846 0c                     ; RET
00000847 06                     ; DUP
00000848 0b b5 04 00 00         ; CALL 000004b5 - DICT>NAME
0000084d 0b d8 03 00 00         ; CALL 000003d8 - COUNT
00000852 0b d0 03 00 00         ; CALL 000003d0 - TYPE
00000857 0e 20                  ; CLITERAL 20
00000859 19                     ; EMIT
0000085a 02                     ; FETCH
0000085b 2c da ff ff ff         ; BRANCH ffffffda
00000860 0c                     ; RET

00000861 18 82 35 00 00         ; DICTP 00003582 - EXECUTE
00000866 23                     ; RTOD
00000867 05                     ; DROP
00000868 21                     ; DTOR
00000869 0c                     ; RET

0000086a 18 68 35 00 00         ; DICTP 00003568 - Copy.INLINE.Num
0000086f 04                     ; SWAP
00000870 21                     ; DTOR
00000871 0e 00                  ; CLITERAL 00
00000873 06                     ; DUP
00000874 23                     ; RTOD
00000875 06                     ; DUP
00000876 0f                     ; CFETCH
00000877 0b 45 02 00 00         ; CALL 00000245 - C,
0000087c 24                     ; ONEPLUS
0000087d 21                     ; DTOR
0000087e 24                     ; ONEPLUS
0000087f 1a                     ; OVER
00000880 1a                     ; OVER
00000881 17                     ; GT
00000882 2e f0 ff ff ff         ; BRANCHNZ fffffff0
00000887 05                     ; DROP
00000888 05                     ; DROP
00000889 23                     ; RTOD
0000088a 05                     ; DROP
0000088b 0c                     ; RET

0000088c 18 55 35 00 00         ; DICTP 00003555 - find.ret
00000891 06                     ; DUP
00000892 0f                     ; CFETCH
00000893 0e 0c                  ; CLITERAL 0c
00000895 16                     ; EQ
00000896 2d 05 00 00 00         ; BRANCHZ 00000005
0000089b 0c                     ; RET
0000089c 24                     ; ONEPLUS
0000089d 2c f3 ff ff ff         ; BRANCH fffffff3
000008a2 0c                     ; RET

000008a3 18 42 35 00 00         ; DICTP 00003542 - (inline)
000008a8 1a                     ; OVER
000008a9 1a                     ; OVER
000008aa 15                     ; LT
000008ab 2d 05 00 00 00         ; BRANCHZ 00000005
000008b0 04                     ; SWAP
000008b1 06                     ; DUP
000008b2 0f                     ; CFETCH
000008b3 0b 45 02 00 00         ; CALL 00000245 - C,
000008b8 24                     ; ONEPLUS
000008b9 1a                     ; OVER
000008ba 1a                     ; OVER
000008bb 17                     ; GT
000008bc 2e f4 ff ff ff         ; BRANCHNZ fffffff4
000008c1 05                     ; DROP
000008c2 05                     ; DROP
000008c3 0c                     ; RET

000008c4 18 32 35 00 00         ; DICTP 00003532 - DOES>
000008c9 23                     ; RTOD
000008ca 06                     ; DUP
000008cb 0b 8c 08 00 00         ; CALL 0000088c - find.ret
000008d0 06                     ; DUP
000008d1 21                     ; DTOR
000008d2 24                     ; ONEPLUS
000008d3 08 a3 08 00 00         ; JMP 000008a3

000008d8 18 1c 35 00 00         ; DICTP 0000351c - Copy.INLINE
000008dd 06                     ; DUP
000008de 0f                     ; CFETCH
000008df 0e 18                  ; CLITERAL 18
000008e1 16                     ; EQ
000008e2 2d 09 00 00 00         ; BRANCHZ 00000009
000008e7 24                     ; ONEPLUS
000008e8 0e 07                  ; CLITERAL 07
000008ea 0f                     ; CFETCH
000008eb 11                     ; ADD
000008ec 06                     ; DUP
000008ed 0b 8c 08 00 00         ; CALL 0000088c - find.ret
000008f2 08 a3 08 00 00         ; JMP 000008a3

000008f7 18 0b 35 00 00         ; DICTP 0000350b - strlen
000008fc 0e 00                  ; CLITERAL 00
000008fe 04                     ; SWAP
000008ff 04                     ; SWAP
00000900 1a                     ; OVER
00000901 0f                     ; CFETCH
00000902 06                     ; DUP
00000903 2d 0a 00 00 00         ; BRANCHZ 0000000a
00000908 05                     ; DROP
00000909 24                     ; ONEPLUS
0000090a 04                     ; SWAP
0000090b 24                     ; ONEPLUS
0000090c 0e 01                  ; CLITERAL 01
0000090e 2e f0 ff ff ff         ; BRANCHNZ fffffff0
00000913 04                     ; SWAP
00000914 05                     ; DROP
00000915 0c                     ; RET

00000916 18 fb 34 00 00         ; DICTP 000034fb - cstr,
0000091b 06                     ; DUP
0000091c 0f                     ; CFETCH
0000091d 1a                     ; OVER
0000091e 11                     ; ADD
0000091f 24                     ; ONEPLUS
00000920 24                     ; ONEPLUS
00000921 08 a3 08 00 00         ; JMP 000008a3

00000926 18 e5 34 00 00         ; DICTP 000034e5 - executeWord
0000092b 21                     ; DTOR
0000092c 22                     ; RFETCH
0000092d 0b 5a 05 00 00         ; CALL 0000055a - findInDict
00000932 2d 70 00 00 00         ; BRANCHZ 00000070
00000937 23                     ; RTOD
00000938 05                     ; DROP
00000939 0b 55 02 00 00         ; CALL 00000255 - ?COMPILING
0000093e 2d 59 00 00 00         ; BRANCHZ 00000059
00000943 0b 8a 00 00 00         ; CALL 0000008a - isPostpone
00000948 02                     ; FETCH
00000949 2d 13 00 00 00         ; BRANCHZ 00000013
0000094e 0b 8a 00 00 00         ; CALL 0000008a - isPostpone
00000953 0b ae 03 00 00         ; CALL 000003ae - OFF
00000958 2c 3a 00 00 00         ; BRANCH 0000003a
0000095d 06                     ; DUP
0000095e 0b 24 05 00 00         ; CALL 00000524 - FLAGS.ISIMMEDIATE?
00000963 2d 0f 00 00 00         ; BRANCHZ 0000000f
00000968 05                     ; DROP
00000969 0b 61 08 00 00         ; CALL 00000861 - EXECUTE
0000096e 2c 24 00 00 00         ; BRANCH 00000024
00000973 0b 30 05 00 00         ; CALL 00000530 - FLAGS.ISINLINE?
00000978 2d 0e 00 00 00         ; BRANCHZ 0000000e
0000097d 0b d8 08 00 00         ; CALL 000008d8 - Copy.INLINE
00000982 2c 10 00 00 00         ; BRANCH 00000010
00000987 0e 0b                  ; CLITERAL 0b
00000989 0b 45 02 00 00         ; CALL 00000245 - C,
0000098e 0b 32 02 00 00         ; CALL 00000232 - ,
00000993 2c 0a 00 00 00         ; BRANCH 0000000a
00000998 05                     ; DROP
00000999 0b 61 08 00 00         ; CALL 00000861 - EXECUTE
0000099e 2c 61 00 00 00         ; BRANCH 00000061
000009a3 05                     ; DROP
000009a4 05                     ; DROP
000009a5 22                     ; RFETCH
000009a6 0b 18 06 00 00         ; CALL 00000618 - isNumber?
000009ab 2d 3f 00 00 00         ; BRANCHZ 0000003f
000009b0 0b 55 02 00 00         ; CALL 00000255 - ?COMPILING
000009b5 2d 30 00 00 00         ; BRANCHZ 00000030
000009ba 06                     ; DUP
000009bb 0e 00                  ; CLITERAL 00
000009bd 0e ff                  ; CLITERAL ff
000009bf 0b b8 03 00 00         ; CALL 000003b8 - BETWEEN
000009c4 2d 15 00 00 00         ; BRANCHZ 00000015
000009c9 0e 0e                  ; CLITERAL 0e
000009cb 0b 45 02 00 00         ; CALL 00000245 - C,
000009d0 0b 45 02 00 00         ; CALL 00000245 - C,
000009d5 2c 10 00 00 00         ; BRANCH 00000010
000009da 0e 01                  ; CLITERAL 01
000009dc 0b 45 02 00 00         ; CALL 00000245 - C,
000009e1 0b 32 02 00 00         ; CALL 00000232 - ,
000009e6 2c 17 00 00 00         ; BRANCH 00000017
000009eb 05                     ; DROP
000009ec 22                     ; RFETCH
000009ed 0d                     ; ZTYPE
000009ee 07 02 3f 3f 00         ; SLITERAL - (2), ??
000009f3 0b d8 03 00 00         ; CALL 000003d8 - COUNT
000009f8 0b d0 03 00 00         ; CALL 000003d0 - TYPE
000009fd fe                     ; RESET
000009fe 23                     ; RTOD
000009ff 05                     ; DROP
00000a00 0c                     ; RET

00000a01 18 ce 34 00 00         ; DICTP 000034ce - executeInput
00000a06 0b 5d 00 00 00         ; CALL 0000005d - >IN
00000a0b 02                     ; FETCH
00000a0c 0b 3c 04 00 00         ; CALL 0000043c - skipWS
00000a11 0b 5d 00 00 00         ; CALL 0000005d - >IN
00000a16 03                     ; STORE
00000a17 0b 5d 00 00 00         ; CALL 0000005d - >IN
00000a1c 02                     ; FETCH
00000a1d 0f                     ; CFETCH
00000a1e 2d 1f 00 00 00         ; BRANCHZ 0000001f
00000a23 0b 5d 00 00 00         ; CALL 0000005d - >IN
00000a28 02                     ; FETCH
00000a29 0b 65 04 00 00         ; CALL 00000465 - getOneWord
00000a2e 0b 5d 00 00 00         ; CALL 0000005d - >IN
00000a33 03                     ; STORE
00000a34 0b 26 09 00 00         ; CALL 00000926 - executeWord
00000a39 2c 05 00 00 00         ; BRANCH 00000005
00000a3e 0c                     ; RET
00000a3f 2c c6 ff ff ff         ; BRANCH ffffffc6
00000a44 0c                     ; RET

00000a45 18 c0 34 00 00         ; DICTP 000034c0 - Pad
00000a4a 0e 14                  ; CLITERAL 14
00000a4c 02                     ; FETCH
00000a4d 0e c8                  ; CLITERAL c8
00000a4f 12                     ; SUB
00000a50 0c                     ; RET

00000a51 18 b2 34 00 00         ; DICTP 000034b2 - >In
00000a56 01 5c 0a 00 00         ; LITERAL 00000a5c
00000a5b 0c                     ; RET
00000a5c 00                     ; (data)
00000a5d 00                     ; (data)
00000a5e 00                     ; (data)
00000a5f 00                     ; (data)

00000a60 18 a0 34 00 00         ; DICTP 000034a0 - getLine
00000a65 0e 00                  ; CLITERAL 00
00000a67 0b 45 0a 00 00         ; CALL 00000a45 - Pad
00000a6c 06                     ; DUP
00000a6d 24                     ; ONEPLUS
00000a6e 0b 51 0a 00 00         ; CALL 00000a51 - >In
00000a73 03                     ; STORE
00000a74 10                     ; CSTORE
00000a75 0e 00                  ; CLITERAL 00
00000a77 0b 51 0a 00 00         ; CALL 00000a51 - >In
00000a7c 02                     ; FETCH
00000a7d 10                     ; CSTORE
00000a7e 27                     ; GETCH
00000a7f 06                     ; DUP
00000a80 0e 0d                  ; CLITERAL 0d
00000a82 16                     ; EQ
00000a83 2d 0e 00 00 00         ; BRANCHZ 0000000e
00000a88 05                     ; DROP
00000a89 0b 45 0a 00 00         ; CALL 00000a45 - Pad
00000a8e 0e 20                  ; CLITERAL 20
00000a90 19                     ; EMIT
00000a91 0c                     ; RET
00000a92 06                     ; DUP
00000a93 0e 08                  ; CLITERAL 08
00000a95 16                     ; EQ
00000a96 2d 37 00 00 00         ; BRANCHZ 00000037
00000a9b 0b 45 0a 00 00         ; CALL 00000a45 - Pad
00000aa0 0f                     ; CFETCH
00000aa1 0e 00                  ; CLITERAL 00
00000aa3 17                     ; GT
00000aa4 2d 23 00 00 00         ; BRANCHZ 00000023
00000aa9 0b 45 0a 00 00         ; CALL 00000a45 - Pad
00000aae 0b 0d 02 00 00         ; CALL 0000020d - C--
00000ab3 0b 51 0a 00 00         ; CALL 00000a51 - >In
00000ab8 0b 00 02 00 00         ; CALL 00000200 - --
00000abd 06                     ; DUP
00000abe 19                     ; EMIT
00000abf 0e 20                  ; CLITERAL 20
00000ac1 19                     ; EMIT
00000ac2 19                     ; EMIT
00000ac3 2c 05 00 00 00         ; BRANCH 00000005
00000ac8 05                     ; DROP
00000ac9 2c 36 00 00 00         ; BRANCH 00000036
00000ace 06                     ; DUP
00000acf 0e 20                  ; CLITERAL 20
00000ad1 0e 7f                  ; CLITERAL 7f
00000ad3 0b b8 03 00 00         ; CALL 000003b8 - BETWEEN
00000ad8 2d 26 00 00 00         ; BRANCHZ 00000026
00000add 06                     ; DUP
00000ade 19                     ; EMIT
00000adf 0b 51 0a 00 00         ; CALL 00000a51 - >In
00000ae4 02                     ; FETCH
00000ae5 10                     ; CSTORE
00000ae6 0b 51 0a 00 00         ; CALL 00000a51 - >In
00000aeb 0b ea 01 00 00         ; CALL 000001ea - ++
00000af0 0b 45 0a 00 00         ; CALL 00000a45 - Pad
00000af5 0b f5 01 00 00         ; CALL 000001f5 - C++
00000afa 2c 05 00 00 00         ; BRANCH 00000005
00000aff 05                     ; DROP
00000b00 2c 74 ff ff ff         ; BRANCH ffffff74
00000b05 0c                     ; RET

00000b06 18 92 34 00 00         ; DICTP 00003492 - bye
00000b0b ff                     ; BYE
00000b0c 0c                     ; RET

00000b0d 18 7f 34 00 00         ; DICTP 0000347f - strcpy2c
00000b12 06                     ; DUP
00000b13 21                     ; DTOR
00000b14 0e 00                  ; CLITERAL 00
00000b16 1a                     ; OVER
00000b17 10                     ; CSTORE
00000b18 24                     ; ONEPLUS
00000b19 04                     ; SWAP
00000b1a 06                     ; DUP
00000b1b 0f                     ; CFETCH
00000b1c 06                     ; DUP
00000b1d 2d 17 00 00 00         ; BRANCHZ 00000017
00000b22 0e 02                  ; CLITERAL 02
00000b24 25                     ; PICK
00000b25 10                     ; CSTORE
00000b26 04                     ; SWAP
00000b27 24                     ; ONEPLUS
00000b28 04                     ; SWAP
00000b29 24                     ; ONEPLUS
00000b2a 22                     ; RFETCH
00000b2b 0b f5 01 00 00         ; CALL 000001f5 - C++
00000b30 2c 0e 00 00 00         ; BRANCH 0000000e
00000b35 0b d6 01 00 00         ; CALL 000001d6 - ROT
00000b3a 10                     ; CSTORE
00000b3b 05                     ; DROP
00000b3c 23                     ; RTOD
00000b3d 05                     ; DROP
00000b3e 0c                     ; RET
00000b3f 2c da ff ff ff         ; BRANCH ffffffda
00000b44 0c                     ; RET

00000b45 18 69 34 00 00         ; DICTP 00003469 - Define-Word
00000b4a 0e 14                  ; CLITERAL 14
00000b4c 02                     ; FETCH
00000b4d 1a                     ; OVER
00000b4e 0b f7 08 00 00         ; CALL 000008f7 - strlen
00000b53 0e 02                  ; CLITERAL 02
00000b55 0b 53 00 00 00         ; CALL 00000053 - CELLS
00000b5a 0e 03                  ; CLITERAL 03
00000b5c 11                     ; ADD
00000b5d 11                     ; ADD
00000b5e 12                     ; SUB
00000b5f 06                     ; DUP
00000b60 21                     ; DTOR
00000b61 21                     ; DTOR
00000b62 0e 14                  ; CLITERAL 14
00000b64 02                     ; FETCH
00000b65 22                     ; RFETCH
00000b66 03                     ; STORE
00000b67 23                     ; RTOD
00000b68 0e 07                  ; CLITERAL 07
00000b6a 0f                     ; CFETCH
00000b6b 11                     ; ADD
00000b6c 21                     ; DTOR
00000b6d 0e 10                  ; CLITERAL 10
00000b6f 02                     ; FETCH
00000b70 22                     ; RFETCH
00000b71 03                     ; STORE
00000b72 23                     ; RTOD
00000b73 0e 07                  ; CLITERAL 07
00000b75 0f                     ; CFETCH
00000b76 11                     ; ADD
00000b77 21                     ; DTOR
00000b78 0e 00                  ; CLITERAL 00
00000b7a 22                     ; RFETCH
00000b7b 10                     ; CSTORE
00000b7c 23                     ; RTOD
00000b7d 24                     ; ONEPLUS
00000b7e 21                     ; DTOR
00000b7f 23                     ; RTOD
00000b80 0b 0d 0b 00 00         ; CALL 00000b0d - strcpy2c
00000b85 23                     ; RTOD
00000b86 0e 14                  ; CLITERAL 14
00000b88 03                     ; STORE
00000b89 0c                     ; RET

00000b8a 18 55 34 00 00         ; DICTP 00003455 - IMMEDIATE
00000b8f 0e 14                  ; CLITERAL 14
00000b91 02                     ; FETCH
00000b92 0b a7 04 00 00         ; CALL 000004a7 - DICT>FLAGS
00000b97 06                     ; DUP
00000b98 0f                     ; CFETCH
00000b99 0b 14 05 00 00         ; CALL 00000514 - FLAG_IMMEDIATE
00000b9e 2b                     ; OR
00000b9f 04                     ; SWAP
00000ba0 10                     ; CSTORE
00000ba1 0c                     ; RET

00000ba2 18 44 34 00 00         ; DICTP 00003444 - INLINE
00000ba7 0e 14                  ; CLITERAL 14
00000ba9 02                     ; FETCH
00000baa 0b a7 04 00 00         ; CALL 000004a7 - DICT>FLAGS
00000baf 06                     ; DUP
00000bb0 0f                     ; CFETCH
00000bb1 0b 1c 05 00 00         ; CALL 0000051c - FLAG_INLINE
00000bb6 2b                     ; OR
00000bb7 04                     ; SWAP
00000bb8 10                     ; CSTORE
00000bb9 0c                     ; RET

00000bba 18 2e 34 00 00         ; DICTP 0000342e - CREATE-NAME
00000bbf 0b 5d 00 00 00         ; CALL 0000005d - >IN
00000bc4 02                     ; FETCH
00000bc5 0b 3c 04 00 00         ; CALL 0000043c - skipWS
00000bca 0b 5d 00 00 00         ; CALL 0000005d - >IN
00000bcf 03                     ; STORE
00000bd0 0b 5d 00 00 00         ; CALL 0000005d - >IN
00000bd5 02                     ; FETCH
00000bd6 0f                     ; CFETCH
00000bd7 2d 37 00 00 00         ; BRANCHZ 00000037
00000bdc 0b 5d 00 00 00         ; CALL 0000005d - >IN
00000be1 02                     ; FETCH
00000be2 0b 65 04 00 00         ; CALL 00000465 - getOneWord
00000be7 0b 5d 00 00 00         ; CALL 0000005d - >IN
00000bec 03                     ; STORE
00000bed 06                     ; DUP
00000bee 0f                     ; CFETCH
00000bef 2d 1d 00 00 00         ; BRANCHZ 0000001d
00000bf4 0b 45 0b 00 00         ; CALL 00000b45 - Define-Word
00000bf9 0e 18                  ; CLITERAL 18
00000bfb 0b 45 02 00 00         ; CALL 00000245 - C,
00000c00 0e 14                  ; CLITERAL 14
00000c02 02                     ; FETCH
00000c03 0b 32 02 00 00         ; CALL 00000232 - ,
00000c08 2c 06 00 00 00         ; BRANCH 00000006
00000c0d 05                     ; DROP
00000c0e fe                     ; RESET
00000c0f 0c                     ; RET

00000c10 18 22 34 00 00         ; DICTP 00003422 - :
00000c15 0b ba 0b 00 00         ; CALL 00000bba - CREATE-NAME
00000c1a 0b 6c 00 00 00         ; CALL 0000006c - STATE
00000c1f 08 a4 03 00 00         ; JMP 000003a4

00000c24 18 10 34 00 00         ; DICTP 00003410 - :NONAME
00000c29 0e 10                  ; CLITERAL 10
00000c2b 02                     ; FETCH
00000c2c 0b 6c 00 00 00         ; CALL 0000006c - STATE
00000c31 08 a4 03 00 00         ; JMP 000003a4

00000c36 18 04 34 00 00         ; DICTP 00003404 - ;
00000c3b 0b 55 02 00 00         ; CALL 00000255 - ?COMPILING
00000c40 2d 1a 00 00 00         ; BRANCHZ 0000001a
00000c45 0e 0c                  ; CLITERAL 0c
00000c47 0b 45 02 00 00         ; CALL 00000245 - C,
00000c4c 0b 6c 00 00 00         ; CALL 0000006c - STATE
00000c51 0b ae 03 00 00         ; CALL 000003ae - OFF
00000c56 2c 05 00 00 00         ; BRANCH 00000005
00000c5b fe                     ; RESET
00000c5c 0c                     ; RET

00000c5d 18 f4 33 00 00         ; DICTP 000033f4 - LAST?
00000c62 0e 14                  ; CLITERAL 14
00000c64 02                     ; FETCH
