0000 08 8b 09                   ; JMP 098b
0528 02                         ; FETCH
0529 04                         ; SWAP
052a 0b d7 02                   ; CALL 02d7 - DECIMAL
052d 0b a9 04                   ; CALL 04a9 - (.)
0530 0b 5b 00                   ; CALL 005b - BASE
0533 03                         ; STORE
0534 0c                         ; RET

0535 18 54 19                   ; DICTP 1954 - BINARY.
0538 0b 5b 00                   ; CALL 005b - BASE
053b 02                         ; FETCH
053c 04                         ; SWAP
053d 0b eb 02                   ; CALL 02eb - BINARY
0540 0b a9 04                   ; CALL 04a9 - (.)
0543 0b 5b 00                   ; CALL 005b - BASE
0546 03                         ; STORE
0547 0c                         ; RET

0548 18 4a 19                   ; DICTP 194a - MIN
054b 1a                         ; OVER
054c 1a                         ; OVER
054d 17                         ; GT
054e 2d 03 00                   ; BRANCHZ 0003
0551 04                         ; SWAP
0552 05                         ; DROP
0553 0c                         ; RET

0554 18 40 19                   ; DICTP 1940 - MAX
0557 1a                         ; OVER
0558 1a                         ; OVER
0559 15                         ; LT
055a 2d 03 00                   ; BRANCHZ 0003
055d 04                         ; SWAP
055e 05                         ; DROP
055f 0c                         ; RET

0560 18 37 19                   ; DICTP 1937 - .S
0563 0e 20                      ; CLITERAL 20
0565 19                         ; EMIT
0566 26                         ; DEPTH
0567 0e 00                      ; CLITERAL 00
0569 15                         ; LT
056a 2d 1c 00                   ; BRANCHZ 001c
056d 07 10 53 74 61 63 6b 20 75 6e 64 65 72 66 6c 6f 77 21 00 ; SLITERAL - (16), Stack underflow!
0580 0b a3 02                   ; CALL 02a3 - COUNT
0583 0b 9d 02                   ; CALL 029d - TYPE
0586 fe                         ; RESET
0587 26                         ; DEPTH
0588 0e 00                      ; CLITERAL 00
058a 16                         ; EQ
058b 2d 0c 00                   ; BRANCHZ 000c
058e 0e 28                      ; CLITERAL 28
0590 19                         ; EMIT
0591 0e ed                      ; CLITERAL ed
0593 19                         ; EMIT
0594 0e 29                      ; CLITERAL 29
0596 19                         ; EMIT
0597 0c                         ; RET
0598 0e 28                      ; CLITERAL 28
059a 19                         ; EMIT
059b 26                         ; DEPTH
059c 0e 01                      ; CLITERAL 01
059e 12                         ; SUB
059f 21                         ; DTOR
05a0 22                         ; RFETCH
05a1 25                         ; PICK
05a2 0b 06 05                   ; CALL 0506 - .
05a5 22                         ; RFETCH
05a6 2d 0a 00                   ; BRANCHZ 000a
05a9 23                         ; RTOD
05aa 0e 01                      ; CLITERAL 01
05ac 12                         ; SUB
05ad 21                         ; DTOR
05ae 2c 0b 00                   ; BRANCH 000b
05b1 23                         ; RTOD
05b2 05                         ; DROP
05b3 0e 20                      ; CLITERAL 20
05b5 19                         ; EMIT
05b6 0e 29                      ; CLITERAL 29
05b8 19                         ; EMIT
05b9 0c                         ; RET
05ba 2c e5 ff                   ; BRANCH ffffffe5
05bd 0c                         ; RET

05be 18 2b 19                   ; DICTP 192b - WORDS
05c1 0e 14                      ; CLITERAL 14
05c3 02                         ; FETCH
05c4 06                         ; DUP
05c5 02                         ; FETCH
05c6 0e 00                      ; CLITERAL 00
05c8 16                         ; EQ
05c9 2d 07 00                   ; BRANCHZ 0007
05cc 05                         ; DROP
05cd 0b 78 02                   ; CALL 0278 - CRLF
05d0 0c                         ; RET
05d1 06                         ; DUP
05d2 0b 50 03                   ; CALL 0350 - DICT>NAME
05d5 0b a3 02                   ; CALL 02a3 - COUNT
05d8 0b 9d 02                   ; CALL 029d - TYPE
05db 0e 20                      ; CLITERAL 20
05dd 19                         ; EMIT
05de 02                         ; FETCH
05df 2c e4 ff                   ; BRANCH ffffffe4
05e2 0c                         ; RET

05e3 18 1d 19                   ; DICTP 191d - EXECUTE
05e6 23                         ; RTOD
05e7 05                         ; DROP
05e8 21                         ; DTOR
05e9 0c                         ; RET

05ea 18 0b 19                   ; DICTP 190b - Copy.INLINE
05ed 24                         ; ONEPLUS
05ee 0e 07                      ; CLITERAL 07
05f0 0f                         ; CFETCH
05f1 11                         ; ADD
05f2 06                         ; DUP
05f3 0f                         ; CFETCH
05f4 06                         ; DUP
05f5 0e 0c                      ; CLITERAL 0c
05f7 16                         ; EQ
05f8 2d 08 00                   ; BRANCHZ 0008
05fb 05                         ; DROP
05fc 05                         ; DROP
05fd 0c                         ; RET
05fe 2c 06 00                   ; BRANCH 0006
0601 0b 9f 01                   ; CALL 019f - C,
0604 24                         ; ONEPLUS
0605 2c ec ff                   ; BRANCH ffffffec
0608 0c                         ; RET

0609 18 f9 18                   ; DICTP 18f9 - executeWord
060c 21                         ; DTOR
060d 22                         ; RFETCH
060e 0b c1 03                   ; CALL 03c1 - findInDict
0611 2d 36 00                   ; BRANCHZ 0036
0614 23                         ; RTOD
0615 05                         ; DROP
0616 0b ab 01                   ; CALL 01ab - ?COMPILING
0619 2d 27 00                   ; BRANCHZ 0027
061c 06                         ; DUP
061d 0b 9f 03                   ; CALL 039f - FLAGS.ISIMMEDIATE?
0620 2d 09 00                   ; BRANCHZ 0009
0623 05                         ; DROP
0624 0b e3 05                   ; CALL 05e3 - EXECUTE
0627 2c 16 00                   ; BRANCH 0016
062a 0b a7 03                   ; CALL 03a7 - FLAGS.ISINLINE?
062d 2d 08 00                   ; BRANCHZ 0008
0630 0b ea 05                   ; CALL 05ea - Copy.INLINE
0633 2c 0a 00                   ; BRANCH 000a
0636 0e 0b                      ; CLITERAL 0b
0638 0b 9f 01                   ; CALL 019f - C,
063b 0b 90 01                   ; CALL 0190 - ,
063e 2c 06 00                   ; BRANCH 0006
0641 05                         ; DROP
0642 0b e3 05                   ; CALL 05e3 - EXECUTE
0645 2c 46 00                   ; BRANCH 0046
0648 05                         ; DROP
0649 05                         ; DROP
064a 22                         ; RFETCH
064b 0b 54 04                   ; CALL 0454 - isNumber?
064e 2d 29 00                   ; BRANCHZ 0029
0651 0b ab 01                   ; CALL 01ab - ?COMPILING
0654 2d 20 00                   ; BRANCHZ 0020
0657 06                         ; DUP
0658 0e 00                      ; CLITERAL 00
065a 0e ff                      ; CLITERAL ff
065c 0b 89 02                   ; CALL 0289 - BETWEEN
065f 2d 0d 00                   ; BRANCHZ 000d
0662 0e 0e                      ; CLITERAL 0e
0664 0b 9f 01                   ; CALL 019f - C,
0667 0b 9f 01                   ; CALL 019f - C,
066a 2c 0a 00                   ; BRANCH 000a
066d 0e 01                      ; CLITERAL 01
066f 0b 9f 01                   ; CALL 019f - C,
0672 0b 90 01                   ; CALL 0190 - ,
0675 2c 14 00                   ; BRANCH 0014
0678 05                         ; DROP
0679 0e 20                      ; CLITERAL 20
067b 19                         ; EMIT
067c 22                         ; RFETCH
067d 0d                         ; ZTYPE
067e 07 02 3f 3f 00             ; SLITERAL - (2), ??
0683 0b a3 02                   ; CALL 02a3 - COUNT
0686 0b 9d 02                   ; CALL 029d - TYPE
0689 fe                         ; RESET
068a 23                         ; RTOD
068b 05                         ; DROP
068c 0c                         ; RET

068d 18 e6 18                   ; DICTP 18e6 - executeInput
0690 0b 49 00                   ; CALL 0049 - >IN
0693 02                         ; FETCH
0694 0b f5 02                   ; CALL 02f5 - skipWS
0697 0b 49 00                   ; CALL 0049 - >IN
069a 03                         ; STORE
069b 0b 49 00                   ; CALL 0049 - >IN
069e 02                         ; FETCH
069f 0f                         ; CFETCH
06a0 2d 13 00                   ; BRANCHZ 0013
06a3 0b 49 00                   ; CALL 0049 - >IN
06a6 02                         ; FETCH
06a7 0b 12 03                   ; CALL 0312 - getOneWord
06aa 0b 49 00                   ; CALL 0049 - >IN
06ad 03                         ; STORE
06ae 0b 09 06                   ; CALL 0609 - executeWord
06b1 2c 03 00                   ; BRANCH 0003
06b4 0c                         ; RET
06b5 2c da ff                   ; BRANCH ffffffda
06b8 0c                         ; RET

06b9 18 dc 18                   ; DICTP 18dc - Pad
06bc 0e 14                      ; CLITERAL 14
06be 02                         ; FETCH
06bf 0e c8                      ; CLITERAL c8
06c1 12                         ; SUB
06c2 0c                         ; RET

06c3 18 d2 18                   ; DICTP 18d2 - >In
06c6 01 ca 06                   ; LITERAL 06ca
06c9 0c                         ; RET
06ca 00                         ; (data)
06cb 00                         ; (data)

06cc 18 c4 18                   ; DICTP 18c4 - getLine
06cf 0e 00                      ; CLITERAL 00
06d1 0b b9 06                   ; CALL 06b9 - Pad
06d4 06                         ; DUP
06d5 24                         ; ONEPLUS
06d6 0b c3 06                   ; CALL 06c3 - >In
06d9 03                         ; STORE
06da 10                         ; CSTORE
06db 0e 00                      ; CLITERAL 00
06dd 0b c3 06                   ; CALL 06c3 - >In
06e0 02                         ; FETCH
06e1 10                         ; CSTORE
06e2 27                         ; GETCH
06e3 06                         ; DUP
06e4 0e 0d                      ; CLITERAL 0d
06e6 16                         ; EQ
06e7 2d 0a 00                   ; BRANCHZ 000a
06ea 05                         ; DROP
06eb 0b b9 06                   ; CALL 06b9 - Pad
06ee 0e 20                      ; CLITERAL 20
06f0 19                         ; EMIT
06f1 0c                         ; RET
06f2 06                         ; DUP
06f3 0e 08                      ; CLITERAL 08
06f5 16                         ; EQ
06f6 2d 25 00                   ; BRANCHZ 0025
06f9 0b b9 06                   ; CALL 06b9 - Pad
06fc 0f                         ; CFETCH
06fd 0e 00                      ; CLITERAL 00
06ff 17                         ; GT
0700 2d 17 00                   ; BRANCHZ 0017
0703 0b b9 06                   ; CALL 06b9 - Pad
0706 0b 71 01                   ; CALL 0171 - C--
0709 0b c3 06                   ; CALL 06c3 - >In
070c 0b 66 01                   ; CALL 0166 - --
070f 06                         ; DUP
0710 19                         ; EMIT
0711 0e 20                      ; CLITERAL 20
0713 19                         ; EMIT
0714 19                         ; EMIT
0715 2c 03 00                   ; BRANCH 0003
0718 05                         ; DROP
0719 2c 24 00                   ; BRANCH 0024
071c 06                         ; DUP
071d 0e 20                      ; CLITERAL 20
071f 0e 7f                      ; CLITERAL 7f
0721 0b 89 02                   ; CALL 0289 - BETWEEN
0724 2d 18 00                   ; BRANCHZ 0018
0727 06                         ; DUP
0728 19                         ; EMIT
0729 0b c3 06                   ; CALL 06c3 - >In
072c 02                         ; FETCH
072d 10                         ; CSTORE
072e 0b c3 06                   ; CALL 06c3 - >In
0731 0b 54 01                   ; CALL 0154 - ++
0734 0b b9 06                   ; CALL 06b9 - Pad
0737 0b 5d 01                   ; CALL 015d - C++
073a 2c 03 00                   ; BRANCH 0003
073d 05                         ; DROP
073e 2c 9c ff                   ; BRANCH ffffff9c
0741 0c                         ; RET

0742 18 ba 18                   ; DICTP 18ba - bye
0745 ff                         ; BYE
0746 0c                         ; RET

0747 18 ad 18                   ; DICTP 18ad - strlen
074a 0e 00                      ; CLITERAL 00
074c 21                         ; DTOR
074d 06                         ; DUP
074e 0f                         ; CFETCH
074f 2d 09 00                   ; BRANCHZ 0009
0752 23                         ; RTOD
0753 24                         ; ONEPLUS
0754 21                         ; DTOR
0755 24                         ; ONEPLUS
0756 2c 05 00                   ; BRANCH 0005
0759 05                         ; DROP
075a 23                         ; RTOD
075b 0c                         ; RET
075c 2c f0 ff                   ; BRANCH fffffff0
075f 0c                         ; RET

0760 18 9e 18                   ; DICTP 189e - strcpy2c
0763 06                         ; DUP
0764 21                         ; DTOR
0765 0e 00                      ; CLITERAL 00
0767 1a                         ; OVER
0768 10                         ; CSTORE
0769 24                         ; ONEPLUS
076a 04                         ; SWAP
076b 06                         ; DUP
076c 0f                         ; CFETCH
076d 06                         ; DUP
076e 2d 11 00                   ; BRANCHZ 0011
0771 0e 02                      ; CLITERAL 02
0773 25                         ; PICK
0774 10                         ; CSTORE
0775 04                         ; SWAP
0776 24                         ; ONEPLUS
0777 04                         ; SWAP
0778 24                         ; ONEPLUS
0779 22                         ; RFETCH
077a 0b 5d 01                   ; CALL 015d - C++
077d 2c 0a 00                   ; BRANCH 000a
0780 0b 44 01                   ; CALL 0144 - ROT
0783 10                         ; CSTORE
0784 05                         ; DROP
0785 23                         ; RTOD
0786 05                         ; DROP
0787 0c                         ; RET
0788 2c e2 ff                   ; BRANCH ffffffe2
078b 0c                         ; RET

078c 18 8c 18                   ; DICTP 188c - Define-Word
078f 0e 14                      ; CLITERAL 14
0791 02                         ; FETCH
0792 1a                         ; OVER
0793 0b 47 07                   ; CALL 0747 - strlen
0796 0e 02                      ; CLITERAL 02
0798 0b 41 00                   ; CALL 0041 - CELLS
079b 0e 03                      ; CLITERAL 03
079d 11                         ; ADD
079e 11                         ; ADD
079f 12                         ; SUB
07a0 06                         ; DUP
07a1 21                         ; DTOR
07a2 21                         ; DTOR
07a3 0e 14                      ; CLITERAL 14
07a5 02                         ; FETCH
07a6 22                         ; RFETCH
07a7 03                         ; STORE
07a8 23                         ; RTOD
07a9 0e 07                      ; CLITERAL 07
07ab 0f                         ; CFETCH
07ac 11                         ; ADD
07ad 21                         ; DTOR
07ae 0e 10                      ; CLITERAL 10
07b0 02                         ; FETCH
07b1 22                         ; RFETCH
07b2 03                         ; STORE
07b3 23                         ; RTOD
07b4 0e 07                      ; CLITERAL 07
07b6 0f                         ; CFETCH
07b7 11                         ; ADD
07b8 21                         ; DTOR
07b9 0e 00                      ; CLITERAL 00
07bb 22                         ; RFETCH
07bc 10                         ; CSTORE
07bd 23                         ; RTOD
07be 24                         ; ONEPLUS
07bf 21                         ; DTOR
07c0 23                         ; RTOD
07c1 0b 60 07                   ; CALL 0760 - strcpy2c
07c4 23                         ; RTOD
07c5 0e 14                      ; CLITERAL 14
07c7 03                         ; STORE
07c8 0c                         ; RET

07c9 18 7c 18                   ; DICTP 187c - IMMEDIATE
07cc 0e 14                      ; CLITERAL 14
07ce 02                         ; FETCH
07cf 0b 46 03                   ; CALL 0346 - DICT>FLAGS
07d2 06                         ; DUP
07d3 0f                         ; CFETCH
07d4 0b 93 03                   ; CALL 0393 - FLAG_IMMEDIATE
07d7 2b                         ; OR
07d8 04                         ; SWAP
07d9 10                         ; CSTORE
07da 0c                         ; RET

07db 18 6f 18                   ; DICTP 186f - INLINE
07de 0e 14                      ; CLITERAL 14
07e0 02                         ; FETCH
07e1 0b 46 03                   ; CALL 0346 - DICT>FLAGS
07e4 06                         ; DUP
07e5 0f                         ; CFETCH
07e6 0b 99 03                   ; CALL 0399 - FLAG_INLINE
07e9 2b                         ; OR
07ea 04                         ; SWAP
07eb 10                         ; CSTORE
07ec 0c                         ; RET

07ed 18 65 18                   ; DICTP 1865 - (:)
07f0 0b 49 00                   ; CALL 0049 - >IN
07f3 02                         ; FETCH
07f4 0b f5 02                   ; CALL 02f5 - skipWS
07f7 0b 49 00                   ; CALL 0049 - >IN
07fa 03                         ; STORE
07fb 0b 49 00                   ; CALL 0049 - >IN
07fe 02                         ; FETCH
07ff 0f                         ; CFETCH
0800 2d 25 00                   ; BRANCHZ 0025
0803 0b 49 00                   ; CALL 0049 - >IN
0806 02                         ; FETCH
0807 0b 12 03                   ; CALL 0312 - getOneWord
080a 0b 49 00                   ; CALL 0049 - >IN
080d 03                         ; STORE
080e 06                         ; DUP
080f 0f                         ; CFETCH
0810 2d 13 00                   ; BRANCHZ 0013
0813 0b 8c 07                   ; CALL 078c - Define-Word
0816 0e 18                      ; CLITERAL 18
0818 0b 9f 01                   ; CALL 019f - C,
081b 0e 14                      ; CLITERAL 14
081d 02                         ; FETCH
081e 0b 90 01                   ; CALL 0190 - ,
0821 2c 04 00                   ; BRANCH 0004
0824 05                         ; DROP
0825 fe                         ; RESET
0826 0c                         ; RET

0827 18 5d 18                   ; DICTP 185d - :
082a 0b ed 07                   ; CALL 07ed - (:)
082d 0e 01                      ; CLITERAL 01
082f 0b 52 00                   ; CALL 0052 - STATE
0832 03                         ; STORE
0833 0c                         ; RET

0834 18 55 18                   ; DICTP 1855 - ;
0837 0b ab 01                   ; CALL 01ab - ?COMPILING
083a 2d 10 00                   ; BRANCHZ 0010
083d 0e 0c                      ; CLITERAL 0c
083f 0b 9f 01                   ; CALL 019f - C,
0842 0e 00                      ; CLITERAL 00
0844 0b 52 00                   ; CALL 0052 - STATE
0847 03                         ; STORE
0848 2c 03 00                   ; BRANCH 0003
084b fe                         ; RESET
084c 0c                         ; RET

084d 18 49 18                   ; DICTP 1849 - LAST?
0850 0e 14                      ; CLITERAL 14
0852 02                         ; FETCH
0853 0b 50 03                   ; CALL 0350 - DICT>NAME
0856 0b a3 02                   ; CALL 02a3 - COUNT
0859 08 9d 02                   ; JMP 029d

085c 18 3e 18                   ; DICTP 183e - .FL.
085f 0e 14                      ; CLITERAL 14
0861 02                         ; FETCH
0862 0e 07                      ; CLITERAL 07
0864 0f                         ; CFETCH
0865 11                         ; ADD
0866 02                         ; FETCH
0867 0e 10                      ; CLITERAL 10
0869 03                         ; STORE
086a 0e 14                      ; CLITERAL 14
086c 02                         ; FETCH
086d 02                         ; FETCH
086e 0e 14                      ; CLITERAL 14
0870 03                         ; STORE
0871 0c                         ; RET

0872 18 33 18                   ; DICTP 1833 - .fl.
0875 0b 5c 08                   ; CALL 085c - .FL.
0878 08 4d 08                   ; JMP 084d

087b 18 22 18                   ; DICTP 1822 - resetState
087e 0b ab 01                   ; CALL 01ab - ?COMPILING
0881 2d 05 00                   ; BRANCHZ 0005
0884 0b 5c 08                   ; CALL 085c - .FL.
0887 0e 00                      ; CLITERAL 00
0889 0b 52 00                   ; CALL 0052 - STATE
088c 03                         ; STORE
088d 08 d7 02                   ; JMP 02d7

0890 18 19 18                   ; DICTP 1819 - OK
0893 0b ab 01                   ; CALL 01ab - ?COMPILING
0896 0e 00                      ; CLITERAL 00
0898 16                         ; EQ
0899 2d 10 00                   ; BRANCHZ 0010
089c 07 02 4f 4b 00             ; SLITERAL - (2), OK
08a1 0b a3 02                   ; CALL 02a3 - COUNT
08a4 0b 9d 02                   ; CALL 029d - TYPE
08a7 0b 60 05                   ; CALL 0560 - .S
08aa 08 78 02                   ; JMP 0278

08ad 18 11 18                   ; DICTP 1811 - z
08b0 06                         ; DUP
08b1 0e 20                      ; CLITERAL 20
08b3 19                         ; EMIT
08b4 0b 0f 05                   ; CALL 050f - HEX.
08b7 06                         ; DUP
08b8 0f                         ; CFETCH
08b9 0e 20                      ; CLITERAL 20
08bb 19                         ; EMIT
08bc 0b 0f 05                   ; CALL 050f - HEX.
08bf 24                         ; ONEPLUS
08c0 0c                         ; RET

08c1 18 08 18                   ; DICTP 1808 - hi
08c4 07 05 48 65 6c 6c 6f 00    ; SLITERAL - (5), Hello
08cc 0b a3 02                   ; CALL 02a3 - COUNT
08cf 08 9d 02                   ; JMP 029d

08d2 18 fc 17                   ; DICTP 17fc - there
08d5 07 08 2c 20 43 68 72 69 73 2e 00 ; SLITERAL - (8), , Chris.
08e0 0b a3 02                   ; CALL 02a3 - COUNT
08e3 08 9d 02                   ; JMP 029d

08e6 18 f0 17                   ; DICTP 17f0 - HELLO
08e9 0b 49 00                   ; CALL 0049 - >IN
08ec 02                         ; FETCH
08ed 2d 16 00                   ; BRANCHZ 0016
08f0 07 08 20 52 65 73 65 74 2e 20 00 ; SLITERAL - (8),  Reset. 
08fb 0b a3 02                   ; CALL 02a3 - COUNT
08fe 0b 9d 02                   ; CALL 029d - TYPE
0901 2c 0b 00                   ; BRANCH 000b
0904 0b c1 08                   ; CALL 08c1 - hi
0907 0b d2 08                   ; CALL 08d2 - there
090a 0b 78 02                   ; CALL 0278 - CRLF
090d 0c                         ; RET

090e 18 e4 17                   ; DICTP 17e4 - (var)
0911 0e 10                      ; CLITERAL 10
0913 02                         ; FETCH
0914 0e 02                      ; CLITERAL 02
0916 11                         ; ADD
0917 0e 07                      ; CLITERAL 07
0919 0f                         ; CFETCH
091a 11                         ; ADD
091b 0e 01                      ; CLITERAL 01
091d 0b 9f 01                   ; CALL 019f - C,
0920 0b 90 01                   ; CALL 0190 - ,
0923 0e 0c                      ; CLITERAL 0c
0925 0b 9f 01                   ; CALL 019f - C,
0928 0e 00                      ; CLITERAL 00
092a 08 90 01                   ; JMP 0190

092d 18 d5 17                   ; DICTP 17d5 - VARIABLE
0930 0b ed 07                   ; CALL 07ed - (:)
0933 08 0e 09                   ; JMP 090e

0936 18 c9 17                   ; DICTP 17c9 - ALLOT
0939 0e 10                      ; CLITERAL 10
093b 02                         ; FETCH
093c 11                         ; ADD
093d 0e 10                      ; CLITERAL 10
093f 03                         ; STORE
0940 0c                         ; RET

0941 18 c1 17                   ; DICTP 17c1 - ?
0944 02                         ; FETCH
0945 08 06 05                   ; JMP 0506

0948 18 b8 17                   ; DICTP 17b8 - C?
094b 0f                         ; CFETCH
094c 08 06 05                   ; JMP 0506

094f 18 af 17                   ; DICTP 17af - CT
0952 0b a3 02                   ; CALL 02a3 - COUNT
0955 08 9d 02                   ; JMP 029d

0958 18 9f 17                   ; DICTP 179f - bufAppend
095b 06                         ; DUP
095c 0b 5d 01                   ; CALL 015d - C++
095f 06                         ; DUP
0960 0f                         ; CFETCH
0961 11                         ; ADD
0962 10                         ; CSTORE
0963 0c                         ; RET

0964 18 90 17                   ; DICTP 1790 - nullTerm
0967 06                         ; DUP
0968 0f                         ; CFETCH
0969 11                         ; ADD
096a 24                         ; ONEPLUS
096b 0e 00                      ; CLITERAL 00
096d 04                         ; SWAP
096e 10                         ; CSTORE
096f 0c                         ; RET

0970 18 81 17                   ; DICTP 1781 - mainLoop
0973 0b 7b 08                   ; CALL 087b - resetState
0976 0b 90 08                   ; CALL 0890 - OK
0979 0b cc 06                   ; CALL 06cc - getLine
097c 24                         ; ONEPLUS
097d 0b 49 00                   ; CALL 0049 - >IN
0980 03                         ; STORE
0981 0b 8d 06                   ; CALL 068d - executeInput
0984 0e 20                      ; CLITERAL 20
0986 19                         ; EMIT
0987 2c ee ff                   ; BRANCH ffffffee
098a 0c                         ; RET

098b 18 76 17                   ; DICTP 1776 - main
098e 0b e6 08                   ; CALL 08e6 - HELLO
0991 08 70 09                   ; JMP 0970

0994 18 6d 17                   ; DICTP 176d - t0
0997 0e 00                      ; CLITERAL 00
0999 06                         ; DUP
099a 0b 06 05                   ; CALL 0506 - .
099d 24                         ; ONEPLUS
099e 1a                         ; OVER
099f 1a                         ; OVER
09a0 17                         ; GT
09a1 2e f7 ff                   ; BRANCHNZ fffffff7
09a4 05                         ; DROP
09a5 05                         ; DROP
09a6 0c                         ; RET

09a7 18 64 17                   ; DICTP 1764 - t1
09aa 0e 00                      ; CLITERAL 00
09ac 24                         ; ONEPLUS
09ad 06                         ; DUP
09ae 0b 06 05                   ; CALL 0506 - .
09b1 1a                         ; OVER
09b2 1a                         ; OVER
09b3 17                         ; GT
09b4 2e f7 ff                   ; BRANCHNZ fffffff7
09b7 05                         ; DROP
09b8 05                         ; DROP
09b9 0c                         ; RET

09ba 18 57 17                   ; DICTP 1757 - ascii.
09bd 06                         ; DUP
09be 0b 0f 05                   ; CALL 050f - HEX.
09c1 06                         ; DUP
09c2 0e 20                      ; CLITERAL 20
09c4 19                         ; EMIT
09c5 0b 22 05                   ; CALL 0522 - DECIMAL.
09c8 0e 20                      ; CLITERAL 20
09ca 19                         ; EMIT
09cb 06                         ; DUP
09cc 19                         ; EMIT
09cd 0c                         ; RET

09ce 18 4b 17                   ; DICTP 174b - ascii
09d1 0b 78 02                   ; CALL 0278 - CRLF
09d4 0b ba 09                   ; CALL 09ba - ascii.
09d7 24                         ; ONEPLUS
09d8 1a                         ; OVER
09d9 1a                         ; OVER
09da 17                         ; GT
09db 2e f5 ff                   ; BRANCHNZ fffffff5
09de 05                         ; DROP
09df 05                         ; DROP
09e0 0c                         ; RET

174b ; The dictionary starts here ...

174b 57 17                      ; Next=1757, ascii
174d ce 09 00                   ; XT=09ce, flags=00
1750 05 61 73 63 69 69 00

1757 64 17                      ; Next=1764, ascii.
1759 ba 09 00                   ; XT=09ba, flags=00
175c 06 61 73 63 69 69 2e 00

1764 6d 17                      ; Next=176d, t1
1766 a7 09 00                   ; XT=09a7, flags=00
1769 02 74 31 00

176d 76 17                      ; Next=1776, t0
176f 94 09 00                   ; XT=0994, flags=00
1772 02 74 30 00

1776 81 17                      ; Next=1781, main
1778 8b 09 00                   ; XT=098b, flags=00
177b 04 6d 61 69 6e 00

1781 90 17                      ; Next=1790, mainLoop
1783 70 09 00                   ; XT=0970, flags=00
1786 08 6d 61 69 6e 4c 6f 6f 70 00

1790 9f 17                      ; Next=179f, nullTerm
1792 64 09 00                   ; XT=0964, flags=00
1795 08 6e 75 6c 6c 54 65 72 6d 00

179f af 17                      ; Next=17af, bufAppend
17a1 58 09 00                   ; XT=0958, flags=00
17a4 09 62 75 66 41 70 70 65 6e 64 00

17af b8 17                      ; Next=17b8, CT
17b1 4f 09 00                   ; XT=094f, flags=00
17b4 02 43 54 00

17b8 c1 17                      ; Next=17c1, C?
17ba 48 09 00                   ; XT=0948, flags=00
17bd 02 43 3f 00

17c1 c9 17                      ; Next=17c9, ?
17c3 41 09 00                   ; XT=0941, flags=00
17c6 01 3f 00

17c9 d5 17                      ; Next=17d5, ALLOT
17cb 36 09 00                   ; XT=0936, flags=00
17ce 05 41 4c 4c 4f 54 00

17d5 e4 17                      ; Next=17e4, VARIABLE
17d7 2d 09 00                   ; XT=092d, flags=00
17da 08 56 41 52 49 41 42 4c 45 00

17e4 f0 17                      ; Next=17f0, (var)
17e6 0e 09 00                   ; XT=090e, flags=00
17e9 05 28 76 61 72 29 00

17f0 fc 17                      ; Next=17fc, HELLO
17f2 e6 08 00                   ; XT=08e6, flags=00
17f5 05 48 45 4c 4c 4f 00

17fc 08 18                      ; Next=1808, there
17fe d2 08 00                   ; XT=08d2, flags=00
1801 05 74 68 65 72 65 00

1808 11 18                      ; Next=1811, hi
180a c1 08 00                   ; XT=08c1, flags=00
180d 02 68 69 00

1811 19 18                      ; Next=1819, z
1813 ad 08 00                   ; XT=08ad, flags=00
1816 01 7a 00

1819 22 18                      ; Next=1822, OK
181b 90 08 00                   ; XT=0890, flags=00
181e 02 4f 4b 00

1822 33 18                      ; Next=1833, resetState
1824 7b 08 00                   ; XT=087b, flags=00
1827 0a 72 65 73 65 74 53 74 61 74 65 00

1833 3e 18                      ; Next=183e, .fl.
1835 72 08 00                   ; XT=0872, flags=00
1838 04 2e 66 6c 2e 00

183e 49 18                      ; Next=1849, .FL.
1840 5c 08 00                   ; XT=085c, flags=00
1843 04 2e 46 4c 2e 00

1849 55 18                      ; Next=1855, LAST?
184b 4d 08 00                   ; XT=084d, flags=00
184e 05 4c 41 53 54 3f 00

1855 5d 18                      ; Next=185d, ;
1857 34 08 01                   ; XT=0834, flags=01
185a 01 3b 00

185d 65 18                      ; Next=1865, :
185f 27 08 00                   ; XT=0827, flags=00
1862 01 3a 00

1865 6f 18                      ; Next=186f, (:)
1867 ed 07 00                   ; XT=07ed, flags=00
186a 03 28 3a 29 00

186f 7c 18                      ; Next=187c, INLINE
1871 db 07 00                   ; XT=07db, flags=00
1874 06 49 4e 4c 49 4e 45 00

187c 8c 18                      ; Next=188c, IMMEDIATE
187e c9 07 00                   ; XT=07c9, flags=00
1881 09 49 4d 4d 45 44 49 41 54 45 00

188c 9e 18                      ; Next=189e, Define-Word
188e 8c 07 00                   ; XT=078c, flags=00
1891 0b 44 65 66 69 6e 65 2d 57 6f 72 64 00

189e ad 18                      ; Next=18ad, strcpy2c
18a0 60 07 00                   ; XT=0760, flags=00
18a3 08 73 74 72 63 70 79 32 63 00

18ad ba 18                      ; Next=18ba, strlen
18af 47 07 00                   ; XT=0747, flags=00
18b2 06 73 74 72 6c 65 6e 00

18ba c4 18                      ; Next=18c4, bye
18bc 42 07 00                   ; XT=0742, flags=00
18bf 03 62 79 65 00

18c4 d2 18                      ; Next=18d2, getLine
18c6 cc 06 00                   ; XT=06cc, flags=00
