0000 08 ed 0a                   ; JMP 0aed
0562 18 51 1a                   ; DICTP 1a51 - DICT.GetINLINE
0565 0b 3b 05                   ; CALL 053b - DICT.GetFLAGS
0568 0b 51 05                   ; CALL 0551 - FLAG_INLINE
056b 2a                         ; AND
056c 0c                         ; RET

056d 18 40 1a                   ; DICTP 1a40 - findInDict
0570 0b 3b 00                   ; CALL 003b - LAST
0573 21                         ; DTOR
0574 22                         ; RFETCH
0575 06                         ; DUP
0576 2d 1a 00                   ; BRANCHZ 001a
0579 0b 08 05                   ; CALL 0508 - DICT>NAME
057c 24                         ; ONEPLUS
057d 1a                         ; OVER
057e 1b                         ; COMPARE
057f 2d 0e 00                   ; BRANCHZ 000e
0582 05                         ; DROP
0583 22                         ; RFETCH
0584 0b 33 05                   ; CALL 0533 - DICT.GetXT
0587 23                         ; RTOD
0588 0b 57 05                   ; CALL 0557 - DICT.GetIMMEDIATE
058b 0e 01                      ; CLITERAL 01
058d 0c                         ; RET
058e 2c 0a 00                   ; BRANCH 000a
0591 05                         ; DROP
0592 05                         ; DROP
0593 23                         ; RTOD
0594 0e 00                      ; CLITERAL 00
0596 0e 00                      ; CLITERAL 00
0598 0c                         ; RET
0599 23                         ; RTOD
059a 02                         ; FETCH
059b 21                         ; DTOR
059c 2c d7 ff                   ; BRANCH ffffffd7
059f 0c                         ; RET

05a0 18 33 1a                   ; DICTP 1a33 - isHEX?
05a3 0b 5d 00                   ; CALL 005d - BASE
05a6 02                         ; FETCH
05a7 0e 10                      ; CLITERAL 10
05a9 16                         ; EQ
05aa 0c                         ; RET

05ab 18 22 1a                   ; DICTP 1a22 - isNumChar?
05ae 06                         ; DUP
05af 0e 30                      ; CLITERAL 30
05b1 0e 39                      ; CLITERAL 39
05b3 0b 03 04                   ; CALL 0403 - BETWEEN
05b6 2d 08 00                   ; BRANCHZ 0008
05b9 0e 30                      ; CLITERAL 30
05bb 12                         ; SUB
05bc 0e 01                      ; CLITERAL 01
05be 0c                         ; RET
05bf 0b a0 05                   ; CALL 05a0 - isHEX?
05c2 2d 24 00                   ; BRANCHZ 0024
05c5 06                         ; DUP
05c6 0e 41                      ; CLITERAL 41
05c8 0e 46                      ; CLITERAL 46
05ca 0b 03 04                   ; CALL 0403 - BETWEEN
05cd 2d 08 00                   ; BRANCHZ 0008
05d0 0e 37                      ; CLITERAL 37
05d2 12                         ; SUB
05d3 0e 01                      ; CLITERAL 01
05d5 0c                         ; RET
05d6 06                         ; DUP
05d7 0e 61                      ; CLITERAL 61
05d9 0e 66                      ; CLITERAL 66
05db 0b 03 04                   ; CALL 0403 - BETWEEN
05de 2d 08 00                   ; BRANCHZ 0008
05e1 0e 57                      ; CLITERAL 57
05e3 12                         ; SUB
05e4 0e 01                      ; CLITERAL 01
05e6 0c                         ; RET
05e7 0e 00                      ; CLITERAL 00
05e9 0c                         ; RET

05ea 18 15 1a                   ; DICTP 1a15 - NEGATE
05ed 0e 00                      ; CLITERAL 00
05ef 04                         ; SWAP
05f0 12                         ; SUB
05f1 0c                         ; RET

05f2 18 05 1a                   ; DICTP 1a05 - isNumber?
05f5 06                         ; DUP
05f6 0f                         ; CFETCH
05f7 0e 2d                      ; CLITERAL 2d
05f9 16                         ; EQ
05fa 06                         ; DUP
05fb 0b 66 00                   ; CALL 0066 - isNeg
05fe 10                         ; CSTORE
05ff 2d 03 00                   ; BRANCHZ 0003
0602 24                         ; ONEPLUS
0603 0e 00                      ; CLITERAL 00
0605 21                         ; DTOR
0606 06                         ; DUP
0607 0f                         ; CFETCH
0608 06                         ; DUP
0609 0e 00                      ; CLITERAL 00
060b 16                         ; EQ
060c 2d 12 00                   ; BRANCHZ 0012
060f 05                         ; DROP
0610 05                         ; DROP
0611 23                         ; RTOD
0612 0b 66 00                   ; CALL 0066 - isNeg
0615 0f                         ; CFETCH
0616 2d 05 00                   ; BRANCHZ 0005
0619 0b ea 05                   ; CALL 05ea - NEGATE
061c 0e 01                      ; CLITERAL 01
061e 0c                         ; RET
061f 0b ab 05                   ; CALL 05ab - isNumChar?
0622 2d 0e 00                   ; BRANCHZ 000e
0625 23                         ; RTOD
0626 0b 5d 00                   ; CALL 005d - BASE
0629 02                         ; FETCH
062a 13                         ; MUL
062b 11                         ; ADD
062c 21                         ; DTOR
062d 24                         ; ONEPLUS
062e 2c 07 00                   ; BRANCH 0007
0631 05                         ; DROP
0632 23                         ; RTOD
0633 0e 00                      ; CLITERAL 00
0635 0c                         ; RET
0636 2c cf ff                   ; BRANCH ffffffcf
0639 0c                         ; RET

063a 18 fa 19                   ; DICTP 19fa - /MOD
063d 1a                         ; OVER
063e 1a                         ; OVER
063f 14                         ; DIV
0640 21                         ; DTOR
0641 22                         ; RFETCH
0642 13                         ; MUL
0643 12                         ; SUB
0644 23                         ; RTOD
0645 04                         ; SWAP
0646 0c                         ; RET

0647 18 f0 19                   ; DICTP 19f0 - (.)
064a 06                         ; DUP
064b 0e 00                      ; CLITERAL 00
064d 16                         ; EQ
064e 2d 07 00                   ; BRANCHZ 0007
0651 05                         ; DROP
0652 0e 30                      ; CLITERAL 30
0654 19                         ; EMIT
0655 0c                         ; RET
0656 06                         ; DUP
0657 0e 00                      ; CLITERAL 00
0659 15                         ; LT
065a 2d 0a 00                   ; BRANCHZ 000a
065d 0b ea 05                   ; CALL 05ea - NEGATE
0660 0e 01                      ; CLITERAL 01
0662 2c 04 00                   ; BRANCH 0004
0665 0e 00                      ; CLITERAL 00
0667 21                         ; DTOR
0668 0e 00                      ; CLITERAL 00
066a 04                         ; SWAP
066b 06                         ; DUP
066c 0e 00                      ; CLITERAL 00
066e 16                         ; EQ
066f 2d 1b 00                   ; BRANCHZ 001b
0672 05                         ; DROP
0673 23                         ; RTOD
0674 2d 05 00                   ; BRANCHZ 0005
0677 0e 2d                      ; CLITERAL 2d
0679 19                         ; EMIT
067a 0b 7c 04                   ; CALL 047c - ?DUP
067d 2d 06 00                   ; BRANCHZ 0006
0680 19                         ; EMIT
0681 2c 03 00                   ; BRANCH 0003
0684 0c                         ; RET
0685 2c f4 ff                   ; BRANCH fffffff4
0688 2c 17 00                   ; BRANCH 0017
068b 0b 5d 00                   ; CALL 005d - BASE
068e 02                         ; FETCH
068f 0b 3a 06                   ; CALL 063a - /MOD
0692 0e 30                      ; CLITERAL 30
0694 1a                         ; OVER
0695 0e 09                      ; CLITERAL 09
0697 17                         ; GT
0698 2d 05 00                   ; BRANCHZ 0005
069b 0e 07                      ; CLITERAL 07
069d 11                         ; ADD
069e 11                         ; ADD
069f 04                         ; SWAP
06a0 2c ca ff                   ; BRANCH ffffffca
06a3 0c                         ; RET

06a4 18 e8 19                   ; DICTP 19e8 - .
06a7 0b fc 03                   ; CALL 03fc - BL
06aa 08 47 06                   ; JMP 0647

06ad 18 dd 19                   ; DICTP 19dd - HEX.
06b0 0b 5d 00                   ; CALL 005d - BASE
06b3 02                         ; FETCH
06b4 04                         ; SWAP
06b5 0b 85 04                   ; CALL 0485 - HEX
06b8 0b 47 06                   ; CALL 0647 - (.)
06bb 0b 5d 00                   ; CALL 005d - BASE
06be 03                         ; STORE
06bf 0c                         ; RET

06c0 18 ce 19                   ; DICTP 19ce - DECIMAL.
06c3 0b 5d 00                   ; CALL 005d - BASE
06c6 02                         ; FETCH
06c7 04                         ; SWAP
06c8 0b 8f 04                   ; CALL 048f - DECIMAL
06cb 0b 47 06                   ; CALL 0647 - (.)
06ce 0b 5d 00                   ; CALL 005d - BASE
06d1 03                         ; STORE
06d2 0c                         ; RET

06d3 18 c0 19                   ; DICTP 19c0 - BINARY.
06d6 0b 5d 00                   ; CALL 005d - BASE
06d9 02                         ; FETCH
06da 04                         ; SWAP
06db 0b a3 04                   ; CALL 04a3 - BINARY
06de 0b 47 06                   ; CALL 0647 - (.)
06e1 0b 5d 00                   ; CALL 005d - BASE
06e4 03                         ; STORE
06e5 0c                         ; RET

06e6 18 b6 19                   ; DICTP 19b6 - MIN
06e9 1a                         ; OVER
06ea 1a                         ; OVER
06eb 17                         ; GT
06ec 2d 03 00                   ; BRANCHZ 0003
06ef 04                         ; SWAP
06f0 05                         ; DROP
06f1 0c                         ; RET

06f2 18 ac 19                   ; DICTP 19ac - MAX
06f5 1a                         ; OVER
06f6 1a                         ; OVER
06f7 15                         ; LT
06f8 2d 03 00                   ; BRANCHZ 0003
06fb 04                         ; SWAP
06fc 05                         ; DROP
06fd 0c                         ; RET

06fe 18 a3 19                   ; DICTP 19a3 - .S
0701 0b fc 03                   ; CALL 03fc - BL
0704 26                         ; DEPTH
0705 0e 00                      ; CLITERAL 00
0707 15                         ; LT
0708 2d 1c 00                   ; BRANCHZ 001c
070b 07 10 53 74 61 63 6b 20 75 6e 64 65 72 66 6c 6f 77 21 00 ; SLITERAL - (16), Stack underflow!
071e 0b 1d 04                   ; CALL 041d - COUNT
0721 0b 17 04                   ; CALL 0417 - TYPE
0724 fe                         ; RESET
0725 26                         ; DEPTH
0726 0e 00                      ; CLITERAL 00
0728 16                         ; EQ
0729 2d 0c 00                   ; BRANCHZ 000c
072c 0e 28                      ; CLITERAL 28
072e 19                         ; EMIT
072f 0e ed                      ; CLITERAL ed
0731 19                         ; EMIT
0732 0e 29                      ; CLITERAL 29
0734 19                         ; EMIT
0735 0c                         ; RET
0736 0e 28                      ; CLITERAL 28
0738 19                         ; EMIT
0739 26                         ; DEPTH
073a 0e 01                      ; CLITERAL 01
073c 12                         ; SUB
073d 21                         ; DTOR
073e 22                         ; RFETCH
073f 25                         ; PICK
0740 0b a4 06                   ; CALL 06a4 - .
0743 22                         ; RFETCH
0744 2d 0a 00                   ; BRANCHZ 000a
0747 23                         ; RTOD
0748 0e 01                      ; CLITERAL 01
074a 12                         ; SUB
074b 21                         ; DTOR
074c 2c 0b 00                   ; BRANCH 000b
074f 23                         ; RTOD
0750 05                         ; DROP
0751 0b fc 03                   ; CALL 03fc - BL
0754 0e 29                      ; CLITERAL 29
0756 19                         ; EMIT
0757 0c                         ; RET
0758 2c e5 ff                   ; BRANCH ffffffe5
075b 0c                         ; RET

075c 18 97 19                   ; DICTP 1997 - WORDS
075f 0b fc 03                   ; CALL 03fc - BL
0762 0b 3b 00                   ; CALL 003b - LAST
0765 06                         ; DUP
0766 02                         ; FETCH
0767 0e 00                      ; CLITERAL 00
0769 16                         ; EQ
076a 2d 07 00                   ; BRANCHZ 0007
076d 05                         ; DROP
076e 0b f2 03                   ; CALL 03f2 - CRLF
0771 0c                         ; RET
0772 06                         ; DUP
0773 0b 08 05                   ; CALL 0508 - DICT>NAME
0776 0b 1d 04                   ; CALL 041d - COUNT
0779 0b 17 04                   ; CALL 0417 - TYPE
077c 0b fc 03                   ; CALL 03fc - BL
077f 02                         ; FETCH
0780 2c e4 ff                   ; BRANCH ffffffe4
0783 0c                         ; RET

0784 18 89 19                   ; DICTP 1989 - EXECUTE
0787 23                         ; RTOD
0788 05                         ; DROP
0789 21                         ; DTOR
078a 0c                         ; RET

078b 18 77 19                   ; DICTP 1977 - executeWord
078e 21                         ; DTOR
078f 22                         ; RFETCH
0790 0b 6d 05                   ; CALL 056d - findInDict
0793 2d 25 00                   ; BRANCHZ 0025
0796 23                         ; RTOD
0797 05                         ; DROP
0798 0b 6f 00                   ; CALL 006f - ?COMPILING
079b 2d 16 00                   ; BRANCHZ 0016
079e 2d 08 00                   ; BRANCHZ 0008
07a1 0b 84 07                   ; CALL 0784 - EXECUTE
07a4 2c 0a 00                   ; BRANCH 000a
07a7 0e 0b                      ; CLITERAL 0b
07a9 0b ac 00                   ; CALL 00ac - C,
07ac 0b 97 00                   ; CALL 0097 - ,
07af 2c 06 00                   ; BRANCH 0006
07b2 05                         ; DROP
07b3 0b 84 07                   ; CALL 0784 - EXECUTE
07b6 2c 46 00                   ; BRANCH 0046
07b9 05                         ; DROP
07ba 05                         ; DROP
07bb 22                         ; RFETCH
07bc 0b f2 05                   ; CALL 05f2 - isNumber?
07bf 2d 29 00                   ; BRANCHZ 0029
07c2 0b 6f 00                   ; CALL 006f - ?COMPILING
07c5 2d 20 00                   ; BRANCHZ 0020
07c8 06                         ; DUP
07c9 0e 00                      ; CLITERAL 00
07cb 0e ff                      ; CLITERAL ff
07cd 0b 03 04                   ; CALL 0403 - BETWEEN
07d0 2d 0d 00                   ; BRANCHZ 000d
07d3 0e 0e                      ; CLITERAL 0e
07d5 0b ac 00                   ; CALL 00ac - C,
07d8 0b ac 00                   ; CALL 00ac - C,
07db 2c 0a 00                   ; BRANCH 000a
07de 0e 01                      ; CLITERAL 01
07e0 0b ac 00                   ; CALL 00ac - C,
07e3 0b 97 00                   ; CALL 0097 - ,
07e6 2c 14 00                   ; BRANCH 0014
07e9 05                         ; DROP
07ea 0b fc 03                   ; CALL 03fc - BL
07ed 22                         ; RFETCH
07ee 0d                         ; ZTYPE
07ef 07 02 3f 3f 00             ; SLITERAL - (2), ??
07f4 0b 1d 04                   ; CALL 041d - COUNT
07f7 0b 17 04                   ; CALL 0417 - TYPE
07fa fe                         ; RESET
07fb 23                         ; RTOD
07fc 05                         ; DROP
07fd 0c                         ; RET

07fe 18 64 19                   ; DICTP 1964 - executeInput
0801 0b 4b 00                   ; CALL 004b - >IN
0804 02                         ; FETCH
0805 0b ad 04                   ; CALL 04ad - skipWS
0808 0b 4b 00                   ; CALL 004b - >IN
080b 03                         ; STORE
080c 0b 4b 00                   ; CALL 004b - >IN
080f 02                         ; FETCH
0810 0f                         ; CFETCH
0811 2d 13 00                   ; BRANCHZ 0013
0814 0b 4b 00                   ; CALL 004b - >IN
0817 02                         ; FETCH
0818 0b ca 04                   ; CALL 04ca - getOneWord
081b 0b 4b 00                   ; CALL 004b - >IN
081e 03                         ; STORE
081f 0b 8b 07                   ; CALL 078b - executeWord
0822 2c 03 00                   ; BRANCH 0003
0825 0c                         ; RET
0826 2c da ff                   ; BRANCH ffffffda
0829 0c                         ; RET

082a 18 5a 19                   ; DICTP 195a - Pad
082d 0b 3b 00                   ; CALL 003b - LAST
0830 0e c8                      ; CLITERAL c8
0832 12                         ; SUB
0833 0c                         ; RET

0834 18 50 19                   ; DICTP 1950 - >In
0837 01 3b 08                   ; LITERAL 083b
083a 0c                         ; RET
083b 00                         ; (data)
083c 00                         ; (data)

083d 18 42 19                   ; DICTP 1942 - getLine
0840 0e 00                      ; CLITERAL 00
0842 0b 2a 08                   ; CALL 082a - Pad
0845 06                         ; DUP
0846 24                         ; ONEPLUS
0847 0b 34 08                   ; CALL 0834 - >In
084a 03                         ; STORE
084b 10                         ; CSTORE
084c 0e 00                      ; CLITERAL 00
084e 0b 34 08                   ; CALL 0834 - >In
0851 02                         ; FETCH
0852 10                         ; CSTORE
0853 27                         ; GETCH
0854 06                         ; DUP
0855 0e 0d                      ; CLITERAL 0d
0857 16                         ; EQ
0858 2d 07 00                   ; BRANCHZ 0007
085b 05                         ; DROP
085c 0b 2a 08                   ; CALL 082a - Pad
085f 0c                         ; RET
0860 06                         ; DUP
0861 0e 08                      ; CLITERAL 08
0863 16                         ; EQ
0864 2d 2b 00                   ; BRANCHZ 002b
0867 0b 2a 08                   ; CALL 082a - Pad
086a 0f                         ; CFETCH
086b 0e 00                      ; CLITERAL 00
086d 17                         ; GT
086e 2d 1d 00                   ; BRANCHZ 001d
0871 01 ff ff                   ; LITERAL ffffffff
0874 0b 2a 08                   ; CALL 082a - Pad
0877 0b 49 04                   ; CALL 0449 - C@+!
087a 01 ff ff                   ; LITERAL ffffffff
087d 0b 34 08                   ; CALL 0834 - >In
0880 0b 3e 04                   ; CALL 043e - @+!
0883 06                         ; DUP
0884 19                         ; EMIT
0885 0b fc 03                   ; CALL 03fc - BL
0888 19                         ; EMIT
0889 2c 03 00                   ; BRANCH 0003
088c 05                         ; DROP
088d 2c 28 00                   ; BRANCH 0028
0890 06                         ; DUP
0891 0e 20                      ; CLITERAL 20
0893 0e 7f                      ; CLITERAL 7f
0895 0b 03 04                   ; CALL 0403 - BETWEEN
0898 2d 1c 00                   ; BRANCHZ 001c
089b 06                         ; DUP
089c 19                         ; EMIT
089d 0b 34 08                   ; CALL 0834 - >In
08a0 02                         ; FETCH
08a1 10                         ; CSTORE
08a2 0e 01                      ; CLITERAL 01
08a4 0b 34 08                   ; CALL 0834 - >In
08a7 0b 3e 04                   ; CALL 043e - @+!
08aa 0e 01                      ; CLITERAL 01
08ac 0b 2a 08                   ; CALL 082a - Pad
08af 0b 49 04                   ; CALL 0449 - C@+!
08b2 2c 03 00                   ; BRANCH 0003
08b5 05                         ; DROP
08b6 2c 95 ff                   ; BRANCH ffffff95
08b9 0c                         ; RET

08ba 18 38 19                   ; DICTP 1938 - bye
08bd ff                         ; BYE
08be 0c                         ; RET

08bf 18 2b 19                   ; DICTP 192b - strlen
08c2 0e 00                      ; CLITERAL 00
08c4 21                         ; DTOR
08c5 06                         ; DUP
08c6 0f                         ; CFETCH
08c7 2d 09 00                   ; BRANCHZ 0009
08ca 23                         ; RTOD
08cb 24                         ; ONEPLUS
08cc 21                         ; DTOR
08cd 24                         ; ONEPLUS
08ce 2c 05 00                   ; BRANCH 0005
08d1 05                         ; DROP
08d2 23                         ; RTOD
08d3 0c                         ; RET
08d4 2c f0 ff                   ; BRANCH fffffff0
08d7 0c                         ; RET

08d8 18 1c 19                   ; DICTP 191c - strcpy2c
08db 06                         ; DUP
08dc 21                         ; DTOR
08dd 0e 00                      ; CLITERAL 00
08df 1a                         ; OVER
08e0 10                         ; CSTORE
08e1 24                         ; ONEPLUS
08e2 04                         ; SWAP
08e3 06                         ; DUP
08e4 0f                         ; CFETCH
08e5 06                         ; DUP
08e6 2d 13 00                   ; BRANCHZ 0013
08e9 0e 02                      ; CLITERAL 02
08eb 25                         ; PICK
08ec 10                         ; CSTORE
08ed 04                         ; SWAP
08ee 24                         ; ONEPLUS
08ef 04                         ; SWAP
08f0 24                         ; ONEPLUS
08f1 0e 01                      ; CLITERAL 01
08f3 22                         ; RFETCH
08f4 0b 49 04                   ; CALL 0449 - C@+!
08f7 2c 0a 00                   ; BRANCH 000a
08fa 0b 47 02                   ; CALL 0247 - ROT
08fd 10                         ; CSTORE
08fe 05                         ; DROP
08ff 23                         ; RTOD
0900 05                         ; DROP
0901 0c                         ; RET
0902 2c e0 ff                   ; BRANCH ffffffe0
0905 0c                         ; RET

0906 18 0a 19                   ; DICTP 190a - Define-Word
0909 0b 3b 00                   ; CALL 003b - LAST
090c 1a                         ; OVER
090d 0b bf 08                   ; CALL 08bf - strlen
0910 0e 02                      ; CLITERAL 02
0912 0b 43 00                   ; CALL 0043 - CELLS
0915 0e 03                      ; CLITERAL 03
0917 11                         ; ADD
0918 11                         ; ADD
0919 12                         ; SUB
091a 06                         ; DUP
091b 21                         ; DTOR
091c 21                         ; DTOR
091d 0b 3b 00                   ; CALL 003b - LAST
0920 22                         ; RFETCH
0921 03                         ; STORE
0922 23                         ; RTOD
0923 0b 20 00                   ; CALL 0020 - CELL
0926 11                         ; ADD
0927 21                         ; DTOR
0928 0b 33 00                   ; CALL 0033 - HERE
092b 22                         ; RFETCH
092c 03                         ; STORE
092d 23                         ; RTOD
092e 0b 20 00                   ; CALL 0020 - CELL
0931 11                         ; ADD
0932 21                         ; DTOR
0933 0e 00                      ; CLITERAL 00
0935 22                         ; RFETCH
0936 10                         ; CSTORE
0937 23                         ; RTOD
0938 24                         ; ONEPLUS
0939 21                         ; DTOR
093a 23                         ; RTOD
093b 0b d8 08                   ; CALL 08d8 - strcpy2c
093e 23                         ; RTOD
093f 0b 2d 00                   ; CALL 002d - (LAST)
0942 03                         ; STORE
0943 0c                         ; RET

0944 18 fa 18                   ; DICTP 18fa - IMMEDIATE
0947 0b 3b 00                   ; CALL 003b - LAST
094a 0b fe 04                   ; CALL 04fe - DICT>FLAGS
094d 06                         ; DUP
094e 0f                         ; CFETCH
094f 0b 4b 05                   ; CALL 054b - FLAG_IMMEDIATE
0952 2b                         ; OR
0953 04                         ; SWAP
0954 10                         ; CSTORE
0955 0c                         ; RET

0956 18 ed 18                   ; DICTP 18ed - INLINE
0959 0b 3b 00                   ; CALL 003b - LAST
095c 0b fe 04                   ; CALL 04fe - DICT>FLAGS
095f 06                         ; DUP
0960 0f                         ; CFETCH
0961 0b 51 05                   ; CALL 0551 - FLAG_INLINE
0964 2b                         ; OR
0965 04                         ; SWAP
0966 10                         ; CSTORE
0967 0c                         ; RET

0968 18 e3 18                   ; DICTP 18e3 - (:)
096b 0b 4b 00                   ; CALL 004b - >IN
096e 02                         ; FETCH
096f 0b ad 04                   ; CALL 04ad - skipWS
0972 0b 4b 00                   ; CALL 004b - >IN
0975 03                         ; STORE
0976 0b 4b 00                   ; CALL 004b - >IN
0979 02                         ; FETCH
097a 0f                         ; CFETCH
097b 2d 25 00                   ; BRANCHZ 0025
097e 0b 4b 00                   ; CALL 004b - >IN
0981 02                         ; FETCH
0982 0b ca 04                   ; CALL 04ca - getOneWord
0985 0b 4b 00                   ; CALL 004b - >IN
0988 03                         ; STORE
0989 06                         ; DUP
098a 0f                         ; CFETCH
098b 2d 13 00                   ; BRANCHZ 0013
098e 0b 06 09                   ; CALL 0906 - Define-Word
0991 0e 18                      ; CLITERAL 18
0993 0b ac 00                   ; CALL 00ac - C,
0996 0b 3b 00                   ; CALL 003b - LAST
0999 0b 97 00                   ; CALL 0097 - ,
099c 2c 04 00                   ; BRANCH 0004
099f 05                         ; DROP
09a0 fe                         ; RESET
09a1 0c                         ; RET

09a2 18 db 18                   ; DICTP 18db - :
09a5 0b 68 09                   ; CALL 0968 - (:)
09a8 0e 01                      ; CLITERAL 01
09aa 0b 54 00                   ; CALL 0054 - STATE
09ad 03                         ; STORE
09ae 0c                         ; RET

09af 18 d3 18                   ; DICTP 18d3 - ;
09b2 0b 6f 00                   ; CALL 006f - ?COMPILING
09b5 2d 10 00                   ; BRANCHZ 0010
09b8 0e 0c                      ; CLITERAL 0c
09ba 0b ac 00                   ; CALL 00ac - C,
09bd 0e 00                      ; CLITERAL 00
09bf 0b 54 00                   ; CALL 0054 - STATE
09c2 03                         ; STORE
09c3 2c 03 00                   ; BRANCH 0003
09c6 fe                         ; RESET
09c7 0c                         ; RET

09c8 18 c8 18                   ; DICTP 18c8 - .FL.
09cb 0b 3b 00                   ; CALL 003b - LAST
09ce 0b 20 00                   ; CALL 0020 - CELL
09d1 11                         ; ADD
09d2 02                         ; FETCH
09d3 0b 27 00                   ; CALL 0027 - DP
09d6 03                         ; STORE
09d7 0b 3b 00                   ; CALL 003b - LAST
09da 02                         ; FETCH
09db 0b 2d 00                   ; CALL 002d - (LAST)
09de 03                         ; STORE
09df 0c                         ; RET

09e0 18 b7 18                   ; DICTP 18b7 - resetState
09e3 0b 6f 00                   ; CALL 006f - ?COMPILING
09e6 2d 05 00                   ; BRANCHZ 0005
09e9 0b c8 09                   ; CALL 09c8 - .FL.
09ec 0e 00                      ; CLITERAL 00
09ee 0b 54 00                   ; CALL 0054 - STATE
09f1 03                         ; STORE
09f2 08 8f 04                   ; JMP 048f

09f5 18 ae 18                   ; DICTP 18ae - OK
09f8 0b 6f 00                   ; CALL 006f - ?COMPILING
09fb 0e 00                      ; CLITERAL 00
09fd 16                         ; EQ
09fe 2d 10 00                   ; BRANCHZ 0010
0a01 07 02 4f 4b 00             ; SLITERAL - (2), OK
0a06 0b 1d 04                   ; CALL 041d - COUNT
0a09 0b 17 04                   ; CALL 0417 - TYPE
0a0c 0b fe 06                   ; CALL 06fe - .S
0a0f 08 f2 03                   ; JMP 03f2

0a12 18 a6 18                   ; DICTP 18a6 - z
0a15 06                         ; DUP
0a16 0b fc 03                   ; CALL 03fc - BL
0a19 0b ad 06                   ; CALL 06ad - HEX.
0a1c 06                         ; DUP
0a1d 0f                         ; CFETCH
0a1e 0b fc 03                   ; CALL 03fc - BL
0a21 0b ad 06                   ; CALL 06ad - HEX.
0a24 24                         ; ONEPLUS
0a25 0c                         ; RET

0a26 18 9d 18                   ; DICTP 189d - hi
0a29 07 05 48 65 6c 6c 6f 00    ; SLITERAL - (5), Hello
0a31 0b 1d 04                   ; CALL 041d - COUNT
0a34 08 17 04                   ; JMP 0417

0a37 18 91 18                   ; DICTP 1891 - there
0a3a 07 08 2c 20 43 68 72 69 73 2e 00 ; SLITERAL - (8), , Chris.
0a45 0b 1d 04                   ; CALL 041d - COUNT
0a48 08 17 04                   ; JMP 0417

0a4b 18 85 18                   ; DICTP 1885 - HELLO
0a4e 0b 4b 00                   ; CALL 004b - >IN
0a51 02                         ; FETCH
0a52 2d 16 00                   ; BRANCHZ 0016
0a55 07 08 20 52 65 73 65 74 2e 20 00 ; SLITERAL - (8),  Reset. 
0a60 0b 1d 04                   ; CALL 041d - COUNT
0a63 0b 17 04                   ; CALL 0417 - TYPE
0a66 2c 0b 00                   ; BRANCH 000b
0a69 0b 26 0a                   ; CALL 0a26 - hi
0a6c 0b 37 0a                   ; CALL 0a37 - there
0a6f 0b f2 03                   ; CALL 03f2 - CRLF
0a72 0c                         ; RET

0a73 18 79 18                   ; DICTP 1879 - (var)
0a76 0b 33 00                   ; CALL 0033 - HERE
0a79 0e 04                      ; CLITERAL 04
0a7b 11                         ; ADD
0a7c 0e 01                      ; CLITERAL 01
0a7e 0b ac 00                   ; CALL 00ac - C,
0a81 0b 97 00                   ; CALL 0097 - ,
0a84 0e 0c                      ; CLITERAL 0c
0a86 0b ac 00                   ; CALL 00ac - C,
0a89 0e 00                      ; CLITERAL 00
0a8b 08 97 00                   ; JMP 0097

0a8e 18 6a 18                   ; DICTP 186a - VARIABLE
0a91 0b 68 09                   ; CALL 0968 - (:)
0a94 08 73 0a                   ; JMP 0a73

0a97 18 5e 18                   ; DICTP 185e - ALLOT
0a9a 0b 33 00                   ; CALL 0033 - HERE
0a9d 11                         ; ADD
0a9e 0b 27 00                   ; CALL 0027 - DP
0aa1 03                         ; STORE
0aa2 0c                         ; RET

0aa3 18 56 18                   ; DICTP 1856 - ?
0aa6 02                         ; FETCH
0aa7 08 a4 06                   ; JMP 06a4

0aaa 18 4d 18                   ; DICTP 184d - C?
0aad 0f                         ; CFETCH
0aae 08 a4 06                   ; JMP 06a4

0ab1 18 44 18                   ; DICTP 1844 - CT
0ab4 0b 1d 04                   ; CALL 041d - COUNT
0ab7 08 17 04                   ; JMP 0417

0aba 18 34 18                   ; DICTP 1834 - bufAppend
0abd 06                         ; DUP
0abe 0b 5d 04                   ; CALL 045d - C++
0ac1 06                         ; DUP
0ac2 0f                         ; CFETCH
0ac3 11                         ; ADD
0ac4 10                         ; CSTORE
0ac5 0c                         ; RET

0ac6 18 25 18                   ; DICTP 1825 - nullTerm
0ac9 06                         ; DUP
0aca 0f                         ; CFETCH
0acb 11                         ; ADD
0acc 24                         ; ONEPLUS
0acd 0e 00                      ; CLITERAL 00
0acf 04                         ; SWAP
0ad0 10                         ; CSTORE
0ad1 0c                         ; RET

0ad2 18 16 18                   ; DICTP 1816 - mainLoop
0ad5 0b e0 09                   ; CALL 09e0 - resetState
0ad8 0b f5 09                   ; CALL 09f5 - OK
0adb 0b 3d 08                   ; CALL 083d - getLine
0ade 24                         ; ONEPLUS
0adf 0b 4b 00                   ; CALL 004b - >IN
0ae2 03                         ; STORE
0ae3 0b fe 07                   ; CALL 07fe - executeInput
0ae6 0b fc 03                   ; CALL 03fc - BL
0ae9 2c ee ff                   ; BRANCH ffffffee
0aec 0c                         ; RET

0aed 18 0b 18                   ; DICTP 180b - main
0af0 0b 4b 0a                   ; CALL 0a4b - HELLO
0af3 08 d2 0a                   ; JMP 0ad2

180b ; The dictionary starts here ...

180b 16 18                      ; Next=1816, main
180d ed 0a 00                   ; XT=0aed, flags=00
