00000000 08 3b 0e 00 00         ; JMP 00000e3b
0000061f 18 85 36 00 00         ; DICTP 00003685 - isNumber?
00000624 06                     ; DUP
00000625 0f                     ; CFETCH
00000626 0e 2d                  ; CLITERAL 2d
00000628 16                     ; EQ
00000629 06                     ; DUP
0000062a 0b 82 00 00 00         ; CALL 00000082 - isNeg
0000062f 10                     ; CSTORE
00000630 2d 05 00 00 00         ; BRANCHZ 00000005
00000635 24                     ; ONEPLUS
00000636 0e 00                  ; CLITERAL 00
00000638 21                     ; DTOR
00000639 06                     ; DUP
0000063a 0f                     ; CFETCH
0000063b 06                     ; DUP
0000063c 0e 00                  ; CLITERAL 00
0000063e 16                     ; EQ
0000063f 2d 1a 00 00 00         ; BRANCHZ 0000001a
00000644 05                     ; DROP
00000645 05                     ; DROP
00000646 23                     ; RTOD
00000647 0b 82 00 00 00         ; CALL 00000082 - isNeg
0000064c 0f                     ; CFETCH
0000064d 2d 09 00 00 00         ; BRANCHZ 00000009
00000652 0b 01 06 00 00         ; CALL 00000601 - NEGATE
00000657 0e 01                  ; CLITERAL 01
00000659 0c                     ; RET
0000065a 0b b0 05 00 00         ; CALL 000005b0 - isNumChar?
0000065f 2d 14 00 00 00         ; BRANCHZ 00000014
00000664 23                     ; RTOD
00000665 0b 73 00 00 00         ; CALL 00000073 - BASE
0000066a 02                     ; FETCH
0000066b 13                     ; MUL
0000066c 11                     ; ADD
0000066d 21                     ; DTOR
0000066e 24                     ; ONEPLUS
0000066f 2c 09 00 00 00         ; BRANCH 00000009
00000674 05                     ; DROP
00000675 23                     ; RTOD
00000676 0e 00                  ; CLITERAL 00
00000678 0c                     ; RET
00000679 2c bf ff ff ff         ; BRANCH ffffffbf
0000067e 0c                     ; RET

0000067f 18 77 36 00 00         ; DICTP 00003677 - MOD
00000684 1a                     ; OVER
00000685 1a                     ; OVER
00000686 14                     ; DIV
00000687 13                     ; MUL
00000688 12                     ; SUB
00000689 0c                     ; RET

0000068a 18 68 36 00 00         ; DICTP 00003668 - /MOD
0000068f 1a                     ; OVER
00000690 1a                     ; OVER
00000691 14                     ; DIV
00000692 21                     ; DTOR
00000693 22                     ; RFETCH
00000694 13                     ; MUL
00000695 12                     ; SUB
00000696 23                     ; RTOD
00000697 04                     ; SWAP
00000698 0c                     ; RET

00000699 18 5a 36 00 00         ; DICTP 0000365a - (.)
0000069e 06                     ; DUP
0000069f 0e 00                  ; CLITERAL 00
000006a1 16                     ; EQ
000006a2 2d 09 00 00 00         ; BRANCHZ 00000009
000006a7 05                     ; DROP
000006a8 0e 30                  ; CLITERAL 30
000006aa 19                     ; EMIT
000006ab 0c                     ; RET
000006ac 06                     ; DUP
000006ad 0e 00                  ; CLITERAL 00
000006af 15                     ; LT
000006b0 2d 10 00 00 00         ; BRANCHZ 00000010
000006b5 0b 01 06 00 00         ; CALL 00000601 - NEGATE
000006ba 0e 01                  ; CLITERAL 01
000006bc 2c 06 00 00 00         ; BRANCH 00000006
000006c1 0e 00                  ; CLITERAL 00
000006c3 21                     ; DTOR
000006c4 0e 00                  ; CLITERAL 00
000006c6 04                     ; SWAP
000006c7 06                     ; DUP
000006c8 0e 00                  ; CLITERAL 00
000006ca 16                     ; EQ
000006cb 2d 29 00 00 00         ; BRANCHZ 00000029
000006d0 05                     ; DROP
000006d1 23                     ; RTOD
000006d2 2d 07 00 00 00         ; BRANCHZ 00000007
000006d7 0e 2d                  ; CLITERAL 2d
000006d9 19                     ; EMIT
000006da 0b fb 03 00 00         ; CALL 000003fb - ?DUP
000006df 2d 0a 00 00 00         ; BRANCHZ 0000000a
000006e4 19                     ; EMIT
000006e5 2c 05 00 00 00         ; BRANCH 00000005
000006ea 0c                     ; RET
000006eb 2c ee ff ff ff         ; BRANCH ffffffee
000006f0 2c 1f 00 00 00         ; BRANCH 0000001f
000006f5 0b 73 00 00 00         ; CALL 00000073 - BASE
000006fa 02                     ; FETCH
000006fb 0b 8a 06 00 00         ; CALL 0000068a - /MOD
00000700 0e 30                  ; CLITERAL 30
00000702 1a                     ; OVER
00000703 0e 09                  ; CLITERAL 09
00000705 17                     ; GT
00000706 2d 07 00 00 00         ; BRANCHZ 00000007
0000070b 0e 07                  ; CLITERAL 07
0000070d 11                     ; ADD
0000070e 11                     ; ADD
0000070f 04                     ; SWAP
00000710 2c b6 ff ff ff         ; BRANCH ffffffb6
00000715 0c                     ; RET

00000716 18 4e 36 00 00         ; DICTP 0000364e - .
0000071b 0e 20                  ; CLITERAL 20
0000071d 19                     ; EMIT
0000071e 08 99 06 00 00         ; JMP 00000699

00000723 18 3f 36 00 00         ; DICTP 0000363f - HEX.
00000728 0b 73 00 00 00         ; CALL 00000073 - BASE
0000072d 02                     ; FETCH
0000072e 04                     ; SWAP
0000072f 0b 08 04 00 00         ; CALL 00000408 - HEX
00000734 0b 99 06 00 00         ; CALL 00000699 - (.)
00000739 0b 73 00 00 00         ; CALL 00000073 - BASE
0000073e 03                     ; STORE
0000073f 0c                     ; RET

00000740 18 2c 36 00 00         ; DICTP 0000362c - DECIMAL.
00000745 0b 73 00 00 00         ; CALL 00000073 - BASE
0000074a 02                     ; FETCH
0000074b 04                     ; SWAP
0000074c 0b 16 04 00 00         ; CALL 00000416 - DECIMAL
00000751 0b 99 06 00 00         ; CALL 00000699 - (.)
00000756 0b 73 00 00 00         ; CALL 00000073 - BASE
0000075b 03                     ; STORE
0000075c 0c                     ; RET

0000075d 18 1a 36 00 00         ; DICTP 0000361a - BINARY.
00000762 0b 73 00 00 00         ; CALL 00000073 - BASE
00000767 02                     ; FETCH
00000768 04                     ; SWAP
00000769 0b 32 04 00 00         ; CALL 00000432 - BINARY
0000076e 0b 99 06 00 00         ; CALL 00000699 - (.)
00000773 0b 73 00 00 00         ; CALL 00000073 - BASE
00000778 03                     ; STORE
00000779 0c                     ; RET

0000077a 18 0c 36 00 00         ; DICTP 0000360c - fpb
0000077f 01 85 07 00 00         ; LITERAL 00000785
00000784 0c                     ; RET
00000785 00                     ; (data)
00000786 00                     ; (data)
00000787 00                     ; (data)
00000788 00                     ; (data)

00000789 18 fe 35 00 00         ; DICTP 000035fe - >FP
0000078e 04                     ; SWAP
0000078f 0b 7a 07 00 00         ; CALL 0000077a - fpb
00000794 02                     ; FETCH
00000795 13                     ; MUL
00000796 11                     ; ADD
00000797 0c                     ; RET

00000798 18 f0 35 00 00         ; DICTP 000035f0 - FP>
0000079d 0b 7a 07 00 00         ; CALL 0000077a - fpb
000007a2 02                     ; FETCH
000007a3 08 8a 06 00 00         ; JMP 0000068a

000007a8 18 e2 35 00 00         ; DICTP 000035e2 - FP.
000007ad 0b 98 07 00 00         ; CALL 00000798 - FP>
000007b2 04                     ; SWAP
000007b3 0b 16 07 00 00         ; CALL 00000716 - .
000007b8 0e 2e                  ; CLITERAL 2e
000007ba 19                     ; EMIT
000007bb 08 99 06 00 00         ; JMP 00000699

000007c0 18 d4 35 00 00         ; DICTP 000035d4 - MIN
000007c5 1a                     ; OVER
000007c6 1a                     ; OVER
000007c7 17                     ; GT
000007c8 2d 05 00 00 00         ; BRANCHZ 00000005
000007cd 04                     ; SWAP
000007ce 05                     ; DROP
000007cf 0c                     ; RET

000007d0 18 c6 35 00 00         ; DICTP 000035c6 - MAX
000007d5 1a                     ; OVER
000007d6 1a                     ; OVER
000007d7 15                     ; LT
000007d8 2d 05 00 00 00         ; BRANCHZ 00000005
000007dd 04                     ; SWAP
000007de 05                     ; DROP
000007df 0c                     ; RET

000007e0 18 b9 35 00 00         ; DICTP 000035b9 - .S
000007e5 0e 20                  ; CLITERAL 20
000007e7 19                     ; EMIT
000007e8 26                     ; DEPTH
000007e9 0e 00                  ; CLITERAL 00
000007eb 15                     ; LT
000007ec 2d 22 00 00 00         ; BRANCHZ 00000022
000007f1 07 10 53 74 61 63 6b 20 75 6e 64 65 72 66 6c 6f 77 21 00 ; SLITERAL - (16), Stack underflow!
00000804 0b d0 03 00 00         ; CALL 000003d0 - COUNT
00000809 0b c8 03 00 00         ; CALL 000003c8 - TYPE
0000080e fe                     ; RESET
0000080f 26                     ; DEPTH
00000810 0e 00                  ; CLITERAL 00
00000812 16                     ; EQ
00000813 2d 0e 00 00 00         ; BRANCHZ 0000000e
00000818 0e 28                  ; CLITERAL 28
0000081a 19                     ; EMIT
0000081b 0e ed                  ; CLITERAL ed
0000081d 19                     ; EMIT
0000081e 0e 29                  ; CLITERAL 29
00000820 19                     ; EMIT
00000821 0c                     ; RET
00000822 0e 28                  ; CLITERAL 28
00000824 19                     ; EMIT
00000825 26                     ; DEPTH
00000826 0e 01                  ; CLITERAL 01
00000828 12                     ; SUB
00000829 21                     ; DTOR
0000082a 22                     ; RFETCH
0000082b 25                     ; PICK
0000082c 0b 16 07 00 00         ; CALL 00000716 - .
00000831 22                     ; RFETCH
00000832 2d 0e 00 00 00         ; BRANCHZ 0000000e
00000837 23                     ; RTOD
00000838 0e 01                  ; CLITERAL 01
0000083a 12                     ; SUB
0000083b 21                     ; DTOR
0000083c 2c 0d 00 00 00         ; BRANCH 0000000d
00000841 23                     ; RTOD
00000842 05                     ; DROP
00000843 0e 20                  ; CLITERAL 20
00000845 19                     ; EMIT
00000846 0e 29                  ; CLITERAL 29
00000848 19                     ; EMIT
00000849 0c                     ; RET
0000084a 2c df ff ff ff         ; BRANCH ffffffdf
0000084f 0c                     ; RET

00000850 18 a9 35 00 00         ; DICTP 000035a9 - WORDS
00000855 0e 14                  ; CLITERAL 14
00000857 02                     ; FETCH
00000858 06                     ; DUP
00000859 02                     ; FETCH
0000085a 0e 00                  ; CLITERAL 00
0000085c 16                     ; EQ
0000085d 2d 0b 00 00 00         ; BRANCHZ 0000000b
00000862 05                     ; DROP
00000863 0b 87 03 00 00         ; CALL 00000387 - CRLF
00000868 0c                     ; RET
00000869 06                     ; DUP
0000086a 0b b9 04 00 00         ; CALL 000004b9 - DICT>NAME
0000086f 0b d0 03 00 00         ; CALL 000003d0 - COUNT
00000874 0b c8 03 00 00         ; CALL 000003c8 - TYPE
00000879 0e 20                  ; CLITERAL 20
0000087b 19                     ; EMIT
0000087c 02                     ; FETCH
0000087d 2c da ff ff ff         ; BRANCH ffffffda
00000882 0c                     ; RET

00000883 18 97 35 00 00         ; DICTP 00003597 - EXECUTE
00000888 23                     ; RTOD
00000889 05                     ; DROP
0000088a 21                     ; DTOR
0000088b 0c                     ; RET

0000088c 18 7d 35 00 00         ; DICTP 0000357d - Copy.INLINE.Num
00000891 04                     ; SWAP
00000892 21                     ; DTOR
00000893 0e 00                  ; CLITERAL 00
00000895 06                     ; DUP
00000896 23                     ; RTOD
00000897 06                     ; DUP
00000898 0f                     ; CFETCH
00000899 0b 3d 02 00 00         ; CALL 0000023d - C,
0000089e 24                     ; ONEPLUS
0000089f 21                     ; DTOR
000008a0 24                     ; ONEPLUS
000008a1 1a                     ; OVER
000008a2 1a                     ; OVER
000008a3 17                     ; GT
000008a4 2e f0 ff ff ff         ; BRANCHNZ fffffff0
000008a9 05                     ; DROP
000008aa 05                     ; DROP
000008ab 23                     ; RTOD
000008ac 05                     ; DROP
000008ad 0c                     ; RET

000008ae 18 6a 35 00 00         ; DICTP 0000356a - find.ret
000008b3 06                     ; DUP
000008b4 0f                     ; CFETCH
000008b5 0e 0c                  ; CLITERAL 0c
000008b7 16                     ; EQ
000008b8 2d 05 00 00 00         ; BRANCHZ 00000005
000008bd 0c                     ; RET
000008be 24                     ; ONEPLUS
000008bf 2c f3 ff ff ff         ; BRANCH fffffff3
000008c4 0c                     ; RET

000008c5 18 57 35 00 00         ; DICTP 00003557 - (inline)
000008ca 1a                     ; OVER
000008cb 1a                     ; OVER
000008cc 15                     ; LT
000008cd 2d 05 00 00 00         ; BRANCHZ 00000005
000008d2 04                     ; SWAP
000008d3 06                     ; DUP
000008d4 0f                     ; CFETCH
000008d5 0b 3d 02 00 00         ; CALL 0000023d - C,
000008da 24                     ; ONEPLUS
000008db 1a                     ; OVER
000008dc 1a                     ; OVER
000008dd 17                     ; GT
000008de 2e f4 ff ff ff         ; BRANCHNZ fffffff4
000008e3 05                     ; DROP
000008e4 05                     ; DROP
000008e5 0c                     ; RET

000008e6 18 47 35 00 00         ; DICTP 00003547 - DOES>
000008eb 23                     ; RTOD
000008ec 06                     ; DUP
000008ed 0b ae 08 00 00         ; CALL 000008ae - find.ret
000008f2 06                     ; DUP
000008f3 21                     ; DTOR
000008f4 24                     ; ONEPLUS
000008f5 08 c5 08 00 00         ; JMP 000008c5

000008fa 18 31 35 00 00         ; DICTP 00003531 - Copy.INLINE
000008ff 06                     ; DUP
00000900 0f                     ; CFETCH
00000901 0e 18                  ; CLITERAL 18
00000903 16                     ; EQ
00000904 2d 09 00 00 00         ; BRANCHZ 00000009
00000909 24                     ; ONEPLUS
0000090a 0e 07                  ; CLITERAL 07
0000090c 0f                     ; CFETCH
0000090d 11                     ; ADD
0000090e 06                     ; DUP
0000090f 0b ae 08 00 00         ; CALL 000008ae - find.ret
00000914 08 c5 08 00 00         ; JMP 000008c5

00000919 18 20 35 00 00         ; DICTP 00003520 - strlen
0000091e 0e 00                  ; CLITERAL 00
00000920 04                     ; SWAP
00000921 04                     ; SWAP
00000922 1a                     ; OVER
00000923 0f                     ; CFETCH
00000924 06                     ; DUP
00000925 2d 0a 00 00 00         ; BRANCHZ 0000000a
0000092a 05                     ; DROP
0000092b 24                     ; ONEPLUS
0000092c 04                     ; SWAP
0000092d 24                     ; ONEPLUS
0000092e 0e 01                  ; CLITERAL 01
00000930 2e f0 ff ff ff         ; BRANCHNZ fffffff0
00000935 04                     ; SWAP
00000936 05                     ; DROP
00000937 0c                     ; RET

00000938 18 10 35 00 00         ; DICTP 00003510 - cstr,
0000093d 06                     ; DUP
0000093e 0f                     ; CFETCH
0000093f 1a                     ; OVER
00000940 11                     ; ADD
00000941 24                     ; ONEPLUS
00000942 24                     ; ONEPLUS
00000943 08 c5 08 00 00         ; JMP 000008c5

00000948 18 fa 34 00 00         ; DICTP 000034fa - executeWord
0000094d 21                     ; DTOR
0000094e 22                     ; RFETCH
0000094f 0b 5e 05 00 00         ; CALL 0000055e - findInDict
00000954 2d 56 00 00 00         ; BRANCHZ 00000056
00000959 23                     ; RTOD
0000095a 05                     ; DROP
0000095b 0b 4d 02 00 00         ; CALL 0000024d - ?COMPILING
00000960 2d 3f 00 00 00         ; BRANCHZ 0000003f
00000965 06                     ; DUP
00000966 0b 28 05 00 00         ; CALL 00000528 - FLAGS.ISIMMEDIATE?
0000096b 2d 0f 00 00 00         ; BRANCHZ 0000000f
00000970 05                     ; DROP
00000971 0b 83 08 00 00         ; CALL 00000883 - EXECUTE
00000976 2c 24 00 00 00         ; BRANCH 00000024
0000097b 0b 34 05 00 00         ; CALL 00000534 - FLAGS.ISINLINE?
00000980 2d 0e 00 00 00         ; BRANCHZ 0000000e
00000985 0b fa 08 00 00         ; CALL 000008fa - Copy.INLINE
0000098a 2c 10 00 00 00         ; BRANCH 00000010
0000098f 0e 0b                  ; CLITERAL 0b
00000991 0b 3d 02 00 00         ; CALL 0000023d - C,
00000996 0b 2a 02 00 00         ; CALL 0000022a - ,
0000099b 2c 0a 00 00 00         ; BRANCH 0000000a
000009a0 05                     ; DROP
000009a1 0b 83 08 00 00         ; CALL 00000883 - EXECUTE
000009a6 2c 61 00 00 00         ; BRANCH 00000061
000009ab 05                     ; DROP
000009ac 05                     ; DROP
000009ad 22                     ; RFETCH
000009ae 0b 1f 06 00 00         ; CALL 0000061f - isNumber?
000009b3 2d 3f 00 00 00         ; BRANCHZ 0000003f
000009b8 0b 4d 02 00 00         ; CALL 0000024d - ?COMPILING
000009bd 2d 30 00 00 00         ; BRANCHZ 00000030
000009c2 06                     ; DUP
000009c3 0e 00                  ; CLITERAL 00
000009c5 0e ff                  ; CLITERAL ff
000009c7 0b b0 03 00 00         ; CALL 000003b0 - BETWEEN
000009cc 2d 15 00 00 00         ; BRANCHZ 00000015
000009d1 0e 0e                  ; CLITERAL 0e
000009d3 0b 3d 02 00 00         ; CALL 0000023d - C,
000009d8 0b 3d 02 00 00         ; CALL 0000023d - C,
000009dd 2c 10 00 00 00         ; BRANCH 00000010
000009e2 0e 01                  ; CLITERAL 01
000009e4 0b 3d 02 00 00         ; CALL 0000023d - C,
000009e9 0b 2a 02 00 00         ; CALL 0000022a - ,
000009ee 2c 17 00 00 00         ; BRANCH 00000017
000009f3 05                     ; DROP
000009f4 22                     ; RFETCH
000009f5 0d                     ; ZTYPE
000009f6 07 02 3f 3f 00         ; SLITERAL - (2), ??
000009fb 0b d0 03 00 00         ; CALL 000003d0 - COUNT
00000a00 0b c8 03 00 00         ; CALL 000003c8 - TYPE
00000a05 fe                     ; RESET
00000a06 23                     ; RTOD
00000a07 05                     ; DROP
00000a08 0c                     ; RET

00000a09 18 e3 34 00 00         ; DICTP 000034e3 - executeInput
00000a0e 0b 55 00 00 00         ; CALL 00000055 - >IN
00000a13 02                     ; FETCH
00000a14 0b 40 04 00 00         ; CALL 00000440 - skipWS
00000a19 0b 55 00 00 00         ; CALL 00000055 - >IN
00000a1e 03                     ; STORE
00000a1f 0b 55 00 00 00         ; CALL 00000055 - >IN
00000a24 02                     ; FETCH
00000a25 0f                     ; CFETCH
00000a26 2d 1f 00 00 00         ; BRANCHZ 0000001f
00000a2b 0b 55 00 00 00         ; CALL 00000055 - >IN
00000a30 02                     ; FETCH
00000a31 0b 69 04 00 00         ; CALL 00000469 - getOneWord
00000a36 0b 55 00 00 00         ; CALL 00000055 - >IN
00000a3b 03                     ; STORE
00000a3c 0b 48 09 00 00         ; CALL 00000948 - executeWord
00000a41 2c 05 00 00 00         ; BRANCH 00000005
00000a46 0c                     ; RET
00000a47 2c c6 ff ff ff         ; BRANCH ffffffc6
00000a4c 0c                     ; RET

00000a4d 18 d5 34 00 00         ; DICTP 000034d5 - Pad
00000a52 0e 14                  ; CLITERAL 14
00000a54 02                     ; FETCH
00000a55 0e c8                  ; CLITERAL c8
00000a57 12                     ; SUB
00000a58 0c                     ; RET

00000a59 18 c7 34 00 00         ; DICTP 000034c7 - >In
00000a5e 01 64 0a 00 00         ; LITERAL 00000a64
00000a63 0c                     ; RET
00000a64 00                     ; (data)
00000a65 00                     ; (data)
00000a66 00                     ; (data)
00000a67 00                     ; (data)

00000a68 18 b5 34 00 00         ; DICTP 000034b5 - getLine
00000a6d 0e 00                  ; CLITERAL 00
00000a6f 0b 4d 0a 00 00         ; CALL 00000a4d - Pad
00000a74 06                     ; DUP
00000a75 24                     ; ONEPLUS
00000a76 0b 59 0a 00 00         ; CALL 00000a59 - >In
00000a7b 03                     ; STORE
00000a7c 10                     ; CSTORE
00000a7d 0e 00                  ; CLITERAL 00
00000a7f 0b 59 0a 00 00         ; CALL 00000a59 - >In
00000a84 02                     ; FETCH
00000a85 10                     ; CSTORE
00000a86 27                     ; GETCH
00000a87 06                     ; DUP
00000a88 0e 0d                  ; CLITERAL 0d
00000a8a 16                     ; EQ
00000a8b 2d 0e 00 00 00         ; BRANCHZ 0000000e
00000a90 05                     ; DROP
00000a91 0b 4d 0a 00 00         ; CALL 00000a4d - Pad
00000a96 0e 20                  ; CLITERAL 20
00000a98 19                     ; EMIT
00000a99 0c                     ; RET
00000a9a 06                     ; DUP
00000a9b 0e 08                  ; CLITERAL 08
00000a9d 16                     ; EQ
00000a9e 2d 37 00 00 00         ; BRANCHZ 00000037
00000aa3 0b 4d 0a 00 00         ; CALL 00000a4d - Pad
00000aa8 0f                     ; CFETCH
00000aa9 0e 00                  ; CLITERAL 00
00000aab 17                     ; GT
00000aac 2d 23 00 00 00         ; BRANCHZ 00000023
00000ab1 0b 4d 0a 00 00         ; CALL 00000a4d - Pad
00000ab6 0b 05 02 00 00         ; CALL 00000205 - C--
00000abb 0b 59 0a 00 00         ; CALL 00000a59 - >In
00000ac0 0b f8 01 00 00         ; CALL 000001f8 - --
00000ac5 06                     ; DUP
00000ac6 19                     ; EMIT
00000ac7 0e 20                  ; CLITERAL 20
00000ac9 19                     ; EMIT
00000aca 19                     ; EMIT
00000acb 2c 05 00 00 00         ; BRANCH 00000005
00000ad0 05                     ; DROP
00000ad1 2c 36 00 00 00         ; BRANCH 00000036
00000ad6 06                     ; DUP
00000ad7 0e 20                  ; CLITERAL 20
00000ad9 0e 7f                  ; CLITERAL 7f
00000adb 0b b0 03 00 00         ; CALL 000003b0 - BETWEEN
00000ae0 2d 26 00 00 00         ; BRANCHZ 00000026
00000ae5 06                     ; DUP
00000ae6 19                     ; EMIT
00000ae7 0b 59 0a 00 00         ; CALL 00000a59 - >In
00000aec 02                     ; FETCH
00000aed 10                     ; CSTORE
00000aee 0b 59 0a 00 00         ; CALL 00000a59 - >In
00000af3 0b e2 01 00 00         ; CALL 000001e2 - ++
00000af8 0b 4d 0a 00 00         ; CALL 00000a4d - Pad
00000afd 0b ed 01 00 00         ; CALL 000001ed - C++
00000b02 2c 05 00 00 00         ; BRANCH 00000005
00000b07 05                     ; DROP
00000b08 2c 74 ff ff ff         ; BRANCH ffffff74
00000b0d 0c                     ; RET

00000b0e 18 a7 34 00 00         ; DICTP 000034a7 - bye
00000b13 ff                     ; BYE
00000b14 0c                     ; RET

00000b15 18 94 34 00 00         ; DICTP 00003494 - strcpy2c
00000b1a 06                     ; DUP
00000b1b 21                     ; DTOR
00000b1c 0e 00                  ; CLITERAL 00
00000b1e 1a                     ; OVER
00000b1f 10                     ; CSTORE
00000b20 24                     ; ONEPLUS
00000b21 04                     ; SWAP
00000b22 06                     ; DUP
00000b23 0f                     ; CFETCH
00000b24 06                     ; DUP
00000b25 2d 17 00 00 00         ; BRANCHZ 00000017
00000b2a 0e 02                  ; CLITERAL 02
00000b2c 25                     ; PICK
00000b2d 10                     ; CSTORE
00000b2e 04                     ; SWAP
00000b2f 24                     ; ONEPLUS
00000b30 04                     ; SWAP
00000b31 24                     ; ONEPLUS
00000b32 22                     ; RFETCH
00000b33 0b ed 01 00 00         ; CALL 000001ed - C++
00000b38 2c 0e 00 00 00         ; BRANCH 0000000e
00000b3d 0b ce 01 00 00         ; CALL 000001ce - ROT
00000b42 10                     ; CSTORE
00000b43 05                     ; DROP
00000b44 23                     ; RTOD
00000b45 05                     ; DROP
00000b46 0c                     ; RET
00000b47 2c da ff ff ff         ; BRANCH ffffffda
00000b4c 0c                     ; RET

00000b4d 18 7e 34 00 00         ; DICTP 0000347e - Define-Word
00000b52 0e 14                  ; CLITERAL 14
00000b54 02                     ; FETCH
00000b55 1a                     ; OVER
00000b56 0b 19 09 00 00         ; CALL 00000919 - strlen
00000b5b 0e 02                  ; CLITERAL 02
00000b5d 0b 4b 00 00 00         ; CALL 0000004b - CELLS
00000b62 0e 03                  ; CLITERAL 03
00000b64 11                     ; ADD
00000b65 11                     ; ADD
00000b66 12                     ; SUB
00000b67 06                     ; DUP
00000b68 21                     ; DTOR
00000b69 21                     ; DTOR
00000b6a 0e 14                  ; CLITERAL 14
00000b6c 02                     ; FETCH
00000b6d 22                     ; RFETCH
00000b6e 03                     ; STORE
00000b6f 23                     ; RTOD
00000b70 0e 07                  ; CLITERAL 07
00000b72 0f                     ; CFETCH
00000b73 11                     ; ADD
00000b74 21                     ; DTOR
00000b75 0e 10                  ; CLITERAL 10
00000b77 02                     ; FETCH
00000b78 22                     ; RFETCH
00000b79 03                     ; STORE
00000b7a 23                     ; RTOD
00000b7b 0e 07                  ; CLITERAL 07
00000b7d 0f                     ; CFETCH
00000b7e 11                     ; ADD
00000b7f 21                     ; DTOR
00000b80 0e 00                  ; CLITERAL 00
00000b82 22                     ; RFETCH
00000b83 10                     ; CSTORE
00000b84 23                     ; RTOD
00000b85 24                     ; ONEPLUS
00000b86 21                     ; DTOR
00000b87 23                     ; RTOD
00000b88 0b 15 0b 00 00         ; CALL 00000b15 - strcpy2c
00000b8d 23                     ; RTOD
00000b8e 0e 14                  ; CLITERAL 14
00000b90 03                     ; STORE
00000b91 0c                     ; RET

00000b92 18 6a 34 00 00         ; DICTP 0000346a - IMMEDIATE
00000b97 0e 14                  ; CLITERAL 14
00000b99 02                     ; FETCH
00000b9a 0b ab 04 00 00         ; CALL 000004ab - DICT>FLAGS
00000b9f 06                     ; DUP
00000ba0 0f                     ; CFETCH
00000ba1 0b 18 05 00 00         ; CALL 00000518 - FLAG_IMMEDIATE
00000ba6 2b                     ; OR
00000ba7 04                     ; SWAP
00000ba8 10                     ; CSTORE
00000ba9 0c                     ; RET

00000baa 18 59 34 00 00         ; DICTP 00003459 - INLINE
00000baf 0e 14                  ; CLITERAL 14
00000bb1 02                     ; FETCH
00000bb2 0b ab 04 00 00         ; CALL 000004ab - DICT>FLAGS
00000bb7 06                     ; DUP
00000bb8 0f                     ; CFETCH
00000bb9 0b 20 05 00 00         ; CALL 00000520 - FLAG_INLINE
00000bbe 2b                     ; OR
00000bbf 04                     ; SWAP
00000bc0 10                     ; CSTORE
00000bc1 0c                     ; RET

00000bc2 18 43 34 00 00         ; DICTP 00003443 - CREATE-NAME
00000bc7 0b 55 00 00 00         ; CALL 00000055 - >IN
00000bcc 02                     ; FETCH
00000bcd 0b 40 04 00 00         ; CALL 00000440 - skipWS
00000bd2 0b 55 00 00 00         ; CALL 00000055 - >IN
00000bd7 03                     ; STORE
00000bd8 0b 55 00 00 00         ; CALL 00000055 - >IN
00000bdd 02                     ; FETCH
00000bde 0f                     ; CFETCH
00000bdf 2d 37 00 00 00         ; BRANCHZ 00000037
00000be4 0b 55 00 00 00         ; CALL 00000055 - >IN
00000be9 02                     ; FETCH
00000bea 0b 69 04 00 00         ; CALL 00000469 - getOneWord
00000bef 0b 55 00 00 00         ; CALL 00000055 - >IN
00000bf4 03                     ; STORE
00000bf5 06                     ; DUP
00000bf6 0f                     ; CFETCH
00000bf7 2d 1d 00 00 00         ; BRANCHZ 0000001d
00000bfc 0b 4d 0b 00 00         ; CALL 00000b4d - Define-Word
00000c01 0e 18                  ; CLITERAL 18
00000c03 0b 3d 02 00 00         ; CALL 0000023d - C,
00000c08 0e 14                  ; CLITERAL 14
00000c0a 02                     ; FETCH
00000c0b 0b 2a 02 00 00         ; CALL 0000022a - ,
00000c10 2c 06 00 00 00         ; BRANCH 00000006
00000c15 05                     ; DROP
00000c16 fe                     ; RESET
00000c17 0c                     ; RET

00000c18 18 37 34 00 00         ; DICTP 00003437 - :
00000c1d 0b c2 0b 00 00         ; CALL 00000bc2 - CREATE-NAME
00000c22 0b 64 00 00 00         ; CALL 00000064 - STATE
00000c27 08 9c 03 00 00         ; JMP 0000039c

00000c2c 18 25 34 00 00         ; DICTP 00003425 - :NONAME
00000c31 0e 10                  ; CLITERAL 10
00000c33 02                     ; FETCH
00000c34 0b 64 00 00 00         ; CALL 00000064 - STATE
00000c39 08 9c 03 00 00         ; JMP 0000039c

00000c3e 18 19 34 00 00         ; DICTP 00003419 - ;
00000c43 0b 4d 02 00 00         ; CALL 0000024d - ?COMPILING
00000c48 2d 1a 00 00 00         ; BRANCHZ 0000001a
00000c4d 0e 0c                  ; CLITERAL 0c
00000c4f 0b 3d 02 00 00         ; CALL 0000023d - C,
00000c54 0b 64 00 00 00         ; CALL 00000064 - STATE
00000c59 0b a6 03 00 00         ; CALL 000003a6 - OFF
00000c5e 2c 05 00 00 00         ; BRANCH 00000005
00000c63 fe                     ; RESET
00000c64 0c                     ; RET

00000c65 18 09 34 00 00         ; DICTP 00003409 - LAST?
00000c6a 0e 14                  ; CLITERAL 14
00000c6c 02                     ; FETCH
00000c6d 0b b9 04 00 00         ; CALL 000004b9 - DICT>NAME
00000c72 0b d0 03 00 00         ; CALL 000003d0 - COUNT
00000c77 08 c8 03 00 00         ; JMP 000003c8

