00000000 08 c8 0d 00 00         ; JMP 00000dc8
0000061f 18 85 36 00 00         ; DICTP 00003685 - isNumber?
00000624 06                     ; DUP
00000625 0f                     ; CFETCH
00000626 0e 2d                  ; CLITERAL 2d
00000628 16                     ; EQ
00000629 06                     ; DUP
0000062a 0b 82 00 00 00         ; CALL 00000082 - isNeg
0000062f 10                     ; CSTORE
00000630 2d 05 00 00 00         ; BRANCHZ 00000005
00000635 24                     ; ONEPLUS
00000636 0e 00                  ; CLITERAL 00
00000638 21                     ; DTOR
00000639 06                     ; DUP
0000063a 0f                     ; CFETCH
0000063b 06                     ; DUP
0000063c 0e 00                  ; CLITERAL 00
0000063e 16                     ; EQ
0000063f 2d 1a 00 00 00         ; BRANCHZ 0000001a
00000644 05                     ; DROP
00000645 05                     ; DROP
00000646 23                     ; RTOD
00000647 0b 82 00 00 00         ; CALL 00000082 - isNeg
0000064c 0f                     ; CFETCH
0000064d 2d 09 00 00 00         ; BRANCHZ 00000009
00000652 0b 01 06 00 00         ; CALL 00000601 - NEGATE
00000657 0e 01                  ; CLITERAL 01
00000659 0c                     ; RET
0000065a 0b b0 05 00 00         ; CALL 000005b0 - isNumChar?
0000065f 2d 14 00 00 00         ; BRANCHZ 00000014
00000664 23                     ; RTOD
00000665 0b 73 00 00 00         ; CALL 00000073 - BASE
0000066a 02                     ; FETCH
0000066b 13                     ; MUL
0000066c 11                     ; ADD
0000066d 21                     ; DTOR
0000066e 24                     ; ONEPLUS
0000066f 2c 09 00 00 00         ; BRANCH 00000009
00000674 05                     ; DROP
00000675 23                     ; RTOD
00000676 0e 00                  ; CLITERAL 00
00000678 0c                     ; RET
00000679 2c bf ff ff ff         ; BRANCH ffffffbf
0000067e 0c                     ; RET

0000067f 18 77 36 00 00         ; DICTP 00003677 - MOD
00000684 1a                     ; OVER
00000685 1a                     ; OVER
00000686 14                     ; DIV
00000687 13                     ; MUL
00000688 12                     ; SUB
00000689 0c                     ; RET

0000068a 18 68 36 00 00         ; DICTP 00003668 - /MOD
0000068f 1a                     ; OVER
00000690 1a                     ; OVER
00000691 14                     ; DIV
00000692 21                     ; DTOR
00000693 22                     ; RFETCH
00000694 13                     ; MUL
00000695 12                     ; SUB
00000696 23                     ; RTOD
00000697 04                     ; SWAP
00000698 0c                     ; RET

00000699 18 5a 36 00 00         ; DICTP 0000365a - (.)
0000069e 06                     ; DUP
0000069f 0e 00                  ; CLITERAL 00
000006a1 16                     ; EQ
000006a2 2d 09 00 00 00         ; BRANCHZ 00000009
000006a7 05                     ; DROP
000006a8 0e 30                  ; CLITERAL 30
000006aa 19                     ; EMIT
000006ab 0c                     ; RET
000006ac 06                     ; DUP
000006ad 0e 00                  ; CLITERAL 00
000006af 15                     ; LT
000006b0 2d 10 00 00 00         ; BRANCHZ 00000010
000006b5 0b 01 06 00 00         ; CALL 00000601 - NEGATE
000006ba 0e 01                  ; CLITERAL 01
000006bc 2c 06 00 00 00         ; BRANCH 00000006
000006c1 0e 00                  ; CLITERAL 00
000006c3 21                     ; DTOR
000006c4 0e 00                  ; CLITERAL 00
000006c6 04                     ; SWAP
000006c7 06                     ; DUP
000006c8 0e 00                  ; CLITERAL 00
000006ca 16                     ; EQ
000006cb 2d 29 00 00 00         ; BRANCHZ 00000029
000006d0 05                     ; DROP
000006d1 23                     ; RTOD
000006d2 2d 07 00 00 00         ; BRANCHZ 00000007
000006d7 0e 2d                  ; CLITERAL 2d
000006d9 19                     ; EMIT
000006da 0b fb 03 00 00         ; CALL 000003fb - ?DUP
000006df 2d 0a 00 00 00         ; BRANCHZ 0000000a
000006e4 19                     ; EMIT
000006e5 2c 05 00 00 00         ; BRANCH 00000005
000006ea 0c                     ; RET
000006eb 2c ee ff ff ff         ; BRANCH ffffffee
000006f0 2c 1f 00 00 00         ; BRANCH 0000001f
000006f5 0b 73 00 00 00         ; CALL 00000073 - BASE
000006fa 02                     ; FETCH
000006fb 0b 8a 06 00 00         ; CALL 0000068a - /MOD
00000700 0e 30                  ; CLITERAL 30
00000702 1a                     ; OVER
00000703 0e 09                  ; CLITERAL 09
00000705 17                     ; GT
00000706 2d 07 00 00 00         ; BRANCHZ 00000007
0000070b 0e 07                  ; CLITERAL 07
0000070d 11                     ; ADD
0000070e 11                     ; ADD
0000070f 04                     ; SWAP
00000710 2c b6 ff ff ff         ; BRANCH ffffffb6
00000715 0c                     ; RET

00000716 18 4e 36 00 00         ; DICTP 0000364e - .
0000071b 0e 20                  ; CLITERAL 20
0000071d 19                     ; EMIT
0000071e 08 99 06 00 00         ; JMP 00000699

00000723 18 3f 36 00 00         ; DICTP 0000363f - HEX.
00000728 0b 73 00 00 00         ; CALL 00000073 - BASE
0000072d 02                     ; FETCH
0000072e 04                     ; SWAP
0000072f 0b 08 04 00 00         ; CALL 00000408 - HEX
00000734 0b 99 06 00 00         ; CALL 00000699 - (.)
00000739 0b 73 00 00 00         ; CALL 00000073 - BASE
0000073e 03                     ; STORE
0000073f 0c                     ; RET

00000740 18 2c 36 00 00         ; DICTP 0000362c - DECIMAL.
00000745 0b 73 00 00 00         ; CALL 00000073 - BASE
0000074a 02                     ; FETCH
0000074b 04                     ; SWAP
0000074c 0b 16 04 00 00         ; CALL 00000416 - DECIMAL
00000751 0b 99 06 00 00         ; CALL 00000699 - (.)
00000756 0b 73 00 00 00         ; CALL 00000073 - BASE
0000075b 03                     ; STORE
0000075c 0c                     ; RET

0000075d 18 1a 36 00 00         ; DICTP 0000361a - BINARY.
00000762 0b 73 00 00 00         ; CALL 00000073 - BASE
00000767 02                     ; FETCH
00000768 04                     ; SWAP
00000769 0b 32 04 00 00         ; CALL 00000432 - BINARY
0000076e 0b 99 06 00 00         ; CALL 00000699 - (.)
00000773 0b 73 00 00 00         ; CALL 00000073 - BASE
00000778 03                     ; STORE
00000779 0c                     ; RET

0000077a 18 0c 36 00 00         ; DICTP 0000360c - fpb
0000077f 01 85 07 00 00         ; LITERAL 00000785
00000784 0c                     ; RET
00000785 00                     ; (data)
00000786 00                     ; (data)
00000787 00                     ; (data)
00000788 00                     ; (data)

00000789 18 fe 35 00 00         ; DICTP 000035fe - >FP
0000078e 04                     ; SWAP
0000078f 0b 7a 07 00 00         ; CALL 0000077a - fpb
00000794 02                     ; FETCH
00000795 13                     ; MUL
00000796 11                     ; ADD
00000797 0c                     ; RET

00000798 18 f0 35 00 00         ; DICTP 000035f0 - FP>
0000079d 0b 7a 07 00 00         ; CALL 0000077a - fpb
000007a2 02                     ; FETCH
000007a3 08 8a 06 00 00         ; JMP 0000068a

000007a8 18 e2 35 00 00         ; DICTP 000035e2 - FP.
000007ad 0b 98 07 00 00         ; CALL 00000798 - FP>
000007b2 04                     ; SWAP
000007b3 0b 16 07 00 00         ; CALL 00000716 - .
000007b8 0e 2e                  ; CLITERAL 2e
000007ba 19                     ; EMIT
000007bb 08 99 06 00 00         ; JMP 00000699

000007c0 18 d4 35 00 00         ; DICTP 000035d4 - MIN
000007c5 1a                     ; OVER
000007c6 1a                     ; OVER
000007c7 17                     ; GT
000007c8 2d 05 00 00 00         ; BRANCHZ 00000005
000007cd 04                     ; SWAP
000007ce 05                     ; DROP
000007cf 0c                     ; RET

000007d0 18 c6 35 00 00         ; DICTP 000035c6 - MAX
000007d5 1a                     ; OVER
000007d6 1a                     ; OVER
000007d7 15                     ; LT
000007d8 2d 05 00 00 00         ; BRANCHZ 00000005
000007dd 04                     ; SWAP
000007de 05                     ; DROP
000007df 0c                     ; RET

000007e0 18 b9 35 00 00         ; DICTP 000035b9 - .S
000007e5 0e 20                  ; CLITERAL 20
000007e7 19                     ; EMIT
000007e8 26                     ; DEPTH
000007e9 0e 00                  ; CLITERAL 00
000007eb 15                     ; LT
000007ec 2d 22 00 00 00         ; BRANCHZ 00000022
000007f1 07 10 53 74 61 63 6b 20 75 6e 64 65 72 66 6c 6f 77 21 00 ; SLITERAL - (16), Stack underflow!
00000804 0b d0 03 00 00         ; CALL 000003d0 - COUNT
00000809 0b c8 03 00 00         ; CALL 000003c8 - TYPE
0000080e fe                     ; RESET
0000080f 26                     ; DEPTH
00000810 0e 00                  ; CLITERAL 00
00000812 16                     ; EQ
00000813 2d 0e 00 00 00         ; BRANCHZ 0000000e
00000818 0e 28                  ; CLITERAL 28
0000081a 19                     ; EMIT
0000081b 0e ed                  ; CLITERAL ed
0000081d 19                     ; EMIT
0000081e 0e 29                  ; CLITERAL 29
00000820 19                     ; EMIT
00000821 0c                     ; RET
00000822 0e 28                  ; CLITERAL 28
00000824 19                     ; EMIT
00000825 26                     ; DEPTH
00000826 0e 01                  ; CLITERAL 01
00000828 12                     ; SUB
00000829 21                     ; DTOR
0000082a 22                     ; RFETCH
0000082b 25                     ; PICK
0000082c 0b 16 07 00 00         ; CALL 00000716 - .
00000831 22                     ; RFETCH
00000832 2d 0e 00 00 00         ; BRANCHZ 0000000e
00000837 23                     ; RTOD
00000838 0e 01                  ; CLITERAL 01
0000083a 12                     ; SUB
0000083b 21                     ; DTOR
0000083c 2c 0d 00 00 00         ; BRANCH 0000000d
00000841 23                     ; RTOD
00000842 05                     ; DROP
00000843 0e 20                  ; CLITERAL 20
00000845 19                     ; EMIT
00000846 0e 29                  ; CLITERAL 29
00000848 19                     ; EMIT
00000849 0c                     ; RET
0000084a 2c df ff ff ff         ; BRANCH ffffffdf
0000084f 0c                     ; RET

00000850 18 a9 35 00 00         ; DICTP 000035a9 - WORDS
00000855 0e 14                  ; CLITERAL 14
00000857 02                     ; FETCH
00000858 06                     ; DUP
00000859 02                     ; FETCH
0000085a 0e 00                  ; CLITERAL 00
0000085c 16                     ; EQ
0000085d 2d 0b 00 00 00         ; BRANCHZ 0000000b
00000862 05                     ; DROP
00000863 0b 87 03 00 00         ; CALL 00000387 - CRLF
00000868 0c                     ; RET
00000869 06                     ; DUP
0000086a 0b b9 04 00 00         ; CALL 000004b9 - DICT>NAME
0000086f 0b d0 03 00 00         ; CALL 000003d0 - COUNT
00000874 0b c8 03 00 00         ; CALL 000003c8 - TYPE
00000879 0e 20                  ; CLITERAL 20
0000087b 19                     ; EMIT
0000087c 02                     ; FETCH
0000087d 2c da ff ff ff         ; BRANCH ffffffda
00000882 0c                     ; RET

00000883 18 97 35 00 00         ; DICTP 00003597 - EXECUTE
00000888 23                     ; RTOD
00000889 05                     ; DROP
0000088a 21                     ; DTOR
0000088b 0c                     ; RET

0000088c 18 81 35 00 00         ; DICTP 00003581 - Copy.INLINE
00000891 06                     ; DUP
00000892 0f                     ; CFETCH
00000893 0e 18                  ; CLITERAL 18
00000895 16                     ; EQ
00000896 2d 09 00 00 00         ; BRANCHZ 00000009
0000089b 24                     ; ONEPLUS
0000089c 0e 07                  ; CLITERAL 07
0000089e 0f                     ; CFETCH
0000089f 11                     ; ADD
000008a0 06                     ; DUP
000008a1 0f                     ; CFETCH
000008a2 06                     ; DUP
000008a3 0e 0c                  ; CLITERAL 0c
000008a5 16                     ; EQ
000008a6 2d 0c 00 00 00         ; BRANCHZ 0000000c
000008ab 05                     ; DROP
000008ac 05                     ; DROP
000008ad 0c                     ; RET
000008ae 2c 0a 00 00 00         ; BRANCH 0000000a
000008b3 0b 3d 02 00 00         ; CALL 0000023d - C,
000008b8 24                     ; ONEPLUS
000008b9 2c e6 ff ff ff         ; BRANCH ffffffe6
000008be 0c                     ; RET

000008bf 18 6b 35 00 00         ; DICTP 0000356b - executeWord
000008c4 21                     ; DTOR
000008c5 22                     ; RFETCH
000008c6 0b 5e 05 00 00         ; CALL 0000055e - findInDict
000008cb 2d 56 00 00 00         ; BRANCHZ 00000056
000008d0 23                     ; RTOD
000008d1 05                     ; DROP
000008d2 0b 4d 02 00 00         ; CALL 0000024d - ?COMPILING
000008d7 2d 3f 00 00 00         ; BRANCHZ 0000003f
000008dc 06                     ; DUP
000008dd 0b 28 05 00 00         ; CALL 00000528 - FLAGS.ISIMMEDIATE?
000008e2 2d 0f 00 00 00         ; BRANCHZ 0000000f
000008e7 05                     ; DROP
000008e8 0b 83 08 00 00         ; CALL 00000883 - EXECUTE
000008ed 2c 24 00 00 00         ; BRANCH 00000024
000008f2 0b 34 05 00 00         ; CALL 00000534 - FLAGS.ISINLINE?
000008f7 2d 0e 00 00 00         ; BRANCHZ 0000000e
000008fc 0b 8c 08 00 00         ; CALL 0000088c - Copy.INLINE
00000901 2c 10 00 00 00         ; BRANCH 00000010
00000906 0e 0b                  ; CLITERAL 0b
00000908 0b 3d 02 00 00         ; CALL 0000023d - C,
0000090d 0b 2a 02 00 00         ; CALL 0000022a - ,
00000912 2c 0a 00 00 00         ; BRANCH 0000000a
00000917 05                     ; DROP
00000918 0b 83 08 00 00         ; CALL 00000883 - EXECUTE
0000091d 2c 61 00 00 00         ; BRANCH 00000061
00000922 05                     ; DROP
00000923 05                     ; DROP
00000924 22                     ; RFETCH
00000925 0b 1f 06 00 00         ; CALL 0000061f - isNumber?
0000092a 2d 3f 00 00 00         ; BRANCHZ 0000003f
0000092f 0b 4d 02 00 00         ; CALL 0000024d - ?COMPILING
00000934 2d 30 00 00 00         ; BRANCHZ 00000030
00000939 06                     ; DUP
0000093a 0e 00                  ; CLITERAL 00
0000093c 0e ff                  ; CLITERAL ff
0000093e 0b b0 03 00 00         ; CALL 000003b0 - BETWEEN
00000943 2d 15 00 00 00         ; BRANCHZ 00000015
00000948 0e 0e                  ; CLITERAL 0e
0000094a 0b 3d 02 00 00         ; CALL 0000023d - C,
0000094f 0b 3d 02 00 00         ; CALL 0000023d - C,
00000954 2c 10 00 00 00         ; BRANCH 00000010
00000959 0e 01                  ; CLITERAL 01
0000095b 0b 3d 02 00 00         ; CALL 0000023d - C,
00000960 0b 2a 02 00 00         ; CALL 0000022a - ,
00000965 2c 17 00 00 00         ; BRANCH 00000017
0000096a 05                     ; DROP
0000096b 22                     ; RFETCH
0000096c 0d                     ; ZTYPE
0000096d 07 02 3f 3f 00         ; SLITERAL - (2), ??
00000972 0b d0 03 00 00         ; CALL 000003d0 - COUNT
00000977 0b c8 03 00 00         ; CALL 000003c8 - TYPE
0000097c fe                     ; RESET
0000097d 23                     ; RTOD
0000097e 05                     ; DROP
0000097f 0c                     ; RET

00000980 18 54 35 00 00         ; DICTP 00003554 - executeInput
00000985 0b 55 00 00 00         ; CALL 00000055 - >IN
0000098a 02                     ; FETCH
0000098b 0b 40 04 00 00         ; CALL 00000440 - skipWS
00000990 0b 55 00 00 00         ; CALL 00000055 - >IN
00000995 03                     ; STORE
00000996 0b 55 00 00 00         ; CALL 00000055 - >IN
0000099b 02                     ; FETCH
0000099c 0f                     ; CFETCH
0000099d 2d 1f 00 00 00         ; BRANCHZ 0000001f
000009a2 0b 55 00 00 00         ; CALL 00000055 - >IN
000009a7 02                     ; FETCH
000009a8 0b 69 04 00 00         ; CALL 00000469 - getOneWord
000009ad 0b 55 00 00 00         ; CALL 00000055 - >IN
000009b2 03                     ; STORE
000009b3 0b bf 08 00 00         ; CALL 000008bf - executeWord
000009b8 2c 05 00 00 00         ; BRANCH 00000005
000009bd 0c                     ; RET
000009be 2c c6 ff ff ff         ; BRANCH ffffffc6
000009c3 0c                     ; RET

000009c4 18 46 35 00 00         ; DICTP 00003546 - Pad
000009c9 0e 14                  ; CLITERAL 14
000009cb 02                     ; FETCH
000009cc 0e c8                  ; CLITERAL c8
000009ce 12                     ; SUB
000009cf 0c                     ; RET

000009d0 18 38 35 00 00         ; DICTP 00003538 - >In
000009d5 01 db 09 00 00         ; LITERAL 000009db
000009da 0c                     ; RET
000009db 00                     ; (data)
000009dc 00                     ; (data)
000009dd 00                     ; (data)
000009de 00                     ; (data)

000009df 18 26 35 00 00         ; DICTP 00003526 - getLine
000009e4 0e 00                  ; CLITERAL 00
000009e6 0b c4 09 00 00         ; CALL 000009c4 - Pad
000009eb 06                     ; DUP
000009ec 24                     ; ONEPLUS
000009ed 0b d0 09 00 00         ; CALL 000009d0 - >In
000009f2 03                     ; STORE
000009f3 10                     ; CSTORE
000009f4 0e 00                  ; CLITERAL 00
000009f6 0b d0 09 00 00         ; CALL 000009d0 - >In
000009fb 02                     ; FETCH
000009fc 10                     ; CSTORE
000009fd 27                     ; GETCH
000009fe 06                     ; DUP
000009ff 0e 0d                  ; CLITERAL 0d
00000a01 16                     ; EQ
00000a02 2d 0e 00 00 00         ; BRANCHZ 0000000e
00000a07 05                     ; DROP
00000a08 0b c4 09 00 00         ; CALL 000009c4 - Pad
00000a0d 0e 20                  ; CLITERAL 20
00000a0f 19                     ; EMIT
00000a10 0c                     ; RET
00000a11 06                     ; DUP
00000a12 0e 08                  ; CLITERAL 08
00000a14 16                     ; EQ
00000a15 2d 37 00 00 00         ; BRANCHZ 00000037
00000a1a 0b c4 09 00 00         ; CALL 000009c4 - Pad
00000a1f 0f                     ; CFETCH
00000a20 0e 00                  ; CLITERAL 00
00000a22 17                     ; GT
00000a23 2d 23 00 00 00         ; BRANCHZ 00000023
00000a28 0b c4 09 00 00         ; CALL 000009c4 - Pad
00000a2d 0b 05 02 00 00         ; CALL 00000205 - C--
00000a32 0b d0 09 00 00         ; CALL 000009d0 - >In
00000a37 0b f8 01 00 00         ; CALL 000001f8 - --
00000a3c 06                     ; DUP
00000a3d 19                     ; EMIT
00000a3e 0e 20                  ; CLITERAL 20
00000a40 19                     ; EMIT
00000a41 19                     ; EMIT
00000a42 2c 05 00 00 00         ; BRANCH 00000005
00000a47 05                     ; DROP
00000a48 2c 36 00 00 00         ; BRANCH 00000036
00000a4d 06                     ; DUP
00000a4e 0e 20                  ; CLITERAL 20
00000a50 0e 7f                  ; CLITERAL 7f
00000a52 0b b0 03 00 00         ; CALL 000003b0 - BETWEEN
00000a57 2d 26 00 00 00         ; BRANCHZ 00000026
00000a5c 06                     ; DUP
00000a5d 19                     ; EMIT
00000a5e 0b d0 09 00 00         ; CALL 000009d0 - >In
00000a63 02                     ; FETCH
00000a64 10                     ; CSTORE
00000a65 0b d0 09 00 00         ; CALL 000009d0 - >In
00000a6a 0b e2 01 00 00         ; CALL 000001e2 - ++
00000a6f 0b c4 09 00 00         ; CALL 000009c4 - Pad
00000a74 0b ed 01 00 00         ; CALL 000001ed - C++
00000a79 2c 05 00 00 00         ; BRANCH 00000005
00000a7e 05                     ; DROP
00000a7f 2c 74 ff ff ff         ; BRANCH ffffff74
00000a84 0c                     ; RET

00000a85 18 18 35 00 00         ; DICTP 00003518 - bye
00000a8a ff                     ; BYE
00000a8b 0c                     ; RET

00000a8c 18 07 35 00 00         ; DICTP 00003507 - strlen
00000a91 0e 00                  ; CLITERAL 00
00000a93 04                     ; SWAP
00000a94 04                     ; SWAP
00000a95 1a                     ; OVER
00000a96 0f                     ; CFETCH
00000a97 06                     ; DUP
00000a98 2d 0a 00 00 00         ; BRANCHZ 0000000a
00000a9d 05                     ; DROP
00000a9e 24                     ; ONEPLUS
00000a9f 04                     ; SWAP
00000aa0 24                     ; ONEPLUS
00000aa1 0e 01                  ; CLITERAL 01
00000aa3 2e f0 ff ff ff         ; BRANCHNZ fffffff0
00000aa8 04                     ; SWAP
00000aa9 05                     ; DROP
00000aaa 0c                     ; RET

00000aab 18 f4 34 00 00         ; DICTP 000034f4 - strcpy2c
00000ab0 06                     ; DUP
00000ab1 21                     ; DTOR
00000ab2 0e 00                  ; CLITERAL 00
00000ab4 1a                     ; OVER
00000ab5 10                     ; CSTORE
00000ab6 24                     ; ONEPLUS
00000ab7 04                     ; SWAP
00000ab8 06                     ; DUP
00000ab9 0f                     ; CFETCH
00000aba 06                     ; DUP
00000abb 2d 17 00 00 00         ; BRANCHZ 00000017
00000ac0 0e 02                  ; CLITERAL 02
00000ac2 25                     ; PICK
00000ac3 10                     ; CSTORE
00000ac4 04                     ; SWAP
00000ac5 24                     ; ONEPLUS
00000ac6 04                     ; SWAP
00000ac7 24                     ; ONEPLUS
00000ac8 22                     ; RFETCH
00000ac9 0b ed 01 00 00         ; CALL 000001ed - C++
00000ace 2c 0e 00 00 00         ; BRANCH 0000000e
00000ad3 0b ce 01 00 00         ; CALL 000001ce - ROT
00000ad8 10                     ; CSTORE
00000ad9 05                     ; DROP
00000ada 23                     ; RTOD
00000adb 05                     ; DROP
00000adc 0c                     ; RET
00000add 2c da ff ff ff         ; BRANCH ffffffda
00000ae2 0c                     ; RET

00000ae3 18 de 34 00 00         ; DICTP 000034de - Define-Word
00000ae8 0e 14                  ; CLITERAL 14
00000aea 02                     ; FETCH
00000aeb 1a                     ; OVER
00000aec 0b 8c 0a 00 00         ; CALL 00000a8c - strlen
00000af1 0e 02                  ; CLITERAL 02
00000af3 0b 4b 00 00 00         ; CALL 0000004b - CELLS
00000af8 0e 03                  ; CLITERAL 03
00000afa 11                     ; ADD
00000afb 11                     ; ADD
00000afc 12                     ; SUB
00000afd 06                     ; DUP
00000afe 21                     ; DTOR
00000aff 21                     ; DTOR
00000b00 0e 14                  ; CLITERAL 14
00000b02 02                     ; FETCH
00000b03 22                     ; RFETCH
00000b04 03                     ; STORE
00000b05 23                     ; RTOD
00000b06 0e 07                  ; CLITERAL 07
00000b08 0f                     ; CFETCH
00000b09 11                     ; ADD
00000b0a 21                     ; DTOR
00000b0b 0e 10                  ; CLITERAL 10
00000b0d 02                     ; FETCH
00000b0e 22                     ; RFETCH
00000b0f 03                     ; STORE
00000b10 23                     ; RTOD
00000b11 0e 07                  ; CLITERAL 07
00000b13 0f                     ; CFETCH
00000b14 11                     ; ADD
00000b15 21                     ; DTOR
00000b16 0e 00                  ; CLITERAL 00
00000b18 22                     ; RFETCH
00000b19 10                     ; CSTORE
00000b1a 23                     ; RTOD
00000b1b 24                     ; ONEPLUS
00000b1c 21                     ; DTOR
00000b1d 23                     ; RTOD
00000b1e 0b ab 0a 00 00         ; CALL 00000aab - strcpy2c
00000b23 23                     ; RTOD
00000b24 0e 14                  ; CLITERAL 14
00000b26 03                     ; STORE
00000b27 0c                     ; RET

00000b28 18 ca 34 00 00         ; DICTP 000034ca - IMMEDIATE
00000b2d 0e 14                  ; CLITERAL 14
00000b2f 02                     ; FETCH
00000b30 0b ab 04 00 00         ; CALL 000004ab - DICT>FLAGS
00000b35 06                     ; DUP
00000b36 0f                     ; CFETCH
00000b37 0b 18 05 00 00         ; CALL 00000518 - FLAG_IMMEDIATE
00000b3c 2b                     ; OR
00000b3d 04                     ; SWAP
00000b3e 10                     ; CSTORE
00000b3f 0c                     ; RET

00000b40 18 b9 34 00 00         ; DICTP 000034b9 - INLINE
00000b45 0e 14                  ; CLITERAL 14
00000b47 02                     ; FETCH
00000b48 0b ab 04 00 00         ; CALL 000004ab - DICT>FLAGS
00000b4d 06                     ; DUP
00000b4e 0f                     ; CFETCH
00000b4f 0b 20 05 00 00         ; CALL 00000520 - FLAG_INLINE
00000b54 2b                     ; OR
00000b55 04                     ; SWAP
00000b56 10                     ; CSTORE
00000b57 0c                     ; RET

00000b58 18 ab 34 00 00         ; DICTP 000034ab - (:)
00000b5d 0b 55 00 00 00         ; CALL 00000055 - >IN
00000b62 02                     ; FETCH
00000b63 0b 40 04 00 00         ; CALL 00000440 - skipWS
00000b68 0b 55 00 00 00         ; CALL 00000055 - >IN
00000b6d 03                     ; STORE
00000b6e 0b 55 00 00 00         ; CALL 00000055 - >IN
00000b73 02                     ; FETCH
00000b74 0f                     ; CFETCH
00000b75 2d 37 00 00 00         ; BRANCHZ 00000037
00000b7a 0b 55 00 00 00         ; CALL 00000055 - >IN
00000b7f 02                     ; FETCH
00000b80 0b 69 04 00 00         ; CALL 00000469 - getOneWord
00000b85 0b 55 00 00 00         ; CALL 00000055 - >IN
00000b8a 03                     ; STORE
00000b8b 06                     ; DUP
00000b8c 0f                     ; CFETCH
00000b8d 2d 1d 00 00 00         ; BRANCHZ 0000001d
00000b92 0b e3 0a 00 00         ; CALL 00000ae3 - Define-Word
00000b97 0e 18                  ; CLITERAL 18
00000b99 0b 3d 02 00 00         ; CALL 0000023d - C,
00000b9e 0e 14                  ; CLITERAL 14
00000ba0 02                     ; FETCH
00000ba1 0b 2a 02 00 00         ; CALL 0000022a - ,
00000ba6 2c 06 00 00 00         ; BRANCH 00000006
00000bab 05                     ; DROP
00000bac fe                     ; RESET
00000bad 0c                     ; RET

00000bae 18 9f 34 00 00         ; DICTP 0000349f - :
00000bb3 0b 58 0b 00 00         ; CALL 00000b58 - (:)
00000bb8 0b 64 00 00 00         ; CALL 00000064 - STATE
00000bbd 08 9c 03 00 00         ; JMP 0000039c

00000bc2 18 8d 34 00 00         ; DICTP 0000348d - :NONAME
00000bc7 0e 10                  ; CLITERAL 10
00000bc9 02                     ; FETCH
00000bca 0b 64 00 00 00         ; CALL 00000064 - STATE
00000bcf 08 9c 03 00 00         ; JMP 0000039c

00000bd4 18 81 34 00 00         ; DICTP 00003481 - ;
00000bd9 0b 4d 02 00 00         ; CALL 0000024d - ?COMPILING
00000bde 2d 1a 00 00 00         ; BRANCHZ 0000001a
00000be3 0e 0c                  ; CLITERAL 0c
00000be5 0b 3d 02 00 00         ; CALL 0000023d - C,
00000bea 0b 64 00 00 00         ; CALL 00000064 - STATE
00000bef 0b a6 03 00 00         ; CALL 000003a6 - OFF
00000bf4 2c 05 00 00 00         ; BRANCH 00000005
00000bf9 fe                     ; RESET
00000bfa 0c                     ; RET

00000bfb 18 71 34 00 00         ; DICTP 00003471 - LAST?
00000c00 0e 14                  ; CLITERAL 14
00000c02 02                     ; FETCH
00000c03 0b b9 04 00 00         ; CALL 000004b9 - DICT>NAME
00000c08 0b d0 03 00 00         ; CALL 000003d0 - COUNT
00000c0d 08 c8 03 00 00         ; JMP 000003c8

00000c12 18 62 34 00 00         ; DICTP 00003462 - (FL)
00000c17 0e 14                  ; CLITERAL 14
00000c19 02                     ; FETCH
00000c1a 0e 07                  ; CLITERAL 07
00000c1c 0f                     ; CFETCH
00000c1d 11                     ; ADD
00000c1e 02                     ; FETCH
00000c1f 0e 10                  ; CLITERAL 10
00000c21 03                     ; STORE
00000c22 0e 14                  ; CLITERAL 14
00000c24 02                     ; FETCH
00000c25 02                     ; FETCH
00000c26 0e 14                  ; CLITERAL 14
00000c28 03                     ; STORE
00000c29 0c                     ; RET

00000c2a 18 54 34 00 00         ; DICTP 00003454 - .fl
00000c2f 0b 12 0c 00 00         ; CALL 00000c12 - (FL)
00000c34 08 fb 0b 00 00         ; JMP 00000bfb

00000c39 18 3f 34 00 00         ; DICTP 0000343f - resetState
00000c3e 0b 4d 02 00 00         ; CALL 0000024d - ?COMPILING
00000c43 2d 09 00 00 00         ; BRANCHZ 00000009
00000c48 0b 12 0c 00 00         ; CALL 00000c12 - (FL)
00000c4d 0b 64 00 00 00         ; CALL 00000064 - STATE
00000c52 0b a6 03 00 00         ; CALL 000003a6 - OFF
00000c57 08 16 04 00 00         ; JMP 00000416

00000c5c 18 32 34 00 00         ; DICTP 00003432 - OK
00000c61 0b 4d 02 00 00         ; CALL 0000024d - ?COMPILING
00000c66 0e 00                  ; CLITERAL 00
00000c68 16                     ; EQ
00000c69 2d 18 00 00 00         ; BRANCHZ 00000018
00000c6e 07 02 4f 4b 00         ; SLITERAL - (2), OK
00000c73 0b d0 03 00 00         ; CALL 000003d0 - COUNT
00000c78 0b c8 03 00 00         ; CALL 000003c8 - TYPE
00000c7d 0b e0 07 00 00         ; CALL 000007e0 - .S
00000c82 08 87 03 00 00         ; JMP 00000387

00000c87 18 26 34 00 00         ; DICTP 00003426 - z
00000c8c 06                     ; DUP
00000c8d 0e 20                  ; CLITERAL 20
00000c8f 19                     ; EMIT
00000c90 0b 23 07 00 00         ; CALL 00000723 - HEX.
00000c95 06                     ; DUP
00000c96 0f                     ; CFETCH
00000c97 0e 20                  ; CLITERAL 20
